# Self Collision MLP Test Case (FP32 Bits) - Sample 11300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bef6fc45,bf2be013,3ed213b1,c008af6d,3e81b899,3fc15e15,3f2556da,beed8468,bf1f4031,3ecc3b5c,bf583a16,3e805673,3f7f89a1,3f1a14fb,3f62c980,3f487002,3f6ac06c,bf090c13,3f77d3c8,3d7612c0,3f4c7009

# OUTPUT - 1 values
3dba355c

# JACOBIAN - 1 x 7
bdc4baa4,3e95dcc9,3be94878,3c8d01e6,3a0af09e,3c2bef61,b9bbb9f0
00000000,3ece6cf9,00000000,00000000,3eb28dc3,00000000,3cd21f5a,00000000,3ec05914,00000000,3ef78ba0,00000000,00000000,3f40cb5a,3f6cb164,00000000,3ea719f8,00000000,3f61397f,00000000,00000000,00000000,3eafeb0e,00000000,3f2caf6a,00000000,00000000,00000000,00000000,00000000,3eb9f6f4,00000000,3f3254c7,00000000,00000000,00000000,3f356acd,3e66db7c,00000000,00000000,00000000,3f44781a,3eaa0949,3f4f56d1,00000000,3ea8330c,3f3e313e,00000000,00000000,3ee29374,3f7a59e2,3f662886,00000000,00000000,3f4d66c2,3f5c56ab,3f3d21e0,3f448646,3e8415ea,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0d263,bf3e7285,3ddd67cf,3e53be94,3d5928a4,bd4852bc,bbd73ad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93e860,3da5e4e2,bee8708e,bda5e291,bc2abf29,3da2752d,3940d164
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1b4bad,3dd2700c,be21b9c4,be0b41a9,3ea169c5,3e336868,3b0020c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7606dc,3d7855ad,bee51236,bec43aad,bc35d110,bb878be0,ba52cb80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea9c01d,bf2a594e,3d6a2674,bd655b70,3c719468,3d2aaf6e,3b6d1c16
3dcc0c60,3ea49b24,bd70f3fa,3ebc3450,bca9fc46,bcc5a0f9,bb0e1e02
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd8ca6,bed44bbc,3ea56d14,3eb56178,3c455c24,3d2ccf5e,3b847abf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbae0c0,bc468dd0,bc8ab3d6,3e5c3140,bd2c3fbe,bd48bc84,baf65e75
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be62c42b,3e898296,3e654e61,3e04dd65,3c4caab3,bcd3af66,3acd1997
be6c07a3,3ea51654,3e5ff816,3ed792e2,b90839e0,3d3f35e4,3aa19143
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed68885,3d4c9000,3efdfca1,3e595d48,3d419fae,3d552e5c,3a8a93e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6e2c46,3ddbb4c0,3b085380,be5506e0,3da351ba,3e2d83ed,3b2c8b39
3e28f212,3ebb4d02,be3692a6,3c700ec0,3d32a150,3dd95844,3a556ac8
3d79382a,be93ef55,bc7e7a15,bf19dc74,bb8a7c9e,bbeab0c4,3aee3e86
3e871b66,be4c5044,3d95b3e5,bebf6a88,3b4e99c4,3b2a53e8,3b3a686e
bd8c24a7,3e3187b4,be0559b1,bd1fd844,3c9ce041,395c8600,3ac5f900
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7bc6f1,bd421c64,be741dac,bf53ba93,be21633e,bf1753cd,3c5335ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebb7680,bedcf2ca,be912e8b,3e9d40ba,3c40158c,3ca5971e,3b43a3ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc494ad,3d359afb,bc3d092b,3e29b1a3,3a0f7e00,bdd38522,39884bd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef12e70,3e657aa6,3e878895,bd7c2650,3dfb09ab,3d23eed8,3bf4b2fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e530d83,be683b1e,3d311c70,bf4289d3,bdd4ac43,bd377ff9,3b44fddc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6e228,bde5315c,be32667b,3ed44ef4,3cfb8ce8,3dfc8802,bb793159
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d324508,3e606b05,3e9130cf,3eac794f,bda95ce1,3bb316f0,3aaea3b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d248f96,be8a42b0,bea6aa99,be79c64a,bcf73764,bd8cff3f,3b2e6be6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdcef7c,3f2982de,3a8922c8,3edc7eda,3d7f525a,bea5ab3b,3c0b9346
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be43dc12,3ec1199d,3e3efd17,3e566612,3cdaf67e,bd564d3b,3adc37d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e666066,be50c2a4,3ce485cc,bf8c7e32,be556c4e,bb3d3b40,ba4110fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3a8510,3e100a26,bc19427c,3f10704a,3d056131,3df60822,b97c5630
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e24b821,bd915e18,bcfe4ab6,be8cff46,bce63cde,3d121ee6,3a497a65
3e0f4e05,3ec86fd8,bdb2d27a,bd58d974,bc950813,bc10ac84,396f25c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5e36e,3d746580,3e78df66,3e210c61,bc0df170,3d641758,3b696230
becf6974,bd7f2aa4,3e1e2e11,be4a73c0,3ea16402,be67fae8,bbde7953
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3ff4e8,be999548,bc64dfdd,3ed4116b,3cc3be9f,3ce6fe85,bb0f8429
bebfb0cc,bdc3e8f5,3e399fd8,be833b86,3e624ee4,be6f50cf,3bcba9ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5c3084,3ecde401,bd52ad52,3f47468c,3d7f0f0c,3d777536,3be4cb68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bceaf50d,39a7e800,bd1fc338,be58579c,3bf4f5db,bcd38813,3b202fcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6916e6,bf50b58f,bdbdefe4,3ca3c6b0,3c8d7c35,3c843e3c,b9282cb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2f5147,3e948900,bddae2a6,3cb02250,bc5c0401,3d8a7582,ba969475
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2595d3,3b532780,bd496024,3ca6d7cc,be4ec6b6,bdc8b5b7,ba97d8e7
bcd96ab8,3ea68a6a,bd4f4230,bcfa5150,bd1cd29e,bb95e038,bba39738
becd0ffd,bd7f47c2,3ed9e4aa,3acedf00,bd60d458,3b1c1b0a,bb850768
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be885b5b,3ed5409f,be1e30a9,3eb55eec,3be06b7c,3bbd7470,3bb7b216
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3e350a,3ec00307,bdce8b74,3ea696c8,3b844677,39d4a300,3a70c4e2
3e60193c,bf1e172b,3e98fdc8,be513b58,3c699cea,3cb41a30,bb511f1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bced91d5,3e6d1a04,bdb901de,3db3e10c,bd03ae52,be3122eb,3b2868f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcdab06,3e96e64b,3ecb7595,3ca1bd00,be968f22,be7dc9bc,3c26f2fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc1e318,bd355318,3cf45e7b,3e73d8b4,3cfdb2d1,3c9c5db3,3bee139d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be03b530,3e29f91f,3e45c150,bd42e908,bcb532d0,3beff330,bbaa883d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e65923c,3de4ec5e,be1cb75e,bdda8908,bdc2fb9a,bba83ae0,bc487600
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6f52a,3e6faac0,3f08e3d4,bd360ea6,be759dcc,bdf9f7cc,ba8fae04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d55929e,36e2e000,3c06d905,3e994f3b,ba6925f0,3d49de61,3bb89960
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc402d2,bd24a4e0,3d439fd7,3e0575d2,3b34d60a,bd7d140b,3b55d8ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3fc555,be00070e,bbb982e9,3ecea814,3d3bd32d,bc9fe92e,bb26f306
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcaa64a0,3e9a6b08,3d00a232,3e3b9aae,3c53a342,3d900fbe,b8a075d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4fc6af,3d4d6844,be1a0453,3efaaa93,bbb632b8,3ee5e319,bb5f4108
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaf2fa0,bede64ca,3d3f7106,3e43c31d,3caa30b7,3d02a39a,b8efac48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda21ecc,beeecd93,be5d18cc,3e529a35,3cee75f6,3d153262,ba8c862e

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf18efe6,400987e2,3dee694e,bba4b280,3d1beb7e,3da6ea03,bb95e4b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b1518,3fbbd83c,be5d8624,bece12a2,bd331596,3de73f79,3bce583e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc490d4,406d616c,3e815ac6,bf73c169,bb4a9fd0,ba9f7380,baf231f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3d9d02,3fede2dc,3ec6ec30,be24139e,bb5c3e44,bd5e00b7,b997a000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93dab0,3f864a54,3dc70952,3e85b245,bd20cbda,3e163634,bb9072d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
