# Self Collision MLP Test Case (FP32 Bits) - Sample 11300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf047eca,bf2c386f,3ee63a66,c007fbee,3e8edee6,3fc14957,3f254b56,befd514c,bf1f8556,3ede8c2e,bf59b720,3e8d0616,3f7f871f,3f1a0bc9,3f5e78b2,3f4838fe,3f668d44,bf06ab8c,3f761902,3d78a94a,3f4c76f8

# OUTPUT - 1 values
3dc196de

# JACOBIAN - 1 x 7
bdd2d1cc,3e959276,3beec3f4,3ca28805,3a21b9de,3c4d43ca,b9bf60dd
c045492e,3eda8096,bf383e2b,bfc85b2c,3eb86a62,be9a3aa7,3d9f7b9f,be3c9401,3ed50d0e,be0725a3,3eff345b,bfc36ecb,bfc6a774,3f41ad59,3f70d727,bfc9ba6d,3ead3614,c015c57c,3f6116ff,be80a388,beb98482,bfcc2eb8,3ecaef5e,c03a0b33,3f2f5f1a,bed4b738,be8cc14e,c0a6ae40,bd8c4a12,c046a8ae,3ecdf938,bfd4b7fe,3f35e4f9,bde4c3c2,c0915b64,bf9a1b7a,3f381b34,3e8511c8,bf90fb3b,bfb19721,be996448,3f44505a,3eb37b03,3f52168e,bf054c17,3eb37b1d,3f42d606,bf921bf6,bf8b2dd4,3ef30189,3f7fef42,3f64595e,bf8278b5,bfaaed1c,3f4dae93,3f5efa18,3f4872d3,3f44562c,3ea1276f,bf061f58,bea3265e,beccb7d5,bff4b63e,be40b0ae

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3eda8096,00000000,00000000,3eb86a62,00000000,3d9f7b9f,00000000,3ed50d0e,00000000,3eff345b,00000000,00000000,3f41ad59,3f70d727,00000000,3ead3614,00000000,3f6116ff,00000000,00000000,00000000,3ecaef5e,00000000,3f2f5f1a,00000000,00000000,00000000,00000000,00000000,3ecdf938,00000000,3f35e4f9,00000000,00000000,00000000,3f381b34,3e8511c8,00000000,00000000,00000000,3f44505a,3eb37b03,3f52168e,00000000,3eb37b1d,3f42d606,00000000,00000000,3ef30189,3f7fef42,3f64595e,00000000,00000000,3f4dae93,3f5efa18,3f4872d3,3f44562c,3ea1276f,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea7cf38,bf3e02ea,3de320d4,3e51bffa,3d5eb3ce,bd4861ac,bbd7367a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e963018,3da65d72,beecdb38,bda8296f,bc39ab7c,3da269ed,39411d7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0abaab,3dd1ced6,be36fe04,be091a3e,3e9f9b38,3e33378c,3affe0f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd880c3e,3d78b913,befaffea,bec4f14c,bc38e84a,bb88b300,ba532f04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb07a54,bf2a1060,3d679c23,bd636fa8,3c7562fc,3d2a9756,3b6d1be9
3de0f5d0,3ea483ca,bd8b87b0,3eb99bdc,bcb17c3a,bcc588bd,bb0e1ea4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede8936,bed3ec36,3ea8ebfa,3eb22475,3c3db433,3d2cc916,3b84869c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbeba62,bc47d048,bc5bca30,3e5ae093,bd39c633,bd48a0be,baf66452
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be51342e,3e89868e,3e543275,3e03dd99,3c49fbad,bcd3eb42,3acd086c
be57e67c,3ea518d1,3e4f71d7,3ed42e17,39bbe830,3d3f1620,3aa1866e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed10730,3d4b155e,3ef7e344,3e59ca54,3d40e546,3d551bc2,3a8a88e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d88b128,3ddbf9d0,bba29d00,be54e21e,3da7f4c7,3e2d77f6,3b2c920a
3e32094f,3ebb3dbc,be4291f6,3c2c5de0,3d3c82a0,3dd94356,3a556888
3d849c92,be93a179,bc8b6ffb,bf188cd3,bb74ccb8,bbe9d060,3aee52bb
3e8b1f56,be4c2f7c,3d973f22,bebd3889,3b5e055c,3b2b2368,3b3a6c1e
bd8cdab5,3e31bfca,be085c72,bd2206d0,3c9baef6,3990de00,3ac5daf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be77337c,bd42889d,be6f1424,bf547324,be35527c,bf1749b0,3c533d29
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec7ce0d,bedd4618,be9cacd6,3e9a7bca,3c4362f8,3ca598c8,3b43a6fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc23deb,3d3636a0,bc320d32,3e2a6edd,bbf5c390,bdd2e2ae,3986a8f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeab2b8,3e656af8,3e80b7f2,bd72d99c,3dfa4895,3d2349dc,3bf4c61e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5d43c4,be67e946,3d31661a,bf410720,bdd40082,bd378680,3b450b69
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6dfcb,bde37a44,be42ccd4,3ed18b63,3d039072,3dfc7afc,bb795017
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4c30c4,3e608627,3e8cdd18,3eaa86ac,bda4445b,3bb23810,3aae7142
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d34a0b5,be8a4904,beb594cf,be7e501e,bcf840bb,bd8d065b,3b2e6d6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfe84de,3f29bb80,3b0647dc,3edd0f15,3d8d9aee,bea59cf6,3c0b9b67
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be34abf4,3ec12052,3e331465,3e54a170,3cd9a145,bd566b06,3adc33af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e75fc5d,be50ccac,3d09d585,bf8b9fd0,be52a213,bb390420,ba40de06
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd46f3bf,3e103fe6,bc59cb80,3f0f11d1,3d07ef25,3df5e9de,b97af018
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e317387,bd8f71e8,bd0b267c,be8e0ac8,bce6752a,3d123a6e,3a497420
3e189cb9,3ec8b076,bdc321a3,bd625c88,bc95d6d6,bc109f5a,396fbfc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0802a,3d73ba00,3e71e74d,3e1c0c12,bc20b025,3d6404bc,3b696c13
becb784b,bd7e8a24,3e09420e,be486194,3e9c14ed,be67c4f5,bbde8550
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4dcf58,be9926a8,bc77d6b3,3ed193f4,3cc3e7ec,3ce6ec23,bb0f89b6
bebf5240,bdc3d2cf,3e390663,be8280f8,3e5b92d4,be6f3a3e,3bcba2c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5a85da,3ece9401,bd7cd89f,3f47d4a8,3d8cef1a,3d782cf6,3be4c5c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf578ce,37340000,bd31994f,be609730,3bff514a,bcd39519,3b202a54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e819e28,bf505e38,bdc5eddf,3cac61d0,3c9164bd,3c83eb42,b92771d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e375e9f,3e94b251,bdefcc6e,3c8ac310,bc63c39b,3d8a6fa5,ba96a6ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c221d3c,3b4e4188,bd440810,3c95abd0,be567404,bdc8a432,ba980d8e
bc471570,3ea67a73,bd8d183c,bd123348,bd250f78,bb954b08,bba39b3b
bec9440f,bd802553,3ed42e84,bb2609c0,bd608574,3b1c2dca,bb85084c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9000ae,3ed57b3c,be2fbb28,3eb38e00,3bf58e22,3bbaaa00,3bb7b175
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be86fe0b,bd293e06,3efb6684,3ec7264a,bc16bb9d,3e6c5cb5,ba4847e5
3e4ae945,3ec05069,bde1422c,3ea3b951,3b910198,39c8ef80,3a70b266
3e7383c5,bf1e1b93,3ea1a84f,be52b315,3c6128fb,3cb3f242,bb511faa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf5ce93,3e6de5f4,bdc393cc,3da64340,bd109753,be315d91,3b2864f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dea246a,3e96d23a,3ec8be87,3ca69ff0,be94e57c,be7daf37,3c26ff36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6762c,bd352f2e,3d0116c2,3e68a8f4,3cfbf5ca,3c9c3733,3bee1cac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdec555a,3e2a65b0,3e3286af,bd4a8180,bcaa733a,3bee8780,bbaa8bd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6f075d,3de544c0,be2ca756,bdd8e054,bdd90544,bba56640,bc488720
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed26c76,3e6fbd32,3f058782,bd33e1f8,be7fa8fe,bdfa035c,ba8f977e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d52fc5d,b8668c00,3c007fa1,3e971be3,bb178488,3d49cd34,3bb8a7c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc82e0c,bd2691f0,3d218521,3dfef442,3b2c8d76,bd7d5790,3b55d808
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d578015,be0059f6,bbb7b6fd,3ecc6fdb,3d3facb7,bc9fc036,bb26f7d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5001c8,3e9a6dc1,3cae1ef4,3e35765c,3c5d8a7e,3d90202c,b8a0e720
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4b59f1,3d4e871e,be281bc0,3efa0aa3,bc32f1fc,3ee5f0e4,bb5f6de0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb9e848,bede086a,3d50adf1,3e419da5,3ca8f902,3d028dce,b8efef9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5a63f0,beee6c94,be4fa80c,3e4fd871,3cf2318d,3d150d44,ba8c83d7

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2073fc,400975ba,3dbc284e,bc1c0420,3d1dc239,3daaa784,bb961fa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b20b4,3fb99fd6,bd6ad084,be854e71,bd440fda,3e4bb131,3bc4f72c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd53d64,406cb9dd,3e9d3bdf,bf648e62,baf97e68,3d05fb1a,bb00924c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf505152,3fecce96,3ef2b777,bdc105d0,bb9287fa,bc4c4748,b9e00640
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0c5ca,3f85f5b4,3dcad7c1,3e8c76b9,bd0f5b35,3e21469d,bb91a3af
