# Self Collision MLP Test Case (FP32 Bits) - Sample 11300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3cae34,bf36dc1e,3f22dbf4,c0044048,3ecefb41,3fbca59e,3f194ff8,bf2c0e5a,bf27b3b4,3f18181e,bf613218,3ec963bf,3f7ecbfa,3f104f9d,3f3d8f2c,3f416c05,3f4debb6,bef37fa9,3f6b5d5e,3dc65418,3f5372bc

# OUTPUT - 1 values
3df0d270

# JACOBIAN - 1 x 7
be192464,3e8377ce,3cfccba6,3c069f99,3b198d9c,3c675246,b86328bd
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f199ea1,00000000,00000000,3ede6739,00000000,3ed7bab6,00000000,3f23e773,00000000,3f1383c5,00000000,00000000,3f4d386d,3f860203,00000000,3ebe4738,00000000,3f6a7c8c,00000000,00000000,00000000,3f314e44,00000000,3f473e1a,00000000,00000000,00000000,3e858750,00000000,3f3302ba,00000000,3f341792,00000000,00000000,00000000,3f5267b2,3eec030b,00000000,00000000,00000000,3f40ccba,3ed8c794,3f63f0c2,00000000,3efdb0c5,3f5ce367,00000000,00000000,3f279aec,3f90722f,3f508db8,00000000,00000000,3f5596ba,3f7bb7af,3f852b91,3f4f95f0,3f19d0d2,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb7673,bf3070a8,3dfa6b9a,3e4809cc,3d7790d9,bd4b6f2f,bbd248a5
bec74cc5,bde8a1cc,3f0340f1,be276bd2,3b784277,3cec9c90,3aaa66c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd02c68c,3dbe0cc4,be8b284a,bdfb2f47,3e955133,3e283146,3a9c4d64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edbf728,bec82eb8,3eb5df18,3ea0cf33,3c1771f0,3d2af73c,3b90a1d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd2a248,bc6f9c10,3badcb50,3e533d6f,bd797ba0,bd420b60,bafc2f51
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbbaa28,3e89dd0d,3dfe527a,3dfce66a,3c3c0de9,bce17d04,3abad005
bda474f4,3ea55efd,3dfbe072,3ec1f5b5,3b375b62,3d379ee0,3a962c20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa1aab,3d1d4af0,3ed6017a,3e5bd92e,3d3c1760,3d50bd04,3a7ccb24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf187144,bebb9460,3e41525c,3c53c9c0,bd4a06ba,3db14ef6,3b8b0b12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df2fe6b,3de32660,bd1a4456,be53c581,3dbcf335,3e2aa050,3b3346dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db31323,be8a0a45,bcc18ffb,bf115063,baabc01c,bbb6f1d0,3b015ec5
3e9c1c8c,be47e28c,3d99db64,beb13a93,3b94f5b8,3b5a8098,3b3dee98
bd8d6026,3e38103a,be0e7074,bd2be71c,3c93e09e,3b872f40,3aa708be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be54babf,bd4fa145,be535c82,bf57d167,be8a8790,bf14ff62,3c5a8af7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f074da6,bee7269a,becf7794,3e8bed2f,3c512cc7,3ca5e35a,3b46a832
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dad11ad,3d48e0c9,bc06fa45,3e2e237e,bd3f6238,bdae48d2,ba106805
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebcd2aa,3e633638,3e3c530b,bd41634a,3df4220a,3cfbfd48,3c0418a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b211a,be5dca84,3d2f4f7d,bf38d3c6,bdce6782,bd38dcf5,3b52d13d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbebd65,bdae7d08,be860ff4,3ec27d36,3d1e6aae,3df9121a,bb8c48f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da17c50,3e63f3c4,3e6c223e,3e9fe35c,bd8848cc,3b7c9a40,3a751c04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befaf310,bd931d8d,3ee2044b,3ca8a440,bcef01e9,3cf948cc,ba82ae8a
3d8a3c5a,be8ab806,bef7e8a9,be8af6d0,bcfabd9b,bd8e7b79,3b2fb07b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c64a1a8,3f305c71,3bda59f6,3edfc384,3dd0339e,bea258bd,3c13c4b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda08d3a,3ec1ce7c,3def9df1,3e4b5bc5,3cd18e95,bd5cfcaa,3ad781be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea7f393,be520fbc,3d764757,bf86d220,be42d5bc,3a748480,ba0c9db0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8738b1,3e16d549,bd028b05,3f07810e,3d12d691,3deeafd8,38e7e090
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7bb112,bd28b428,bd41241d,be9322bc,bce54b68,3d185361,3a4306db
3e4d9bd9,3ed036de,be061d09,bd8997c8,bc98a563,bc0d79c5,39c5f23a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be738d76,3d5dac00,3e4d28c5,3e01564a,bc7c7c3d,3d5f8094,3b73457e
beada7c5,bd6a7fd4,3d0bfb54,be3cf1ff,3e80fb50,be5bb95f,bbea6bf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f150c,be8bcadd,bca819f6,3ec4449e,3cc2a157,3ce28487,bb15210b
beb76645,bdc0f0f1,3e394900,be7cc10a,3e38cf35,be6a1d71,3bc417c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d428ec6,3ee39ae6,bddeb117,3f4a86b6,3dcd0a9b,3d906415,3bdedb62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd170d8b,bc25f580,bd80c492,be85e0e2,3c17a7cb,bcd63ca6,3b1a6286
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed3550e,bf45b67d,bdf04b94,3ce1ae60,3ca242ae,3c6201a0,37c33fc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e62ad47,3e998a18,be26d388,bbea79c0,bc84e764,3d88e4c3,baa9b2d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c08e034,3a5960e0,bd206f87,3bec4f50,be7776c8,bdc49a43,bacd707b
3d9ec6ea,3ea47d49,be1cbf8c,bd8026b8,bd49fb1f,bb69e870,bba7893c
beabcfc2,bd8fa7bf,3eb41ea4,bcc87470,bd5bd920,3b20aeb8,bb85cf80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb5812,3edc639b,be7ed7a1,3ea978e6,3c2c9445,3a44cc00,3bb70799
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5edd2a,bd35cd0c,3ee2137d,3eb8ec97,bc8cb5e0,3e6be37a,ba521eef
3e8a86eb,3ec97f10,be1a36d2,3e948780,3bcecc49,ba725bc0,3a5d093f
3eb22854,bf1e9e21,3ec6e3a3,be5a1755,3c334461,3caaaf7e,bb516cd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88f9c7,bf4385a2,3f41a0c9,be966f64,bd9cdaff,3a323f80,bbc2194e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1116ce,3e8315ba,bdf0c0ce,3d3c4b38,bd4e3446,be3e6dd8,3b23d65f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e50b500,3e9443b6,3eb7375f,3cc2bad0,be8b5295,be7792ce,3c3348a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdbc5eb,bd30962c,3d1e9b37,3e2d613c,3cf1bb95,3c935f28,3bf72d97
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf74978,3e3775e7,3da62448,bd71b6d0,bc66979a,3b9ab8e0,bbae10c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91227e,3def81f2,be751421,bdcfc037,be239f27,b96e2400,bc59cb29
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb1bf0c,3e71cab6,3ee504ab,bd26e9f6,be98655d,bdfc9f02,ba70190c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3d8f66,bb007bd0,3be70e78,3e8b20e7,bc1db434,3d45e009,3bc70e40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9014a,bd63a470,bba7cb80,3dbee316,3af8c07f,bd861ed1,3b54a4ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db40475,be0a7c08,bb9cddd5,3ec05d53,3d5036cf,bc962ff2,bb2bebe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d19943e,3e9a98f1,bcdce108,3e150306,3c85dc57,3d93b80f,b90cc958
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc286aec,3d7169bc,be66ea85,3ef68568,bd17c2e0,3ee8ed18,bb86a99c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc845b86,3f2fa2d1,3e9bacdf,3d0f1a98,3efaf1ec,be9ac01e,bb5ba138
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef61704,bed2ca91,3d8f1b7d,3e3684ce,3ca118a4,3cfad69c,b91b6f28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df0d204,bee2aa0b,be086eee,3e416f3e,3d009beb,3d0c673a,ba899dbd

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8396cb,3fe5501d,3eb4e283,be0ba9ba,3deedfe7,3d4b96d8,bb3cbde7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beecd419,3fa21291,3e0f0853,bd9ed3e8,3ce80660,3db310bf,3bc4615f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0052aaf,402fb924,3f2a9886,bf6a9d66,3c486eb6,3dc72634,3afee8fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf55bb80,3fc0f138,3f2126a1,be347b87,3d945641,bce2143c,3a296382
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea11386,3f5d4bfd,3e7b44e9,3eaf4355,3d1d92b0,3de6c8f6,bb4fff4b
