# Self Collision MLP Test Case (FP32 Bits) - Sample 11300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3c1b85,bf36c004,3f225dfe,c0044de6,3ece5020,3fbcb5e2,3f1964db,bf2ba1a1,bf279e78,3f17b2ba,bf61182c,3ec8c65e,3f7ecf1e,3f1060dd,3f3df1a2,3f417e6c,3f4e3673,bef3df78,3f6b7ef9,3dc55110,3f5366f5

# OUTPUT - 1 values
3df03c1a

# JACOBIAN - 1 x 7
be18e44a,3e837ecc,3cfe43a8,3c07866e,3b191bd5,3c675216,b8615551
c046de1f,3f190ca3,bf7ac8d6,bfcd0db5,3ede0d44,bed108bb,3ed5b364,be821ec2,3f234a96,bd248386,3f133cb0,bf5049d0,bfd75854,3f4d09f7,3f85d43c,bf8f8f3c,3ebddac4,c01ff2e5,3f6a4874,bde81700,bf0c066e,bfe53d8f,3f305e7d,c03db551,3f46e831,be6774b8,bf181d15,c0acac7c,3e83a57c,c0564279,3f320887,bfdd2054,3f341ac5,be6ac436,c0aee83d,bf950535,3f52079f,3eeb31cc,bf9c73c7,bfc4757a,bec65669,3f40d131,3ed8515e,3f63aa5a,bda34228,3efcc431,3f5c9446,bfacead2,bfbe52b9,3f270380,3f903d50,3f50b9fe,bf65effc,bf8a36eb,3f556ef5,3f7b4f29,3f84dce1,3f4f560c,3f18f232,bf3b4c8c,bf089ae9,bf18abee,bffc266f,bdfc03d5

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f190ca3,00000000,00000000,3ede0d44,00000000,3ed5b364,00000000,3f234a96,00000000,3f133cb0,00000000,00000000,3f4d09f7,3f85d43c,00000000,3ebddac4,00000000,3f6a4874,00000000,00000000,00000000,3f305e7d,00000000,3f46e831,00000000,00000000,00000000,3e83a57c,00000000,3f320887,00000000,3f341ac5,00000000,00000000,00000000,3f52079f,3eeb31cc,00000000,00000000,00000000,3f40d131,3ed8515e,3f63aa5a,00000000,3efcc431,3f5c9446,00000000,00000000,3f270380,3f903d50,3f50b9fe,00000000,00000000,3f556ef5,3f7b4f29,3f84dce1,3f4f560c,3f18f232,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb2bf5,bf3094d2,3dfa36d5,3e482a76,3d77536e,bd4b6574,bbd251e2
bec76cf8,bde8fd70,3f0340e1,be272697,3b79701a,3cecc20a,3aaa4720
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd072750,3dbe41d0,be8ab14c,bdfb8375,3e956fd4,3e28583e,3a9cf950
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc1141,bec84e52,3eb5c4f6,3ea10eab,3c17d9ca,3d2aff06,3b908d21
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd277fa,bc6f3088,3ba6f2f0,3e535b32,bd78d6fe,bd4223b8,bafc25be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbe18bc,3e89dc84,3e001095,3dfd0e7a,3c3c34d4,bce14cd4,3abaf062
bda74c62,3ea55e54,3dfd995a,3ec23896,3b35a98e,3d37ba46,3a96400d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa8988,3d1dc45a,3ed664ff,3e5bd250,3d3c26e9,3d50cd0a,3a7cf7d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf188b73,bebb9bde,3e42c490,3c57f0a0,bd4a1c89,3db16aa8,3b8b0a1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df1f366,3de31650,bd18eb5a,be53ca9b,3dbcbee2,3e2aaad6,3b333bda
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db2a2b1,be8a2423,bcc10a1e,bf116b8a,baaf16f0,bbb7a66c,3b014d7c
3e9c0295,be47eecc,3d99deb4,beb16736,3b948ff3,3b59d758,3b3de907
bd8d6788,3e3800aa,be0e7232,bd2bc85c,3c93f9c2,3b856d60,3aa73dad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be552119,bd4f7e87,be53ad6e,bf57c68c,be8a09c7,bf150781,3c5a7f0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06f902,bee70ce9,becefa6c,3e8c21b0,3c510d28,3ca5e29b,3b46a343
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dad571a,3d48afb3,bc0757c2,3e2e16ae,bd3db6ca,bdaeca02,ba0f0191
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd5567,3e633cd8,3e3d11e3,bd421774,3df437d4,3cfd0560,3c040829
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8adee5,be5de5e8,3d2f5c69,bf38f225,bdce7b82,bd38d8b0,3b52b9ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbee470,bdaf0940,be85b4a2,3ec2b51f,3d1e263c,3df91fbc,bb8c2e5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da11296,3e63ea4e,3e6ca397,3ea00af2,bd889a23,3b7e1440,3a75ced0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befb2997,bd931da9,3ee226fe,3cabb460,bceea01a,3cf966d4,ba829935
3d89c552,be8ab7b6,bef74443,be8acc99,bcfabc9d,bd8e76d0,3b2faed2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c63a30f,3f304b6c,3bd8d774,3edfba8c,3dcf8573,bea26471,3c13b6ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda2ada4,3ec1cd03,3df0e0c7,3e4b7d24,3cd1a785,bd5ce5f7,3ad78a94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea787a1,be520c44,3d75323d,bf86e42c,be430497,3a66c800,ba0cf76c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd86e305,3e16c39f,bd01c46b,3f079d78,3d12bcf3,3deecabc,38e2f5b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7afca8,bd29eb58,bd409ce6,be931196,bce55367,3d183e37,3a4311e3
3e4d1e1a,3ed023a6,be05c1cb,bd894188,bc98a066,bc0d857d,39c56db4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be746c89,3d5de9d0,3e4d9111,3e01b7e9,bc7b8712,3d5f919e,3b733513
beae0084,bd6ab690,3d1045fc,be3d1cec,3e814617,be5be384,bbea582f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8eb3eb,be8bee3c,bca7a7d3,3ec4754c,3cc2a943,3ce294f8,bb15179b
beb78749,bdc0f919,3e3941a1,be7ce09e,3e392ff2,be6a2f95,3bc42584
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d42eafd,3ee363cc,bdddbcba,3f4a7dab,3dcc62bf,3d901dc2,3bdee5ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd16ce4e,bc242600,bd8060cc,be859356,3c176aae,bcd63439,3b1a6cbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed28165,bf45d2f9,bdefd2e1,3ce0d580,3ca21a99,3c6288ac,37b8ef80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e624cbb,3e997da4,be265e3d,bbdf4ec0,bc84b47b,3d88eaf5,baa9920e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c092975,3a5fae80,bd20e2f4,3bf16e40,be7728a0,bdc4a8d3,bacd15d1
3d9cec5e,3ea482b5,be1be33c,bd7ec1d8,bd499ffc,bb6ac420,bba782ce
beac28ca,bd8f7efe,3eb47d6d,bcc5e440,bd5bec83,3b209de4,bb85ce65
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebaf1b5,3edc51c0,be7e1102,3ea99ee7,3c2c1385,3a56ca80,3bb708c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5f67cb,bd35ab7b,3ee261db,3eb92123,bc8c0b22,3e6be606,ba520e36
3e8a2cc0,3ec96729,be19cfcf,3e94beb6,3bce2877,ba6d8f80,3a5d2c3d
3eb19fc4,bf1e9cd6,3ec68a5c,be59fdaa,3c33c8c5,3caad110,bb516cc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be896f23,bf437d86,3f41b814,be965367,bd9cb21f,3a37b980,bbc20c91
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd10e542,3e82f60b,bdf0550a,3d3e56b0,bd4d933d,be3e403e,3b23df01
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4fc1c2,3e944ad1,3eb76f5a,3cc24e0c,be8b6f47,be77a8d6,3c3333f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdb9eeb,bd30a300,3d1e54c8,3e2e3880,3cf1daa4,3c937ef2,3bf71e68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfe8828,3e375370,3da82b2c,bd712b9c,bc67c932,3b9be700,bbae0af6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90e8e4,3def67f0,be745d0f,bdcfe25e,be230973,b998ce00,bc59ae07
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb21d56,3e71c5b8,3ee575b1,bd271d72,be9823d0,bdfc95c9,ba706b76
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3dd298,bafe6350,3be70898,3e8b4d60,bc1c67c6,3d45ee17,3bc6f618
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd8ea41,bd62fee0,bb9771d8,3dbfcdb8,3af9e30b,bd86050d,3b54a73c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db34d7c,be0a60e6,bb9d4bba,3ec08a1a,3d500fb1,bc9652d4,bb2be34b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1783fa,3e9a98e6,bcd8d3fc,3e157890,3c85a134,3d93abbd,b90c5dd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc28d599,3d710cc2,be664e84,3ef692d3,bd16a62e,3ee8e2f8,bb868245
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc85d8cc,3f2f926f,3e9be521,3d0fdf60,3efb1aec,be9ada64,bb5b0516
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef58a55,bed2e88c,3d8eba65,3e36ac42,3ca131db,3cfafc60,b91b3098
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ded1cac,bee2c94d,be0939cb,3e41a2f8,3d008b69,3d0c86b8,ba89a393

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8370c2,3fe55371,3eb5c245,be0b07ee,3deeebf5,3d4bb020,bb3c8b1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beec3835,3fa223d3,3e0ea467,bd9ec916,3ce9071c,3db318d7,3bc47377
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c004e8c5,402fc977,3f2ad82a,bf6aa006,3c468cf3,3dc702cb,3aff5e56
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf558d38,3fc0f669,3f214941,be340ef8,3d945e87,bce2688c,3a29d46e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
