# Self Collision MLP Test Case (FP32 Bits) - Sample 11300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
beea3994,bf2acddb,3ecae3cf,c008d329,3e7ba0d8,3fc2126b,3f284ef6,bee223e6,bf1e6922,3ec59f18,bf57ed70,3e791a82,3f7f9e4d,3f1c7153,3f65ad1a,3f491a24,3f6c2971,bf0984b8,3f784f49,3d5f917f,3f4aa307

# OUTPUT - 1 values
3db7b648

# JACOBIAN - 1 x 7
bdbd8694,3e9640a2,3c0b72e0,3c8dde76,39b0ff7c,3c2cfaa3,b9b19d09
c047a98b,3eca291c,bf2cf112,bfc8b9bc,3eaf2dcf,be8fad10,3b63e100,be2ca806,3eb80714,be0adc3a,3ef5bfa8,bfd9896f,bfc56286,3f40d8fb,3f6b3a27,bfd6ed17,3ea5e723,c01438c8,3f624f5d,be912c94,be913941,bfc933ee,3ea8f0b3,c03a7428,3f2c3d0b,beee84a4,be404969,c0a5de48,be213a98,c042c32b,3eb1f1f6,bfd5efc7,3f2fb5c7,bda60a3a,c09018b2,bf9e3712,3f3515fc,3e5583e9,bf8affde,bfb24ffd,be87064b,3f44fc9b,3ea644ee,3f4ec8e3,bf1a1aee,3ea63f43,3f3c923e,bf91c1f3,bf8481e9,3edc5ab8,3f7860ad,3f66e5c3,bf884eea,bfb23e49,3f4de0b1,3f5c4fdc,3f3981f8,3f44be32,3e79f072,bee92e22,be8d90dc,beb95ce5,bff65b2e,be659deb

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3eca291c,00000000,00000000,3eaf2dcf,00000000,3b63e100,00000000,3eb80714,00000000,3ef5bfa8,00000000,00000000,3f40d8fb,3f6b3a27,00000000,3ea5e723,00000000,3f624f5d,00000000,00000000,00000000,3ea8f0b3,00000000,3f2c3d0b,00000000,00000000,00000000,00000000,00000000,3eb1f1f6,00000000,3f2fb5c7,00000000,00000000,00000000,3f3515fc,3e5583e9,00000000,00000000,00000000,3f44fc9b,3ea644ee,3f4ec8e3,00000000,3ea63f43,3f3c923e,00000000,00000000,3edc5ab8,3f7860ad,3f66e5c3,00000000,00000000,3f4de0b1,3f5c4fdc,3f3981f8,3f44be32,3e79f072,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9bab54,bf3fcc67,3ddb4ced,3e5425de,3d577be3,bd47cf00,bbd8556d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9231d6,3da46d98,bee6ca8a,bda56e3f,bc2642ed,3da2d57f,392d23b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be26eeb6,3dd4632e,be1a0f43,be0baf56,3ea1edf9,3e351085,3b0c9bee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd63769b,3d7721e7,bedd2de2,bec41541,bc34dd7b,bb7b2840,ba390a68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea4b678,bf2b3b52,3d6aec37,bd65b510,3c706bd3,3d2b7f69,3b6d2536
3dbd097f,3ea4e35e,bd63430b,3ebcb861,bca7bc6a,bcc67231,bb0df2a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc9e01,bed5734e,3ea41e10,3eb60650,3c479ebc,3d2d0338,3b816832
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb80bc2,bc42a858,bc94a780,3e5c731b,bd283431,bd49ab68,baf4d70f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6f05e7,3e8975c8,3e6b530c,3e051021,3c4d73bb,bcd1a83c,3ad18144
be7a0a16,3ea50e88,3e65caf5,3ed83f86,b98fb300,3d4047ba,3aa45af1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed2839d,3e8baf8f,be395275,bdda06f1,be931bbb,3e0364be,3c009850
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beda4d12,3d512646,3f0008c5,3e594731,3d41d2b0,3d55ceb0,3a8d5ef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d551882,3ddada68,3b96b060,be550d8e,3da1ebc7,3e2deae9,3b2ac2f5
3e226695,3ebb7b6c,be323630,3c7d90a0,3d2fac5b,3dda0cb5,3a5603e8
3d6db8c8,be94e03b,bc75a98b,bf1a1ecb,bb8f3f96,bbf24b38,3ae900be
3e840d4d,be4cb4d0,3d9511b8,bebfd9d7,3b4a0863,3b234dd0,3b397046
bd8b88fe,3e30d830,be0421f1,bd1f65f0,3c9d3402,b9bd9f00,3acdbfa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7eda18,bd40ccc3,be75d704,bf5394fb,be1b7351,bf17ab8e,3c5140cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb292a5,bedbefc1,be8d069d,3e9dce2e,3c3f129a,3ca58818,3b42d75a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc60e84,3d33b7ba,bc411af9,3e298b8c,3b4071a0,bdd907b9,39f4ffa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef59e1a,3e65aa3c,3e89eb24,bd7e0044,3dfb3a73,3d29868e,3befbc35
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4ba77e,be69382e,3d30f270,bf42d682,bdd4d739,bd37466c,3b417b0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6ac2a,bdea8384,be2c7c40,3ed4db2b,3cf81393,3dfcf5fc,bb713a29
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1ecb10,3e60175a,3e92b08e,3eacdc13,bdaad54d,3bba9ac0,3abbada8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d191632,be8a2df6,bea147d6,be78de08,bcf6dfc5,bd8cc093,3b2e0309
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc5043e,3f28d27a,3a341590,3edc619b,3d77015f,bea626c4,3c09767b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4e714a,3ec1045d,3e432d21,3e56c06a,3cdb565a,bd554995,3add4392
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5b24a3,be50a3b2,3cd3a0a2,bf8caa22,be5638bf,bb61c0a0,ba4e4018
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3191b9,3e0f63be,bc024434,3f10b58b,3d0499b7,3df70c4a,b9ac80e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1b94a1,bd975620,bcf5a4d6,be8cc92c,bce62471,3d112f20,3a4b19cb
3e089701,3ec7a66c,bdacf16a,bd56f170,bc94c6cb,bc111da6,3947340c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea98f0d,3d7674d0,3e7b4957,3e220b0f,bc086254,3d64b698,3b66cf16
bed20ebb,bd808d1c,3e2591fa,be4adc89,3ea2f341,be69d00c,bbdb598b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e360077,be9aec71,bc5e1933,3ed49035,3cc3ab3e,3ce79c5c,bb0e1346
bebfcce8,bdc42cf5,3e39e4a3,be836035,3e644805,be70148f,3bcd6c52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d0096,3ecbc142,bd438a05,3f4729ca,3d771119,3d713462,3be63d6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce348c4,3aa6d400,bd195538,be56b1ee,3bf1da21,bcd31530,3b21978b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e569e2e,bf51c422,bdbb2c4b,3ca21dc0,3c8c4ba6,3c870d12,b9587b78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e297098,3e940854,bdd35948,3cb79580,bc59b815,3d8aa6f9,ba91c936
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c27f12d,3b625780,bd4b180f,3caa4458,be4c700d,bdc94d3f,ba8a3180
bd165ff8,3ea6bbbe,bd34686c,bcf1e9f0,bd1a5569,bb9af820,bba28ae5
becf972f,bd7c23d2,3edbd630,3b1d0d80,bd60e0d2,3b1b7a00,bb84caa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be82d5e4,3ed48a3a,be17e030,3eb5bab4,3bda1970,3bd5a870,3bb7dbc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e351724,3ebf126e,bdc7c948,3ea728e3,3b807e05,3a1cfbc0,3a758260
3e5226ac,bf1e096b,3e95d6b0,be50efc8,3c6c0f23,3cb57330,bb50f5f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce78f03,3e6aa02e,bdb52861,3db69790,bcffa941,be2f24a8,3b296a18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db9b1ba,3e972419,3ecc57a1,3ca0c7d4,be97086c,be7eaf1b,3c23c6a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbe7590,bd35c19c,3cef571f,3e76133c,3cfe30e0,3c9daae8,3bebb837
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0d3426,3e28a82a,3e4c856c,bd4163c0,bcb85a24,3bfc3cf0,bba9995c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5ead80,3de3d8b6,be16fd2b,bddadd07,bdbc7a6f,bbc0f100,bc44032a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beda0b46,3e6f70ee,3f0a07db,bd367aea,be72a318,bdf9937e,ba957b0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d574245,394fe900,3c0969bf,3e99bee0,b9f78ea0,3d4a731e,3bb4dcb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc0d139,bd1eb080,3d4f6386,3e06a661,3b3730a7,bd7ac7b8,3b560f7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2ee794,bdfe0c8c,bbb9d2c5,3ecf18b6,3d3aa6eb,bca14abc,bb25b681
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd965e8,3e9a6208,3d0f6b9a,3e3cd418,3c50ab6a,3d8f805f,b8836b70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc52b4c9,3d49ef54,be14ee52,3efaca0c,bb8209c0,3ee56a81,bb53a5e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea76d82,bedf830d,3d393b85,3e443116,3caa868e,3d035f54,b8de5f88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc6fe50,beeffa4e,be61bee6,3e53272b,3ced4f56,3d1672c2,ba8d1a26

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1d1f86,400825e6,3e11daf3,3bbfa480,3d81593f,3d90a885,bbaab6f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d8166,3fb4d590,be2b4f16,bec1a238,3ca7ac5c,3dae9378,3b97b285
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb6d13d,406ff475,3e766eae,bf769bf6,bd05855e,3c2e38d0,ba718090
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c5af9,3fed1961,3eca8836,be1f8f95,3bc7c246,bd70a7da,ba0f8bec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
