# Self Collision MLP Test Case (FP32 Bits) - Sample 11300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf0d087f,bf2cabd2,3ef598c2,c00757fa,3e9781af,3fc08ed1,3f23ec90,bf0601b5,bf1fdf85,3eec493d,bf5b0d52,3e954e1f,3f7f6f6a,3f18f310,3f5a1fd2,3f47f104,3f631bc0,bf047c18,3f74df98,3d87f6fc,3f4d494b

# OUTPUT - 1 values
3dc89fbc

# JACOBIAN - 1 x 7
bde4ed5d,3e920a65,3c0d13f0,3c3ec65d,3a973f8d,3c577a36,b9aa9c80
00000000,3ee610dd,00000000,00000000,3ec02f7b,00000000,3e056e64,00000000,3ee7f9aa,00000000,3f02da22,00000000,00000000,3f43228d,3f749541,00000000,3eb34a78,00000000,3f61c009,00000000,00000000,00000000,3ee13d7a,00000000,3f324652,00000000,00000000,00000000,00000000,00000000,3ee143c8,00000000,3f395981,00000000,00000000,00000000,3f3ac93f,3e998ac5,00000000,00000000,00000000,3f44a6fa,3ebc54a2,3f54bcf4,00000000,3ebe63bb,3f46a9e0,00000000,00000000,3f00f30b,3f8294ff,3f630739,00000000,00000000,3f4e17e5,3f61f77d,3f5402a7,3f44cfb6,3eb7ff9e,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eae1fae,bf3d7112,3de74f96,3e4ff996,3d624377,bd48e603,bbd6aff6
bece6137,be049d08,3f019954,be179f30,3baa3649,3cf54f64,3a9a3e46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98332d,3da6fa9c,bef004a0,bdaa3bb8,bc43526a,3da2032b,394a2800
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf5c05a,3dd0fc0a,be46f86f,be0721f0,3e9e5ccc,3e317f88,3af46594
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd945446,3d793b0c,bf05c15a,bec59051,bc3ad7c0,bb931f70,ba5eff64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb6707f,bf29b114,3d654dbe,bd617200,3c77ceff,3d29bd26,3b6d15ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf1d7a,bed36f4c,3eab69d0,3eaf2de1,3c38a2f6,3d2c8dca,3b85ef1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc237ca,bc497630,bc2e1968,3e59a48c,bd429423,bd47a48a,baf715b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be40468c,3e898ba2,3e46edb4,3e02f2a5,3c482fe7,bcd606c2,3acafc22
be447052,3ea51c0a,3e42a915,3ed11262,3a32ac18,3d3df5f4,3aa03c28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb9bbd,3d4926c8,3ef2fb11,3e5a2b2a,3d405e8b,3d547310,3a893762
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d994714,3ddc5330,bc28ebf8,be54bbeb,3daaf140,3e2d0b2e,3b2d606d
3e3a7e34,3ebb2990,be4b7b9c,3bdd8bc0,3d42efb7,3dd885b7,3a552505
3d8c12e9,be933ba0,bc94934c,bf1756cd,bb5f9338,bbe1e9c8,3af0b7ac
3e8e9b6f,be4c0464,3d98315c,bebb3313,3b682ee2,3b327430,3b3adb2e
bd8d5e8c,3e3208ac,be0a415e,bd23edf0,3c9ad2e9,3a648300,3ac24900
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be729bf5,bd4315fe,be6b0a06,bf55157f,be425e68,bf16ee88,3c541f3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed34776,beddb2c3,bea54643,3e97f69d,3c457818,3ca5a735,3b440380
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbfbfb6,3d3701d1,bc2a1ab5,3e2b18ae,bc518880,bdcd2bfa,392a00e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee45067,3e65563e,3e76cc7b,bd6a5b5a,3df9b198,3d1d7b8c,3bf70b56
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e66b186,be677e32,3d31728e,bf3fa3be,bdd378f6,bd37c05d,3b46a6d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc688a0,bde13ccc,be4f1cd4,3ecf0076,3d07511e,3dfc0270,bb7cf594
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d630f64,3e60a9b8,3e8971a4,3ea8bb92,bda0cc67,3baa55e0,3aa872fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d43b745,be8a5102,bec0c2de,be81371e,bcf8d623,bd8d455f,3b2e9a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0f13ed,3f2a054f,3b380b14,3edd8eec,3d96b79c,bea51c26,3c0c91dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2601b0,3ec128fa,3e29d702,3e5305d0,3cd8b1ac,bd57764c,3adbb406
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8241a5,be50d9d0,3d1baedb,bf8ad247,be50b745,bb12fbe0,ba3ad080
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd528474,3e10862d,bc85840c,3f0dcdf6,3d098dda,3df4d68c,b9506800
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3d5667,bd8cef44,bd142dbf,be8ef8eb,bce68466,3d13319c,3a48b574
3e213fba,3ec904a8,bdcf6276,bd6af4f0,bc9653b7,bc102793,398101e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b2bae,3d72d900,3e6c64ef,3e177955,bc2d0609,3d635b1c,3b6a979c
bec78260,bd7db804,3df23c62,be4677c8,3e988bd5,be65dff8,bbdff058
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5ab9b8,be98962a,bc83207a,3ecf4ce5,3cc3eefb,3ce644db,bb103208
bebebd55,bdc3b5b8,3e38b882,be81d341,3e5712e8,be6e6edf,3bcacefc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5861b9,3ecf79b6,bd8e5a16,3f485306,3d95b259,3d7e9e0e,3be41a4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcff1890,b9cf4000,bd3effcf,be68164a,3c0303c8,bcd4086d,3b1f8359
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e0c36,bf4fec0c,bdcc4228,3cb4a1e0,3c93e106,3c80feca,b91140d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3ebcb4,3e94e82c,bdff8457,3c5167e0,bc68ddea,3d8a3955,ba98dad4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1eab1e,3b47db60,bd3f705c,3c8606d8,be5b54ae,bdc805cf,ba9e4c09
3ac72280,3ea6658c,bda9771a,bd2552b0,bd2a59ed,bb901458,bba4147c
bec56bc4,bd80ce4f,3ecf91eb,bbce2f60,bd6032ba,3b1cd890,bb8522ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9716ed,3ed5c7a9,be3cef2e,3eb1dfc7,3c01a85f,3ba181f0,3bb79e28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be83d26f,bd29c498,3ef7f062,3ec4bc64,bc28a0a8,3e6c5266,ba496e58
3e56c624,3ec0b55c,bdef488e,3ea11c0a,3b995cf0,393e9500,3a6e7dc1
3e82cfde,bf1e2150,3ea816ae,be5404b9,3c5b6d28,3cb288ea,bb512fa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfd58be,3e6ef00e,bdcb68e2,3d99d7cc,bd190692,be336c9e,3b27e9f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e02b76a,3e96b7e8,3ec67047,3cab3280,be93bf70,be7cbf82,3c2871aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcca8314,bd350010,3d063497,3e5e7470,3cfac03d,3c9adb5d,3bef2f50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd25e66,3e2af377,3e239e87,bd516188,bca347f8,3be1b010,bbaaf7f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e77b296,3de5b7dc,be38ad4a,bdd75873,bde79c49,bb8c0ea0,bc4a8ed1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becdef42,3e6fd527,3f02cee3,bd31d2e6,be83223f,bdfa6b6e,ba8ce8f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d504f6d,b90e2b80,3bf8fe2c,3e9515b9,bb55bc28,3d493230,3bba5b6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcbc3b0,bd291728,3d066d49,3df400ea,3b26cfd8,bd7fb557,3b55bbea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6de81e,be00c65a,bbb56ec9,3eca655c,3d421ebe,bc9e4d0c,bb278996
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba425a0,3e9a7130,3c5d1680,3e2fdd42,3c63f849,3d90b35b,b8ae6c50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc46d86d,3d4ffdf8,be32ad9d,3ef975f2,bc6caca8,3ee66c42,bb64c10c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec3d213,bedd8fb0,3d5da4eb,3e3fac12,3ca8193e,3d01c812,b8f7f548
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce85738,beededda,be450382,3e4d573c,3cf486b0,3d13bd22,ba8c3aa9

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b783a,4003c33a,3e1e6225,bdebe50c,3d35f8eb,3dbcd7ec,bb821ffd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e3e88,3fb915c8,bdbc12b4,be887bf6,bd46ab84,3e4a3967,3bc3c1eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe81020,40691daa,3eba3408,bf72d9d7,3b2fcb10,3d242268,bad7af44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf53b6a6,3fe91cfc,3ee6ef80,be04b13c,bb0ddb9c,bc37dc10,b9883670
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea68044,3f83205c,3d9c3d47,3e7ba6c0,bcf8d13a,3e21c355,bb8d7f68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
