# Self Collision MLP Test Case (FP32 Bits) - Sample 11300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf2dfc48,bf362ba1,3f124175,c0062c6a,3ebad4b3,3fbdac7e,3f17a04b,bf20e5c2,bf272e34,3f0a6da5,bf5d7008,3eb6b64e,3f7efcca,3f0eea43,3f471e38,3f41df74,3f575866,bf00752b,3f6f24fa,3db5f846,3f5464e6

# OUTPUT - 1 values
3dda5f4d

# JACOBIAN - 1 x 7
be296861,3e988153,3ce54161,3c5b32b0,ba4b36b0,3c4aa4a8,b9959a00
c0449134,3f04d119,bf5f541c,bfca8f2b,3ecdb79f,bec5b965,3e9178af,be56f839,3f0d801c,be0ab3fa,3f07e4b2,bf914598,bfcb106c,3f4631ec,3f7f98d0,bfa3fd06,3eac08ed,c01c0520,3f624a88,be3b94b0,beef0794,bfdc2ecb,3f0e9e1e,c0360cda,3f3a9cb1,bea3b778,bef47e07,c0a78f07,3e0d1520,c055501f,3f12ba1a,bfd9f388,3f30f735,be2b8617,c0a584c8,bf92bcc5,3f455cdb,3ecbe234,bf95333e,bfbeeb8d,bead5c99,3f3fa6b8,3ebdf819,3f59cd47,be821689,3ed93b4a,3f51b265,bfa1ade5,bfaa7312,3f1202a2,3f88eab5,3f541e21,bf6feb78,bf94478a,3f4f899b,3f6cf476,3f72cc35,3f46a143,3ef049c1,bf226d83,beee3078,bf05ab68,bff3e936,be29f57f

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f04d119,00000000,00000000,3ecdb79f,00000000,3e9178af,00000000,3f0d801c,00000000,3f07e4b2,00000000,00000000,3f4631ec,3f7f98d0,00000000,3eac08ed,00000000,3f624a88,00000000,00000000,00000000,3f0e9e1e,00000000,3f3a9cb1,00000000,00000000,00000000,3e0d1520,00000000,3f12ba1a,00000000,3f30f735,00000000,00000000,00000000,3f455cdb,3ecbe234,00000000,00000000,00000000,3f3fa6b8,3ebdf819,3f59cd47,00000000,3ed93b4a,3f51b265,00000000,00000000,3f1202a2,3f88eab5,3f541e21,00000000,00000000,3f4f899b,3f6cf476,3f72cc35,3f46a143,3ef049c1,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec38398,bf3153b8,3df31085,3e4cd90c,3d702699,bd4acebc,bbd187a1
beca375b,bdeae0c8,3f02f81d,be1d9e0f,3b8d8890,3ceef506,3aacf410
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd72e0f4,3dbf59a2,be764c1a,be038710,3e98cf90,3e2aa604,3a8e71e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec982bb,bf21c731,3d5c502f,bd5d39d0,3c8086e2,3d264224,3b6caede
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede16d8,bec8f504,3eb20f9b,3ea9c0c9,3c239e25,3d2b705e,3b924c29
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cce248d,bc6cf998,bacdc270,3e574e48,bd65e3eb,bd439096,bafcf390
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf99d3c,3e89d98f,3e1d6103,3e01422e,3c40938d,bcde746a,3ab8316e
bdecb032,3ea55ad2,3e1aca57,3ecb5f79,3b048078,3d39556e,3a948ffd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb4fdcd,3d204556,3ee2af13,3e5ad536,3d3dd2c7,3d51bdb2,3a79285c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1ace26,bebbc32e,3e71c720,3cb5abd0,bd4c68e9,3db30aa6,3b8b1d93
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd7ef77,3de2c0a0,bcd8b764,be546abd,3db6a694,3e2b487f,3b34286e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da7912a,be8aac8e,bcaf7e12,bf1517ef,bb081d98,bbc25104,3b02c256
3e990992,be482f2c,3d99d5b3,beb77798,3b88fca4,3b4fdc60,3b3e5fcd
bd8de49d,3e37ae1a,be0dde50,bd272efc,3c96aef3,3b55c420,3aa2c544
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5eaedb,bd4ec71b,be5db0b3,bf562ec0,be7746ba,bf158255,3c5b7e96
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efd39b4,bee6851d,bebe8ce5,3e9361df,3c4d4309,3ca5d661,3b470d2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db3ac67,3d47ac65,bc143959,3e2c476f,bd0cf97e,bdb66dd0,ba2d374d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec9a8e8,3e635f94,3e5520ea,bd5ad828,3df68170,3d06506c,3c056c3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e844710,be5e7658,3d30ae89,bf3d1532,bdd093c6,bd38967c,3b54b435
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc233d8,bdb1ed9c,be738849,3eca4ff0,3d163c56,3df9e8d0,bb8e6d2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d959e78,3e63b87f,3e7ccc11,3ea56bee,bd91a088,3b8a2450,3a66b330
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7c46be,be8ab5c2,bee1bc01,be84f132,bcfa6b46,bd8e2ea7,3b2fd11e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4ad4ab,3f2ff161,3ba6c7c8,3ede6edb,3dbb8d40,bea3150f,3c14deae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd6a842,3ec1c51e,3e0ce299,3e501a50,3cd45f3f,bd5b8ca7,3ad6c927
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ce177,be51f9fe,3d514d22,bf8954de,be482f77,38bb1000,ba056378
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7cdc8e,3e16666d,bcd0783a,3f0b7523,3d0fb1a0,3df05d12,3926a220
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e693f98,bd3056f0,bd2ef84a,be909ca4,bce60f3e,3d16fc98,3a42236b
3e40aba8,3ecfbdee,bdf3ad2b,bd7a6df8,bc97f7b4,bc0e34cf,39d09ab5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84b357,3d5f2ef0,3e5a97d3,3e0f1b65,bc5f9b21,3d608ffc,3b749670
beb647d4,bd6bd6f0,3d8e0d8e,be42eb65,3e89b41d,be5e62d3,bbec0157
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e852392,be8ca8fb,bc98ed90,3ecb21cd,3cc3664c,3ce38ad4,bb15e308
beba6593,bdc123fb,3e389d05,be808dbf,3e44105c,be6b41e6,3bc2f9cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4b0db1,3ee240ad,bdbe01cf,3f493167,3db925a8,3d8bf0a4,3bde03aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd106f7d,bc1a9e80,bd66b022,be75b05c,3c10595b,bcd5b176,3b198ecd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe0dac,bf466946,bde0c481,3cc4aa70,3c9d5be9,3c6a8024,384bfa20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e58918d,3e993bc5,be170d7e,3baab1c0,bc7dd25d,3d89462d,baac56cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1009a2,3a807ae0,bd2eb34a,3c531848,be6de544,bdc58444,bad4baab
3d5e1428,3ea49f44,bdfeb3cb,bd480498,bd3ef9a7,bb77ded0,bba80ce9
beb46f2e,bd8ea7b3,3ec02b8c,bc57b5d0,bd5de1ca,3b1fa22e,bb85e5a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb0cc63,3edbf34d,be642c58,3eaec01b,3c1d4251,3af36540,3bb6ef81
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6c5fcc,bd34fa55,3eebe605,3ec04be3,bc70ec30,3e6c09ab,ba53772f
3e814fc8,3ec8e8d2,be0c5117,3e9c5714,3bbb7500,ba252ac0,3a5a33eb
3ea42eec,bf1e95fc,3ebab408,be565fcd,3c42819b,3cacca6c,bb516c50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be94d600,bf435287,3f44562e,be926bbf,bd97f195,3a8513c0,bbc31fc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0be777,3e824e9c,bde2040e,3d8332b4,bd3b1b8e,be3b8c29,3b2321cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e38677b,3e947038,3ebe2a8b,3cb3d1e0,be8e96ea,be78f4ca,3c34f211
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd76f8a,bd30e688,3d14f9b0,3e4bd7e8,3cf54172,3c955e3f,3bf86572
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5845dc,3e369d68,3de9f0c6,bd5dc918,bc851891,3badaf70,bbae876a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b1e54,3deede36,be5c8e4f,bdd482ca,be12142b,baa6cd00,bc5c2263
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebafa45,3e71ab33,3ef35d60,bd2de23e,be90ac1f,bdfc0a3d,ba6970e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4403ae,baf0c420,3be9a090,3e915a42,bbedfd5a,3d46c22c,3bc8fe81
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd6291b,bd5f9608,3c38caf0,3ddff2ea,3b0ce35c,bd847d36,3b546e4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da18395,be09d1bc,bba99c88,3ec6a24b,3d4b6c47,bc985f16,bb2c9d0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc8b968,3e9a988a,bc278ed8,3e25aada,3c7d9b1e,3d92f007,b9157ec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc32b9ce,3d6f21fc,be51e3dc,3ef85fe1,bcec5e92,3ee84856,bb89d483
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee78e2c,bed386c8,3d820f1f,3e3c29b6,3ca3ea42,3cfd330c,b9207e84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d927a68,bee36e47,be228886,3e48cc5c,3cfd1243,3d0e6044,ba8922d2

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b4d9f,3fee3b47,3ea5c1ba,bddaee24,3cece945,3db683c2,bb5b5313
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2fbabd,3fae83de,3e3ee9c6,bd66137a,bd3b21b2,3dfb5f8a,3ba3791c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f88ac,4058ba0c,3f085c0c,bf5f9b45,bbb1e166,3d54d3b3,bab964e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7a5a31,3fd80200,3f0ffccb,be13c4df,bc3497f8,398a3300,b9e5a9f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed1c882,3f7654ee,3e6da810,3eba2d8b,bc911d06,3e063dcf,bb79e35d
