# Self Collision MLP Test Case (FP32 Bits) - Sample 11300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf0a8ff9,bf2c833e,3ef1687a,c007c742,3e9422e7,3fc0ed44,3f242b05,bf03e52e,bf1fbfd1,3ee88ff6,bf5a25ab,3e921405,3f7f7baf,3f192521,3f5b6852,3f480a58,3f64113a,bf05f830,3f755c09,3d8212fd,3f4d23f4

# OUTPUT - 1 values
3dc6888f

# JACOBIAN - 1 x 7
bde26879,3e921650,3c1ae3bb,3c46c88f,3a9194cb,3c5781de,b9a9f5ee
00000000,3ee2d660,00000000,00000000,3ebebd6c,00000000,3df32a46,00000000,3ee30704,00000000,3f01c9ec,00000000,00000000,3f428f10,3f736aec,00000000,3eaf21aa,00000000,3f611f04,00000000,00000000,00000000,3ed9bbf0,00000000,3f314e64,00000000,00000000,00000000,00000000,00000000,3ed93394,00000000,3f3929a2,00000000,00000000,00000000,3f39d8f4,3e94c1d8,00000000,00000000,00000000,3f448d88,3ebac9b4,3f53eeda,00000000,3ebadb14,3f45318b,00000000,00000000,3efd5d30,3f81c250,3f63409d,00000000,00000000,3f4de93c,3f60cf36,3f50a57c,3f44a1fc,3eaf1d25,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eac5404,bf3da460,3de62fd2,3e512cc2,3d60e1a0,bd48a372,bbd6c819
bece8ed7,be04dca0,3f016bf8,be1563c5,3bacd28c,3cf61902,3a99deb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97a202,3da6c35e,beef2c9e,bda8d404,bc3f91c3,3da2378f,39488c5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfef412,3dd14634,be42a32a,be08784c,3e9eda70,3e325e7e,3af6707c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd90c8b1,3d790d51,bf0383d5,bec52532,bc3a18b0,bb8dd4e0,ba5ce5ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb4c1ac,bf29d29b,3d65f6b8,bd62d238,3c76def0,3d2a2bfa,3b6d1710
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edefbb8,bed39b40,3eaabfd9,3eb130e4,3c3a9e26,3d2cac76,3b85af06
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc13973,bc48e1b8,bc3ab304,3e5a7bed,bd3f2676,bd4824d6,baf6f646
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be453358,3e8989dc,3e4a9018,3e039241,3c48e421,bcd4f54a,3acb59a8
be4a1b4b,3ea51ae9,3e4628d8,3ed32eae,3a118cf8,3d3e886e,3aa07702
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd3241,3d49d4be,3ef456f9,3e59e9ba,3d409449,3d54c8d0,3a8973d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d947d7d,3ddc33e0,bc1114d8,be54d653,3da9c85a,3e2d4284,3b2d3bde
3e381014,3ebb30ae,be49131e,3c188de0,3d406f41,3dd8e614,3a5530e6
3d89ed74,be935f76,bc921984,bf182995,bb67ddd8,bbe5eb04,3af04ad0
3e8da19f,be4c1394,3d97f470,bebc92b8,3b6436d4,3b2ebe68,3b3ac78f
bd8d3c7e,3e31ef14,be09c612,bd22a5b4,3c9b2aa1,3a155e00,3ac2eb84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be73f688,bd42e444,be6c2827,bf54a7f2,be3d4825,bf171cbc,3c53f735
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecffb84,bedd8c8e,bea2f211,3e99ac45,3c44aa23,3ca5a007,3b43f31d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc07f68,3d36ba5d,bc2c3ba0,3e2aa5bc,bc2fb698,bdd01110,393ba424
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee62f4a,3e655d90,3e79b7e8,bd701f10,3df9eecb,3d206cca,3bf6a416
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e63fdbc,be67a3e2,3d3172ea,bf40952d,bdd3b001,bd37a341,3b465db8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6aa5a,bde2067c,be4bc640,3ed0babe,3d05db6b,3dfc4040,bb7c4fb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5c9d74,3e609d32,3e8a62d1,3ea9f38e,bda229de,3bae5710,3aa983e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3f5d94,be8a4e3a,bebdbb4b,be7fa382,bcf89e2e,bd8d25aa,3b2e9292
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0a830e,3f29eb5e,3b2a83a8,3edd388e,3d932a6c,bea55d7e,3c0c661e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2a4692,3ec125f2,3e2c5efc,3e541d03,3cd910a3,bd56ef1b,3adbcaf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e802b35,be50d530,3d16d4a1,bf8b5e08,be5178da,bb264580,ba3be408
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4f31a1,3e106d72,bc7d9d2c,3f0eaa29,3d08ed6a,3df562ac,b957f7f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e39eade,bd8dd144,bd11bac2,be8e57ee,bce68082,3d12b48a,3a48d75b
3e1ec4ea,3ec8e712,bdcc0fce,bd6521f0,bc962404,bc106489,397ec516
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9cbc1b,3d732848,3e6de980,3e1a9416,bc28351e,3d63b192,3b6a627d
bec8ad6b,bd7e01f8,3dfb102c,be47c4cc,3e99ee38,be66d585,bbdfaffb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5702d1,be98c8fc,bc812a3e,3ed0d8b8,3cc3ee1f,3ce69a05,bb101426
bebeee5b,bdc3bff8,3e38ca5e,be824981,3e58d648,be6ed5f4,3bcaf4dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d590eaf,3ecf28f1,bd8a064c,3f47fd9c,3d9247f0,3d7b5bc8,3be438dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfc58aa,b9844000,bd3b5d83,be6300bc,3c01b59a,bcd3ce6e,3b1fa120
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a72c3,bf501437,bdca8384,3caefe00,3c92eab0,3c827a5a,b9153328
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3ca1ea,3e94d53e,bdfb40fa,3c7f9fc0,bc66dfce,3d8a5532,ba98768d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1fae47,3b4a1ba0,bd40bc14,3c90a410,be597160,bdc85633,ba9d3012
bb1fcb80,3ea66ce7,bda1c08e,bd185a98,bd284c40,bb92b698,bba3ff02
bec68ece,bd8092e3,3ed0d93c,bb752840,bd6055ef,3b1c819c,bb851e24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be950e3c,3ed5accc,be395a06,3eb3045c,3bfdf500,3bae4290,3bb7a198
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84c15f,bd299540,3ef8e809,3ec6601b,bc21a745,3e6c5806,ba493a09
3e535c42,3ec091de,bdeb7bad,3ea2e23b,3b961a30,3994e180,3a6ee27f
3e803522,bf1e1f4c,3ea659fd,be532022,3c5dae5c,3cb34066,bb512cf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfb3149,3e6e9280,bdc94b90,3da24558,bd15bd06,be3261d2,3b28000f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfd8228,3e96c12d,3ec71646,3ca81518,be94338e,be7d392b,3c282fe7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc95e76,bd3510a8,3d04d2f6,3e65614c,3cfb3aab,3c9b8bdb,3beefe96
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd9e8b2,3e2ac19a,3e27b3ad,bd4cb89c,bca616cf,3be83490,bbaae4c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e753838,3de58f6a,be35697e,bdd862d8,bde1e7eb,bb98dd80,bc4a328c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf4099,3e6fccbe,3f03902e,bd333a90,be81d811,bdfa36b2,ba8d6340
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d511b4a,b8e0e100,3bfb0792,3e9675cb,bb3d5cbc,3d4980d0,3bba0e1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcac3a8,bd283418,3d0de6f7,3dfb702c,3b29149b,bd7e82e8,3b55c10e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d676f11,be00a037,bbb62202,3ecbc85b,3d412c72,bc9f099c,bb276fa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbed04f0,3e9a6fff,3c7fc368,3e33a9a2,3c6177da,3d9068f4,b8ac02b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc482e1a,3d4f7a18,be2fd035,3ef9db23,bc56249c,3ee62df1,bb63ceb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec0fa5e,beddba29,3d5a208e,3e40fd59,3ca8725c,3d022c9c,b8f6872c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd11edbc,beee1a6e,be47f285,3e4f0a16,3cf3a08a,3d1467e4,ba8c47e9

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf397f49,4003c843,3e23fe0e,bde2df7c,3d354d3d,3dbd5723,bb81fe3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c9c12,3fb933ac,bdb0a18e,be86fb9e,bd45521a,3e4ab6ec,3bc3fcce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe4f31b,40693c9b,3ebc1b1f,bf731b8c,3b07a300,3d2210f2,bad63570
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf520816,3fe92c02,3ee76e3e,be01d057,bb14e80c,bc3a1454,b987e558
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4b4a1,3f832a04,3da55434,3e7ecb1a,bd0164eb,3e2219dd,bb8d6f54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
