# Self Collision MLP Test Case (FP32 Bits) - Sample 1100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be644385,3c4279fd,be043398,bfc745ab,3aa9140a,3fc8f075,3eddc8d1,be6260c6,3c4278d2,be03d5a8,bf7ff998,3aa91407,3f7ffff8,3ed6e9d0,3f79aa78,3f7ffb62,3f7dde98,3c6515e8,3f7ffff2,3a7b2d0f,3f685b00

# OUTPUT - 1 values
3e6061f0

# JACOBIAN - 1 x 7
bbc1eebe,3e393ae8,3bad98b9,3c23dbd5,3b30bd20,bb128ef0,38cea0a4
c08ca52a,3f9db1e0,bfc13f22,c002d044,3f8cfcc5,bf765ade,3f3e349c,bf72298f,3f6c45bc,3fa64e8c,3f82a18e,3f251313,c05c9039,3fc593d2,3fc7393b,be95434b,3fa911dc,c03081d6,3fde35ca,3e7ca768,bf8a165a,bfd526bc,3f8d1a06,c0f5fe53,3fb8309a,3f1b0c5c,bf85598c,c12e70be,3eb30ec4,c0246792,3f9b406a,bfd54b4e,3fa2cbad,bf96b6de,c0a20552,bfcc0bce,3faaba7d,3fa6ff46,c0954431,bf88b600,bf968028,3fd06db4,3f854397,3fb92f62,3f47e43f,3f8d54cd,3fa89a1f,bfa48560,bfce9624,3f84cfd2,3ff18374,3fd9bcfa,bfc9d3ba,bf9127b7,3fc377ae,3fdebdd1,3fd3c792,3fb82079,3f86a9ec,bf955c6d,bf6fe884,bfc65a90,c08f98ce,3f680378

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9db1e0,00000000,00000000,3f8cfcc5,00000000,3f3e349c,00000000,3f6c45bc,3fa64e8c,3f82a18e,3f251313,00000000,3fc593d2,3fc7393b,00000000,3fa911dc,00000000,3fde35ca,3e7ca768,00000000,00000000,3f8d1a06,00000000,3fb8309a,3f1b0c5c,00000000,00000000,3eb30ec4,00000000,3f9b406a,00000000,3fa2cbad,00000000,00000000,00000000,3faaba7d,3fa6ff46,00000000,00000000,00000000,3fd06db4,3f854397,3fb92f62,3f47e43f,3f8d54cd,3fa89a1f,00000000,00000000,3f84cfd2,3ff18374,3fd9bcfa,00000000,00000000,3fc377ae,3fdebdd1,3fd3c792,3fb82079,3f86a9ec,00000000,00000000,00000000,00000000,3f680378

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc14e3e,3ec9a778,3cde942d,3e90b07c,3c44bbbc,bc99e1e0,ba3bb1b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7cb44a,bd8c0f24,be913662,be05af69,ba3dc8b2,3da5f410,3a04949c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be876cd4,3e503024,3e141f1e,bcdbee30,3ead5b76,3e44f85b,bab2ac14
be56e69c,3e230418,be3b14eb,3f1677b0,3cd3fa17,3d7bb74c,3a95ebea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee1e7fe,3eb4c750,beb08e0e,3deff0ec,3da33d10,3c9bc984,3ba41ae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca76374,3ebf16b8,3d93ec8e,3dc51c56,bc36d747,bccde052,bb0edcd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5f0c20,3e709c41,beabe980,bd248dec,3ea054d2,be94b6b8,3bbce2c4
bec8f5dd,3bec87b8,bee97a75,be1aa4b7,bcc344a3,3d69e530,3b06f944
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c998d84,3c1078a8,bd3f761f,3dcf68d5,bc06e8f2,bd51de56,bb05dc4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac9cb4,3e3db18d,3ed10aec,3d95fb61,3c6366e1,bcbe5662,3a6a4b27
beb8eb75,3e9a396b,3ecd687d,3d82ec3e,bb974d97,3d49d7f4,3a59f947
3efc8fa1,3dd13a32,beffcb0d,3d4cb792,ba88ef3a,bcd53fec,3c3623a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddf96aa,3eee9a42,3e1a5203,3ead660c,3c46c9fa,3d50d5c5,3b2daf1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd74a3d,3e622c42,3dc8e8e6,3ee607b4,3d91dcb1,3da5e08a,bb51d594
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec5cfb9,3de1b436,3cbc6cfe,bd37575f,be86676a,3e16a9a0,3c1672a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc2eb08,3e8cf33e,3be071a8,be2e8521,3c99d2ba,3de0653a,3a50dd19
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd81ada6,bd0c9718,bd0ef80b,bd03eb78,3ca103b0,bbbceea0,3a03d0a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e345e14,bd7517c5,3d5c26ac,3d82af68,3c17bdb6,3ca4c44f,3b4e672c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc6ca9,bcf18328,bcc4dae0,3e3cb40e,3d9ff5db,be070846,bb45c8de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c3648,3e31c238,3ecdc56f,3d53f77b,3df92d7c,3d5f0f8a,3c22494d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0064bb,be9cf8b1,3d14710d,bed3f6c9,bdd28d29,bd34cb8c,3b7e24cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbbeb71,bef96794,3d777a5a,3db92168,3c81e711,3dfff742,bbbd8386
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc85cb14,3e579fef,3eb7954b,3dd50502,bdcede67,3bfedd30,b9c9803c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93d8f1,3cb0ad3d,be72f6ca,3e5fe1d5,3e1ab1d3,bd8271fe,bb4a56b9
bc617eb8,3eb5dc78,3d473ec2,3e69b6c5,bc13f5f6,3db5ff84,bab3eed4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba6ff130,3d93468a,bc4fef86,3ee1853a,bbbc862e,beaaac1e,3c2bcbb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcb62ce,3e1a3969,be834525,3db0bb25,3e90b093,be4bac23,bb68219e
be94b9c5,3e94c230,3ea0e72c,3e08983e,3ce1fe22,bd4b2f14,3ac0f556
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d43fa,bcbf4804,3cefce91,3f70abd0,3d1fd69c,3f0c7b73,bbfb1205
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb185f9,3d950658,3d295f2a,3e568996,3cce1b17,3dffdc5a,3aa44161
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d840330,bf078f37,3c39b02e,be9c654c,bcdbdf3c,3d07eaea,3a2e006c
3d8acdd2,3d112c88,3ceb62e5,be09e845,bc891449,bc14f092,3a5bf738
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd101592,3ea9881c,be368b40,3eb3b0b4,3d056b15,3d1be66a,bb72b8d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec5adeb,3d48c4d0,3e9b4141,bdc289d5,3b147845,3d69ebd2,3b877bc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da7f1b2,bf2c8da2,3ab88c88,3e252c83,3cba94ed,3ceceaba,bb25e90d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba991b00,3efeec74,3d6c01be,3e85d359,3b3245b0,3c8fdfd2,ba8d3d84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d55a7a6,be9c0a7d,3dbd1696,3f4ea408,bb4609ee,3d332062,3bc9055d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd70a490,3e9790b4,3dd386f4,3f5b15de,3c9f9264,3de1d112,ba8035a9
3e841682,3ed5cddd,be4366e0,3e0b020f,3d27e855,3dd6f0ec,3b7c63e4
bd3a320c,3db59e44,be900679,babed5c0,bea2e0ab,3e79712d,bc6fc1f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6ccec4,3e7703dc,be0b67aa,3d523fc0,bbbfac02,bd0ce343,3ae1c9a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbd5ccf,3f017dfa,3dd54552,3e315c98,3ce67741,3e45b206,bb2fc171
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd7d27f,3d9ff484,3d29f385,be455c66,bc125c7d,3d8bfc3c,bae8c5cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c39ab92,3d0d16b3,bd42e070,bd9dea35,bde90d50,bdcec82f,bb398a72
be05560a,3eb2de84,3e4ce94c,be80fa42,bc830571,bbcf07f8,bbb1825d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8df29a,3eb2e56c,be372b7f,3e10d92a,be61c509,be22f1f6,3c2a7546
be16c3fc,3e09a4e8,3dbbae86,3de4ed5c,3982294f,3c5dfda8,3bb49eaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db79a26,3d08908c,3d0e819b,3d58bef8,3989e89c,3b1df5a0,3a1130d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcddd15,3f01fac3,3b32bf16,bc2aa51c,bcdaef12,3d9e6c26,bb94f96d
bca8b4d0,be4dc717,bbf0cd9c,be6dba80,ba1a99cc,be1b99c5,3b0d66a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b872550,3e980411,3ecc30c7,3d8f4612,bea1291d,be837df5,3c57d176
3f204697,3e840e1a,bedb62b4,3defff16,bc3445aa,bdaf28b5,b9e8e038
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be615c5b,bcefa1b0,3ecd635a,bdefdbe5,bd094aca,3c370880,bbb748c5
3ec8f060,3e8dc05e,be7422c7,3c1d4618,be67760c,3e733434,3b2f8b5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e16e948,bc86d800,3d88a1c5,bd5fb3d6,3b6170a2,bc5dafc0,bc86d6b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d60f83b,3ce5bbee,3ca9ca5b,3d2cec90,3c3b1b4b,3d4fe7f2,3bf0f4ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d997835,3d976ab8,3deee8ae,be35d1e0,3b67e217,bd63ea6c,3b4c1478
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b81bc60,bc70f000,bb16fdd4,3e15828b,3d0e83a9,bcadcaf0,bb3cdbe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda31212,3e5a710e,3e235f43,bdcb8e7c,3bd8f950,3d89da9a,b9bb7390
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc659bf4,bd64b074,3d576e61,3ecbd8bf,3d3cf27a,3ee0970a,bbd14466
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e41527b,3e636726,bdfd749e,bd88bf2e,3bb1885b,3c29808e,baac661b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1ce07b,3d9511e5,be2c0496,3dab734c,bcb204e1,bc89ebd4,b842f1b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5d6ca2,3efc33db,3e977ef0,3e6dffec,bbc479ef,39b46c00,bbdc3484
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d69d520,3f8f5c1a,3cd16e9c,3d175108,3d55570d,3d129fd3,baf62c62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfe4720,3f978bdd,bd9936de,3dea80a9,3e1c6958,3da06c37,3a08f33d
