# Self Collision MLP Test Case (FP32 Bits) - Sample 1100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be643629,3c42798f,be044145,bfc745ac,3aa926e8,3fc8f074,3eddc8a7,be6253be,3c427863,be03e338,bf7ff358,3aa926e4,3f7ffff8,3ed6e9aa,3f79ab35,3f7ffb62,3f7dde27,3c654380,3f7ffff2,3a7b350e,3f685b08

# OUTPUT - 1 values
3e606174

# JACOBIAN - 1 x 7
bbc1e212,3e393ae2,3bada209,3c23dbcc,3b30bd13,bb128eec,38cea090
c08ca3a0,3f9dafce,bfc13636,c002ca76,3f8cfa9c,bf76482a,3f3e37e8,bf721f3e,3f6c4280,3fa64df9,3f829dcf,3f250636,c05c8c40,3fc58fa6,3fc7356f,be953f9b,3fa90c72,c030831d,3fde30d3,3e7c7360,bf8a1078,bfd51bea,3f8d1a08,c0f5fa44,3fb82ce9,3f1afc9e,bf855641,c12e6da1,3eb3112b,c024635b,3f9b3c9d,bfd54492,3fa2cc4d,bf96afec,c0a1ffec,bfcc0405,3faab6e7,3fa6feba,c0954064,bf88afff,bf967906,3fd06989,3f8544ed,3fb92bc8,3f47de33,3f8d53c1,3fa896bc,bfa47f08,bfce8ca8,3f84ce84,3ff17e63,3fd9b8b0,bfc9d0e1,bf9122e2,3fc373b7,3fdeb89b,3fd3c401,3fb81d2a,3f86a88a,bf9552b8,bf6fe2b1,bfc6587f,c08f9777,3f68037d

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9dafce,00000000,00000000,3f8cfa9c,00000000,3f3e37e8,00000000,3f6c4280,3fa64df9,3f829dcf,3f250636,00000000,3fc58fa6,3fc7356f,00000000,3fa90c72,00000000,3fde30d3,3e7c7360,00000000,00000000,3f8d1a08,00000000,3fb82ce9,3f1afc9e,00000000,00000000,3eb3112b,00000000,3f9b3c9d,00000000,3fa2cc4d,00000000,00000000,00000000,3faab6e7,3fa6feba,00000000,00000000,00000000,3fd06989,3f8544ed,3fb92bc8,3f47de33,3f8d53c1,3fa896bc,00000000,00000000,3f84ce84,3ff17e63,3fd9b8b0,00000000,00000000,3fc373b7,3fdeb89b,3fd3c401,3fb81d2a,3f86a88a,00000000,00000000,00000000,00000000,3f68037d

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc14155,3ec9a779,3cdea3e1,3e90b07b,3c44bbb9,bc99e1e0,ba3bb190
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7cb1ba,bd8c0f21,be9133b8,be05af68,ba3dca2b,3da5f40f,3a0494b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be876f8c,3e503024,3e1426cf,bcdbee40,3ead5b74,3e44f857,bab2aca8
be56e100,3e23041c,be3b1366,3f1677b0,3cd3fa1c,3d7bb748,3a95ebf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee1e657,3eb4c751,beb08bb1,3deff0e8,3da33d12,3c9bc982,3ba41af2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca741da,3ebf16b8,3d93f305,3dc51c5e,bc36d75d,bccde04f,bb0edcd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5f070e,3e709c41,beabe9eb,bd248de0,3ea054d0,be94b6b6,3bbce2b3
bec8f76d,3bec87aa,bee979bd,be1aa4b3,bcc344aa,3d69e52c,3b06f967
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c998ba4,3c107898,bd3f773c,3dcf68d6,bc06e943,bd51de52,bb05dc50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac9f65,3e3db18d,3ed10c9a,3d95fb62,3c6366dd,bcbe5664,3a6a4add
beb8ee72,3e9a396a,3ecd6a38,3d82ec4a,bb974d82,3d49d7f0,3a59f91e
3efc8f9b,3dd13a32,beffc9e5,3d4cb794,ba88effe,bcd53ff4,3c3623b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddfa065,3eee9a42,3e1a5275,3ead660f,3c46ca10,3d50d5c3,3b2daf1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd758c8,3e622c44,3dc8e264,3ee607b4,3d91dcb4,3da5e086,bb51d5a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec5ceb1,3de1b438,3cbc98dc,bd375762,be86676b,3e16a99c,3c1672a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc2e38a,3e8cf33c,3be112a0,be2e851b,3c99d2d8,3de06537,3a50dd19
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd81ace5,bd0c9718,bd0ee9ac,bd03eb74,3ca103b0,bbbcee80,3a03d051
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3453de,bd7517d6,3d5c49e5,3d82af74,3c17bdbc,3ca4c44e,3b4e672d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc6ca1,bcf18320,bcc4dde6,3e3cb40c,3d9ff5c4,be070841,bb45c91d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c3710,3e31c238,3ecdc68b,3d53f774,3df92d7b,3d5f0f80,3c224958
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e00604d,be9cf8b0,3d146fcd,bed3f6cb,bdd28d29,bd34cb8c,3b7e24dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbbea67,bef96792,3d779255,3db92170,3c81e723,3dfff744,bbbd839a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc85e838,3e579fef,3eb795b6,3dd50507,bdcede61,3bfedd20,b9c9816c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93d871,3cb0ad4f,be72f334,3e5fe1d7,3e1ab1d7,bd8271fb,bb4a56cc
bc61ec48,3eb5dc78,3d474427,3e69b6c4,bc13f605,3db5ff84,bab3eef1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba7055f0,3d934694,bc4ff4cc,3ee18539,bbbc84e6,beaaac1d,3c2bcbbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcb6d63,3e1a396b,be834287,3db0bb24,3e90b092,be4bac1f,bb6821ca
be94bc0e,3e94c230,3ea0e854,3e08983f,3ce1fe22,bd4b2f14,3ac0f547
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d3eed,bcbf47cc,3cefcfcc,3f70abce,3d1fd66a,3f0c7b72,bbfb11f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb17bbb,3d95065a,3d2963b9,3e568999,3cce1b20,3dffdc56,3aa441a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d83f8f7,bf078f35,3c39c14e,be9c654b,bcdbdf3d,3d07eaeb,3a2e0063
3d8ac604,3d112c94,3ceb7a82,be09e843,bc89144b,bc14f092,3a5bf762
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd101b3f,3ea9881d,be36906a,3eb3b0b5,3d056b1b,3d1be66a,bb72b8ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec5af23,3d48c4d0,3e9b4194,bdc289cd,3b1477d8,3d69ebd0,3b877bc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da7e675,bf2c8da0,3ab8ba52,3e252c88,3cba94ee,3ceceaba,bb25e912
00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9afde0,3efeec74,3d6c096e,3e85d35a,3b32459b,3c8fdfd1,ba8d3d8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d55a67b,be9c0a79,3dbd1d9e,3f4ea406,bb460773,3d332068,3bc90551
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7086fe,3e9790b7,3dd3872e,3f5b15dd,3c9f926f,3de1d10e,ba8035a7
3e8414ff,3ed5cddd,be4362cb,3e0b0212,3d27e852,3dd6f0ec,3b7c63e5
bd3a40c3,3db59e40,be90052f,babed480,bea2e0aa,3e79712a,bc6fc1fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6ccc4d,3e7703dc,be0b650b,3d523fd0,bbbfac31,bd0ce343,3ae1c99a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbd5fb9,3f017dfa,3dd54df7,3e315c9e,3ce67740,3e45b207,bb2fc174
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd7cb16,3d9ff488,3d2a0292,be455c61,bc125c88,3d8bfc3b,bae8c5e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c39ac52,3d0d16b0,bd42de70,bd9dea2f,bde90d6d,bdcec82e,bb398a91
be055b31,3eb2de83,3e4cef51,be80fa40,bc83058e,bbcf07e8,bbb1825f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8df060,3eb2e56d,be372be8,3e10d92a,be61c506,be22f1f4,3c2a7553
be16bd86,3e09a4eb,3dbbbae3,3de4ed62,39822b55,3c5dfd90,3bb49eac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db78ff6,3d08909b,3d0e8fa0,3d58bf10,3989e9b7,3b1df590,3a1130af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcdd113,3f01fac3,3b32dc14,bc2aa536,bcdaef0c,3d9e6c27,bb94f964
bca8b109,be4dc712,bbf0847c,be6dba7a,ba1a9e94,be1b99c7,3b0d6699
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8691e0,3e980411,3ecc2ff2,3d8f460f,bea1291b,be837df3,3c57d183
3f204605,3e840e19,bedb60cb,3defff16,bc344595,bdaf28b5,b9e8dee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6160b8,bcefa1a0,3ecd6544,bdefdbe2,bd094ac3,3c370878,bbb748c6
3ec8eff6,3e8dc05c,be741c60,3c1d4618,be67760a,3e733433,3b2f8b6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e16e4fa,bc86d7f8,3d88aca2,bd5fb3d8,3b616cb9,bc5dafa0,bc86d6bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d60f873,3ce5bbea,3ca9ce1f,3d2cec9e,3c3b1b2d,3d4fe7f0,3bf0f4c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d997592,3d976ab8,3deee9d8,be35d1d9,3b67e210,bd63ea6e,3b4c1470
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b817680,bc70f000,bb16f26f,3e15828d,3d0e83b0,bcadcaf0,bb3cdbeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda317f6,3e5a710c,3e236215,bdcb8e74,3bd8f96f,3d89da99,b9bb73ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc659c8f,bd64b06c,3d578340,3ecbd8bf,3d3cf25a,3ee0970a,bbd14485
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e41506c,3e636726,bdfd6e48,bd88bf24,3bb1884d,3c298092,baac6626
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1ce04a,3d9511e3,be2c03ce,3dab7353,bcb204e1,bc89ebd4,b842ed70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5d6f17,3efc33dc,3e97803b,3e6dffe9,bbc479f5,39b46a00,bbdc3498
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d69adb2,3f8f5c18,3cd1af48,3d175116,3d555702,3d129fd5,baf62c63
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfdf220,3f978bda,bd9928e4,3dea80b1,3e1c6954,3da06c33,3a08f2c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
