# Self Collision MLP Test Case (FP32 Bits) - Sample 1100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be64530e,3c4273d3,be042590,bfc745b9,3aa8fad9,3fc8f075,3eddc80c,be626fec,3c4272a7,be03c7be,bf7ff359,3aa8fad5,3f7ffff8,3ed6e91d,3f79a99c,3f7ffb62,3f7ddf0b,3c653d00,3f7ffff2,3a7b2d0e,3f685b29

# OUTPUT - 1 values
3e6061b3

# JACOBIAN - 1 x 7
bbc1fd74,3e393ae1,3bad8f26,3c23dbe5,3b30bd19,bb128ef2,38cea074
c08ca21d,3f9dafa2,bfc1374c,c002cbf4,3f8cfa41,bf764d87,3f3e38a9,bf72215c,3f6c431a,3fa64cb7,3f829db8,3f250712,c05c8c75,3fc5906a,3fc736b1,be9540b3,3fa90c53,c0307d89,3fde3161,3e7c6f78,bf8a122d,bfd51da4,3f8d1a0e,c0f5f9a0,3fb82cb0,3f1afa86,bf8555c9,c12e6d7e,3eb31815,c02463f7,3f9b3ca4,bfd54441,3fa2caf5,bf96b19f,c0a20112,bfcc05c6,3faab76c,3fa6ff47,c09540b7,bf88b065,bf967ada,3fd06998,3f854418,3fb92c10,3f47df3d,3f8d536b,3fa8964c,bfa47fa4,bfce90c2,3f84cdb0,3ff17efd,3fd9b80e,bfc9d114,bf91245a,3fc3742b,3fdeb90d,3fd3c45e,3fb81cca,3f86a87e,bf95578e,bf6fe0ec,bfc659ab,c08f95df,3f680342

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9dafa2,00000000,00000000,3f8cfa41,00000000,3f3e38a9,00000000,3f6c431a,3fa64cb7,3f829db8,3f250712,00000000,3fc5906a,3fc736b1,00000000,3fa90c53,00000000,3fde3161,3e7c6f78,00000000,00000000,3f8d1a0e,00000000,3fb82cb0,3f1afa86,00000000,00000000,3eb31815,00000000,3f9b3ca4,00000000,3fa2caf5,00000000,00000000,00000000,3faab76c,3fa6ff47,00000000,00000000,00000000,3fd06998,3f854418,3fb92c10,3f47df3d,3f8d536b,3fa8964c,00000000,00000000,3f84cdb0,3ff17efd,3fd9b80e,00000000,00000000,3fc3742b,3fdeb90d,3fd3c45e,3fb81cca,3f86a87e,00000000,00000000,00000000,00000000,3f680342

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc15d3e,3ec9a787,3cde840e,3e90b087,3c44bbbe,bc99e1e0,ba3bb0fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7cb743,bd8c0ef3,be91391c,be05af61,ba3dc694,3da5f40f,3a049529
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8769aa,3e50301e,3e141738,bcdbeed0,3ead5b76,3e44f85a,bab2aef0
be56ed20,3e230468,be3b1675,3f1677bb,3cd3fa0d,3d7bb74c,3a95ec2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee1e9e6,3eb4c75a,beb09078,3deff0c9,3da33d0d,3c9bc984,3ba41b3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca78a88,3ebf16b7,3d93e5eb,3dc51cba,bc36d725,bccde050,bb0edcd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5f1200,3e709c48,beabe90f,bd248dc0,3ea054d3,be94b6b6,3bbce276
bec8f409,3bec86f5,bee97b30,be1aa49a,bcc34498,3d69e52c,3b06f9f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c998fb1,3c107898,bd3f74f4,3dcf690f,bc06e881,bd51de52,bb05dc5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac9991,3e3db1a0,3ed10930,3d95fb77,3c6366e3,bcbe5660,3a6a49d2
beb8e7f7,3e9a396c,3ecd66b5,3d82ecc6,bb974db1,3d49d7f2,3a59f886
3efc8fa6,3dd13a74,beffcc3a,3d4cb7a3,ba88ee2f,bcd53fe8,3c3623e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddf8b5b,3eee9a4a,3e1a518a,3ead662f,3c46c9db,3d50d5c4,3b2daf21
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd7394f,3e622c64,3dc8ef8e,3ee607c6,3d91dcac,3da5e088,bb51d5ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec5d0e9,3de1b476,3cbc3ffc,bd37578a,be866765,3e16a99f,3c1672bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc2f3bb,3e8cf34a,3bdfcc90,be2e8504,3c99d290,3de06537,3a50dd1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd81ae85,bd0c9678,bd0f06c3,bd03eb94,3ca103af,bbbceea0,3a03cef7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3469f2,bd7518a9,3d5c0286,3d82afb4,3c17bdac,3ca4c44e,3b4e6737
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc6cb0,bcf182d8,bcc4d7c4,3e3cb40c,3d9ff5f9,be070845,bb45ca1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c355d,3e31c248,3ecdc44a,3d53f72d,3df92d78,3d5f0f86,3c22498a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0069e0,be9cf8b0,3d147252,bed3f6eb,bdd28d25,bd34cb8c,3b7e2523
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbbeca3,bef9677e,3d7761bc,3db921ed,3c81e6f7,3dfff744,bbbd83eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc85a940,3e579feb,3eb794dd,3dd50562,bdcede6a,3bfedd30,b9c9861c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93d984,3cb0ae35,be72fa77,3e5fe203,3e1ab1ca,bd8271fe,bb4a5723
bc60ff50,3eb5dc86,3d473937,3e69b6cb,bc13f5df,3db5ff84,bab3ef6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba6f7c00,3d93474e,bc4fea1a,3ee1853e,bbbc87e3,beaaac1d,3c2bcbe1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcb5682,3e1a398b,be8347d3,3db0bb1d,3e90b094,be4bac23,bb68228a
be94b71b,3e94c23a,3ea0e5fa,3e089848,3ce1fe22,bd4b2f13,3ac0f516
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d49d8,bcbf44fc,3cefcd4c,3f70abd0,3d1fd6d9,3f0c7b72,bbfb11d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb191e0,3d950662,3d295a7a,3e5689e3,3cce1b09,3dffdc58,3aa442a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d840f13,bf078f27,3c399e9b,be9c6550,bcdbdf37,3d07eaea,3a2e003e
3d8ad6e2,3d112d7c,3ceb4aa9,be09e83c,bc891446,bc14f092,3a5bf827
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd100ef4,3ea9882d,be3685f1,3eb3b0c9,3d056b0b,3d1be66a,bb72b957
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec5ac7d,3d48c508,3e9b40e9,bdc2897b,3b1478c3,3d69ebd0,3b877bd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da7fec0,bf2c8d96,3ab85d7c,3e252cb1,3cba94e9,3ceceabb,bb25e92d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba96e980,3efeec88,3d6bf9da,3e85d365,3b3245cb,3c8fdfd2,ba8d3da2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d55a8fe,be9c0a4b,3dbd0f5d,3f4ea40a,bb460d2b,3d33205e,3bc90529
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd70c6ee,3e9790ed,3dd386b6,3f5b15eb,3c9f9256,3de1d110,ba8035a3
3e841844,3ed5cdea,be436b0f,3e0b0235,3d27e858,3dd6f0ec,3b7c63eb
bd3a20ed,3db59e64,be9007c9,babec440,bea2e0aa,3e79712c,bc6fc217
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6cd19e,3e7703db,be0b6a57,3d52406c,bbbfabc1,bd0ce344,3ae1c979
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbd596b,3f017dfd,3dd53c72,3e315cda,3ce67742,3e45b205,bb2fc182
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd7db17,3d9ff4ca,3d29e411,be455c41,bc125c70,3d8bfc3b,bae8c654
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c39aab1,3d0d16a4,bd42e27a,bd9dea14,bde90d27,bdcec82e,bb398b18
be05500a,3eb2de84,3e4ce31d,be80fa32,bc83054a,bbcf07f0,bbb1826c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8df52e,3eb2e582,be372b11,3e10d92d,be61c50d,be22f1f5,3c2a758c
be16cb7d,3e09a515,3dbba1d6,3de4edca,39822699,3c5dfda0,3bb49ea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db7a5fc,3d08915b,3d0e7337,3d58bfb0,3989e722,3b1df5a0,3a11301c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcdeb08,3f01fac8,3b32a15c,bc2aa686,bcdaef19,3d9e6c25,bb94f944
bca8b933,be4dc6d8,bbf11894,be6dba4b,ba1a937a,be1b99c4,3b0d6668
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b87d100,3e980416,3ecc319f,3d8f45f8,bea1291c,be837df3,3c57d1ba
3f20473d,3e840e24,bedb64a7,3defff12,bc3445c5,bdaf28b4,b9e8d990
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be615743,bcefa0e8,3ecd6162,bdefdbd6,bd094ad1,3c370880,bbb748d3
3ec8f0d8,3e8dc05e,be742956,3c1d4540,be67760d,3e733433,3b2f8b9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e16ee46,bc86d74c,3d88969f,bd5fb403,3b6174af,bc5dafc0,bc86d6e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d60f7f7,3ce5bbd2,3ca9c680,3d2ced63,3c3b1b68,3d4fe7f1,3bf0f507
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d997b44,3d976ab8,3deee778,be35d1a6,3b67e217,bd63ea6a,3b4c145a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b820da0,bc70f080,bb17097a,3e1582be,3d0e839e,bcadcaf2,bb3cdc0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda30b38,3e5a7122,3e235c5e,bdcb8e24,3bd8f926,3d89da99,b9bb74ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc659b3f,bd64b048,3d5758f5,3ecbd8c9,3d3cf2a0,3ee09709,bbd14503
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4154de,3e636732,bdfd7b18,bd88bec6,3bb1886c,3c29808e,baac6656
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1ce0b2,3d9511c8,be2c0560,3dab73b9,bcb204e0,bc89ebd4,b842dd30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5d69c5,3efc33eb,3e977d9a,3e6dffd5,bbc479d5,39b46c00,bbdc34ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6a02ee,3f8f5c2b,3cd12c42,3d175210,3d555704,3d129fd1,baf62c87
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
