# Self Collision MLP Test Case (FP32 Bits) - Sample 1100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be644afc,3c427bab,be042b9a,bfc745a6,3aa9095f,3fc8f073,3eddc914,be62680d,3c427a7f,be03cdbb,bf7ff358,3aa9095b,3f7ffff8,3ed6ea0d,3f79aa0e,3f7ffb62,3f7dded9,3c654640,3f7ffff2,3a7b3d0e,3f685af2

# OUTPUT - 1 values
3e6061b7

# JACOBIAN - 1 x 7
bbc1f5d0,3e393ae1,3bad9343,3c23dbc1,3b30bd16,bb128eec,38cea0a6
c08ca292,3f9dafc0,bfc1373f,c002cba9,3f8cfa68,bf764c69,3f3e388d,bf722122,3f6c4315,3fa64d1b,3f829dd2,3f25070d,c05c8c94,3fc59054,3fc73675,be953fd4,3fa90c7a,c0307f02,3fde3157,3e7c70e8,bf8a11f5,bfd51d5a,3f8d1a25,c0f5f9ec,3fb82cd1,3f1afb4a,bf855613,c12e6d9d,3eb31657,c02463dd,3f9b3cb8,bfd54479,3fa2cb4d,bf96b164,c0a200cb,bfcc0570,3faab760,3fa6ff39,c09540b8,bf88b04e,bf967a9b,3fd069aa,3f854453,3fb92c1a,3f47df2d,3f8d538f,3fa8967d,bfa47f93,bfce8fe0,3f84cded,3ff17ef4,3fd9b84d,bfc9d123,bf912400,3fc3742b,3fdeb915,3fd3c462,3fb81cf1,3f86a893,bf95566f,bf6fe17e,bfc65992,c08f9655,3f68037f

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9dafc0,00000000,00000000,3f8cfa68,00000000,3f3e388d,00000000,3f6c4315,3fa64d1b,3f829dd2,3f25070d,00000000,3fc59054,3fc73675,00000000,3fa90c7a,00000000,3fde3157,3e7c70e8,00000000,00000000,3f8d1a25,00000000,3fb82cd1,3f1afb4a,00000000,00000000,3eb31657,00000000,3f9b3cb8,00000000,3fa2cb4d,00000000,00000000,00000000,3faab760,3fa6ff39,00000000,00000000,00000000,3fd069aa,3f854453,3fb92c1a,3f47df2d,3f8d538f,3fa8967d,00000000,00000000,3f84cded,3ff17ef4,3fd9b84d,00000000,00000000,3fc3742b,3fdeb915,3fd3c462,3fb81cf1,3f86a893,00000000,00000000,00000000,00000000,3f68037f

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc15572,3ec9a774,3cde8afd,3e90b076,3c44bbbd,bc99e1de,ba3bb1f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7cb5b8,bd8c0f32,be9137ef,be05af6b,ba3dc7c3,3da5f40e,3a04946c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be876b4f,3e503026,3e141a9e,bcdbedfc,3ead5b75,3e44f855,bab2ab14
be56e9bd,3e230401,be3b15ca,3f1677aa,3cd3fa12,3d7bb748,3a95ebcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee1e8e7,3eb4c74d,beb08f6e,3deff0f6,3da33d0f,3c9bc980,3ba41abd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca7763c,3ebf16b8,3d93e8c5,3dc51c32,bc36d737,bccde04e,bb0edcd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5f0ef2,3e709c3f,beabe93e,bd248df0,3ea054d2,be94b6b6,3bbce2de
bec8f4fb,3bec87ed,bee97add,be1aa4c0,bcc3449e,3d69e52a,3b06f905
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c998e8f,3c107898,bd3f7574,3dcf68bd,bc06e8c1,bd51de50,bb05dc49
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac9b32,3e3db186,3ed109ee,3d95fb59,3c6366e1,bcbe5666,3a6a4b9a
beb8e9c6,3e9a3969,3ecd6779,3d82ec10,bb974da2,3d49d7f0,3a59f98a
3efc8fa3,3dd13a1a,beffcbb6,3d4cb78c,ba88eec8,bcd53ffc,3c362390
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddf913a,3eee9a3f,3e1a51be,3ead6600,3c46c9ed,3d50d5c1,3b2daf1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd74219,3e622c38,3dc8ecb1,3ee607ab,3d91dcaf,3da5e086,bb51d57e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec5d04a,3de1b420,3cbc535b,bd37574e,be866767,3e16a999,3c16729a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc2ef35,3e8cf336,3be013b0,be2e8527,3c99d2a8,3de06536,3a50dd16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd81ae11,bd0c9750,bd0f006a,bd03eb64,3ca103b0,bbbcee70,3a03d13a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3463c8,bd751789,3d5c1216,3d82af54,3c17bdb1,3ca4c44f,3b4e6726
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc6cac,bcf1833a,bcc4d91a,3e3cb40c,3d9ff5e7,be07083d,bb45c869
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c35d7,3e31c232,3ecdc4c8,3d53f795,3df92d79,3d5f0f78,3c224936
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e006733,be9cf8b0,3d1471c5,bed3f6bc,bdd28d26,bd34cb8c,3b7e24aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbbec02,bef96799,3d776c54,3db92137,3c81e706,3dfff742,bbbd8363
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc85bad8,3e579ff1,3eb7950b,3dd504dd,bdcede67,3bfedd20,b9c97e38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93d937,3cb0acfa,be72f8e0,3e5fe1c3,3e1ab1cf,bd8271f9,bb4a5693
bc614180,3eb5dc73,3d473b9a,3e69b6c1,bc13f5ec,3db5ff84,bab3ee9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba6fb8e8,3d934650,bc4fec6f,3ee18538,bbbc86e7,beaaac1c,3c2bcba3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcb5ce5,3e1a395f,be8346ab,3db0bb27,3e90b093,be4bac1d,bb682149
be94b87d,3e94c22d,3ea0e67d,3e089839,3ce1fe22,bd4b2f16,3ac0f56b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d46cb,bcbf48d4,3cefcdd7,3f70abcd,3d1fd6b4,3f0c7b72,bbfb1211
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb18bb1,3d950658,3d295c7e,3e568977,3cce1b11,3dffdc56,3aa440f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8408e6,bf078f3a,3c39a62b,be9c6549,bcdbdf39,3d07eaed,3a2e007b
3d8ad22c,3d112c3c,3ceb5517,be09e846,bc891447,bc14f091,3a5bf6df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd101262,3ea98817,be36883a,3eb3b0ab,3d056b10,3d1be668,bb72b8a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec5ad3b,3d48c4c0,3e9b410e,bdc289f4,3b147876,3d69ebce,3b877bb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da7f7f8,bf2c8da3,3ab871b2,3e252c74,3cba94ea,3ceceab9,bb25e900
00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba980d20,3efeec6e,3d6bfd3f,3e85d355,3b3245bb,3c8fdfd0,ba8d3d7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d55a84a,be9c0a8a,3dbd1278,3f4ea405,bb460b49,3d332072,3bc9056e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd70b512,3e9790a3,3dd386d0,3f5b15d7,3c9f925e,3de1d10c,ba8035a9
3e841759,3ed5cdd9,be436941,3e0b0200,3d27e856,3dd6f0eb,3b7c63e0
bd3a29cf,3db59e34,be900738,babedc00,bea2e0aa,3e797128,bc6fc1ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6cd022,3e7703dc,be0b692f,3d523f88,bbbfabe6,bd0ce342,3ae1c9b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbd5b2e,3f017df8,3dd54043,3e315c80,3ce67741,3e45b209,bb2fc16a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd7d69f,3d9ff46f,3d29eab6,be455c70,bc125c78,3d8bfc3b,bae8c59c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c39ab26,3d0d16b5,bd42e19a,bd9dea3c,bde90d3e,bdcec82d,bb398a37
be055328,3eb2de83,3e4ce5c6,be80fa47,bc830560,bbcf07e0,bbb18257
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8df3d6,3eb2e565,be372b40,3e10d928,be61c50a,be22f1f4,3c2a752d
be16c797,3e09a4dc,3dbba74b,3de4ed33,39822829,3c5dfd80,3bb49eaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db79fd5,3d089054,3d0e7968,3d58bec0,3989e7fc,3b1df580,3a113117
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcde3c8,3f01fac1,3b32ae26,bc2aa49a,bcdaef15,3d9e6c28,bb94f97b
bca8b6ec,be4dc728,bbf0f84c,be6dba91,ba1a9723,be1b99ca,3b0d66bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8777f0,3e98040f,3ecc3141,3d8f461b,bea1291c,be837df2,3c57d15c
3f2046e6,3e840e16,bedb63cf,3defff17,bc3445b5,bdaf28b6,b9e8e288
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6159e8,bcefa1e0,3ecd623a,bdefdbe8,bd094acc,3c370870,bbb748be
3ec8f098,3e8dc05c,be742683,3c1d4678,be67760c,3e733433,3b2f8b48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e16ebad,bc86d838,3d889b6b,bd5fb3c5,3b61720f,bc5daf90,bc86d6a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d60f819,3ce5bbf4,3ca9c82b,3d2cec43,3c3b1b55,3d4fe7ef,3bf0f49e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9979ad,3d976ab0,3deee7f9,be35d1f1,3b67e215,bd63ea71,3b4c1480
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b81e368,bc70efe0,bb170470,3e158277,3d0e83a4,bcadcaee,bb3cdbd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda30ec7,3e5a7106,3e235d9c,bdcb8e9c,3bd8f93e,3d89da9a,b9bb732a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc659b9d,bd64b078,3d57622d,3ecbd8ba,3d3cf289,3ee0970b,bbd1442f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4153a0,3e636722,bdfd784d,bd88bf4e,3bb18862,3c298096,baac6606
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1ce095,3d9511ed,be2c0508,3dab7325,bcb204e0,bc89ebd2,b842f8d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5d6b41,3efc33d6,3e977e2c,3e6dfff3,bbc479df,39b46700,bbdc345f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d69eb18,3f8f5c10,3cd148c3,3d17509e,3d555703,3d129fd7,baf62c4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfe76c0,3f978bd7,bd993f01,3dea806d,3e1c6956,3da06c33,3a08f404
00000000,00000000,00000000,00000000,00000000,00000000,00000000
