# Self Collision MLP Test Case (FP32 Bits) - Sample 1100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be645564,3c4459c7,be0426f7,bfc74005,3aaebd6b,3fc8e9b4,3eddc8b3,be627233,3c445893,be03c922,bf7ff96f,3aaebd68,3f7ffff5,3ed6e9b5,3f79a97c,3f7ffb4b,3f7ddf00,3c67e8d5,3f7ffff1,3a989a86,3f685b06

# OUTPUT - 1 values
3e606824

# JACOBIAN - 1 x 7
bbc1ffb2,3e393adb,3bad9021,3c23d170,3b30bc3c,bb128058,38cea09e
c08ca392,3f9db608,bfc155de,c002d245,3f8d0168,bf7674e6,3f3e3c12,bf723541,3f6c4d52,3fa651da,3f82a524,3f251b38,c05c9cbe,3fc59a7a,3fc73f5a,be95285e,3fa91437,c030865e,3fde3d20,3e7ca710,bf8a1ed0,bfd52a7a,3f8d1c3f,c0f608a6,3fb8365e,3f1b0b72,bf855eb0,c12e7630,3eb317c9,c0246aa0,3f9b4545,bfd54cd4,3fa2cf6d,bf96be9c,c0a204ce,bfcc1028,3faac07c,3fa70508,c0954942,bf88b118,bf96891d,3fd07415,3f85438c,3fb93642,3f47f0ba,3f8d5776,3fa89c08,bfa48736,bfce9b9d,3f84d298,3ff18b63,3fd9c206,bfc9d310,bf912f06,3fc37eb9,3fdec578,3fd3cfdc,3fb82545,3f86aaea,bf9565d9,bf6fec3e,bfc6619a,c08f9d10,3f6806cd

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9db608,00000000,00000000,3f8d0168,00000000,3f3e3c12,00000000,3f6c4d52,3fa651da,3f82a524,3f251b38,00000000,3fc59a7a,3fc73f5a,00000000,3fa91437,00000000,3fde3d20,3e7ca710,00000000,00000000,3f8d1c3f,00000000,3fb8365e,3f1b0b72,00000000,00000000,3eb317c9,00000000,3f9b4545,00000000,3fa2cf6d,00000000,00000000,00000000,3faac07c,3fa70508,00000000,00000000,00000000,3fd07415,3f85438c,3fb93642,3f47f0ba,3f8d5776,3fa89c08,00000000,00000000,3f84d298,3ff18b63,3fd9c206,00000000,00000000,3fc37eb9,3fdec578,3fd3cfdc,3fb82545,3f86aaea,00000000,00000000,00000000,00000000,3f6806cd

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc15f80,3ec9a2e7,3cde85ac,3e90ab8d,3c44bb0e,bc99db62,ba3bb19c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7cb7b8,bd8c1e1a,be9138d8,be05b256,ba3e3ed2,3da5f17d,3a0494b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be876932,3e5031ca,3e141802,bcdbaf10,3ead5b2c,3e44e8f1,bab2ac84
be56ee1c,3e22eb6d,be3b164f,3f1672d3,3cd3fc08,3d7ba7a4,3a95ebf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee1ea31,3eb4c44a,beb0903c,3deffe22,3da33d99,3c9bbdcb,3ba41aed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca79066,3ebf16ec,3d93e696,3dc4f3c2,bc36de7b,bccdd97f,bb0edcd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5f12e4,3e709a09,beabe91c,bd249be8,3ea05471,be94b4b8,3bbce2b8
bec8f3c5,3becc304,bee97b1f,be1ab025,bcc346ef,3d69df68,3b06f95e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c999006,3c107990,bd3f7516,3dcf50bf,bc0701e3,bd51d712,bb05dc51
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac991a,3e3dab34,3ed1095d,3d95f241,3c636609,bcbe68f6,3a6a4af3
beb8e774,3e9a38bc,3ecd66e3,3d82b67c,bb97479e,3d49cf52,3a59f92a
3efc8fa9,3dd12476,beffcc1d,3d4cb072,ba892aab,bcd584be,3c3623b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddf89aa,3eee9765,3e1a5198,3ead57eb,3c46d0be,3d50ccac,3b2daf1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd736c6,3e6221b4,3dc8eee6,3ee5ffe0,3d91dda6,3da5d9c2,bb51d59d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec5d119,3de19fa6,3cbc447a,bd374591,be866832,3e16970a,3c1672a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc2f50b,3e8cee22,3bdfdd08,be2e9022,3c99dbec,3de05f75,3a50dd17
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd81aea8,bd0cca18,bd0f0554,bd03de50,3ca103cf,bbbc45a0,3a03d066
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e346bbc,bd74d2f4,3d5c0624,3d82924c,3c17bfc6,3ca4c53c,3b4e672d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc6cb4,bcf19a8a,bcc4d814,3e3cb3de,3d9fef17,be06ee82,bb45c90b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c353c,3e31bca4,3ecdc468,3d5416cb,3df92dee,3d5edbcc,3c224957
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e006aa7,be9cf896,3d147233,bed3e8ac,bdd28d99,bd34ce3e,3b7e24d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbbecd3,bef96e16,3d776433,3db8eb5d,3c81eca9,3dfff55e,bbbd8395
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc85a420,3e57a182,3eb794e9,3dd4dd98,bdcedd46,3bfe9e90,b9c98118
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93d99b,3cb061d2,be72fa1a,3e5fcf55,3e1ab37e,bd826136,bb4a56c9
bc60ec30,3eb5d7ce,3d4739c5,3e69b3e3,bc13fada,3db5ff67,bab3eeec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba6f6a80,3d930974,bc4feaa6,3ee183ab,bbbc23cd,beaaa7d6,3c2bcbbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcb54a9,3e1a2edb,be834790,3db0be40,3e90b058,be4b9a1a,bb6821c0
be94b6b6,3e94bf1c,3ea0e61a,3e0893d8,3ce1fe13,bd4b3934,3ac0f54c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d4abb,bcc032f0,3cefcd6e,3f70aab9,3d1fc85c,3f0c7a77,bbfb11ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb193ab,3d950402,3d295af3,3e5669af,3cce1e23,3dffd4ac,3aa4418f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8410dc,bf0793a9,3c39a05e,be9c6350,bcdbe003,3d07f425,3a2e0065
3d8ad841,3d10e050,3ceb4d17,be09eb08,bc8914f7,bc14ed3e,3a5bf75f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd100dfa,3ea9829d,be36867a,3eb3a7cc,3d056d0f,3d1be0e4,bb72b8e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec5ac49,3d48b2b8,3e9b40f3,bdc2ae1e,3b1459fc,3d69e778,3b877bc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da800b7,bf2c90d3,3ab86234,3e251a31,3cba95a0,3cece624,bb25e912
00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba969580,3efee60a,3d6bfaa5,3e85ce64,3b323f73,3c8fd8e4,ba8d3d88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d55a935,be9c195c,3dbd1017,3f4ea2db,bb454da6,3d335e66,3bc90556
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd70cc1a,3e977ef0,3dd386be,3f5b0fc8,3c9f959f,3de1c6f6,ba8035a8
3e841888,3ed5c9a7,be436aa6,3e0af259,3d27e78a,3dd6edad,3b7c63e5
bd3a1e5d,3db5935c,be9007a8,bac5e740,bea2e0b1,3e7963a8,bc6fc1fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6cd20e,3e770434,be0b6a14,3d51fb50,bbbfba57,bd0cdd13,3ae1c99f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbd58ea,3f017cb5,3dd53d56,3e31416e,3ce676f7,3e45bcc8,bb2fc174
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd7dc65,3d9fdeca,3d29e59d,be456a0e,bc125f97,3d8bfb6b,bae8c5e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c39aa91,3d0d1a95,bd42e249,bd9df676,bde91652,bdcec30f,bb398a8c
be054f24,3eb2de2e,3e4ce3bc,be81006d,bc830e31,bbced2a0,bbb1825f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8df592,3eb2de57,be372b1d,3e10d7e8,be61c421,be22eef1,3c2a7550
be16cc9f,3e099712,3dbba31c,3de4c0d8,3982c4f9,3c5d8ef8,3bb49ead
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db7a7c4,3d0851d5,3d0e74a8,3d587600,398a3d91,3b1d8540,3a1130bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcded23,3f01f926,3b32a452,bc2a12ac,bcdaed6e,3d9e75a5,bb94f967
bca8b9de,be4dda42,bbf11118,be6dcf9b,ba1c0701,be1bad14,3b0d669f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b87ea90,3e980276,3ecc318a,3d8f5074,bea128e1,be837a12,3c57d17f
3f204758,3e840aa5,bedb6476,3df000a0,bc343f6b,bdaf3176,b9e8df40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be615682,bcefdbb8,3ecd6196,bdefe1a1,bd094901,3c36d340,bbb748c6
3ec8f0eb,3e8dbfb4,be7428b1,3c1da320,be6775b7,3e7331aa,3b2f8b68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e16ef08,bc871080,3d8897bd,bd5fa184,3b606a48,bc5d3060,bc86d6be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d60f7ee,3ce5c3de,3ca9c6e2,3d2c9719,3c3b13a0,3d4fe2c4,3bf0f4c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d997bbc,3d976918,3deee799,be35e883,3b67e115,bd64014f,3b4c1473
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8219d0,bc70cb80,bb170858,3e156d45,3d0e85ec,bcadbf82,bb3cdbea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda30a32,3e5a6a14,3e235ca9,bdcbb2b8,3bd902bc,3d89e052,b9bb73ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc659b27,bd64bbdc,3d575b1a,3ecbd44d,3d3ce972,3ee09bfe,bbd1447c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e41553b,3e636330,bdfd7a74,bd88e734,3bb18458,3c299c36,baac6624
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1ce0bc,3d951aaa,be2c054d,3dab475c,bcb2050a,bc89e77c,b842eeb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5d6958,3efc2ed1,3e977dbd,3e6e0896,bbc47dff,39a42900,bbdc3492
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6a09ca,3f8f55a3,3cd132db,3d16e28a,3d55570c,3d12af30,baf62c65
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfeb8e0,3f978989,bd9943c2,3dea40e9,3e1c68da,3da06a92,3a08f2d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
