# Self Collision MLP Test Case (FP32 Bits) - Sample 1100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be6445a8,3c4271a4,be043393,bfc745bf,3aa90dc5,3fc8f078,3eddc7bc,be6262da,3c427078,be03d5a3,bf7ff35a,3aa90dc1,3f7ffff8,3ed6e8d4,3f79aa5a,3f7ffb62,3f7dde98,3c653a40,3f7ffff2,3a7b150e,3f685b3a

# OUTPUT - 1 values
3e606186

# JACOBIAN - 1 x 7
bbc1f0bc,3e393ae1,3bad98b3,3c23dbee,3b30bd17,bb128ef6,38cea058
c08ca2ca,3f9dafab,bfc1369c,c002cb2d,3f8cfa62,bf764aca,3f3e383a,bf72201d,3f6c42b7,3fa64d46,3f829db5,3f250688,c05c8c3c,3fc58ff9,3fc73607,be954098,3fa90c4c,c030802c,3fde3109,3e7c7120,bf8a1132,bfd51cb6,3f8d19fa,c0f5f9d7,3fb82cbe,3f1afb64,bf8555e2,c12e6d80,3eb314c3,c02463a0,3f9b3c90,bfd54450,3fa2cb9a,bf96b0a8,c0a20082,bfcc04da,3faab71d,3fa6fef4,c0954080,bf88b035,bf9679d0,3fd06980,3f85447b,3fb92bd9,3f47de98,3f8d538b,3fa89673,bfa47f4a,bfce8eac,3f84ce0f,3ff17e9d,3fd9b84d,bfc9d0e7,bf9123a3,3fc373df,3fdeb8bf,3fd3c41d,3fb81ced,3f86a877,bf955524,bf6fe1ae,bfc658f6,c08f9699,3f68033b

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9dafab,00000000,00000000,3f8cfa62,00000000,3f3e383a,00000000,3f6c42b7,3fa64d46,3f829db5,3f250688,00000000,3fc58ff9,3fc73607,00000000,3fa90c4c,00000000,3fde3109,3e7c7120,00000000,00000000,3f8d19fa,00000000,3fb82cbe,3f1afb64,00000000,00000000,3eb314c3,00000000,3f9b3c90,00000000,3fa2cb9a,00000000,00000000,00000000,3faab71d,3fa6fef4,00000000,00000000,00000000,3fd06980,3f85447b,3fb92bd9,3f47de98,3f8d538b,3fa89673,00000000,00000000,3f84ce0f,3ff17e9d,3fd9b84d,00000000,00000000,3fc373df,3fdeb8bf,3fd3c41d,3fb81ced,3f86a877,00000000,00000000,00000000,00000000,3f68033b

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc1504d,3ec9a78c,3cde9425,3e90b08c,3c44bbbc,bc99e1e4,ba3bb0ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7cb4b2,bd8c0ee2,be913662,be05af5e,ba3dc81f,3da5f410,3a049562
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be876c65,3e50301c,3e141f1a,bcdbef14,3ead5b75,3e44f860,bab2b028
be56e781,3e230484,be3b14e9,3f1677c0,3cd3fa13,3d7bb750,3a95ec4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee1e840,3eb4c75d,beb08e0e,3deff0bb,3da33d0f,3c9bc989,3ba41b67
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca768d2,3ebf16b7,3d93ec8b,3dc51ce6,bc36d73d,bccde053,bb0edcd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5f0ced,3e709c4a,beabe97e,bd248db0,3ea054d2,be94b6b7,3bbce256
bec8f59c,3bec86af,bee97a75,be1aa48d,bcc344a0,3d69e530,3b06fa42
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c998dd0,3c107890,bd3f761e,3dcf6928,bc06e8d4,bd51de56,bb05dc61
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac9c46,3e3db1a7,3ed10aea,3d95fb81,3c6366e0,bcbe5658,3a6a4946
beb8eaf8,3e9a396d,3ecd687b,3d82ed00,bb974d9d,3d49d7f6,3a59f836
3efc8fa2,3dd13a8e,beffcb0c,3d4cb7ab,ba88eef6,bcd53fcc,3c3623fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddf951d,3eee9a4e,3e1a5201,3ead663e,3c46c9f2,3d50d5c8,3b2daf24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd747e6,3e622c70,3dc8e8e8,3ee607ce,3d91dcaf,3da5e08a,bb51d5e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec5cfe2,3de1b48e,3cbc6cee,bd37579e,be866768,3e16a9a7,3c1672c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc2ec39,3e8cf350,3be07178,be2e84f8,3c99d2af,3de0653a,3a50dd1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd81adc4,bd0c9640,bd0ef810,bd03eba0,3ca103b0,bbbceee0,3a03ce43
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e345fb5,bd7518f9,3d5c269e,3d82afd4,3c17bdb3,3ca4c44e,3b4e673d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc6caa,bcf182bc,bcc4dadd,3e3cb40d,3d9ff5e2,be070850,bb45caa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c3627,3e31c24e,3ecdc56e,3d53f70c,3df92d79,3d5f0f9e,3c2249a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e00656f,be9cf8b0,3d14710c,bed3f6fa,bdd28d27,bd34cb8a,3b7e2549
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbbeb9a,bef96776,3d777a50,3db92226,3c81e70a,3dfff744,bbbd8416
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc85c674,3e579fe9,3eb7954b,3dd5058c,bdcede66,3bfedd40,b9c9888c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93d905,3cb0ae8d,be72f6cb,3e5fe215,3e1ab1d0,bd827205,bb4a5750
bc616d38,3eb5dc8c,3d473ebf,3e69b6ce,bc13f5ef,3db5ff84,bab3efab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba6fe120,3d934796,bc4fef83,3ee1853f,bbbc869b,beaaac1f,3c2bcbf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcb611f,3e1a3997,be834526,3db0bb1a,3e90b093,be4bac2b,bb6822ee
be94b967,3e94c23d,3ea0e72a,3e08984c,3ce1fe22,bd4b2f0e,3ac0f4fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d44c8,bcbf43e8,3cefce90,3f70abd1,3d1fd6a9,3f0c7b72,bbfb11c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb1879b,3d950664,3d295f27,3e568a05,3cce1b13,3dffdc5c,3aa44325
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8404d2,bf078f22,3c39b027,be9c6552,bcdbdf3a,3d07eae6,3a2e002c
3d8acf10,3d112dd4,3ceb62db,be09e839,bc891448,bc14f094,3a5bf893
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1014a7,3ea98834,be368b3d,3eb3b0d2,3d056b12,3d1be66c,bb72b98e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec5adb8,3d48c520,3e9b4140,bdc28954,3b14785e,3d69ebd2,3b877be3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da7f37d,bf2c8d92,3ab88c6e,3e252cc5,3cba94eb,3ceceabd,bb25e93a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba98cdc0,3efeec90,3d6c01bb,3e85d36b,3b3245b6,3c8fdfd6,ba8d3dad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d55a7d4,be9c0a3a,3dbd1693,3f4ea40b,bb460ab6,3d332044,3bc90513
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd70a948,3e979102,3dd386f3,3f5b15f1,3c9f9260,3de1d114,ba8035a2
3e8416c0,3ed5cdef,be4366e2,3e0b0245,3d27e856,3dd6f0ee,3b7c63ef
bd3a2fb0,3db59e70,be900679,babebcc0,bea2e0aa,3e797132,bc6fc224
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6ccf28,3e7703da,be0b67a9,3d5240b4,bbbfabf1,bd0ce346,3ae1c967
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbd5c58,3f017dff,3dd5454e,3e315cf8,3ce67741,3e45b201,bb2fc18a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd7d3ac,3d9ff4e3,3d29f37e,be455c32,bc125c7a,3d8bfc3b,bae8c68d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c39ab72,3d0d16a0,bd42e070,bd9dea07,bde90d45,bdcec831,bb398b5e
be055536,3eb2de85,3e4ce949,be80fa2c,bc830567,bbcf0808,bbb18272
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8df2f4,3eb2e58b,be372b7e,3e10d92e,be61c50a,be22f1f6,3c2a75a7
be16c504,3e09a526,3dbbae81,3de4edf9,398228a2,3c5dfdd8,3bb49ea6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db79bc6,3d0891a4,3d0e8196,3d58c000,3989e83e,3b1df5d0,3a112fd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcddefe,3f01faca,3b32bf0a,bc2aa720,bcdaef14,3d9e6c21,bb94f933
bca8b56a,be4dc6c1,bbf0cdb0,be6dba35,ba1a983f,be1b99bc,3b0d664e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b873d00,3e980417,3ecc30c6,3d8f45ec,bea1291c,be837df5,3c57d1d9
3f2046ad,3e840e28,bedb62b4,3defff10,bc3445b0,bdaf28b0,b9e8d6d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be615ba7,bcefa0a8,3ecd6359,bdefdbd0,bd094acb,3c370898,bbb748da
3ec8f070,3e8dc05e,be7422c9,3c1d44e0,be67760c,3e733435,3b2f8bb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e16e9f6,bc86d70c,3d88a1c1,bd5fb417,3b617144,bc5daff0,bc86d6fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d60f830,3ce5bbc8,3ca9ca5b,3d2cedbd,3c3b1b4f,3d4fe7f3,3bf0f529
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9978a1,3d976ab8,3deee8a9,be35d18e,3b67e214,bd63ea60,3b4c1450
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b81c790,bc70f0a0,bb16fdd7,3e1582d5,3d0e83a6,bcadcaf6,bb3cdc1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda31121,3e5a712a,3e235f42,bdcb8dfc,3bd8f945,3d89da96,b9bb7526
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc659bda,bd64b038,3d576e58,3ecbd8ce,3d3cf282,3ee09707,bbd14547
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4152cf,3e636737,bdfd749e,bd88be9c,3bb1885f,3c298080,baac666e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1ce082,3d9511bd,be2c0495,3dab73e7,bcb204e0,bc89ebd6,b842d4c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5d6c3c,3efc33f1,3e977eee,3e6dffcc,bbc479e2,39b47300,bbdc3516
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d69db68,3f8f5c33,3cd16e7b,3d175284,3d555702,3d129fcb,baf62ca1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfe54e0,3f978be4,bd9936e1,3dea8187,3e1c6956,3da06c35,3a08efe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
