# Self Collision MLP Test Case (FP32 Bits) - Sample 1100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be6453be,3c4272b0,be042532,bfc745bb,3aa8f8e5,3fc8f075,3eddc7e3,be627097,3c427184,be03c760,bf7ff35a,3aa8f8e1,3f7ffff8,3ed6e8f8,3f79a992,3f7ffb62,3f7ddf0e,3c653c00,3f7ffff2,3a7b2d0e,3f685b32

# OUTPUT - 1 values
3e6061b1

# JACOBIAN - 1 x 7
bbc1fe18,3e393ae2,3bad8ee2,3c23dbe8,3b30bd19,bb128ef2,38cea06c
c08ca212,3f9daf9e,bfc1374a,c002cbf8,3f8cfa3d,bf764d9b,3f3e38a7,bf722157,3f6c4317,3fa64cb1,3f829db5,3f250711,c05c8c70,3fc5906a,3fc736b4,be9540d5,3fa90c4d,c0307d6c,3fde3160,3e7c6f68,bf8a122c,bfd51da6,3f8d1a0a,c0f5f998,3fb82cac,3f1afa72,bf8555be,c12e6d7b,3eb31836,c02463f6,3f9b3ca0,bfd5443a,3fa2caf1,bf96b19e,c0a20116,bfcc05c8,3faab76c,3fa6ff46,c09540b7,bf88b067,bf967ad9,3fd06995,3f854413,3fb92c0d,3f47df3a,3f8d5367,3fa89647,bfa47fa4,bfce90d1,3f84cdaa,3ff17efb,3fd9b806,bfc9d10f,bf912463,3fc37429,3fdeb90b,3fd3c45c,3fb81cc5,3f86a87b,bf95579e,bf6fe0dc,bfc659a9,c08f95d6,3f680336

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9daf9e,00000000,00000000,3f8cfa3d,00000000,3f3e38a7,00000000,3f6c4317,3fa64cb1,3f829db5,3f250711,00000000,3fc5906a,3fc736b4,00000000,3fa90c4d,00000000,3fde3160,3e7c6f68,00000000,00000000,3f8d1a0a,00000000,3fb82cac,3f1afa72,00000000,00000000,3eb31836,00000000,3f9b3ca0,00000000,3fa2caf1,00000000,00000000,00000000,3faab76c,3fa6ff46,00000000,00000000,00000000,3fd06995,3f854413,3fb92c0d,3f47df3a,3f8d5367,3fa89647,00000000,00000000,3f84cdaa,3ff17efb,3fd9b806,00000000,00000000,3fc37429,3fdeb90b,3fd3c45c,3fb81cc5,3f86a87b,00000000,00000000,00000000,00000000,3f680336

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc15de7,3ec9a78a,3cde83a1,3e90b088,3c44bbbf,bc99e1e0,ba3bb0d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7cb765,bd8c0eea,be91392f,be05af60,ba3dc66b,3da5f40f,3a049546
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be876986,3e50301c,3e141702,bcdbeee4,3ead5b76,3e44f85a,bab2af90
be56ed69,3e230477,be3b167e,3f1677bd,3cd3fa0c,3d7bb74c,3a95ec3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee1e9fb,3eb4c75c,beb09088,3deff0c5,3da33d0d,3c9bc984,3ba41b54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca78c40,3ebf16b7,3d93e5be,3dc51cc8,bc36d722,bccde050,bb0edcd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5f1243,3e709c49,beabe90c,bd248dbc,3ea054d3,be94b6b6,3bbce266
bec8f3f4,3bec86d1,bee97b33,be1aa496,bcc34498,3d69e52c,3b06fa20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c998fc9,3c107890,bd3f74ed,3dcf6917,bc06e878,bd51de52,bb05dc5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac996e,3e3db1a4,3ed10924,3d95fb7b,3c6366e4,bcbe5660,3a6a498c
beb8e7cf,3e9a396d,3ecd66a9,3d82ecda,bb974db3,3d49d7f2,3a59f85d
3efc8fa7,3dd13a82,beffcc40,3d4cb7a7,ba88ee1b,bcd53fe8,3c3623f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddf8ada,3eee9a4c,3e1a5188,3ead6634,3c46c9d9,3d50d5c4,3b2daf23
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd7388c,3e622c6b,3dc8efbc,3ee607c8,3d91dcac,3da5e088,bb51d5dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec5d0f6,3de1b482,3cbc3ecb,bd375790,be866765,3e16a99f,3c1672c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc2f41d,3e8cf34e,3bdfc830,be2e8500,3c99d28d,3de06537,3a50dd1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd81ae8e,bd0c9660,bd0f0728,bd03eb98,3ca103af,bbbceea0,3a03ce94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e346a78,bd7518d3,3d5c0192,3d82afc0,3c17bdab,3ca4c44e,3b4e673a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc6cb1,bcf182ca,bcc4d7af,3e3cb40d,3d9ff5fb,be070845,bb45ca62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c3553,3e31c24c,3ecdc442,3d53f722,3df92d77,3d5f0f86,3c224997
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e006a1a,be9cf8b0,3d14725a,bed3f6f0,bdd28d25,bd34cb8c,3b7e2536
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbbecb0,bef9677a,3d776117,3db92200,3c81e6f5,3dfff744,bbbd8401
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc85a7c8,3e579fea,3eb794da,3dd50570,bdcede6a,3bfedd30,b9c98768
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93d98a,3cb0ae63,be72fa8e,3e5fe209,3e1ab1ca,bd8271fe,bb4a573b
bc60f9b0,3eb5dc89,3d473911,3e69b6cc,bc13f5dd,3db5ff84,bab3ef8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba6f76d8,3d934774,bc4fe9f5,3ee1853e,bbbc8805,beaaac1d,3c2bcbec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcb55f6,3e1a3992,be8347e5,3db0bb1c,3e90b094,be4bac23,bb6822be
be94b6fd,3e94c23c,3ea0e5f2,3e089848,3ce1fe22,bd4b2f13,3ac0f50a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d4a1a,bcbf446c,3cefcd43,3f70abd1,3d1fd6dd,3f0c7b72,bbfb11d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb19266,3d950664,3d295a5a,3e5689ee,3cce1b08,3dffdc58,3aa442e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d840f99,bf078f24,3c399e25,be9c6551,bcdbdf37,3d07eaea,3a2e0035
3d8ad749,3d112da8,3ceb4a06,be09e83b,bc891445,bc14f092,3a5bf861
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd100ea9,3ea98831,be3685ce,3eb3b0cc,3d056b0b,3d1be66a,bb72b974
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec5ac6d,3d48c510,3e9b40e6,bdc2896e,3b1478ce,3d69ebd0,3b877bde
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da7ff54,bf2c8d94,3ab85c40,3e252cb7,3cba94e8,3ceceabb,bb25e934
00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba96d0c0,3efeec8c,3d6bf9a5,3e85d367,3b3245cd,3c8fdfd2,ba8d3da7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d55a90c,be9c0a42,3dbd0f2d,3f4ea40a,bb460d6c,3d33205e,3bc9051e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd70c872,3e9790f8,3dd386b3,3f5b15ed,3c9f9254,3de1d110,ba8035a3
3e841857,3ed5cded,be436b2d,3e0b023b,3d27e859,3dd6f0ec,3b7c63ee
bd3a2028,3db59e68,be9007d1,babec1c0,bea2e0aa,3e79712c,bc6fc21e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6cd1be,3e7703db,be0b6a69,3d524084,bbbfabbc,bd0ce344,3ae1c970
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbd5945,3f017dfe,3dd53c36,3e315ce4,3ce67742,3e45b205,bb2fc186
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd7db79,3d9ff4d7,3d29e3a9,be455c3c,bc125c6f,3d8bfc3b,bae8c671
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c39aaa7,3d0d16a2,bd42e288,bd9dea10,bde90d24,bdcec82e,bb398b3f
be054fc6,3eb2de84,3e4ce2f3,be80fa30,bc830546,bbcf07f0,bbb1826f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8df54b,3eb2e587,be372b0f,3e10d92d,be61c50d,be22f1f5,3c2a7599
be16cbd2,3e09a51e,3dbba180,3de4edda,39822664,3c5dfda0,3bb49ea7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db7a682,3d089181,3d0e72d7,3d58bfc8,3989e705,3b1df5a0,3a112ff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcdeba6,3f01fac9,3b32a092,bc2aa6ba,bcdaef1a,3d9e6c25,bb94f93b
bca8b965,be4dc6cc,bbf11a8c,be6dba44,ba1a92fc,be1b99c4,3b0d665b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b87d8a0,3e980416,3ecc31a4,3d8f45f4,bea1291c,be837df3,3c57d1cc
3f204744,3e840e26,bedb64b4,3defff11,bc3445c7,bdaf28b4,b9e8d828
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be615709,bcefa0c8,3ecd6155,bdefdbd4,bd094ad1,3c370880,bbb748d7
3ec8f0dd,3e8dc05e,be742983,3c1d4520,be67760d,3e733433,3b2f8baa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e16ee7e,bc86d72c,3d889653,bd5fb40a,3b617509,bc5dafc0,bc86d6f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d60f7f4,3ce5bbcc,3ca9c666,3d2ced81,3c3b1b6b,3d4fe7f1,3bf0f518
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d997b67,3d976ab8,3deee770,be35d19e,3b67e218,bd63ea6a,3b4c1455
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b821138,bc70f0a0,bb1709cd,3e1582c6,3d0e839d,bcadcaf2,bb3cdc12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda30aeb,3e5a7126,3e235c4b,bdcb8e18,3bd8f923,3d89da99,b9bb74ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc659b37,bd64b040,3d575864,3ecbd8cb,3d3cf2a3,3ee09709,bbd14525
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4154f8,3e636734,bdfd7b42,bd88beb8,3bb1886e,3c29808e,baac6662
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1ce0b4,3d9511c2,be2c0565,3dab73c8,bcb204e0,bc89ebd4,b842d8d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5d69a4,3efc33ee,3e977d91,3e6dffd2,bbc479d3,39b46c00,bbdc3500
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6a04f4,3f8f5c30,3cd12a7b,3d175236,3d555703,3d129fd1,baf62c95
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfeaee0,3f978be2,bd994589,3dea8157,3e1c6957,3da06c34,3a08f05d
