# Self Collision MLP Test Case (FP32 Bits) - Sample 1100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be6443c6,3c4278cb,be0433a7,bfc745ae,3aa91343,3fc8f075,3eddc8a8,be626105,3c4277a0,be03d5b7,bf7ff998,3aa91340,3f7ffff8,3ed6e9ab,3f79aa75,3f7ffb62,3f7dde98,3c651468,3f7ffff2,3a7b2d0f,3f685b09

# OUTPUT - 1 values
3e6061ed

# JACOBIAN - 1 x 7
bbc1eefc,3e393ae9,3bad98c6,3c23dbd8,3b30bd1c,bb128ef0,38cea098
c08ca526,3f9db1de,bfc13f15,c002d042,3f8cfcc2,bf765ad7,3f3e3499,bf722985,3f6c45b6,3fa64e86,3f82a18b,3f251308,c05c9030,3fc593cf,3fc73939,be954360,3fa911d6,c03081cf,3fde35c7,3e7ca740,bf8a1652,bfd526ba,3f8d1a01,c0f5fe4b,3fb83097,3f1b0c48,bf855984,c12e70b8,3eb30ecc,c0246792,3f9b4065,bfd54b49,3fa2cbaa,bf96b6d8,c0a20554,bfcc0bcc,3faaba7a,3fa6ff43,c095442f,bf88b602,bf968022,3fd06db0,3f854396,3fb92f5e,3f47e436,3f8d54cb,3fa89a1a,bfa4855e,bfce9622,3f84cfd1,3ff1836f,3fd9bcf6,bfc9d3b3,bf9127b6,3fc377aa,3fdebdcc,3fd3c78e,3fb82076,3f86a9e8,bf955c6b,bf6fe87e,bfc65a88,c08f98c8,3f680371

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9db1de,00000000,00000000,3f8cfcc2,00000000,3f3e3499,00000000,3f6c45b6,3fa64e86,3f82a18b,3f251308,00000000,3fc593cf,3fc73939,00000000,3fa911d6,00000000,3fde35c7,3e7ca740,00000000,00000000,3f8d1a01,00000000,3fb83097,3f1b0c48,00000000,00000000,3eb30ecc,00000000,3f9b4065,00000000,3fa2cbaa,00000000,00000000,00000000,3faaba7a,3fa6ff43,00000000,00000000,00000000,3fd06db0,3f854396,3fb92f5e,3f47e436,3f8d54cb,3fa89a1a,00000000,00000000,3f84cfd1,3ff1836f,3fd9bcf6,00000000,00000000,3fc377aa,3fdebdcc,3fd3c78e,3fb82076,3f86a9e8,00000000,00000000,00000000,00000000,3f680371

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc14e7c,3ec9a77c,3cde943e,3e90b07e,3c44bbbc,bc99e1e0,ba3bb191
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7cb457,bd8c0f1b,be91365f,be05af68,ba3dc8a2,3da5f410,3a0494bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be876cc8,3e503024,3e141f26,bcdbee50,3ead5b76,3e44f85b,bab2acb4
be56e6b7,3e230428,be3b14ea,3f1677b2,3cd3fa17,3d7bb74c,3a95ebfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee1e805,3eb4c752,beb08e0c,3deff0e4,3da33d10,3c9bc984,3ba41af4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca76418,3ebf16b8,3d93ec96,3dc51c6c,bc36d746,bccde052,bb0edcd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5f0c38,3e709c43,beabe981,bd248de4,3ea054d2,be94b6b8,3bbce2b4
bec8f5d6,3bec8792,bee97a75,be1aa4b0,bcc344a3,3d69e530,3b06f96a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c998d8e,3c1078a8,bd3f7622,3dcf68e2,bc06e8ef,bd51de56,bb05dc52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac9ca7,3e3db191,3ed10aee,3d95fb66,3c6366e1,bcbe5662,3a6a4ae2
beb8eb66,3e9a396b,3ecd6880,3d82ec5c,bb974d98,3d49d7f4,3a59f91f
3efc8fa2,3dd13a40,beffcb0c,3d4cb796,ba88ef32,bcd53fec,3c3623b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddf967c,3eee9a44,3e1a5203,3ead6614,3c46c9f9,3d50d5c5,3b2daf20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd749f7,3e622c49,3dc8e8df,3ee607b8,3d91dcb1,3da5e08a,bb51d5a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec5cfbe,3de1b444,3cbc6d2e,bd375767,be86676a,3e16a9a0,3c1672aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc2eb2c,3e8cf340,3be07250,be2e851b,3c99d2b8,3de0653a,3a50dd18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd81adaa,bd0c96f8,bd0ef7fe,bd03eb7c,3ca103b0,bbbceea0,3a03d04a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e345e46,bd7517f1,3d5c26d2,3d82af78,3c17bdb6,3ca4c44f,3b4e672f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc6cab,bcf18318,bcc4dae3,3e3cb40e,3d9ff5dc,be070846,bb45c925
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c3644,3e31c23c,3ecdc571,3d53f76a,3df92d7c,3d5f0f8a,3c22495a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0064d1,be9cf8b2,3d14710c,bed3f6d1,bdd28d29,bd34cb8c,3b7e24de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbbeb76,bef96790,3d777a74,3db92185,3c81e710,3dfff742,bbbd839c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc85ca84,3e579fee,3eb7954c,3dd50516,bdcede67,3bfedd30,b9c98184
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93d8f3,3cb0ad6e,be72f6c7,3e5fe1df,3e1ab1d3,bd8271fe,bb4a56d0
bc617ca8,3eb5dc7a,3d473ec8,3e69b6c6,bc13f5f6,3db5ff84,bab3eef5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba6fef50,3d9346b0,bc4fef8c,3ee1853c,bbbc863c,beaaac1e,3c2bcbbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcb629c,3e1a3970,be834522,3db0bb23,3e90b093,be4bac23,bb6821d2
be94b9bb,3e94c232,3ea0e72e,3e089840,3ce1fe22,bd4b2f14,3ac0f54a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d4413,bcbf476c,3cefce93,3f70abd0,3d1fd69e,3f0c7b73,bbfb11fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb1862b,3d95065a,3d295f2f,3e5689a6,3cce1b16,3dffdc5a,3aa441a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d840362,bf078f34,3c39b042,be9c654d,bcdbdf3c,3d07eaea,3a2e0062
3d8acdf8,3d112cb8,3ceb62ff,be09e843,bc891449,bc14f092,3a5bf76a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd101578,3ea9881f,be368b46,3eb3b0b9,3d056b14,3d1be66a,bb72b8f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec5ade6,3d48c4e0,3e9b4142,bdc289c2,3b147849,3d69ebd2,3b877bc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da7f1e8,bf2c8da0,3ab88cbe,3e252c8d,3cba94ed,3ceceaba,bb25e914
00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba991220,3efeec78,3d6c01c7,3e85d35c,3b3245b1,3c8fdfd2,ba8d3d8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d55a7ae,be9c0a73,3dbd169e,3f4ea408,bb460a08,3d332062,3bc90552
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd70a51e,3e9790bf,3dd386f5,3f5b15e0,3c9f9264,3de1d112,ba8035a8
3e84168a,3ed5cde0,be4366dc,3e0b0217,3d27e856,3dd6f0ec,3b7c63e6
bd3a31c5,3db59e4c,be900678,babed200,bea2e0ab,3e79712d,bc6fc200
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6cced1,3e7703dc,be0b67a7,3d523fe8,bbbfac00,bd0ce343,3ae1c99d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbd5cc2,3f017dfb,3dd5455c,3e315ca6,3ce67741,3e45b206,bb2fc175
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd7d2a2,3d9ff492,3d29f395,be455c5e,bc125c7d,3d8bfc3c,bae8c5e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c39ab8f,3d0d16b0,bd42e06f,bd9dea2e,bde90d4f,bdcec82f,bb398a96
be0555f1,3eb2de84,3e4ce954,be80fa3e,bc830570,bbcf07f8,bbb18261
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8df2a5,3eb2e570,be372b80,3e10d92b,be61c509,be22f1f6,3c2a7555
be16c41c,3e09a4f1,3dbbae94,3de4ed74,39822939,3c5dfda8,3bb49ead
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db79a57,3d0890b4,3d0e81ab,3d58bf20,3989e891,3b1df5a0,3a1130b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcddd4f,3f01fac4,3b32bf34,bc2aa56a,bcdaef12,3d9e6c26,bb94f965
bca8b4e2,be4dc70b,bbf0cd4c,be6dba74,ba1a999a,be1b99c5,3b0d669c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b872810,3e980412,3ecc30c7,3d8f460c,bea1291d,be837df5,3c57d185
3f20469a,3e840e1c,bedb62b2,3defff16,bc3445ab,bdaf28b5,b9e8ded0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be615c46,bcefa188,3ecd635d,bdefdbe1,bd094aca,3c370880,bbb748c8
3ec8f062,3e8dc060,be7422c0,3c1d45e8,be67760c,3e733434,3b2f8b6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e16e95d,bc86d7dc,3d88a1d2,bd5fb3e0,3b6170c6,bc5dafc0,bc86d6c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d60f83a,3ce5bbe8,3ca9ca5e,3d2cecbd,3c3b1b4c,3d4fe7f2,3bf0f4cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d997843,3d976ab8,3deee8b1,be35d1d4,3b67e218,bd63ea6c,3b4c1472
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b81bdb0,bc70f000,bb16fdca,3e158296,3d0e83a8,bcadcaf0,bb3cdbed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda311f6,3e5a7112,3e235f47,bdcb8e68,3bd8f94f,3d89da9a,b9bb73cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc659bf3,bd64b06c,3d576e78,3ecbd8c1,3d3cf27b,3ee0970a,bbd14488
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e415286,3e636728,bdfd7497,bd88bf18,3bb1885b,3c29808e,baac6627
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1ce07d,3d9511df,be2c0496,3dab7363,bcb204e1,bc89ebd4,b842ed50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5d6c96,3efc33de,3e977ef2,3e6dffe8,bbc479ef,39b46c00,bbdc349a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d69d5da,3f8f5c1e,3cd16eea,3d175140,3d55570a,3d129fd3,baf62c68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
