# Self Collision MLP Test Case (FP32 Bits) - Sample 10400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bef11efd,bf3c8151,3e85bbc4,c00d8076,3e332ede,3fbf1968,3f0607d5,bee84e7b,bf2bed1b,3e8437ce,bf4d4f86,3e324523,3f7f3997,3efffb42,3f6421e8,3f3dad54,3f77511a,bf18eab2,3f7c173a,3d9f3df9,3f5db535

# OUTPUT - 1 values
3d8e793e

# JACOBIAN - 1 x 7
bdaf896b,3e81565e,3c08f684,3d34a7cc,3bf2c2ff,3d783e61,ba9da041
00000000,3e6632f7,00000000,00000000,3e9a5e45,00000000,00000000,00000000,3e53977e,00000000,3ec40c7c,00000000,00000000,3f3396d2,3f5644b8,00000000,3e43a062,00000000,3f5307a6,00000000,00000000,00000000,3ca4a728,00000000,3f183a04,00000000,00000000,00000000,00000000,00000000,3e17b228,00000000,3f14ecde,3d3c4d94,00000000,00000000,3f22c48b,3d53474c,00000000,00000000,00000000,3f3d90a2,3debd70c,3f3c44a8,00000000,3e195c5b,3f212e9e,00000000,00000000,3e8a2acc,3f5dbdd9,3f5ec892,00000000,00000000,3f3fc2f3,3f43d2ad,3f0d812f,3f3a9760,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e7966,bf292398,3dc56ca5,3e62df94,3d475f85,bd49e435,bbc8c9a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93215f,3dbbc882,bed509de,bd9602e7,bbf739ed,3da12ce1,39c459be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be20a7a5,3db34d0c,bd9cec8e,be19f43d,3ea64414,3e2e0b01,36394000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6d80f1,3d85c181,be8fb152,bebe6546,bc2b550a,bba84d10,baea8dec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea7767b,bf1c6e89,3d6ebda1,bd6b3c38,3c6518ec,3d27fff7,3b6b81cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea445bc,bd0c947f,bee86466,3d379358,bce3a346,3d5f6ae4,3ab4a1d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd251a,bec1c4c4,3e95ec76,3ecb6ec4,3c5c3a8a,3d2c078a,3ba31588
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb99640,bc82bc44,bceb5056,3e643035,bd022c1c,bd459da8,bb021c7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be686b58,3e89eea3,3e915b9f,3e0b8f89,3c54759e,bcda459c,3a9c1649
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d965052,bd8352f2,3dbf90b3,bf7b0c26,be34f588,bfa5ebcd,3ca3ebf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed2e2cd,3e8f5c45,be064f55,bdea12de,be9065cf,3df5a978,3c0f171e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed84760,3d04daa2,3f08bf63,3e561b7c,3d434b93,3d53197a,3a500c24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d62a8d8,3de60d38,3cecba66,be557425,3d948715,3e2c2b41,3b3c6a79
3e25f2ab,3eb7bf02,be063cbe,3d31eb60,3d13d4d3,3dd701ea,3a514e1b
3d73f36b,be84c90e,bc1e368f,bf227024,bbbaf0af,bbd1ff30,3b108718
3e85b972,be4553ba,3d8cc78e,becdfa22,3b2009dc,3b413cc0,3b423897
bd8bdfd9,3e3b1108,bde9379b,bd0e18a4,3c9fa3f2,3b07ea00,3a6edf44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7d3529,bd56a022,be8233e3,bf4e082d,bdc854fe,bf163702,3c6449b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb7643d,beec4467,be4765f8,3eb08968,3c350bff,3ca5c10c,3b4abe87
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc54721,3d52b70e,bc6c2801,3e244209,3ccce97e,bdc1b1c0,bae56ad9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef33c98,3e61cab8,3e9f899e,bd9dfd64,3dfc4308,3d11cd54,3c12a786
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4fab3a,be58372c,3d2dba6c,bf4ca3b2,bdd5b504,bd382fa3,3b679971
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6cf14,bd924be4,bde42333,3ee6b5bb,3cd72c0b,3dfafe9c,bba3e25a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d296e88,3e65e57e,3e9fdc10,3eb965a0,bdb77f0d,3b9a4000,39a6e1d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1f4bcd,be8ab0ec,be57d769,be59c8ee,bcf2f51b,bd8dbe96,3b306880
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be48be0f,3ec21130,3e69ae02,3e62bef0,3cde558b,bd5989d4,3ace62d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e613b24,be52c5f3,3bbea230,bf922951,be5cf46d,ba8c4940,b96fc41c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2087e2,bcd49de0,bca08996,be851475,bce49a83,3d151e31,3a391e27
3e0c3b0c,3ed400b0,bd65ed3a,bd14b988,bc921684,bc0f303a,3a1d66fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea79734,3d50de70,3e883d7f,3e4332bc,bbaa4818,3d61fa26,3b80a2dc
bed0a4a6,bd5f4f28,3e6a6d4c,be57fdd3,3eb1008c,be6215d1,bbfb292b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3b6532,be84adc5,bc1cdee5,3ee50dc1,3cc25cff,3ce4eafa,bb1d5ab4
bebfc1b8,bdbf3e43,3e3df098,be87d4ef,3e75f1fc,be6cd547,3bb68527
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5c99dc,3eee9fd7,bc3fb76c,3f430d9f,3d2c7dd9,3d85b887,3bd5160a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce7740d,bc82e380,bcb3d86f,be1e98de,3bd465a0,bcd4e5ae,3b10bdd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6097ee,bf3ff43c,bda30441,3c6993c0,3c80a8f7,3c762db4,39a0fb82
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e758f9f,bf312b0e,3d5fd035,3d5bab80,bd38c906,bc463240,3acf45ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2ca234,3e9c00d8,bd891521,3d597040,bc449404,3d89c3f9,bac743bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c26addc,b9d78180,bd5685c3,3d0ef226,be358833,bdc6c441,bb0eb24d
bcffbd60,3ea361f7,3ca046b0,3bb16140,bd0261df,bb85caf0,bbacd71f
bece3dbd,bd97d183,3eebf07c,3cf34208,bd606574,3b1e39fa,bb867587
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85d466,3edfef1e,bdb3ad8b,3ec1281a,3b9eb065,3b5da060,3bb5f1ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3a0750,3ece423a,bd84cd49,3eba5338,3b3aea50,b96cfc00,3a3bb4a3
3e59b50e,bf1edf2e,3e6bf82f,be467df6,3c80a460,3cafa932,bb50bf9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcead31f,3e896864,bd8e2703,3e08ea1a,bcb7ba51,be3789ba,3b1ad72c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc47766,3e92cc6a,3ed282aa,3c839848,be9afaa5,be7ad8e9,3c4544f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc054a8,bd2def04,3cbc650c,3ea07d26,3d011ce2,3c981a59,3c021ea1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be08152a,3e3e613c,3e856d18,bd0cdd80,bcd4ae74,3bc79ed0,bbb2e415
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e626c27,3df49e90,bdbdf51a,bde57014,bd81323e,bb33d740,bc7335bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed863a9,3e72bf72,3f136792,bd42bb1e,be57286a,bdfb3ca8,ba23a368
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d565ce5,bb42d8c8,3c2a0d1f,3ea7f859,3b56680e,3d47f8a6,3bdbe500
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc29157,bd82aea8,3d9aae1d,3e2e3063,3b4aa634,bd823542,3b519420
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d380615,be0ff9be,bbb3fdcc,3edd768a,3d2f28da,bc9b5708,bb33c01b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc0009c,3e9a8fba,3d8df97d,3e661b9e,3c34a084,3d91d6fa,b9736d94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5124de,3d821797,bdc537bb,3efea327,3c300144,3ee75f7c,bba9ebdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaba2f9,beccbca9,3cf84359,3e530179,3cad0da5,3d003274,b9563960
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb32228,bedc5d77,be853161,3e65edfe,3ce1be39,3d110f3e,ba83123e

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2bb577,40089e44,3e865ff3,3e53b566,3df022a7,3ec8e46b,bc2f4b84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1dafc7,3f93d55b,bde0b4c4,be8946fc,3d316a54,3e8f29aa,39ee04c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3feb3f,3fe34572,3e9de739,3e25769c,3dbe1919,3f09e6f1,bc273e07
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be87e7ea,3f76304a,3e119fb9,3dd6c7e4,bd7e5ca5,3db56b25,bb7dabc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5b2f37,3f58b927,bd673e50,3e0d8d23,bd8ca82a,3d5db3ca,3b39561f
beb8a396,3f849c14,3db797f3,3cc7cb60,bcb943dd,bd089f3c,bab8f304
