# Self Collision MLP Test Case (FP32 Bits) - Sample 10400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf24d7ea,bf3896fd,3f013f83,c0083659,3ea8eb79,3fbd831d,3f10a66a,bf19af89,bf290156,3ef7a74f,bf593bd9,3ea5df3c,3f7ef562,3f09132f,3f4cbc57,3f4048c5,3f600f63,bf07720c,3f72317f,3db88bae,3f583594

# OUTPUT - 1 values
3dc59b48

# JACOBIAN - 1 x 7
be269101,3e986a4b,3ca674c8,3bc2b729,baa59777,3c48537a,b9b9902b
00000000,3ee26adf,00000000,00000000,3ec0bdc5,00000000,3e319286,00000000,3ef14d5c,00000000,3efb0747,00000000,00000000,3f40c5ac,3f755726,00000000,3e9c6ec0,00000000,3f5b647f,00000000,00000000,00000000,3edd22b1,00000000,3f307312,00000000,00000000,00000000,3d2afe6c,00000000,3eed76ed,00000000,3f2e540b,00000000,00000000,00000000,3f3b5081,3e9f6e6a,00000000,00000000,00000000,3f3ea153,3e9e2bbf,3f51d8da,00000000,3eb2f07b,3f46c69f,00000000,00000000,3f0075dc,3f829f4d,3f581c77,00000000,00000000,3f4a502f,3f6050af,3f5870ca,3f41a542,3ea833e1,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe10ea,bf2e35b5,3deab26d,3e5264ac,3d693f71,bd4ae877,bbce410e
becbb3eb,bde2f864,3f02169a,be1328b1,3b9c5f54,3cee9740,3ab775fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9c2b3e,3dbac66c,be543576,be09cdca,3e9bb7d7,3e2a4332,3a2b19c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb60cb7,3d8374c2,bf0c9b6e,bec4b6d6,bc3e83e3,bbbfd020,bac02867
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec4db82,bf1fbe14,3d631f85,bd641748,3c7c8011,3d260eec,3b6c4d18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edee497,bec63afa,3ead62dd,3eb33270,3c2e54a9,3d2b5df6,3b991565
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccb1643,bc764138,bc069d30,3e5b4f34,bd5421c3,bd4353ec,bafffe72
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0fd40f,3e89e487,3e3ba77e,3e043103,3c447cc6,bcdeee5c,3aad374a
be0c715f,3ea56938,3e37d170,3ed5491d,3aaf79b4,3d3910fc,3a8ddf8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb864a,3d15d02c,3eeeb1eb,3e59a72f,3d3f3161,3d5195a1,3a698c28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1bfff0,bebb1c46,3e9145c1,3d03d6d0,bd4e34f5,3db2c562,3b8b4fea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc6cd4f,3de41b20,bc722338,be54eea8,3db0d148,3e2b2e4a,3b37a322
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da029ae,be88711e,bc9c20b7,bf18fa7d,bb3493ec,bbc087dc,3b0860a5
3e96a163,be471f12,3d98d4f0,bebdeff4,3b7cbecb,3b5187b0,3b401143
bd8dfb34,3e390268,be0b9342,bd2153e8,3c98e85c,3b5ea5a0,3a915557
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be648d2d,bd51c542,be6784fa,bf5437d8,be5c8cae,bf156dc4,3c5f3add
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef1fbcd,bee8ba61,beac5ff9,3e9b6239,3c49751e,3ca5d88e,3b489bc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db7686f,3d4be5d8,bc23ba21,3e2a31a7,bcc02488,bdb52606,ba90e11a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed15c70,3e62cb86,3e6db6fe,bd75e064,3df84707,3d0501cc,3c0acd93
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7f9505,be5c18f0,3d315fc7,bf41853f,bdd23100,bd38a1c6,3b5c5eac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc3e1e9,bda5da8c,be594ec6,3ed2723f,3d0ec289,3df9c7d2,bb972132
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8ce872,3e6489f2,3e867f02,3eab2969,bd9983d9,3b884a80,3a2ba01c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6ce1c0,be8abab8,beca01a4,be7cd6df,bcf9c74b,bd8e3af6,3b30367b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3a7e1e,3f316755,3b6189c4,3edce0a0,3da8f7db,bea2f78a,3c194d0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf7d060,3ec1e4d3,3e21fc7b,3e553486,3cd6a97a,bd5bc6be,3ad3a561
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95bbba,be5246c8,3d2a90ac,bf8be87d,be4ca5d5,39684a00,b9cfaa04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd71808b,3e17ec79,bc9a2ac0,3f0f8458,3d0cadea,3df01a3e,39bae818
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5d6724,bd158ec0,bd1baa46,be8db47e,bce66eaf,3d1732a8,3a3e81ab
3e38465e,3ed163f4,bdd9895b,bd5f46fc,bc97350e,bc0e17b1,39fbd078
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b398e,3d59d448,3e67a4fc,3e1dacec,bc45f0cd,3d6065da,3b79d8e1
bebb5c4c,bd671c60,3dd6eb86,be490ed1,3e914dc7,be5df784,bbf25074
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7d7a12,be899d37,bc8927b1,3ed26385,3cc3ccd7,3ce36204,bb18f1b9
bebbeef9,bdc06ee6,3e38915c,be82be19,3e4dd249,be6b13f7,3bbe3600
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4f8d07,3ee6fe10,bd9b9bcf,3f47a6d5,3da74192,3d8ca46b,3bda80d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0c0726,bc42c280,bd4a19fd,be5de926,3c09ab3b,bcd5c7cc,3b161a2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb0c189,bf43f4a5,bdd1b8f4,3ca98850,3c98b109,3c692b08,391fdd70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e51d4b7,3e9a4d67,be0645a1,3c96ea50,bc732ee0,3d893737,bab7276a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c144d09,39ebdd00,bd3b3e00,3c9b413c,be64c37d,bdc55fa0,baf249ca
3d2259dc,3ea4276d,bdc11f1c,bd0b5d40,bd34b9b4,bb75a8c0,bbaa1377
beb97ad6,bd922978,3ecb881e,ba9c9f80,bd5f417c,3b1fcbf4,bb8631ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9f113,3edd7c04,be47e3d4,3eb42602,3c0f6069,3adca080,3bb68b60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be745ee6,bd37df3d,3ef4d908,3ec801ba,bc4c7518,3e6c0417,ba58ebd9
3e76ca4c,3ecaf6ca,bdfae12c,3ea4a7f1,3baa314e,ba314500,3a4e4ff7
3e9b31b1,bf1eb261,3ead5cdc,be52397d,3c4f6ed6,3cac761e,bb514c61
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c4fde,bf4403ea,3f4654b2,be8e0656,bd9368f0,3a7c6780,bbc74d6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd08736a,3e850804,bdd1d330,3daab130,bd29ea66,be3c0060,3b200c1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e296027,3e93d2c1,3ec45918,3ca50550,be914bf1,be78bd5b,3c3ba41f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd449f4,bd2fca0e,3d0a6582,3e6c4c94,3cf826cb,3c950e2b,3bfd4850
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd88c3fc,3e399503,3e16f4f1,bd480aa8,bc9491df,3baab740,bbb05cca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e871f78,3df11912,be42abfc,bdd96b0b,be02a55a,ba912000,bc659475
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec07c8e,3e72183b,3f006ba2,bd349976,be89cdfb,bdfc219f,ba4dd592
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d47bb98,bb14d0c0,3bf36736,3e97d3ae,bbaabec6,3d469eb6,3bd0c77c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd3d470,bd6de160,3cddf732,3e016cf7,3b1a84fe,bd84bf1d,3b53704a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d95d666,be0c28b2,bbb2e8e7,3ecd2939,3d46d911,bc9807b6,bb2f7655
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c85fbe8,3e9a987c,3be478d0,3e3775b2,3c70be64,3d930fa6,b93a13ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc38bb43,3d772596,be3b6c71,3efa3f03,bcb08bca,3ee86270,bb96c430
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede102e,bed0f13c,3d68651c,3e424ff0,3ca6286b,3cfcd4c0,b9359926
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d315890,bee0bcf0,be3bd398,3e50bdb4,3cf8f09b,3d0e1156,ba86f619

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf886037,3feda99f,3ebc727f,bdba9c56,3ce462f6,3db60c43,bb64c56f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf35c9d2,3fb0d7f3,bde29e73,be806408,bd48d45a,3df4fcf5,3b877c09
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b9825,4057a231,3ee57baa,bf746249,bc31e45e,3d50f06a,bb01ad84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf76f5b8,3fd76aca,3f0b9709,be18d072,bc48935e,36ae2000,ba0b3a88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6bc07,3f79324c,3de1109c,3e8e82db,bcddb476,3e04a12c,bb889c80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
