# Self Collision MLP Test Case (FP32 Bits) - Sample 10400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bef159d2,bf3d630d,3e8116b2,c00dbe7c,3e2d70b7,3fbef858,3f041a8a,bee882e7,bf2c9419,3e7f7361,bf4cbaf3,3e2c9cba,3f7f346a,3efca2fb,3f64148e,3f3d1570,3f77e807,bf19b164,3f7c5632,3da14d5a,3f5eaa3a

# OUTPUT - 1 values
3d8c241b

# JACOBIAN - 1 x 7
bda529fc,3e6fa970,3bc83aeb,3cf31ad6,3b77c2f4,3d3806ac,ba6b28e6
c03da094,3e5ab8b4,bee42788,bfcb3eeb,3e993a35,beaee17c,be5f3a79,bd81c772,3e493065,bef9bca2,3ec1b0ba,c023f5ac,bfadcbfd,3f32ef75,3f553344,bfecddb6,3e3abd0e,c0129670,3f52536f,bee92994,bdc5c8ee,bfc743ab,bb9117a0,c024f086,3f176d0e,bf4ba1b4,bc65cd68,c095a213,be9cb177,c048bcae,3e0b6897,bfd25d6a,3f1337e0,3d4a7c90,c08d9b0a,bfa12c23,3f21d282,3d2a0080,bf4e9d02,bfae5e5c,be0885ce,3f3d4a56,3dcae11c,3f3b41c8,bf664798,3e0df10b,3f1f5fe6,bf8a72e6,bf6f18fb,3e84bf2f,3f5c57d3,3f5e5462,bf932395,bfb6ea76,3f3ef878,3f4290aa,3f0b3889,3f39ca1e,bdf56b88,be46f936,be7f64c4,be864136,bfea8586,bedacc72

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3e5ab8b4,00000000,00000000,3e993a35,00000000,00000000,00000000,3e493065,00000000,3ec1b0ba,00000000,00000000,3f32ef75,3f553344,00000000,3e3abd0e,00000000,3f52536f,00000000,00000000,00000000,00000000,00000000,3f176d0e,00000000,00000000,00000000,00000000,00000000,3e0b6897,00000000,3f1337e0,3d4a7c90,00000000,00000000,3f21d282,3d2a0080,00000000,00000000,00000000,3f3d4a56,3dcae11c,3f3b41c8,00000000,3e0df10b,3f1f5fe6,00000000,00000000,3e84bf2f,3f5c57d3,3f5e5462,00000000,00000000,3f3ef878,3f4290aa,3f0b3889,3f39ca1e,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e9120,bf27fe24,3dc3dafe,3e63b30a,3d460d66,bd49fa05,bbc7bbff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e932942,3dbce5bc,bed3ba60,bd9533fc,bbf04ec5,3da1195b,39ca4167
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2071fa,3db19b1c,bd9291e3,be1ab01d,3ea6930f,3e2dbc76,b8ee7080
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6dd687,3d8646fc,be8a685c,bebe0f3a,bc2a85ba,bbaa3230,baf2156e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea78daa,bf1baef7,3d6ec2f0,bd6b3170,3c6427d9,3d27d802,3b6b55e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea431ba,bd0d3332,bee8ea98,3d3c9a44,bce2b6a0,3d5f40c2,3abc505d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd295c,bec0c16c,3e94deba,3ecc881c,3c5dd57b,3d2bfaa8,3ba4dae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb9a34c,bc847728,bcf08572,3e648acb,bcfe3d6d,bd456ed0,bb0277f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6832cc,3e89ef9e,3e932114,3e0be3ad,3c54fe44,bcdaa648,3a98ed3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d964b64,bd837b53,3dbee14e,bf7ae130,be2d670b,bfa5c633,3ca56b25
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed2e5ce,3e8f8480,be02c8c5,bdeae61d,be902609,3df4e984,3c0fc774
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed835fc,3d01076e,3f093eff,3e55edb0,3d436201,3d52fa62,3a4b32d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d631c72,3de672c0,3cfa14ce,be557308,3d936f15,3e2c1708,3b3d372b
3e2610d5,3eb784e0,be032a1e,3d37eb68,3d1197f8,3dd6df0e,3a512f10
3d742868,be83f458,bc1830f0,bf22d963,bbbe5d67,bbd094d4,3b11f420
3e85c77f,be44e910,3d8c1519,beceaf47,3b1cbd9e,3b428e18,3b428e88
bd8be2a3,3e3b8388,bde6a544,bd0d13c0,3c9fc992,3b0eeee0,3a65a5a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7d26f7,bd57b887,be829fd0,bf4db61e,bdbf8a29,bf1626b2,3c651fb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb78d35,beed0ef0,be41b1cf,3eb18483,3c3433f3,3ca5c324,3b4b19ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc5404a,3d543f39,bc6f4a1a,3e23f7e4,3cdb2ff4,bdc0acf6,baf43562
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef3281f,3e618dfa,3ea0e5d0,bd9f9790,3dfc497e,3d10c39c,3c1408c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4fcd50,be5754fe,3d2d6807,bf4d225e,bdd5b8f3,bd383933,3b69942c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6d003,bd8de3b8,bddc2020,3ee79b81,3cd48342,3dfae668,bba62217
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d29c824,3e663536,3ea0a8ce,3eba0672,bdb86c95,3b98ce70,398759b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1f80b2,be8aabb0,be508065,be5823e2,bcf29703,bd8dc900,3b306414
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be488d3c,3ec219ff,3e6c23be,3e636021,3cde88e8,bd59b8aa,3acd5eb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e616ee9,be52e314,3b926300,bf926eb2,be5d6fa7,ba7d2d80,b9507fec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e20b201,bcc12b80,bc9ab860,be84a5e8,bce46e62,3d1549a8,3a38289f
3e0c59fe,3ed494dc,bd5dfc30,bd112c78,bc91d99a,bc0f19d9,3a22eeec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea78641,3d4ecd10,3e88e21d,3e44e78b,bba23640,3d61da08,3b814596
bed0986d,bd5d86f0,3e6ee33b,be58a3db,3eb2155a,be61bff9,bbfcaac5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3b9313,be8390ff,bc188132,3ee5e6d0,3cc23697,3ce4cba6,bb1e1f59
bebfc132,bdbef7b1,3e3e4e31,be880b4a,3e774b9a,be6cb0dc,3bb511a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5c960e,3ef05622,bc17b48c,3f42d27c,3d268ca0,3d864945,3bd41827
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce79766,bc8a9c00,bcab28ef,be1ba560,3bd203ee,bcd4f8a7,3b0fc1a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e60ed1e,bf3f0c58,bda18f0e,3c65f960,3c7f6241,3c752044,39af71f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e75c25b,bf31455e,3d56fafe,3d626880,bd38540e,bc47fcc8,3acdcdcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2cbd47,3e9c61a5,bd840006,3d5ffc24,bc42ea73,3d89b907,baca23f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c26a2fa,ba1eb140,bd56f4a3,3d11f62e,be339fa8,bdc6a77f,bb127b80
bcfe3d18,3ea334e7,3cc36cb0,3beda040,bd006b10,bb84e440,bbad4ce2
bece320f,bd9916c6,3eecd922,3cfec7e8,bd604939,3b1e5a06,bb867b9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85edd8,3ee07ae7,bdab35db,3ec1b78d,3b99ec06,3b549b60,3bb5d5a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3a3155,3ecefed8,bd80317f,3ebb51b5,3b355f6e,b9899100,3a384416
3e59f556,bf1ee913,3e678284,be45ec13,3c816d23,3caf6744,bb509a2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bceaeecf,3e8a634a,bd8b6a44,3e0b48ba,bcb1fd7e,be37e6d7,3b19d489
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc4d388,3e92900f,3ed2c59d,3c823cfc,be9b41d0,be7aad67,3c46f139
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc0646e,bd2d818c,3cb8d1ec,3ea26edc,3d01408a,3c97db5e,3c02b823
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be07e95e,3e3f75a1,3e876bdd,bd0a1054,bcd6dac4,3bc54a10,bbb350c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e628be8,3df565c2,bdb6586e,bde5f67a,bd79297d,bb2b0a40,bc7595b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed85568,3e72e388,3f13ed7e,bd434366,be54fe32,bdfb4f3e,ba1bf6e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d565519,bb4d3740,3c2cc05d,3ea8af88,3b6934aa,3d47dcb0,3bddd0a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc2a008,bd855b38,3d9dba19,3e3037d7,3b4c01ea,bd826a5f,3b513234
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3853d9,be10d714,bbb3071a,3ede2fc6,3d2e33a8,bc9b12f8,bb348593
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbf27dc,3e9a8c48,3d929e74,3e6841fc,3c325db2,3d91f09a,b97e0b18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc511754,3d8390de,bdbe4dd9,3efed273,3c4307e8,3ee774c9,bbad534c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eabc6b9,becbc936,3cefe921,3e53cb6f,3cad3566,3d000dea,b95c3488
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb27804,bedb60b6,be866b6d,3e66eb2b,3ce0c204,3d10d1ac,ba824a78

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2bd0d7,400878fe,3e897800,3e55765d,3debdefa,3ec8bafd,bc30b753
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1dc651,3f93244a,bdd7a2d2,be88d9ae,3d2c4b34,3e8f03f8,39b67cd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4006cc,3fe2e961,3e9d9d3e,3e25acf4,3db6e58c,3f09c962,bc28ae62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be880022,3f75b7c6,3e15a794,3dd8c7f4,bd810145,3db5443d,bb7e86a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
