# Self Collision MLP Test Case (FP32 Bits) - Sample 10400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bef35223,bf37295a,3ea1eb31,c00bf0c9,3e5302ca,3fbfb66c,3f113f99,beea43c6,bf27ee08,3e9f3bb3,bf50fabe,3e51854d,3f7f5142,3f099476,3f63a19c,3f413963,3f734e04,bf13dd08,3f7a957e,3d9574df,3f57e368

# OUTPUT - 1 values
3d9cbf8a

# JACOBIAN - 1 x 7
bda8651e,3e835e96,3c5b0ac2,3c8beb7a,3a8f77be,3c2b472f,b9e85a18
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3e94d1ec,00000000,00000000,3ea1ccbe,00000000,00000000,00000000,3e877f8f,00000000,3ed3ae6e,00000000,00000000,3f375667,3f5d4aa9,00000000,3e739679,00000000,3f56b31d,00000000,00000000,00000000,3e144ba6,00000000,3f1deba2,00000000,00000000,00000000,00000000,00000000,3e6343a7,00000000,3f1fc6eb,3cc43020,00000000,00000000,3f286eed,3de6c950,00000000,00000000,00000000,3f3e9f5c,3e4dc344,3f426626,00000000,3e5b1063,3f2b167e,00000000,00000000,3ea971f4,3f667d15,3f60b2f3,00000000,00000000,3f4423ee,3f4bb3c3,3f1d2ad1,3f3e2f81,3d0044b0,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f5be3,bf300d34,3dceaf0b,3e5db2f0,3d4e9424,bd497b12,bbce8b83
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e936c88,3db4ee24,bedcadae,bd9b32d4,bc0e94b1,3da18861,39a1624d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1ea594,3dbd7ae4,bddb44ff,be15361e,3ea4763c,3e2f7f87,3a34cde8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd70b3d8,3d829f9e,beaf9274,bec076cb,bc2fad63,bb9f5870,babdb976
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea85393,bf20f1f6,3d6dfa5a,bd6abb10,3c6a334f,3d28bc86,3b6c5699
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea385cf,bd08c753,bee4b619,3d173198,bce89bb9,3d603094,3a871584
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd4d2c,bec7d7cc,3e9c0d3c,3ec45358,3c53411e,3d2c4282,3b988215
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cba12c4,bc70c3d0,bcca07fa,3e61cbe7,bd12fe40,bd467a1e,baffbdbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be664d84,3e89de7e,3e865c2e,3e096c6e,3c51714e,bcd87b82,3aae2a90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed2ff0c,3e8e5af9,be1b7414,bde4bdaa,be91b000,3df9376c,3c0acf82
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7a078,3d1bfd2a,3f057c60,3e5739d0,3d42bb68,3d53ac13,3a6aec1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d66fb10,3de35228,3c9b962a,be556c24,3d9a8171,3e2c8a6a,3b375970
3e27130f,3eb90a1c,be1893a6,3d0b67a8,3d202797,3dd7a64e,3a5250c2
3d75ee26,be89c31e,bc426291,bf1fbdd5,bba7da14,bbd8b4a4,3b07e75c
3e863f52,be47c0ce,3d90a24e,bec95bf0,3b326732,3b3affa8,3b3fee4c
bd8bfa35,3e383ae4,bdf78573,bd145fd8,3c9eb3da,3acd5a40,3a92d0ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7cacaf,bd5000c9,be7eeb62,bf50051a,bdf8fff7,bf168459,3c5eec20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb8ebf1,bee76d2d,be69a08a,3eaa3d52,3c399822,3ca5b6ae,3b487acd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc50526,3d4967b0,bc59c7da,3e26166a,3c7b39a0,bdc686da,ba8bf72a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef27814,3e6323ec,3e970760,bd93a7c7,3dfbf894,3d16b914,3c0a5932
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e50f105,be5d7f26,3d2f65bd,bf496b73,bdd57adc,bd380197,3b5bb8a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6d761,bdacfb9c,be0a2cec,3ee0dc3c,3ce5c74a,3dfb6ee2,bb9664a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2cc504,3e640dcc,3e9ac5f8,3eb54c3a,bdb2267c,3ba11030,3a30a86c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2145d1,be8ab8d0,be81fa13,be644de2,bcf4d7cf,bd8d8c6c,3b302fec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd61358,3f308b2e,bab412d0,3ed9a760,3d4b9435,bea48586,3c18edd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be46ea26,3ec1d281,3e5a6630,3e5eb50c,3cdd1fa2,bd58aae7,3ad3ecdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e632a25,be521949,3c656a24,bf9061d6,be5a2599,bacd22c0,b9d4b0b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd37f5fb,3e1705e0,379a0400,3f169258,3d006736,3df39006,39b21a64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e221ab0,bd255cf8,bcc3980d,be87c948,bce56cc6,3d144f70,3a3ed0b3
3e0d62de,3ed06ba2,bd8adf3b,bd2b53cc,bc935748,bc0f9977,39f82a1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea6f486,3d5d01c8,3e842634,3e382c86,bbd7296c,3d6290be,3b796869
bed02f34,bd69e93c,3e4ee483,be53bc93,3eaaebd1,be63ada1,bbf1c9dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3d1bed,be8b69a4,bc376d59,3edf92e3,3cc31230,3ce57e34,bb18afda
bebfbc2d,bdc0da78,3e3bf90d,be866b68,3e6e53d2,be6d81e8,3bbea0f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5c744a,3ee4324d,bcd8e10a,3f447fd8,3d4d59f8,3d8307ce,3bdace57
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce8c5af,bc2af180,bce82456,be31831a,3be179ae,bcd48a36,3b16669b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e63c772,bf45682a,bdac50b4,3c81b0d0,3c85e7ad,3c7b2998,39169968
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2da4d4,3e99ac4a,bda7b1d1,3d2f5540,bc4dd460,3d89f6ba,bab63bc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c26455d,3a480c00,bd52fd06,3cf71d90,be3fdd56,bdc74c32,baefca8b
bcf15e88,3ea46e61,bbd324a0,bbd0bbc0,bd0d189d,bb8a17f8,bba9e8a6
becdcd69,bd9017bf,3ee5f415,3ca8d778,bd60d0d0,3b1da380,bb862c2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be86c79d,3edc94a9,bde6bdb1,3ebd7864,3bb8f65e,3b842f00,3bb693ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3b992a,3ec9c0ba,bda07eae,3eb3ebb6,3b59ac26,b861d000,3a4f57c3
3e5c1bc6,bf1ea1af,3e83486c,be4a18e0,3c78491e,3cb0e08e,bb515102
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcebdb9f,3e836cc6,bd9e758c,3df3501c,bcd770bd,be35cf3e,3b205289
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc7e9e6,3e943026,3ed08265,3c8cb4a4,be995862,be7ba69c,3c3b1408
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc0eb16,bd3072d6,3cd1b10e,3e93f7a6,3d00492d,3c994436,3bfcdf86
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be067198,3e37d4a3,3e72167e,bd1ebb40,bcc87102,3bd2a3d0,bbb035e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e639b85,3defc95a,bdebf2e8,bde2000a,bd9b0155,bb5dcf40,bc64c8ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7dadb,3e71d865,3f0ff094,bd3f0ee0,be6331e8,bdfae489,ba5034c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5611cd,bb040778,3c1b0670,3ea34ec7,3ad8ebd8,3d487d02,3bd0205e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc31d32,bd656be8,3d8727da,3e2110b8,3b42a101,bd81387e,3b5387ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3aee40,be0ac6a6,bbb84c74,3ed8c024,3d345838,bc9c9834,bb2f3806
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb7e5d0,3e9a9904,3d6321a2,3e58473a,3c410f4e,3d915cd9,b936e78c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc50a29b,3d72696c,bdeeca44,3efd6984,3b8ca380,3ee6f9d2,bb95aae4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eacf8a6,bed27820,3d154c9a,3e4df8c7,3cac1288,3d00de9a,b933c70a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdacc3d0,bee2541e,be7abd39,3e5f9801,3ce705cf,3d1231c6,ba8728e5

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1ff280,4002aa29,3e84149c,bd116828,3d8d68ac,3d917e62,bbac9422
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf28fd99,3fa6fb08,be086344,bed5548c,3cb70dd0,3d9f4a8f,3b750a76
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf330e4e,3fdb56bc,3eb91976,be8df622,3c09f2e1,bd8880cc,ba24d5d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e9759,3f7a7a96,3dee6ac7,3e5e6e04,bd49c472,3e150f71,bb8f6c9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
