# Self Collision MLP Test Case (FP32 Bits) - Sample 10400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bef47e9e,bf35a77f,3ea984e1,c00b7bd9,3e5b5331,3fbfdc03,3f141983,beeb4ecc,bf26ca0c,3ea67056,bf52078c,3e59a6e2,3f7f56b3,3f0bf9cf,3f635cb7,3f4235a4,3f72189b,bf125e3a,3f7a2681,3d931d03,3f5657b7

# OUTPUT - 1 values
3da0e603

# JACOBIAN - 1 x 7
bdb45184,3e87227a,3c82c2cb,3cd47af0,3a89676e,3c3cf61b,b9d473d0
00000000,3e9d8005,00000000,00000000,3ea40e73,00000000,00000000,00000000,3e8f3581,00000000,3ed89167,00000000,00000000,3f385107,3f5f48ef,00000000,3e7f255c,00000000,3f57965d,00000000,00000000,00000000,3e31543b,00000000,3f1fc6ee,00000000,00000000,00000000,00000000,00000000,3e78a4a8,00000000,3f231a5b,3c919d80,00000000,00000000,3f2a0a27,3e033337,00000000,00000000,00000000,3f3eea68,3e62fce3,3f43f328,00000000,3e6c2bf4,3f2dbd3d,00000000,00000000,3eb1b2e1,3f68dfa7,3f611be7,00000000,00000000,3f452849,3f4dcc12,3f21bcf0,3f3f102c,3d829e58,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9fd436,bf31fd8f,3dd119fc,3e5c3bda,3d506da9,bd496184,bbcfe7c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e939461,3db2f744,bedea50d,bd9cb57e,bc137a1c,3da19dfb,3998574c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d92ff,3dc05266,bdebec5f,be13d1cf,3ea3f6e2,3e2fd895,3a6330a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd726891,3d81bfa6,beb81ac5,bec10981,bc30c5a3,bb9d3660,bab210b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea8c8d8,bf22361b,3d6d95c5,bd6a5438,3c6b8029,3d28e95c,3b6c80ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd61f0,bec9892c,3e9d9fde,3ec23d00,3c50e394,3d2c5014,3b95bfbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cba54ef,bc6b01e0,bcc091c8,3e610f6c,bd175bea,bd46ae64,bafe83f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be652be5,3e89d6c1,3e8352e9,3e08cac6,3c50a36f,bcd80e10,3ab2ac06
be6ec814,3ea557ab,3e8027c4,3ee503d5,ba62dac8,3d3cdd82,3a912fc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed30db0,3e8e0e34,be211374,bde32cfe,be91ffbb,3dfa10d8,3c09a664
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7470d,3d227fec,3f048991,3e578ab0,3d429035,3d53cee2,3a716170
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d694906,3de272e0,3c85b16e,be5564d2,3d9c0b15,3e2ca0fb,3b35f343
3e27acac,3eb960e2,be1d6d6f,3d003008,3d2359ce,3dd7cd5f,3a52a7a8
3d76fc21,be8b25c5,bc4c056b,bf1eefed,bba2d641,bbda4ee8,3b05a009
3e868633,be486810,3d918fdd,bec7fd3d,3b373927,3b398288,3b3f41f5
bd8c07ff,3e37640a,bdfafe0d,bd161dc8,3c9e6c54,3abd7c40,3a99ea33
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7c636a,bd4e23d7,be7d5535,bf509377,be02d895,bf1696d3,3c5d6c6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb9bc94,bee60bfc,be72bc75,3ea867b6,3c3abeda,3ca5b416,3b47da8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc4e177,3d46c563,bc550477,3e269c58,3c51b4b8,bdc7aeac,ba68aa4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef20ecb,3e637e1e,3e94a94f,bd90a10f,3dfbda56,3d17e624,3c082a0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e519e70,be5ef6a4,3d2fc37c,bf4877b3,bdd56183,bd37f666,3b589b78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6db3e,bdb480c8,be109c4d,3edf20a6,3ce98e51,3dfb891a,bb92db91
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2e8a14,3e638c56,3e99559d,3eb414f4,bdb0b289,3ba2aef0,3a48ba30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d225398,be8ab39c,be87db2a,be675afc,bcf54b06,bd8d803c,3b300b25
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd8460a,3f2fa0f4,ba81cc08,3eda1328,3d547e3d,bea49fc7,3c1722a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be45effe,3ec1bded,3e562daf,3e5d882d,3cdcc7a6,bd587568,3ad53ae6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6431d3,be51e9c9,3c84bfb6,bf8fd9d6,be595fdb,badc9c80,b9ecc140
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd38c80f,3e161391,babeab10,3f15bbc9,3d01483d,3df3c948,3987f120
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e22f151,bd360f10,bcccf789,be888d85,bce59a1a,3d141ddb,3a404b25
3e0e0066,3ecf6306,bd914222,bd31d8f0,bc93a656,bc0fb263,39e6a051
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea69d55,3d604eb8,3e82fdd3,3e34f085,bbe2ecec,3d62b454,3b7748af
becff024,bd6cd6e0,3e475668,be527797,3ea94ef5,be640f49,bbef3e54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3e05aa,be8d4f3c,bc3e99a8,3eddf725,3cc338a8,3ce5a10f,bb1772b6
bebfb8d1,bdc149e7,3e3b8456,be85fdf4,3e6c4cde,be6dab25,3bc0988c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5c5f47,3ee13d36,bcf95f5e,3f44e896,3d55e979,3d826297,3bdc3e91
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce97942,bc122e80,bcf61c69,be3702fe,3be4db57,bcd473f8,3b17d159
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e657ac2,bf46eef3,bdaef413,3c85e3b0,3c873db1,3c7c5a18,38d484e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2e2e60,3e9900f1,bdafdfdb,3d230abc,bc504195,3d8a0291,bab1d414
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c260d55,3a8f49e0,bd51c50e,3cebcd40,be427ea2,bdc76c94,bae3cb03
bce9b2f0,3ea4b89e,bc5c3e00,bc207ee0,bd0fd894,bb8b20f0,bba91856
becd910b,bd8de7e2,3ee433bb,3c930520,bd60df20,3b1d7fe0,bb860f39
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be87491e,3edb9f03,bdf4676e,3ebc5dfe,3bbfc84d,3b8949c0,3bb6bcfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3c6f4a,3ec87824,bda7e01d,3eb20c3f,3b61b727,b7566000,3a5439cd
3e5d6349,bf1e8fdb,3e86cc0d,be4b2133,3c75d9a9,3cb12aaa,bb51622c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcec684c,3e81b954,bda2c35a,3dea64d8,bcdfb29e,be35653b,3b219b2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc9c158,3e94915a,3ecfd934,3c8f7de0,be98e47f,be7bd79d,3c385dd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc13adf,bd312254,3cd75022,3e904e8c,3d000df0,3c998b37,3bfae5b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be059172,3e35fb4a,3e6b4114,bd23e594,bcc530b0,3bd543f0,bbaf790a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e643ce5,3dee6310,bdf847e3,bde0fa06,bda1cf2d,bb67e640,bc60f513
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed79186,3e719360,3f0eebc0,bd3de77c,be66595e,bdfacf78,ba5b7f94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d55e957,bae4a310,3c176070,3ea1ed4f,3aa09b10,3d489c94,3bccfa1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc36730,bd5c8ed8,3d81973f,3e1d35e4,3b406595,bd80fbd7,3b53f3bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3c7b36,be09526d,bbb90182,3ed75b0c,3d35aa07,bc9ce48e,bb2e0e79
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb39298,3e9a9805,3d53b0e4,3e543d90,3c444770,3d913f80,b927e07c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc505c8d,3d6d6d5e,bdf9e0d6,3efd0ad9,3b2a9d20,3ee6e158,bb90675c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eadae8c,bed4138b,3d1c0745,3e4c83f4,3cabc859,3d010776,b92b20f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda95c34,bee4011a,be764cf6,3e5dc0a3,3ce859da,3d1276da,ba881317

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf26c169,40020714,3e485596,bd4e7824,3d883ef0,3d99ddff,bba87f7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf320acc,3fac15e1,be05a456,bebed517,3cadeb78,3dac7389,3b826447
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf42ebe2,3fe4ad74,3ece3485,be39d061,3bf65196,bd61dcd9,b9bbb9f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be94fc58,3f812165,3e104629,3e805a0c,bd4151a6,3e17baf9,bb8cbb0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7ebf93,3f599a4c,bd4a65d2,3e3a61a8,bda29c6d,3c5568e4,3b867ffa
