# Self Collision MLP Test Case (FP32 Bits) - Sample 10400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf034c1d,bf2eed32,3ed9a5fa,c008cb3e,3e8944f1,3fc0b284,3f206692,befb3b91,bf21a0dd,3ed326fc,bf57fe72,3e87a176,3f7f741d,3f161c11,3f5f0fcd,3f468675,3f693748,bf096a00,3f76dab7,3d85bd08,3f4f5f33

# OUTPUT - 1 values
3db971c1

# JACOBIAN - 1 x 7
bdd0db9c,3e91f844,3bdb0fea,3c2ec680,3a849471,3c330f6e,b9b464b8
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3ecc5e05,00000000,00000000,3eb150db,00000000,3d119e8f,00000000,3ec43e3e,00000000,3ef5cada,00000000,00000000,3f3f3989,3f6cd62b,00000000,3ea39e8f,00000000,3f5e7164,00000000,00000000,00000000,3eafe87f,00000000,3f2b7ebd,00000000,00000000,00000000,00000000,00000000,3ebc1984,00000000,3f31b185,00000000,00000000,00000000,3f34935b,3e6730bd,00000000,00000000,00000000,3f42b0fc,3ea3ee32,3f4e6a1c,00000000,3ea4c453,3f3e8ee3,00000000,00000000,3ee3e17d,3f7a9c88,3f63f4df,00000000,00000000,3f4b7db0,3f5a6493,3f3de6fc,3f42d2f2,3e8370fb,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea6e621,bf3a9577,3ddf9643,3e540ef0,3d5c5bce,bd48ccf5,bbd54a6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95e4ce,3daa087c,beea2283,bda58807,bc33588d,3da2170c,396149da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0cf162,3dccd88a,be29c1a6,be0b9709,3ea0638e,3e31d3d6,3ad6fb48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd86516a,3d7bc825,beed5880,bec41d94,bc379ca6,bb911eb0,ba7d2bda
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaf9bcb,bf27d315,3d6942a4,bd65a170,3c73c84f,3d29e71e,3b6d0171
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede6d4a,bed0fb02,3ea6c509,3eb5e1cc,3c40f966,3d2c9984,3b8986f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbe39c8,bc51c248,bc800899,3e5c648c,bd3407ab,bd47d52c,baf8d4a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be538eea,3e89a329,3e5eeae8,3e0504e5,3c4b2245,bcd59f54,3ac5ad02
be5a9a45,3ea52bd8,3e59cb1d,3ed81948,391d19c0,3d3e2d72,3a9ce855
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed1c5ef,3d3f791a,3efbbd83,3e594c19,3d413772,3d54938b,3a85be46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d865b14,3dde02e8,ba154d00,be550c18,3da5fe7b,3e2d2028,3b2f6742
3e30d633,3ebac0a8,be3b1ef9,3c7a9220,3d3850b9,3dd8aa36,3a54806c
3d838df3,be913b15,bc83d991,bf1a101c,bb81437a,bbe36d84,3af6cde3
3e8a9bb0,be4b2808,3d9652b2,bebfc131,3b5771a7,3b310cd8,3b3beeed
bd8cc506,3e336f90,be068d2d,bd1f7f58,3c9c3568,3a469180,3ab9287f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be77d36d,bd45da55,be724219,bf539d55,be2cd715,bf170001,3c565612
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec62d37,bedfd078,be95873a,3e9daed5,3c41ffc6,3ca5a485,3b44ec05
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc291ff,3d3af995,bc38d5a8,3e299400,bb856660,bdce4430,b8a4f660
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeb9360,3e64ea44,3e84fea5,bd7d9740,3dfaa044,3d1e9864,3bfcd2ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5bebea,be6562cc,3d313fbc,bf42c586,bdd44ec8,bd37b566,3b4abf19
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6e568,bdd60578,be389849,3ed4bc1f,3d011bf1,3dfc19fc,bb83202c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d48d8f8,3e615dd3,3e8f960b,3eacc635,bda67719,3babda20,3a991b6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d327faa,be8a74a6,beac4d9b,be791186,bcf7d546,bd8d396f,3b2f04a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfa1006,3f2b7418,3abaa108,3edc681a,3d87acd5,bea534df,3c0f02ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be36b59a,3ec1529b,3e3a8ae1,3e56ac63,3cda361d,bd57433a,3ada6019
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e73ecf0,be511c4c,3cf64718,bf8ca068,be53d739,bb1a47e0,ba2b5738
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd454fbf,3e11e754,bc317fc0,3f10a636,3d06dbe0,3df50baa,b8c76db0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2fc4bc,bd8061d4,bd03ad70,be8cd52f,bce66210,3d13025b,3a46ce19
3e1762a2,3ecaa686,bdb8fb22,bd575dac,bc958133,bc103eb0,3998402e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea13b41,3d6e6020,3e7649df,3e21d2a3,bc18b271,3d637bec,3b6d8ca1
becc0226,bd7992e4,3e165a4d,be4ac557,3e9e5ab7,be663cc6,bbe38494
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4bfae3,be95c29c,bc6c01b9,3ed4741d,3cc3dad5,3ce66527,bb11dd65
bebf6287,bdc32144,3e395f5d,be835817,3e5e75b3,be6e95db,3bc8a3a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5ac795,3ed3f4fb,bd629215,3f47302d,3d873b92,3d7d62e4,3be25f45
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf4181b,bb211d00,bd267f82,be570f68,3bfaecf1,bcd3f298,3b1dd344
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7fc074,bf4daee6,bdc0e602,3ca27b90,3c8fbf2e,3c818e62,b8b0f780
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e365091,3e95f3e3,bde2c81c,3cb5eed8,bc6075c6,3d8a43f2,ba9e7d67
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2295f5,3b27c968,bd47754f,3ca98214,be53383a,bdc8243d,baae308f
bc667c30,3ea5fc0d,bd6b7a18,bcf3c6c0,bd2193f1,bb9112d8,bba544ef
bec9c94f,bd841adf,3ed7cad6,3b112c80,bd60ae02,3b1cb794,bb856284
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8efecc,3ed74415,be24cf4c,3eb5a664,3bec9416,3ba654c0,3bb76c60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e493b62,3ec2acb0,bdd59e1e,3ea70882,3b8b956e,39672300,3a68c4af
3e70f317,bf1e3dc2,3e9c471f,be51008c,3c64cd4e,3cb2ce62,bb515049
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf4ba44,3e741fd2,bdbd0491,3db5fdac,bd0b19e9,be3307cb,3b26a142
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de655ac,3e963256,3eca7afc,3ca0fe0c,be959e11,be7ced8c,3c2c1d97
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc5dee9,bd3410a6,3cf99bbb,3e7594d0,3cfcb740,3c9b1e29,3bf1e6a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeff490,3e2db8c6,3e3e92ef,bd41ba10,bcaf0dbd,3be427a0,bbac07f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6dc9ed,3de7f274,be22b9de,bddaca6f,bdcf9b30,bb90e480,bc4fb668
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed309f6,3e704ac9,3f07a7b7,bd366300,be7b6101,bdfa577c,ba860036
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d53580d,ba0d5560,3c0450ed,3e99a627,badf2888,3d494fef,3bbeab15
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc7a5e7,bd35cab0,3d370089,3e0662e8,3b30261e,bd7f4194,3b556b41
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d545922,be02e6bd,bbb8fedf,3eceffc5,3d3e0da3,bc9e9476,bb28ff8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc61adf0,3e9a803c,3ce20ff0,3e3c8ea4,3c5956c8,3d909742,b8d18640
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4bf5a6,3d57565e,be1f575b,3efac316,bc0d83a0,3ee654bd,bb725b76
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb87f0e,bedb31fe,3d45f2d9,3e4418b3,3ca98213,3d01ee2a,b90658e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6897b4,beeb729c,be581dce,3e5307ec,3cf0a14d,3d13fdce,ba8b709c

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2517cf,40049622,3df4906f,bdada3ee,3d30505c,3db0eb70,bb8930d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2186f0,3fb8f0a9,be65c927,bed11551,bd33456a,3de656b1,3bcb234c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd041c5,4068c953,3e817a76,bf7e1356,3a2e7ce0,3b196200,baf1d520
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4641b5,3fe86101,3ec9c61d,be4beb9f,ba489d70,bd526504,b8830e20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9dc129,3f8276df,3dc0625f,3e6fa649,bd0f333e,3e17779f,bb8c4301
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be866900,3f56289b,bde729d7,3e1abb58,bd8ef42e,3c26ee1c,3b81fe4c
