# Self Collision MLP Test Case (FP32 Bits) - Sample 10400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bef9414a,bf39e443,3e9bc7cb,c00c8434,3e4da5fc,3fbf4368,3f0b717a,beef8686,bf29fb1a,3e996355,bf4fa3fe,3e4c44cf,3f7f4011,3f04a640,3f62422a,3f3f6c1e,3f743de3,bf15bcdb,3f7adad6,3d9c9ffa,3f5af3ce

# OUTPUT - 1 values
3d987f68

# JACOBIAN - 1 x 7
bda2c809,3e74013d,3c17ff51,3bc7a920,ba222d82,3bdc80fe,b9a05976
c03e9c56,3e8bb8f9,bf03e2f0,bfc78de8,3ea123b1,bea4fd5e,be093c09,bd9df420,3e818212,bebf5970,3ece3442,c0134421,bfb134fe,3f35e1ce,3f5b4784,bfe5e7b3,3e63ea29,c013ee68,3f54a2b4,bed5db04,be106dde,bfc2c860,3de77acc,c028aab1,3f1baf32,bf2b8ea2,bd860c51,c0982859,be7a8600,c0489aa9,3e4f9fee,bfd20278,3f1de6ec,3d0d32a8,c08f6e6f,bf9fbdc4,3f266204,3dce954a,bf5d4684,bfacc036,be1ff0c0,3f3deae7,3e3821de,3f404fc4,bf4ed162,3e466eb0,3f2890d0,bf8c5880,bf78543d,3ea22398,3f641391,3f5fc790,bf8e2783,bfb27da7,3f42527d,3f48981d,3f18e07d,3f3d20f8,bbb59980,be6f1126,be88600a,be92b188,bfeec891,beb6b735

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3e8bb8f9,00000000,00000000,3ea123b1,00000000,00000000,00000000,3e818212,00000000,3ece3442,00000000,00000000,3f35e1ce,3f5b4784,00000000,3e63ea29,00000000,3f54a2b4,00000000,00000000,00000000,3de77acc,00000000,3f1baf32,00000000,00000000,00000000,00000000,00000000,3e4f9fee,00000000,3f1de6ec,3d0d32a8,00000000,00000000,3f266204,3dce954a,00000000,00000000,00000000,3f3deae7,3e3821de,3f404fc4,00000000,3e466eb0,3f2890d0,00000000,00000000,3ea22398,3f641391,3f5fc790,00000000,00000000,3f42527d,3f48981d,3f18e07d,3f3d20f8,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea1b894,bf2c86ff,3dccb4c9,3e5f93dc,3d4d60e0,bd49c854,bbcba559
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94343a,3db87408,bedb0f9c,bd994a28,bc0b68e6,3da1458e,39b39a5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be19376e,3db84cb0,bdcdc48b,be16f69e,3ea4c6e8,3e2e6ebc,39ae3de0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd795244,3d8437cb,bea8a8e7,bebfb888,bc2ef65a,bba5e600,bad52247
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaa9f87,bf1ea4d8,3d6e3cb9,bd6b12d0,3c695ac2,3d283296,3b6bf1a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea17b72,bd0abafc,bee595f9,3d232268,bce7ca02,3d5fa02c,3a9ed43c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eddb1ea,bec4c0ea,3e9ac1a9,3ec6f3b3,3c54c684,3d2c17aa,3b9e0998
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbb5f6b,bc7b4968,bcd185f4,3e62b381,bd102bbe,bd45d8f0,bb01106e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6091c6,3e89e8f2,3e88ca71,3e0a3736,3c51f531,bcd9caec,3aa4e11d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed34618,3e8ee154,be16e319,bde6b600,be917b24,3df69d26,3c0d1527
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5d9f6,3d102dd4,3f063b0b,3e56d1fa,3d42d60e,3d5340e0,3a5d4e04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d729f8a,3de4c960,3cad4490,be557229,3d99822f,3e2c44da,3b3a0f0e
3e2a19d9,3eb86584,be14a109,3d199468,3d1e1685,3dd72e12,3a51ba53
3d7b404b,be873b6d,bc3a9083,bf20bee1,bbab1493,bbd3cb2c,3b0c6f5d
3e87a1de,be4688f4,3d8fd98e,becb12f7,3b2f4c8c,3b3f90c0,3b413000
bd8c3e07,3e39b4d4,bdf498fe,bd121df4,3c9ee00d,3afe0400,3a84893a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7b372c,bd53621d,be80157b,bf4f4d67,bdf0cef6,bf164bb8,3c61ce1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebd0829,bee9e8d8,be623b3c,3eac8eb2,3c38d7f8,3ca5be58,3b49b0f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc44d6c,3d4e2ad0,bc5db01a,3e256b90,3c8afe46,bdc2fce4,babaf6ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef060e3,3e627880,3e98eb26,bd97780c,3dfc09b9,3d131ea0,3c0eb453
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e545ad9,be5ad070,3d2f1358,bf4a9d13,bdd588fa,bd38236d,3b61f16e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6e6ee,bd9f5a64,be04f4fc,3ee307f5,3ce35564,3dfb1d10,bb9d757c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d35a360,3e64fc52,3e9bea2e,3eb6d1eb,bdb3133a,3b9c1450,3a001e2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d26982c,be8ab9ea,be7a69b3,be6070be,bcf48b19,bd8db148,3b305ec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be12e1e,3f322e7c,badcb7bc,3ed91cde,3d45d2b2,bea434f4,3c1c799e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be41f61c,3ec1f488,3e5dc70c,3e603169,3cdd56d7,bd594e48,3ad1239b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e685c28,be5270ac,3c483e3c,bf910b87,be5aa2f5,ba9daa40,b9a448d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3c198f,3e18bf7e,3a9e0b80,3f179e1a,3cffa962,3df2df5c,3a036d18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2655bb,bd072a08,bcbbff66,be86cdb4,bce54d6e,3d14e6f0,3a3bd7c4
3e107d2c,3ed24448,bd85b1be,bd230c24,bc93233e,bc0f4c8d,3a0d8ff8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea538fd,3d56e400,3e851148,3e3c3ef0,bbcf9528,3d6222bc,3b7d937e
beceedad,bd648988,3e54f484,be55523a,3eabf4c1,be6282e2,bbf6c450
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e41b733,be87f953,bc31a2f3,3ee19926,3cc2f76d,3ce5129c,bb1b24ca
bebfa86b,bdc00b34,3e3c5d3f,be86f306,3e6fa078,be6d0383,3bba8167
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5c034f,3ee98911,bcbe966c,3f43f97d,3d47d314,3d850084,3bd7db94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcec4d8e,bc58c280,bcdcd10f,be2a8e74,3bdf4958,bcd4cd70,3b137d16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6c6162,bf42a0fe,bdaa3987,3c795780,3c850926,3c7783a4,396fe7a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e305924,3e9adf36,bda11053,3d3ed8b8,bc4c443c,3d89d1c0,babf1b8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c252834,392bf080,bd53e3ef,3d02b314,be3e2726,bdc6e8b8,bb03db21
bcca9330,3ea3e641,ba4de700,bb058000,bd0b4fc9,bb86f090,bbab7ad4
becc993e,bd940b9f,3ee7535c,3cc45230,bd60c48f,3b1e1174,bb865a3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be895482,3ede4db1,bddbabcd,3ebed85c,3bb48dc3,3b691300,3bb64034
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3fd1b1,3ecc104d,bd9a8182,3eb64855,3b547c83,b93c9700,3a4543a5
3e62903c,bf1ec16f,3e806c02,be48c7f5,3c79d680,3caffcc2,bb511542
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcee9fb8,3e867daf,bd9af41b,3dfe9034,bcd21bb8,be37136b,3b1d9232
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd13d34,3e937c90,3ed1016e,3c894558,be99a1ad,be7b1016,3c4072a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc27b0f,bd2f2e1e,3ccd1cf0,3e989592,3d006e86,3c986a39,3c006221
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be020280,3e3b2d8d,3e778f47,bd182df0,bcca86d7,3bca9380,bbb1a45c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e66c7ea,3df247e6,bde1f72e,bde34772,bd96a146,bb3f0a00,bc6c607f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed665c9,3e72511a,3f10bc8e,bd40762e,be61299e,bdfb2511,ba392aee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d55428f,bb241e60,3c1e18f9,3ea509a7,3afd08e0,3d481c22,3bd65752
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc48ef0,bd75a400,3d8b8eca,3e25ea58,3b4409e0,bd81f1bc,3b52944b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d42c452,be0d6c82,bbb79620,3eda7faa,3d337c5a,bc9bad48,bb31928a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca20704,3e9a96c4,3d6f9128,3e5d5fc8,3c3efa1e,3d91b661,b955f334
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4f3cad,3d7b78f8,bde5cb9b,3efddefe,3bb04db8,3ee74462,bba03da9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb08d5e,becf8c18,3d0fd87c,3e4fd186,3cac407e,3d0060b8,b94585ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9b817a,bedf493e,be7e41a8,3e61ec52,3ce6279b,3d115d40,ba852422

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2288d6,4002394a,3e880848,bcf8e710,3d8cfa26,3d91284c,bbb0e128
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2b89ca,3fa4e416,be01e510,bed45c26,3cb79eac,3d9eb9ea,3b679537
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf35bb54,3fda40a8,3eb89bbb,be8d196a,3c08481b,bd87fcd9,ba26bd10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9122f3,3f79179a,3df9e3f0,3e61c01c,bd4d8ee8,3e14a435,bb904924
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
