# Self Collision MLP Test Case (FP32 Bits) - Sample 10400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bef673e5,bf365bdc,3ea8b874,c00b9cf5,3e5adef6,3fbfc0ee,3f12a170,beed0b8f,bf2752b8,3ea5aef7,bf51bbb7,3e59354e,3f7f52ca,3f0abe59,3f62e91a,3f41bff1,3f7239c2,bf12cad0,3f7a2cad,3d94cd32,3f572471

# OUTPUT - 1 values
3d9ff4bd

# JACOBIAN - 1 x 7
bdab690a,3e838c48,3c33d8ee,3c8a3616,3a8b7246,3c2d71bb,b9e3d242
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3e9bc50c,00000000,00000000,3ea3ffff,00000000,00000000,00000000,3e8e25b0,00000000,3ed75595,00000000,00000000,3f37ebe8,3f5ed5b6,00000000,3e7b9b84,00000000,3f56f60c,00000000,00000000,00000000,3e2ae3b5,00000000,3f1f38ba,00000000,00000000,00000000,00000000,00000000,3e74c341,00000000,3f22b54b,3cadcce0,00000000,00000000,3f2981e6,3e00ddce,00000000,00000000,00000000,3f3e940a,3e5e84eb,3f437ac3,00000000,3e67a42a,3f2d2d85,00000000,00000000,3eb0499c,3f685619,3f60c1fa,00000000,00000000,3f44ad65,3f4d11fc,3f20e627,3f3eba14,3d66d860,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea09c2a,bf3115b2,3dd0d960,3e5ca578,3d5053e6,bd4973f1,bbcf35af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93d67b,3db3e2c6,bede70a9,bd9c481b,bc1335d5,3da18e6e,399d0204
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1bc881,3dbefec0,bdea2d52,be1436be,3ea3fdea,3e2f986d,3a4b42c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7540ce,3d822838,beb735a4,bec0e059,bc30b672,bb9ebfa0,bab815ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea98b6b,bf219eb0,3d6da14e,bd6a7458,3c6b6e14,3d28c913,3b6c6bc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd83ac,bec8bee4,3e9d75fb,3ec2d460,3c5104b4,3d2c4654,3b972c94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbac2eb,bc6db1b0,bcc192bc,3e614538,bd171ef7,bd4688c2,baff26c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6347fd,3e89da8c,3e83a4ed,3e08f89f,3c50aeb9,bcd85ce4,3ab05aec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed32579,3e8e3252,be207ca9,bde39e7e,be91fb73,3df97436,3c0a406a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6b15c,3d1f7508,3f04a36f,3e5773ec,3d4292a1,3d53b5d0,3a6e127c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6d20c0,3de2dcb0,3c87fe44,be556720,3d9bf5a8,3e2c90bc,3b36ad3e
3e28ac8b,3eb938b0,be1ceb79,3d035c70,3d232d32,3dd7b13e,3a5279cf
3d78bdec,be8a8041,bc4b02e2,bf1f2a68,bba31c70,bbd92760,3b06cdb1
3e86fba2,be481a50,3d91777b,bec860c1,3b36f5b6,3b3a9510,3b3f9bee
bd8c1e98,3e37c904,bdfaa2ae,bd15a0a8,3c9e7056,3ac8ea40,3a96401e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7be886,bd4f02b7,be7d806d,bf506b76,be027fe5,bf168984,3c5e33de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebb1814,bee6b148,be71c81d,3ea8ec93,3c3aaedd,3ca5b5f6,3b482dc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc4a539,3d4800b1,bc558393,3e267692,3c53f960,bdc6d990,ba808dd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef15e89,3e63545a,3e94e95a,bd917c6d,3dfbdc1c,3d170d40,3c094b14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e52bf1e,be5e4774,3d2fba12,bf48bcd6,bdd56303,bd37fe79,3b5a3767
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6e0d4,bdb0fcfc,be0fef96,3edf9e7e,3ce9599f,3dfb7640,bb94af42
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d31798c,3e63c8a7,3e997ca8,3eb46d48,bdb0c701,3ba18440,3a3c4eb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d241550,be8ab674,be873d69,be667e26,bcf544db,bd8d8906,3b301f3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdbf050,3f300eaf,ba871390,3ed9f4d4,3d5401b4,bea48cde,3c18104e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be444df6,3ec1c7b5,3e569fb4,3e5ddd48,3cdccc88,bd589bf4,3ad49024
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e65e90d,be51ffec,3c82daba,bf900078,be596ac3,bad176c0,b9e05518
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3a25fb,3e1684b3,baaa5d70,3f15f8bb,3d013c06,3df3a00c,399db550
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2456f0,bd2e40a8,bccbfbe4,be885642,bce597bc,3d144195,3a3f87c6
3e0f06c0,3ecfdf0c,bd9096b4,bd300178,bc93a214,bc0fa072,39efb145
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea60b4a,3d5ec588,3e831d3d,3e35db11,bbe2485e,3d629ab4,3b786272
becf865c,bd6b7958,3e482240,be52d3e4,3ea96593,be63c8ed,bbf0901e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3f8b15,be8c6c49,bc3dd8b1,3ede6bc9,3cc336a7,3ce587f7,bb1816ca
bebfb29e,bdc11616,3e3b9038,be861d1d,3e6c6950,be6d8d71,3bbf964e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5c3ac5,3ee29f54,bcf5f640,3f44cb19,3d5571de,3d82d9a2,3bdb810e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bceaa3fa,bc1db580,bcf4a56e,be3574c8,3be4ac2b,bcd48403,3b1716be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e685136,bf463872,bdaeac74,3c84ae50,3c872b1d,3c7b7ec8,390124a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2f132e,3e995135,bdaf0444,3d268540,bc501fa2,3d89fa0c,bab41a0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c25af75,3a762580,bd51e730,3cef00e8,be425a11,bdc75542,bae9fec7
bcdce658,3ea49600,bc503370,bc109ec0,bd0fb246,bb8a61f8,bba9848e
becd2bb3,bd8eedb1,3ee46389,3c993360,bd60de80,3b1d9986,bb861eab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8820c6,3edc1209,bdf2f88c,3ebcae3e,3bbf6916,3b859c70,3bb6a7e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3dd411,3ec911ea,bda71a15,3eb293fd,3b6146b1,b831a400,3a51b72f
3e5f84f1,bf1e9838,3e866deb,be4ad6a0,3c75fbf1,3cb0f54a,bb515a56
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bced5251,3e828510,bda25016,3deceb34,bcdf3f44,be35b19c,3b20f348
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dccd4a4,3e946416,3ecfeb9a,3c8eb280,be98eae6,be7bb452,3c39c512
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc1bf3e,bd30d0a2,3cd6b996,3e9157d4,3d001138,3c995814,3bfbeba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be041b1d,3e36d893,3e6bf9a8,bd226fec,bcc55e4b,3bd35fd0,bbafdb14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e65495d,3def0b0c,bdf6fc9d,bde1446c,bda16fe1,bb60a0c0,bc62f001
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed716b1,3e71b3da,3f0f0797,bd3e3c10,be662d3f,bdfadea6,ba55aeb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d55a545,baf53180,3c17c079,3ea25196,3aa3b110,3d4885d8,3bce9b90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc3e1b3,bd60b168,3d822e72,3e1e4d78,3b40852d,bd81278c,3b53bd2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3f1142,be0a003d,bbb8f0d4,3ed7c058,3d3597af,bc9cad94,bb2ea7e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcac5b40,3e9a98b0,3d5550bc,3e556220,3c441a84,3d9154a6,b92f99e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4fe6e0,3d6fc170,bdf8b747,3efd25c9,3b30a8c0,3ee6f2fd,bb931f1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaedd60,bed3535f,3d1b529b,3e4ced50,3cabcc7f,3d00ea0a,b92f9446
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda3ab9c,bee338ac,be76c574,3e5e45f3,3ce8476f,3d12451c,ba879c0d

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf297c5b,400293da,3e518b84,bd0edc48,3d8827b3,3d9ccd51,bba84a27
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2cf4cd,3fa77424,be1e37ee,bed54d76,3caeac90,3da2f4c0,3b7a4f5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf36f85c,3fdb85b7,3eb29c15,be8de6f2,3bfc2058,bd8519da,ba1c6528
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8bfda3,3f7b169a,3df7c372,3e5ba5a3,bd4159ae,3e13bc97,bb8ffec5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
