# Self Collision MLP Test Case (FP32 Bits) - Sample 10400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf02d3fd,bf2e5f24,3eda9956,c008ad81,3e89842c,3fc0cd0d,3f21586b,befa6a1f,bf21329b,3ed40497,bf583e34,3e87de6e,3f7f778f,3f16dfb6,3f5f4aa6,3f46e007,3f6904ff,bf090594,3f76d255,3d84155e,3f4ed107

# OUTPUT - 1 values
3dba68cd

# JACOBIAN - 1 x 7
bdd05b62,3e922326,3bd4e485,3c2cde41,3a8508c8,3c3310a2,b9b1df3c
00000000,3ece2281,00000000,00000000,3eb1c896,00000000,3d20451e,00000000,3ec5b343,00000000,3ef6fc68,00000000,00000000,3f3f942b,3f6d4763,00000000,3ea54346,00000000,3f5eef0f,00000000,00000000,00000000,3eb30a0b,00000000,3f2c013f,00000000,00000000,00000000,00000000,00000000,3ebe2da0,00000000,3f3239f6,00000000,00000000,00000000,3f35052b,3e6a7bf1,00000000,00000000,00000000,3f42f707,3ea63e94,3f4eda31,00000000,3ea6c6e0,3f3f179d,00000000,00000000,3ee579b3,3f7b2e44,3f64396f,00000000,00000000,3f4bdf5e,3f5b021c,3f3ed0c5,3f431733,3e87197d,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea68a6a,bf3b49be,3ddfdbb3,3e53b90a,3d5c7668,bd48ba40,bbd5abec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95c71d,3da948d0,beea5839,bda5e8d2,bc33a035,3da225c5,395b1a48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0dcf2d,3dcdddee,be2ac2ea,be0b3bc1,3ea05ad3,3e32127a,3adeda54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd85a3db,3d7b2709,beee61b4,bec43cac,bc37ab71,bb8fa230,ba751c34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaf4413,bf2848dc,3d6924a1,bd655680,3c73da8e,3d2a0641,3b6d07a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede61e0,bed19616,3ea6ef91,3eb55899,3c40d48f,3d2ca224,3b889156
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbe0731,bc4fb5b0,bc7d5c92,3e5c2db0,bd3448a8,bd47f934,baf85e1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be547aa3,3e899da9,3e5e1cb0,3e04daa8,3c4b1557,bcd55280,3ac71af5
be5ba8be,3ea52802,3e5903e4,3ed78995,3926ba00,3d3e569a,3a9dcd15
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed21062,3d41db20,3efb7452,3e595e76,3d4133e9,3d54aba1,3a86afa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8570aa,3ddd9b08,ba6c7000,be550681,3da614bc,3e2d2fb3,3b2eddd3
3e305daf,3ebadb12,be3bb04a,3c6f54c0,3d388030,3dd8c547,3a54ab49
3d8323c8,be91b9a1,bc846d30,bf19d8e1,bb80f614,bbe48d8c,3af52e9f
3e8a67b1,be4b5efa,3d9665c1,bebf6488,3b57bbd5,3b300200,3b3ba661
bd8cbc51,3e33182a,be06b243,bd1fde60,3c9c2f9e,3a305600,3abb990b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7811bd,bd452beb,be72059e,bf53bc95,be2d36e9,bf170cfb,3c55c021
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec589a4,bedf4b81,be961253,3e9d391f,3c420f98,3ca5a281,3b44ae70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc2b290,3d39ffd2,bc385039,3e29b3ad,bb8a5a90,bdcf1462,b7731f00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beebeb10,3e65057e,3e84ac91,bd7c0cce,3dfa9c91,3d1f6c04,3bfb4855
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5b64e4,be65e810,3d314385,bf4285b1,bdd44b7d,bd37ad38,3b49a766
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6e72a,bdd8c82c,be395eb0,3ed44766,3d0137be,3dfc2b56,bb81e2cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d478778,3e61312e,3e8f6201,3eac73fc,bda65e81,3bacfa20,3a9d35fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d31a9f9,be8a6c8e,bead0214,be79d2c5,bcf7da30,bd8d3086,3b2ee983
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf850e0,3f2b1a3e,3ac0d578,3edc806a,3d87efdb,bea5473a,3c0e5c72
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be378196,3ec148a0,3e39fb58,3e566136,3cda2fa8,bd571d3f,3adabce1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e731dfb,be510bd4,3cf880ea,bf8c7bd3,be53c9be,bb1fb300,ba2f7a08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd44aaf0,3e119036,bc348b10,3f106c8e,3d06e81e,3df5330a,b900c2e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2f1bbf,bd83781c,bd043ea3,be8d022c,bce6630f,3d12df38,3a475059
3e16e75b,3eca403e,bdb9c06d,bd58f3ac,bc95850e,bc104fd1,39920d80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1843d,3d6f7cb8,3e75f610,3e20feab,bc190c9a,3d639432,3b6cc386
becc37da,bd7a9970,3e155df9,be4a6e1a,3e9e4126,be6681c3,bbe2915a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4b431a,be9674b6,bc6ce6d4,3ed40a96,3cc3db8d,3ce67d13,bb116b95
bebf6899,bdc3463c,3e3957d9,be83398b,3e5e5542,be6eb2d0,3bc93a0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5ae097,3ed2db0c,bd648fe3,3f474816,3d877c01,3d7c7882,3be2d657
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf38d7e,baff1000,bd275746,be586e42,3bfb1eae,bcd3e24d,3b1e477e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7e6334,bf4e3c34,bdc1461b,3ca3ddc0,3c8fd1ea,3c81f904,b8cf5360
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e35e66d,3e95b24a,bde3c516,3cafbbb0,bc609b0c,3d8a4bc6,ba9cfba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c22c50a,3b2faf48,bd4735b5,3ca6a8ac,be535d05,bdc83ad1,baa9f398
bc72c870,3ea61625,bd6f03b8,bcfac4f0,bd21bb78,bb91d040,bba4f457
bec9fd2f,bd834b3d,3ed78652,3ac91a00,bd60ac6f,3b1c9f28,bb85520c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e9991,3ed6e6ca,be25a373,3eb559f8,3becf9a3,3ba9e9e0,3bb779be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4892bf,3ec23121,bdd68090,3ea68eeb,3b8bd2a6,39829f80,3a6a4f57
3e6ff177,bf1e36cd,3e9cb019,be513f66,3c64a487,3cb301ee,bb5148bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf44dac,3e72d9b8,bdbd84a1,3db3bbb0,bd0b57f6,be32bcd6,3b26fb21
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de4d842,3e96537d,3eca5a9f,3ca1ca40,be959608,be7d0fbb,3c2b235d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc5a347,bd344c1e,3cfa4308,3e73ba08,3cfcaed8,3c9b4fbe,3bf12dc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf15f60,3e2d0a47,3e3dab27,bd42fdf0,bcaed9f9,3be5fc60,bbabbfde
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6d4d30,3de766e6,be237a93,bdda8480,bdd0053e,bb947da0,bc4e56f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed34767,3e702e30,3f077f6a,bd3608c8,be7b9150,bdfa48ac,ba87daea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d537bac,b9e698c0,3c0402ba,3e994936,bae2aaa0,3d496606,3bbd8582
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc77014,bd32a730,3d3566a2,3e056570,3b2ffe0e,bd7eeb7d,3b55820f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d531cef,be02607d,bbb8ead3,3ecea202,3d3e2017,bc9ec970,bb289b6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc689a08,3e9a7cdd,3cde241c,3e3b89d2,3c59865a,3d90825a,b8c810f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4c3239,3d558702,be2001db,3efaa8de,bc0f2a18,3ee6433b,bb6eb8fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb7f139,bedbc743,3d46c35a,3e43bd35,3ca97c29,3d020a68,b9038f4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6e256c,beec0f12,be577c35,3e5292a0,3cf0b329,3d142dc2,ba8ba8be

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf24b42d,4004aa30,3df20211,bdafd9b8,3d305e92,3db10d3d,bb88a2e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf212bd9,3fb9577a,be66f2b0,bed153f3,bd33531c,3de69c79,3bcbfe26
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcfa4a5,406937ec,3e8114ec,bf7df29d,3a3b79e0,3b0fcec0,baec0750
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45e85e,3fe8943a,3ec9b905,be4c8d4c,ba456640,bd528c90,b8809680
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d6547,3f829851,3dbe661e,3e6eda66,bd0ed562,3e179005,bb8c09a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be865b43,3f5607c4,bde9e2b2,3e193a4e,bd8eebde,3c281894,3b823a35
