# Self Collision MLP Test Case (FP32 Bits) - Sample 17700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bed8d756,3cb156b1,3f3c3341,bfc68e45,bc67cf66,3fc8bb8c,3f8c5ccc,bed26aab,3cb15325,3f2bb33c,bf7ff370,bc67cd6b,3f7fffc8,3f63c037,3f6961d2,3f7ff0a5,3f3de1b8,3ca062c9,3f7ff971,3b289d38,3ee9ccad

# OUTPUT - 1 values
3e66cba6

# JACOBIAN - 1 x 7
bcc67c70,3e2f4843,3baca9da,3c0becd7,39f70168,3894c058,b850dc99
c094e339,3fa6942d,bfeb19e9,c009b520,3f8be882,bf80e182,3f8b9960,bf64d2b0,3f97e1eb,3f791082,3f8a98b9,3f108abe,c0873406,3fc27275,3fd2682d,bdfbc460,3f91a57e,c053397d,3fcf4eff,3eab53b4,bfc674ba,c0010bd2,3fb0b296,c1030326,3fafbcb6,3f232c88,bfa720be,c1361d02,3f546a2a,c01a0220,3f9a6fd2,bfeaed0b,3f98ab7e,bf894b24,c0b3f544,bfd3d9cb,3fb574d9,3fbbf04e,c08aba30,bfb1aa93,bfa66ca8,3fc2dab4,3f72d0e6,3fc1da76,3f5f5834,3f87b7a9,3fa06ca6,bfb1396b,bffe7968,3f8aef0e,3ff9850d,3fbfd4ca,bfb0b732,bfa5ebf4,3fc33a40,3fe41f80,3fee1a30,3fab1ea7,3fa0766e,bfd8f97f,bf3f63f9,bfe7cdcb,c0727b0f,3f77257a

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3fa6942d,00000000,00000000,3f8be882,00000000,3f8b9960,00000000,3f97e1eb,3f791082,3f8a98b9,3f108abe,00000000,3fc27275,3fd2682d,00000000,3f91a57e,00000000,3fcf4eff,3eab53b4,00000000,00000000,3fb0b296,00000000,3fafbcb6,3f232c88,00000000,00000000,3f546a2a,00000000,3f9a6fd2,00000000,3f98ab7e,00000000,00000000,00000000,3fb574d9,3fbbf04e,00000000,00000000,00000000,3fc2dab4,3f72d0e6,3fc1da76,3f5f5834,3f87b7a9,3fa06ca6,00000000,00000000,3f8aef0e,3ff9850d,3fbfd4ca,00000000,00000000,3fc33a40,3fe41f80,3fee1a30,3fab1ea7,3fa0766e,00000000,00000000,00000000,00000000,3f77257a

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e413d69,3ec81ff4,bdb97b22,3e90105c,3c45a935,bc99aec4,bae64d38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be36a1c3,3e50b91c,bea23caa,bcd3ef38,3eadbcd5,3e447f89,3c1f273d
be94ac3d,3e1ac5b6,be22c1fe,3f15d977,3cd13eb3,3d7b3c5c,ba8f0068
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da85a05,3ebf26c5,be06894c,3dbff812,bc2cc221,bccdaabd,bafc5ca4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb40db5,3c10b500,3c86dacf,3dcc595f,bbc81c4e,bd51a548,baa26b61
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7f7393,3e3b903a,3da0246a,3d94d326,3c64903b,bcbee81a,3b29548d
be8661e4,3e99fece,3da26714,3d7837c8,bb9f99e5,3d49942c,3b015ce2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd087360,3eeda2fb,3daf9ad4,3eab9b1e,3c3d4888,3d508e6a,3a913e62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2bec90,3e5ea32a,3e88f6ae,3ee50957,3d908042,3da5ab42,badbd8ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed166f6,3ddad18e,be94346e,bd35162e,be854b07,3e1617ee,3b59e563
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf4026,3e5457c1,3ec0f6f0,3e5e0db0,3d43dfa0,3d5b40d4,3ab5ea98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e195b48,3e8b3b44,be86f48f,be2fe942,3c8cf754,3de037eb,3a82eab1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8a9198,bd1dab30,be0c2169,bd023db8,3ca0d171,bbb7c130,3b8431bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea6483a,bd5e1f54,bee78ccc,3d7e0170,3c14d5a8,3ca4cb81,3b1622d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc7d2b7,bcf94d04,bbecf6a0,3e3cad6e,3da9639d,be063e62,3c251cc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befb71a0,3e2fe148,3e152da5,3d57ee42,3df884ca,3d5d79f6,39f5b9e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e415e99,be9ced79,3d2be83d,bed22c90,bdd1e8d3,bd34e09a,3a15e9ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc61866,befb9124,be97c031,3db246a0,3c74275a,3dffe824,3ae007ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5b1712,3ea48f59,3ea8cef9,3e335726,bd2fb732,be067db7,ba6267e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d02cf1c,3e5828d7,3e513cc4,3dd00519,bdd065d6,3bfcf170,3bb2aee3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db6709a,3eb44d9d,bcd332f8,3e69591b,bc0d2307,3db5fe82,3a9f7b71
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba44dfc,3d7db714,3c132ea4,3ee151fe,bc22e92c,beaa8a8c,3b0ae308
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5c9ac7,3e93b9ba,3dadde8a,3e080a3e,3ce20f80,bd4b7e5a,3ae1cc96
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd62630,bd06d6a0,3c2ac540,3f708810,3d33b26a,3f0c73b7,bbd2ed75
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd253372,3d944362,bd2a1110,3e527d1c,3cc9d1cb,3dff9fe6,bb840be0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0efd18,bf090a32,bd5b6a76,be9c23ee,bcdac2de,3d083332,3a876c49
3dfe95ab,3cef6328,be17cf19,be0a40fd,bc881e8a,bc14d667,bac9d315
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4368bc,3ea7b04e,3e31dfdd,3eb28eea,3d02a3f6,3d1bbaf8,3a5dfe64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae5b61,3d42a610,3e37777d,bdc72274,3b3e9a4e,3d69c986,3ac55d56
bed575ef,bdb65d9e,bca44330,bd808621,3ed2898e,be7b2c04,baddc612
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e44e02a,bd0695f0,3d3bbb8e,3d8508d4,bbe81e15,bccf3746,bb526c82
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e28452f,bf2d9d38,bcbeafc0,3e22da3c,3cb994a7,3cecc6a5,ba9364c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d654d9a,3efcc3da,bd8c73da,3e853239,3b3af3a2,3c8fa968,ba7fce21
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d9de5,bea0ff70,be07474b,3f4e7d54,bbe66030,3d350602,3c0a888b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2ba1e7,3e919fcd,3d22c086,3f5a4fd5,3c9b0c5b,3de181a2,ba7cf075
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c339050,3db1f3f0,beb3af9a,bb520aa0,bea2d442,3e79072d,bbcf4ce8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e86287f,3e7720c7,be6c110f,3d499400,bbabad48,bd0cb2ac,3ac7c643
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8c9b32,3f01106a,be298788,3e2debee,3ce6db67,3e460644,bade5e0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e21363a,3d98b1b5,be3d975d,be4716f8,bc0e0cf0,3d8bf5b3,39c8c748
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2b0323,3d0e6065,bd06f453,bd9f7745,bddc6211,bdce9ff3,3b70728e
bd4ef26c,3eb2c091,be4812e8,be81c1bc,bc6d7f04,bbcd66b0,bb4e2ed6
bed2d083,3d82a80c,3ea004b6,be57c964,bd56e0b5,3b163a06,bb5ed77a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be765e14,3e050598,be92bf99,3ddf4685,b92eba40,3c5a99e0,3bbd5b20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f1454,bbac5c90,3ed11cbf,3dc7b08c,3c2800b8,3e6c0b70,b9a8a035
3e2887ea,3ce744ca,be2e1995,3d4f8240,381c5470,3b1a83c0,3abe5634
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e407b89,3f016fcb,bc9f64ac,bc181118,bcdd31a3,3d9eb689,bbc7718a
bcdf257a,be542bb0,be0288f4,be70664e,3ab18dda,be1c3105,3b2a5f2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9ec8c3,3e9778b5,3eaaef24,3d9097c3,bea176cd,be835f78,3a35cddc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be19fe5e,bd017794,3cf249d8,bdf0943e,bd0bc1e0,3c356678,bb6c4e1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e550a72,bc99bd8c,be8c6ce0,bd5d6091,3c135159,bc59cb30,3a6c1956
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bede1349,3e220814,3eccfe4e,3c225880,be0fcea6,bdf5ed7b,bb2fc1ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd1f07,3e53b65e,3f234075,3e5b2a48,beea0440,be0bd50e,bba7314c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d595b71,3ce85ede,3bf06e30,3d221584,3c45b301,3d4fbf56,b8e0e450
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbc26ba,3d96cf48,bd0253ce,be38b02a,3b692f05,bd649d9e,3b45ba3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d17e240,bc6502e0,bb828e50,3e12cfe2,3d0b54d8,bcad7134,baec2a0a
3e0ad8de,3e87139c,3eb08693,bd7634b5,3d311bf4,bd56aaaf,bb36eccf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0ca7fe,3e581994,bd55fa96,bdd02390,3bcbcd2f,3d8a075e,39aa4984
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc566b67,bd6876a8,be828a2c,3ecb483a,3d4984df,3ee0bdca,3b8b001a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5cf02d,3e6213e0,be854e80,bd8dd06c,3bb7133e,3c2a594a,b9672ba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd157f7a,3edff97b,3ed1eaa8,3bfc7600,3ca71794,3e13978c,bac822d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcce8af,3ece70c0,bd08a71c,bea5089a,3dbe06ba,bd4a67de,3af7ecd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1f1ad0,3e632fe1,3e8f89d5,bd1c7380,3f0ab747,beadbf73,3c5a7366
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be34572e,3efa8226,3d1e8af8,3e6f18f5,bbbea4bc,38d3bc00,3a5f347c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be60eb53,3f7dbc6b,3e7728dc,3c27b370,3dffac81,bd2266fe,bb6797d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be857180,3f83a68a,3ddb5216,3e63c30d,bc1d65a0,3e874cbf,3b9ac3f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9eea6,3f6bc10b,3f03b84f,bdf584a4,3cb68ebe,bac5b7e0,babc6522
