# Self Collision MLP Test Case (FP32 Bits) - Sample 17700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bed8b9b3,3cb0e267,3f3ca9d2,bfc690e6,bc677169,3fc8bc80,3f8c9f12,bed24fa6,3cb0dee2,3f2c0b1b,bf7ff38b,bc676f71,3f7fffca,3f63fca0,3f6967e8,3f7ff0b9,3f3d921d,3c9fba92,3f7ff976,3b26b538,3ee8e0b6

# OUTPUT - 1 values
3e66ca06

# JACOBIAN - 1 x 7
bcc66f11,3e2f4833,3bac1831,3c0bf129,39f6fcf4,3894b948,b85138be
c094dabd,3fa69ed3,bfeb2b20,c00995e4,3f8beb06,bf80d1fc,3f8bb3fe,bf648bec,3f97ed17,3f78dd97,3f8a981c,3f103f3e,c087425c,3fc26e84,3fd26328,bdfb0368,3f918b79,c053568e,3fcf4640,3eab7e98,bfc665f2,c000ff24,3fb0b336,c1030c82,3fafbb6a,3f233e46,bfa708ea,c1362008,3f54b876,c019d5b3,3f9a6746,bfead7e4,3f98bd46,bf891afb,c0b3e474,bfd3d2b5,3fb5738c,3fbc06f3,c08aa8e2,bfb1c284,bfa6439d,3fc2d100,3f72db18,3fc1d9f0,3f5f5c12,3f87b29e,3fa061ec,bfb12999,bffe5029,3f8af348,3ff982a9,3fbfc9d6,bfb0943e,bfa602fc,3fc33446,3fe41b12,3fee212a,3fab1f05,3fa07437,bfd8d4ba,bf3f4734,bfe7cb8e,c0727ec8,3f772c99

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3fa69ed3,00000000,00000000,3f8beb06,00000000,3f8bb3fe,00000000,3f97ed17,3f78dd97,3f8a981c,3f103f3e,00000000,3fc26e84,3fd26328,00000000,3f918b79,00000000,3fcf4640,3eab7e98,00000000,00000000,3fb0b336,00000000,3fafbb6a,3f233e46,00000000,00000000,3f54b876,00000000,3f9a6746,00000000,3f98bd46,00000000,00000000,00000000,3fb5738c,3fbc06f3,00000000,00000000,00000000,3fc2d100,3f72db18,3fc1d9f0,3f5f5c12,3f87b29e,3fa061ec,00000000,00000000,3f8af348,3ff982a9,3fbfc9d6,00000000,00000000,3fc33446,3fe41b12,3fee212a,3fab1f05,3fa07437,00000000,00000000,00000000,00000000,3f772c99

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e41227c,3ec8222e,bdb9e506,3e9012a8,3c45a8de,bc99afb2,bae69b20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be36bc5e,3e50b858,bea2a475,bcd40c84,3eadbcb3,3e4481b6,3c1fbb56
be94a0f6,3e1ad1b0,be22752b,3f15dbbd,3cd13fb9,3d7b3e94,ba905772
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da83689,3ebf26af,be06ea82,3dc00aea,bc2cc5e3,bccdabb7,bafc231a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb406c5,3c10b4c0,3c889508,3dcc64a0,bbc83638,bd51a652,baa1f11e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7f8f4e,3e3b9355,3d9e6766,3d94d764,3c648fcd,bcbee578,3b298870
be8671ac,3e99ff24,3da0c192,3d7869bc,bb9f96d2,3d499566,3b018c36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd08cfc8,3eeda465,3daf3480,3eaba1b2,3c3d4c16,3d508fb4,3a901f40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c29afa0,3e5ea850,3e891568,3ee50cfe,3d9080c5,3da5ac3a,badb4d37
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed164da,3ddadb94,be9475f0,bd351e71,be854b72,3e161a8f,3b583587
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf4865,3e54554f,3ec08fe4,3e5e0e2e,3d43dfaf,3d5b418c,3ab5cd88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e194bbe,3e8b3dc6,be872853,be2fe42d,3c8cfc1c,3de038bf,3a831478
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8a8fcf,bd1d9250,be0c0d7b,bd0243f0,3ca0d186,bbb7d910,3b849608
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea6331a,bd5e40a9,bee7f82a,3d7e1c60,3c14d6be,3ca4cb61,3b15df30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc7d57b,bcf941bc,bbec721c,3e3cad89,3da9601f,be064206,3c25f187
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befb7b55,3e2fe408,3e147349,3d57dfbe,3df8850b,3d5d8146,39e31d38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e414cde,be9ced8c,3d2bd496,bed23321,bdd1e911,bd34e03a,3a12b7ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc61720,befb8e04,be980f9e,3db25fc9,3c742d2c,3dffe870,3ae3a42a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5b0933,3ea491c9,3ea9090a,3e335aa9,bd2fb855,be067c4c,ba659620
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d029df8,3e58280d,3e50bb10,3dd01773,bdd06549,3bfcfa60,3bb34eb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db6343a,3eb44fe0,bcd4206c,3e695a73,bc0d2590,3db5fe8a,3aa0aa15
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba4161a,3d7df26c,3c13dc18,3ee152bb,bc22cfac,beaa8b28,3b08a58e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5cb2a9,3e93bb3c,3daca7b2,3e080c45,3ce20f7c,bd4b7ced,3ae1a946
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd612aa,bd069dc0,3c29e49a,3f708896,3d33ab0b,3f0c73db,bbd278bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd251e31,3d944478,bd2ac7a9,3e528bfb,3cc9d365,3dffa100,bb84a380
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0ee77e,bf09080e,bd5be0dc,be9c24e2,bcdac349,3d0831e6,3a879689
3dfe75ae,3cefad48,be181eac,be0a3fbd,bc881ee6,bc14d6e3,bacb00fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc43dee8,3ea7b2fc,3e329682,3eb29314,3d02a500,3d1bbbc2,3a622fd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae635a,3d42af10,3e370ed9,bdc7119d,3b3e8aac,3d69ca26,3ac3e02a
bed57b88,bdb65ec2,bcac6830,bd809147,3ed288a3,be7b2e82,bada082c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e44ed54,bd0681b8,3d3a3332,3d850d60,bbe820e1,bccf3990,bb521224
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e282d9c,bf2d9baf,bcbf177a,3e22e2be,3cb99508,3cecc74e,ba92a8fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6509e8,3efcc700,bd8cf200,3e853488,3b3af06c,3c8faa63,ba7ff3d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d9e74,bea0f841,be07b40e,3f4e7de4,bbe62f6a,3d34fd44,3c0a9eab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2b8293,3e91a870,3d21cb30,3f5a52ae,3c9b0e0b,3de18312,ba7cdf97
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3281f8,3db1f94c,beb3a6e3,bb5066a0,bea2d448,3e790917,bbce0b83
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8624e2,3e77209e,be6c1756,3d49b3c8,bbabb4b4,bd0cb38d,3ac763e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8caa4e,3f01110c,be2a06dd,3e2df88a,3ce6db43,3e4604c0,baddcc1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2127fc,3d98bc42,be3dfdd0,be4710a4,bc0e0e88,3d8bf5d2,39cc8794
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2b083a,3d0e5e89,bd0672c1,bd9f7198,bddc66cf,bdcea0ae,3b720e4e
bd4f52a4,3eb2c0be,be48d89e,be81bee4,bc6d882a,bbcd6e30,bb4d79b0
bed2d5c8,3d82a337,3e9fa1ff,be57c271,bd56e12e,3b163960,bb5e8a2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7643be,3e050c4f,be9316d4,3ddf5b48,b92e187a,3c5aa990,3bbd609f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f18e7,bbac6910,3ed0c7ea,3dc7c658,3c27fa6f,3e6c0b52,b9a773a3
3e28725e,3ce7818a,be2e728d,3d4fa418,381db398,3b1a93b0,3abe89a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4062a7,3f017096,bc9f9d6d,bc18554c,bcdd30cf,3d9eb532,bbc78658
bcdf16eb,be54226b,be02b538,be705c88,3ab12f30,be1c2e4b,3b2a357c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9e9b35,3e977983,3eaab103,3d9092e8,bea176b1,be836005,3a289e7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1a1404,bd01699c,3cea7f70,bdf091a1,bd0bc0f7,3c356e00,bb6bb3a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e54f9c8,bc99a210,be8cbdf3,bd5d691a,3c132fc4,bc59dd10,3a7e2ac6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bede19fc,3e220a5f,3ecc8814,3c222ba0,be0fd0bf,bdf5ecf6,bb302ae5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd2536,3e53b6e6,3f230a11,3e5b245b,beea03cc,be0bd86f,bba56d30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d595ed2,3ce85b0e,3bf0c034,3d223d4c,3c45af19,3d4fc012,b910e6f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbc1e76,3d96d038,bd0465b6,be38a5a6,3b692e91,bd649a65,3b458b75
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d17bafa,bc6513e0,bb81ffcb,3e12d9c8,3d0b5609,bcad72d8,baebbb94
3e0ac2ac,3e87129b,3eb0db3a,bd762801,3d311bec,bd56aba9,bb366682
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0cde64,3e581d00,bd57da90,bdd012cc,3bcbd216,3d8a0690,39aade3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc567174,bd68713c,be82cdc5,3ecb4a4e,3d498035,3ee0bd18,3b8c3420
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5ce968,3e6215ce,be855dde,bd8dbde0,3bb71134,3c2a5561,b962f0e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd15c7ca,3edffc76,3ed21c24,3bfdc700,3ca714b9,3e13974a,bac6a737
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcd035e,3ece707a,bd0bc534,bea50a2d,3dbe04e7,bd4a6c7a,3af87fd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1f2992,3e6338e9,3e8f4d51,bd1c6f28,3f0ab745,beadc0e8,3c5ba8c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3463e6,3efa84a0,3d1bd0ac,3e6f14f0,bbbea6f4,38dcf000,3a6677c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6110a9,3f7dc218,3e7648f6,3c2881e0,3dffabdd,bd226a7a,bb6603a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85742e,3f83a74c,3dda9d79,3e63da88,bc1d5aa0,3e874d10,3b9b625c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9ead5,3f6bc4ab,3f03c7ec,bdf59654,3cb68dfe,bac5a1b0,babc0dbe
