# Self Collision MLP Test Case (FP32 Bits) - Sample 17700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bed8bdda,3cb0e8e4,3f3ca506,bfc690b5,bc677c44,3fc8bc6c,3f8c9ba6,bed2536f,3cb0e55e,3f2c078e,bf7fed81,bc677a4b,3f7fffc9,3f63f982,3f69670e,3f7ff0b8,3f3d9557,3c9fdd00,3f7ff975,3b26dd38,3ee8ece6

# OUTPUT - 1 values
3e66ca00

# JACOBIAN - 1 x 7
bcc670e7,3e2f482e,3bac1e15,3c0bf0d6,39f6fd44,3894b9e0,b85133f4
c094d911,3fa69c81,bfeb1fad,c009921d,3f8be7bb,bf80caef,3f8bb487,bf64864e,3f97eb48,3f78df4d,3f8a9475,3f1039fa,c0873f3c,3fc26a2e,3fd25fbb,bdfafbfc,3f918750,c0535595,3fcf4191,3eab5ef4,bfc6632e,c000fac2,3fb0b2a8,c1030a78,3fafb806,3f232b70,bfa7076e,c1361d7a,3f54b920,c019d650,3f9a63f9,bfead348,3f98bd12,bf891734,c0b3dfa0,bfd3cc1d,3fb56fe5,3fbc04f9,c08aa673,bfb1ba88,bfa6401d,3fc2cd12,3f72dc75,3fc1d5db,3f5f5749,3f87b1bd,3fa05ee7,bfb1255a,bffe4a3a,3f8af1ac,3ff97dc4,3fbfc55a,bfb09339,bfa5fc96,3fc33071,3fe415ab,3fee1ccf,3fab1b57,3fa07314,bfd8d113,bf3f4200,bfe7caa4,c0727a7d,3f772a41

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3fa69c81,00000000,00000000,3f8be7bb,00000000,3f8bb487,00000000,3f97eb48,3f78df4d,3f8a9475,3f1039fa,00000000,3fc26a2e,3fd25fbb,00000000,3f918750,00000000,3fcf4191,3eab5ef4,00000000,00000000,3fb0b2a8,00000000,3fafb806,3f232b70,00000000,00000000,3f54b920,00000000,3f9a63f9,00000000,3f98bd12,00000000,00000000,00000000,3fb56fe5,3fbc04f9,00000000,00000000,00000000,3fc2cd12,3f72dc75,3fc1d5db,3f5f5749,3f87b1bd,3fa05ee7,00000000,00000000,3f8af1ac,3ff97dc4,3fbfc55a,00000000,00000000,3fc33071,3fe415ab,3fee1ccf,3fab1b57,3fa07314,00000000,00000000,00000000,00000000,3f772a41

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e412641,3ec8220e,bdb9e0bc,3e90127c,3c45a8e7,bc99af9c,bae69719
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be36b8a2,3e50b862,bea2a041,bcd40a64,3eadbcb6,3e448187,3c1fb3af
be94a28a,3e1ad105,be227847,3f15db92,3cd13f99,3d7b3e64,ba9045bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da83b81,3ebf26b0,be06e693,3dc0098c,bc2cc573,bccdaba1,bafc2612
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb407bd,3c10b4c0,3c888325,3dcc63cc,bbc83336,bd51a638,baa1f76e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7f8b69,3e3b9328,3d9e7964,3d94d714,3c648fd9,bcbee5b2,3b2985c2
be866f74,3e99ff1e,3da0d29e,3d78661c,bb9f972b,3d49954a,3b0189c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd08c2d4,3eeda450,3daf38a3,3eaba136,3c3d4baa,3d508f98,3a902e12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2a0000,3e5ea804,3e891429,3ee50cb8,3d9080b4,3da5ac22,badb546c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed16524,3ddadb04,be947349,bd351dd7,be854b65,3e161a56,3b584bd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf473c,3e545570,3ec0940f,3e5e0e23,3d43dfac,3d5b417a,3ab5cf08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e194deb,3e8b3da2,be87263a,be2fe48b,3c8cfb8e,3de038aa,3a83124f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8a900e,bd1d93c0,be0c0e49,bd024378,3ca0d182,bbb7d720,3b8490da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea6360f,bd5e3ece,bee7f3d2,3d7e1a70,3c14d69d,3ca4cb62,3b15e2ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc7d516,bcf9425c,bbec777c,3e3cad86,3da96085,be0641b7,3c25e68a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befb79f6,3e2fe3de,3e147ad2,3d57e0cb,3df88501,3d5d80aa,39e41340
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e414f59,be9ced8a,3d2bd561,bed232a5,bdd1e909,bd34e040,3a12e229
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6174b,befb8e2f,be980c66,3db25df3,3c742c7e,3dffe864,3ae37470
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5b0b23,3ea491a5,3ea906b0,3e335a66,bd2fb832,be067c68,ba656c14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d02a4d4,3e582819,3e50c050,3dd0161c,bdd06557,3bfcf9a0,3bb34672
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db63cb2,3eb44fbf,bcd416ce,3e695a59,bc0d2544,3db5fe88,3aa09a74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba41df0,3d7def18,3c13d513,3ee152ac,bc22d29c,beaa8b1a,3b08c329
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5caf4d,3e93bb26,3dacb448,3e080c1f,3ce20f7a,bd4b7d09,3ae1ab1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd61565,bd06a0ea,3c29edb0,3f70888b,3d33abe3,3f0c73d7,bbd27ec3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd25212b,3d94446a,bd2ac047,3e528ae4,3cc9d335,3dffa0e6,bb849bac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0eea84,bf09082c,bd5bdc10,be9c24ce,bcdac33c,3d083200,3a87945a
3dfe7a28,3cefa920,be181b74,be0a3fd3,bc881eda,bc14d6d6,bacaf165
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc43ce54,3ea7b2d5,3e328f1f,3eb292c5,3d02a4e0,3d1bbbb0,3a61f864
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae623b,3d42ae88,3e371314,bdc712d5,3b3e8c74,3d69ca16,3ac3f3d9
bed57abe,bdb65eb2,bcac13d0,bd809076,3ed288bc,be7b2e4b,bada39a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e44eb78,bd0682e0,3d3a4310,3d850d09,bbe8208d,bccf395e,bb5216cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2830e9,bf2d9bc5,bcbf1347,3e22e21f,3cb994fc,3cecc73d,ba92b2ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d651366,3efcc6d2,bd8cece4,3e85345c,3b3af0c9,3c8faa4d,ba7ff1e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d9e5d,bea0f8a6,be07afa6,3f4e7dd8,bbe63508,3d34fdfa,3c0a9d86
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2b86f7,3e91a7f4,3d21d51e,3f5a5278,3c9b0dd8,3de182f2,ba7ce075
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c32a7d8,3db1f8fc,beb3a73d,bb508500,bea2d446,3e7908ed,bbce1c1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e862563,3e77209f,be6c1715,3d49b17c,bbabb3d8,bd0cb379,3ac768f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8ca82f,3f011102,be2a01b6,3e2df7a0,3ce6db46,3e4604df,baddd3a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2129fa,3d98bbaa,be3df9aa,be471119,bc0e0e59,3d8bf5ce,39cc5600
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2b0782,3d0e5ea3,bd0677fe,bd9f7201,bddc6640,bdcea09d,3b71f90b
bd4f4528,3eb2c0bb,be48d09e,be81bf17,bc6d8719,bbcd6d98,bb4d830a
bed2d50a,3d82a37b,3e9fa5fe,be57c2f0,bd56e11c,3b16396e,bb5e8e29
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be76476d,3e050bef,be93134b,3ddf59c5,b92e2b30,3c5aa840,3bbd6055
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f1842,bbac6860,3ed0cb59,3dc7c4c1,3c27fb28,3e6c0b51,b9a78328
3e287562,3ce77e28,be2e6ef3,3d4fa1a0,381d8b28,3b1a9260,3abe8700
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e406623,3f01708a,bc9f9b21,bc185054,bcdd30e6,3d9eb54d,bbc78544
bcdf18f4,be5422ef,be02b36d,be705d3b,3ab13a1b,be1c2e83,3b2a37a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9ea19a,3e977977,3eaab385,3d909342,bea176b3,be835ff8,3a294cd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1a10fa,bd016a60,3cead020,bdf091cf,bd0bc111,3c356d60,bb6bbb99
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e54fc1c,bc99a39c,be8cbaaa,bd5d687a,3c133390,bc59dbb0,3a7d3be6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bede190a,3e220a3d,3ecc8cdb,3c222ee8,be0fd081,bdf5ed00,bb30257a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd2458,3e53b6de,3f230c44,3e5b24c8,beea03d8,be0bd827,bba5848a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d595e57,3ce85b42,3bf0bce4,3d223a66,3c45af8a,3d4fc001,b90f39f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbc1f9c,3d96d028,bd045045,be38a668,3b692e9b,bd649aa7,3b458ddf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d17c07b,bc651300,bb82058f,3e12d90f,3d0b55e5,bcad72ae,baebc147
3e0ac5c8,3e8712a8,3eb0d7cc,bd7628ea,3d311beb,bd56ab93,bb366d71
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0cd6c4,3e581ccc,bd57c724,bdd01404,3bcbd185,3d8a069f,39aad68c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc567099,bd687184,be82cb07,3ecb4a26,3d4980bd,3ee0bd26,3b8c2439
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5cea59,3e6215b2,be855d3f,bd8dbf34,3bb7116f,3c2a55b4,b96328cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd15bda4,3edffc4b,3ed21a24,3bfdae80,3ca7150a,3e13974d,bac6bad2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdccff9c,3ece707d,bd0ba4e8,bea50a0f,3dbe051b,bd4a6c1a,3af8783c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1f277d,3e633869,3e8f4fc4,bd1c6f70,3f0ab744,beadc0c8,3c5b98c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be34621c,3efa847c,3d1becf0,3e6f1538,bbbea6ad,38dc2c00,3a6617c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be610b68,3f7dc1c3,3e765201,3c287300,3dffabeb,bd226a2f,bb661880
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8573cb,3f83a73f,3ddaa4c6,3e63d8cf,bc1d5bd0,3e874d06,3b9b5a29
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9eb5c,3f6bc474,3f03c748,bdf5950b,3cb68e0d,bac5a300,babc123c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
