# Self Collision MLP Test Case (FP32 Bits) - Sample 17700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bed75561,3cb13cd6,3f3b6367,bfc68ca2,bc66ed84,3fc8b9a0,3f8c5404,bed10a93,3cb1394b,3f2b18d8,bf7fed5a,bc66eb8e,3f7fffc5,3f63b831,3f69b0de,3f7ff0a9,3f3e6ce1,3ca0e1a0,3f7ff97d,3b2c7537,3ee9ebeb

# OUTPUT - 1 values
3e66b413

# JACOBIAN - 1 x 7
bcca5abb,3e2e2aaa,3b7e5444,3c0ffb3c,39995ba8,3996a73a,b82074b4
c094d83e,3fa66434,bfea600a,c009ce43,3f8bc05a,bf80e5b8,3f8b45a1,bf653fd9,3f97a81c,3f795533,3f8a8b24,3f10dfbe,c08700c6,3fc27d6d,3fd26ad1,be0033b6,3f91fd8c,c052a0d2,3fcf66bf,3eab1c34,bfc62922,c000f4df,3fb09237,c102d492,3fafac9e,3f234dd0,bfa702c7,c135fac1,3f5346d3,c019d250,3f9a7bf1,bfeabc9d,3f989269,bf89aa6f,c0b3ec07,bfd40b4b,3fb57fd5,3fbbb212,c08ad962,bfb18a61,bfa6875d,3fc2f42c,3f72b06b,3fc1dc88,3f5f1374,3f87bc2e,3fa07bf9,bfb11b0e,bffeac26,3f8acb21,3ff97db8,3fbffc1b,bfb11662,bfa5bf40,3fc35427,3fe43348,3fedfb74,3fab25a0,3fa06652,bfd87de1,bf3f9be6,bfe7befc,c0726b4a,3f773982

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3fa66434,00000000,00000000,3f8bc05a,00000000,3f8b45a1,00000000,3f97a81c,3f795533,3f8a8b24,3f10dfbe,00000000,3fc27d6d,3fd26ad1,00000000,3f91fd8c,00000000,3fcf66bf,3eab1c34,00000000,00000000,3fb09237,00000000,3fafac9e,3f234dd0,00000000,00000000,3f5346d3,00000000,3f9a7bf1,00000000,3f989269,00000000,00000000,00000000,3fb57fd5,3fbbb212,00000000,00000000,00000000,3fc2f42c,3f72b06b,3fc1dc88,3f5f1374,3f87bc2e,3fa07bf9,00000000,00000000,3f8acb21,3ff97db8,3fbffc1b,00000000,00000000,3fc35427,3fe43348,3fedfb74,3fab25a0,3fa06652,00000000,00000000,00000000,00000000,3f773982

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3fde8d,3ec82072,bdb8c120,3e900eed,3c45a864,bc99ace6,bae642e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be37fc0e,3e50b8ee,bea18658,bcd3dcfc,3eadbc81,3e447b23,3c1f139d
be941947,3e1ac85e,be234815,3f15d80c,3cd14127,3d7b37e0,ba8ed302
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da68ba7,3ebf26bf,be05de9c,3dbfec56,bc2ccb26,bccda8c9,bafc643e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb3b33a,3c10b4e8,3c83d4c5,3dcc525c,bbc85a95,bd51a332,baa27b8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be806e37,3e3b90e9,3da33038,3d94d080,3c648f33,bcbeed66,3b294da8
be872f2e,3e99fee1,3da549cc,3d7818ac,bb9f9283,3d4991b2,3b01569b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0d2670,3eeda34b,3db04e00,3eab9704,3c3d510f,3d508bd0,3a91645c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0ecb90,3e5ea44e,3e88c09b,3ee5070f,3d90817c,3da5a94e,badbeb76
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed14b42,3ddad3c6,be93c149,bd351109,be854c07,3e1612a1,3b5a1e8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedfab70,3e545733,3ec1ab31,3e5e0d61,3d43dfc2,3d5b3f5e,3ab5ee62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1890c6,3e8b3bd0,be869982,be2fec6c,3c8d02d1,3de03644,3a82e52a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8a7a38,bd1da5b0,be0c4390,bd0239dc,3ca0d1a2,bbb790f0,3b842471
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea534f1,bd5e26be,bee6d01a,3d7df0b0,3c14d844,3ca4cbc3,3b162bc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc7f683,bcf94a7e,bbede0d0,3e3cad5d,3da95b36,be06370b,3c25009b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befbefe4,3e2fe1e2,3e167417,3d57f74a,3df88565,3d5d6b34,39f830c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e407779,be9ced7b,3d2c0a5e,bed22878,bdd1e96a,bd34e15c,3a1655f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6078b,befb9070,be9734a7,3db236f7,3c743559,3dffe792,3adf8d4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a61e4,3ea48fe2,3ea868d1,3e3354f6,bd2fb9ed,be068093,ba61fc2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d004dcc,3e5828ab,3e521fd8,3dcff9ab,bdd06481,3bfcdf80,3bb299b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db35e2c,3eb44e1d,bcd19174,3e695844,bc0d291e,3db5fe78,3a9f535a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba17636,3d7dc444,3c11fe2c,3ee15185,bc22abe3,beaa8953,3b0b2ef2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5dd188,3e93ba0f,3dafff32,3e0808fc,3ce20f74,bd4b8139,3ae1d139
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd527a9,bd06c9fa,3c2c4eb4,3f7087bc,3d33a0b2,3f0c736e,bbd2fce1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd241e81,3d9443a2,bd28d0bc,3e5273da,3cc9d5a5,3dff9dae,bb83f7cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0de3a5,bf0909b7,bd5a9a82,be9c2355,bcdac3e0,3d0835d1,3a8766b0
3dfcf4cc,3cef7398,be174351,be0a41c5,bc881f66,bc14d573,bac9ab1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc496aec,3ea7b0e6,3e309f54,3eb28c52,3d02a674,3d1bb95e,3a5d7034
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaec30c,3d42a808,3e382eaa,bdc72cee,3b3e74bd,3d69c844,3ac58fc8
bed5bea8,bdb65ddc,bc95fc50,bd807f2e,3ed28756,be7b26ff,bade44d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e458b42,bd069178,3d3e69c8,3d8505fe,bbe824ce,bccf32ae,bb527876
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e27120e,bf2d9cdf,bcbdf9ba,3e22d4ef,3cb99591,3cecc553,ba937d9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d61dc02,3efcc48a,bd8b966e,3e8530c8,3b3aebe7,3c8fa76b,ba7fc92a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5da4a9,bea0fdd6,be068857,3f4e7cf9,bbe5eaf0,3d3517a0,3c0a859a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2a09c6,3e91a1b7,3d246dcc,3f5a4e0f,3c9b1068,3de17eba,ba7cf2ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c25cfc8,3db1f51c,beb3be97,bb531020,bea2d450,3e790351,bbcf776f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e85f949,3e7720bd,be6c058e,3d498038,bbabbf1f,bd0cb0e7,3ac7d341
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d5fd6,3f01108e,be28a7ee,3e2de416,3ce6db11,3e460952,bade715d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e207c8a,3d98b40d,be3ce368,be471ae7,bc0e10c6,3d8bf573,39c84810
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2b454f,3d0e5ff9,bd07d699,bd9f7acc,bddc6d70,bdce9e7b,3b703c0a
bd53d750,3eb2c09a,be46b7da,be81c380,bc6d9502,bbcd5798,bb4e46cf
bed314fd,3d82a6f7,3ea0b15e,be57cdb7,bd56e1d4,3b163b5e,bb5ee1b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7506d0,3e050716,be922665,3ddf3997,b92d357c,3c5a7a58,3bbd5a65
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f4fce,bbac5f70,3ed1b0fe,3dc7a2f7,3c27f19d,3e6c0baf,b9a8c803
3e276f39,3ce75250,be2d7d40,3d4f6d30,381fa06c,3b1a63b0,3abe4f5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3f3756,3f016ff7,bc9f00ac,bc17e6a2,bcdd2fa4,3d9eb93b,bbc76ec5
bcde67aa,be5429a0,be023b11,be706c63,3ab0aa55,be1c3682,3b2a64ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9c77b7,3e9778e2,3eab5ba8,3d909ac6,bea1768b,be835e5b,3a378cc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1b182f,bd017474,3cfff0b0,bdf095dd,bd0bbfb1,3c355738,bb6c628c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e543123,bc99b778,be8bde85,bd5d5b40,3c13007c,bc59a700,3a69b4df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bede6a57,3e220896,3ecdcd12,3c227460,be0fd3b2,bdf5ee83,bb2fb3ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd6f80,3e53b67b,3f239f6f,3e5b2df8,beea0328,be0bce3e,bba76d1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d59873d,3ce85e04,3befe1ac,3d21fcbf,3c45a99e,3d4fbddb,b8d84ca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbbbac7,3d96cf78,bcfd68ca,be38b6b4,3b692def,bd64a41e,3b45c06b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d15e2b9,bc6506e0,bb838679,3e12c9b7,3d0b57b3,bcad6dee,baec38ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0f6c66,3e581a54,bd52b0ba,bdd02dfc,3bcbd8f7,3d8a08fd,39aa35bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc56b9f0,bd687570,be821369,3ecb46f0,3d4979a9,3ee0bf31,3b8ad74d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5c97c6,3e62144d,be85334b,bd8ddbf6,3bb70e56,3c2a6129,b967bb0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd192d30,3edffa24,3ed1936a,3bfba480,3ca710b6,3e139813,bac8550c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdce4340,3ece70af,bd032f6c,bea5079c,3dbe0255,bd4a5e92,3af7d94c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1fdab2,3e6331e5,3e8ff399,bd1c7638,3f0ab741,beadbc83,3c5a4a6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be34fca9,3efa82b2,3d235288,3e6f1b76,bbbeaa0e,38c13000,3a5e3e3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be70df51,3f76d93c,3e54c7c0,3c85db50,3df6a178,bd0c77f5,bb55209f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be87d4e8,3f828be1,3dc5884a,3e65b7f7,bc347860,3e882cd1,3b9dad39
00000000,00000000,00000000,00000000,00000000,00000000,00000000
