# Self Collision MLP Test Case (FP32 Bits) - Sample 17700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bed860fc,3cb18646,3f3b3e64,bfc68bb8,bc6755c7,3fc8ba9f,3f8c005e,bed1fec0,3cb182b7,3f2afd4f,bf7fed51,bc6753cf,3f7fffc7,3f636b91,3f697a1d,3f7ff09c,3f3e859c,3ca11c40,3f7ff977,3b2a7737,3eeb155b

# OUTPUT - 1 values
3e66c265

# JACOBIAN - 1 x 7
bccada39,3e2e2ab2,3b7ebd12,3c0ff9cc,3999605c,3996a5f6,b81fd459
c094e881,3fa67151,bfeaaead,c009e4d6,3f8bd18f,bf80ee73,3f8b558d,bf6554ee,3f97b9ae,3f796760,3f8a8f2a,3f11090f,c087075c,3fc27827,3fd26c44,bdfeb590,3f91e9d3,c052d0bc,3fcf6091,3eaaf704,bfc66237,c0010fc6,3fb0a2a1,c102dfd4,3fafb459,3f231bae,bfa72f29,c1360431,3f538905,c01a28d4,3f9a7cc0,bfeaef92,3f988a85,bf89ac4f,c0b40578,bfd3f951,3fb577a0,3fbbb742,c08adaa2,bfb17ad9,bfa6a803,3fc2edd2,3f72b906,3fc1d8bd,3f5f2f7d,3f87bf60,3fa07d84,bfb13d1a,bffebd44,3f8ad8e2,3ff9809f,3fbff085,bfb10976,bfa5b6cc,3fc3486b,3fe429e9,3fee0058,3fab1f51,3fa071ed,bfd8eef5,bf3f9ebf,bfe7ca60,c0726aa6,3f7727d4

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3fa67151,00000000,00000000,3f8bd18f,00000000,3f8b558d,00000000,3f97b9ae,3f796760,3f8a8f2a,3f11090f,00000000,3fc27827,3fd26c44,00000000,3f91e9d3,00000000,3fcf6091,3eaaf704,00000000,00000000,3fb0a2a1,00000000,3fafb459,3f231bae,00000000,00000000,3f538905,00000000,3f9a7cc0,00000000,3f988a85,00000000,00000000,00000000,3fb577a0,3fbbb742,00000000,00000000,00000000,3fc2edd2,3f72b906,3fc1d8bd,3f5f2f7d,3f87bf60,3fa07d84,00000000,00000000,3f8ad8e2,3ff9809f,3fbff085,00000000,00000000,3fc3486b,3fe429e9,3fee0058,3fab1f51,3fa071ed,00000000,00000000,00000000,00000000,3f7727d4

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e40d1de,3ec81f0a,bdb89ff3,3e900e21,3c45a8c4,bc99adde,bae5e037
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be370bfd,3e50b968,bea165d4,bcd3d2cc,3eadbca7,3e447d6b,3c1e58a6
be947f33,3e1ac0cd,be235fe2,3f15d742,3cd14004,3d7b3a30,ba8d22ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da7cc49,3ebf26cd,be05c02c,3dbfe5c8,bc2cc6fc,bccda9cc,bafcac97
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb3f1fd,3c10b508,3c834b18,3dcc4e71,bbc83dd3,bd51a448,baa3158d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7fe24a,3e3b8ef2,3da3bb0c,3d94cf07,3c648fac,bcbeeaa6,3b290bc9
be86a0e3,3e99feab,3da5cd52,3d780750,bb9f95eb,3d4992fc,3b011aba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd09e460,3eeda265,3db06de1,3eab94bb,3c3d4d1e,3d508d2a,3a92cdb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c22fd20,3e5ea10d,3e88b6f3,3ee505cb,3d9080eb,3da5aa52,badc9c13
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed15e83,3ddacd70,be93acbe,bd350e29,be854b91,3e161560,3b5c3e9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf6117,3e5458bf,3ec1cb3e,3e5e0d35,3d43dfb2,3d5b4021,3ab611f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e191d36,3e8b3a3a,be868940,be2fee32,3c8cfd83,3de0371f,3a82b09d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8a8a74,bd1db570,be0c498a,bd0237b0,3ca0d18b,bbb7a9f0,3b83a5e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea5f3d9,bd5e11b1,bee6ae70,3d7de758,3c14d70f,3ca4cba1,3b1680f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc7ddbf,bcf9519e,bbee0ac4,3e3cad55,3da95f16,be063ad8,3c23f460
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befb9864,3e2fe026,3e16ae30,3d57fc57,3df8851c,3d5d72dc,3a07d474
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4117c5,be9ced6f,3d2c1067,bed22630,bdd1e923,bd34e0f7,3a1a5d41
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6134b,befb9269,be971bc4,3db22e38,3c742ee2,3dffe7e0,3adaff66
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5adfa1,3ea48e57,3ea85694,3e3353bd,bd2fb8a9,be067f17,ba5dfb3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d020ac4,3e58292b,3e52483c,3dcff34a,bdd0651c,3bfce8d0,3bb1d000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db57f7c,3eb44caf,bcd146ee,3e6957cc,bc0d264e,3db5fe7e,3a9dd587
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba36ed6,3d7d9ec4,3c11c7e7,3ee15143,bc22c82b,beaa89f5,3b0e01bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5cfa20,3e93b91b,3db0602a,3e080847,3ce20f79,bd4b7fbc,3ae1fd34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd5d834,bd06ede4,3c2c94b9,3f70878e,3d33a8de,3f0c7394,bbd38f6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd24de8f,3d9442f4,bd2897aa,3e526eae,3cc9d3dd,3dff9ed8,bb83387a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0ea6d1,bf090b11,bd5a756c,be9c2300,bcdac368,3d083475,3a873161
3dfe15e6,3cef44d0,be172a63,be0a4233,bc881f00,bc14d5f2,bac82e6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4540b0,3ea7af33,3e306634,3eb28adf,3d02a54d,3d1bba34,3a582604
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae7b36,3d42a258,3e384f3f,bdc732ca,3b3e860e,3d69c8ea,3ac77008
bed58c47,bdb65d24,bc937170,bd807b4e,3ed2885c,be7b2999,bae2fb94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4514af,bd069e40,3d3ee3c4,3d850469,bbe821b2,bccf3510,bb52ea3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e27e70a,bf2d9dd7,bcbdd94a,3e22d1fa,3cb99524,3cecc603,ba946a50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d643f48,3efcc28a,bd8b6ef5,3e852ffa,3b3aef78,3c8fa873,ba7f9a24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5da014,bea1025f,be06664c,3f4e7cc7,bbe6210e,3d350e80,3c0a6995
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2b24cb,3e919c42,3d24ba21,3f5a4d11,3c9b0e88,3de1803e,ba7d07d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2f58b0,3db1f1bc,beb3c139,bb53a240,bea2d448,3e790551,bbd10c3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e861a0e,3e7720d8,be6c0371,3d49752c,bbabb6e3,bd0cb1d2,3ac84eb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8cd788,3f011028,be288010,3e2ddfb4,3ce6db38,3e4607bd,badf293c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e20fd56,3d98ad63,be3cc34f,be471d19,bc0e0f01,3d8bf596,39c38c14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2b1775,3d0e6125,bd07fec6,bd9f7cc5,bddc682f,bdce9f3e,3b6e34d8
bd5072ac,3eb2c07e,be4679fc,be81c47e,bc6d8ad9,bbcd5f70,bb4f2aef
bed2e58f,3d82aa04,3ea0d00f,be57d021,bd56e14f,3b163aaa,bb5f42e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be75f4e0,3e0502d9,be920b12,3ddf3260,b92de8ea,3c5a8ab0,3bbd5371
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f2699,bbac5790,3ed1cb55,3dc79b63,3c27f896,3e6c0b90,b9aa430a
3e2831df,3ce72bf4,be2d615d,3d4f6170,381e1af8,3b1a7460,3abe0dfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e40182a,3f016f76,bc9eeecc,bc17ceec,bcdd308f,3d9eb7d5,bbc7544f
bcdeeb52,be542f7b,be022d28,be706fc9,3ab11356,be1c33a9,3b2a98b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9e12d7,3e977860,3eab6eef,3d909c76,bea176a9,be835eee,3a482b32
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1a54d0,bd017d44,3d012f70,bdf096c8,bd0bc0b2,3c355f20,bb6d251d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e54c7de,bc99c8d0,be8bc523,bd5d5847,3c1325c8,bc59b9c0,3a52ee31
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bede2e05,3e220723,3ecdf1d1,3c2283f8,be0fd15e,bdf5edfb,bb2f2f3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd37b9,3e53b625,3f23b04c,3e5b3008,beea03a9,be0bd1c5,bba9a662
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5968ea,3ce8606a,3befc914,3d21eeea,3c45adee,3d4fbe9f,b8867f20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbc05b1,3d96ced8,bcfc1ee4,be38ba5b,3b692e6d,bd64a0c0,3b45fb16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d174565,bc64fc20,bb83b272,3e12c645,3d0b5661,bcad6fa0,baecc42d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0d813e,3e58182c,bd521ac2,bdd033d0,3bcbd386,3d8a0826,39a978a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc56838b,bd6878d8,be81fe3a,3ecb4637,3d497ed4,3ee0be76,3b8952ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5cd51e,3e621315,be852e6b,bd8de26c,3bb71098,3c2a5d16,b96d109e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd16a040,3edff842,3ed183d0,3bfb2f40,3ca713de,3e1397ce,baca331c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcd532b,3ece70db,bd02361c,bea50711,3dbe045b,bd4a6362,3af71ee2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1f55b8,3e632c31,3e900664,bd1c77b8,3f0ab743,beadbe09,3c58c421
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3489f4,3efa8121,3d242c58,3e6f1cdc,bbbea793,38cad000,3a551548
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6fa2be,3f76d59d,3e5512e9,3c85b854,3df6a22c,bd0c7b83,bb570cfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be87c026,3f828b65,3dc5c416,3e65afd5,bc348470,3e882d27,3b9ce7f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb40449,3f61dad3,3eed6d58,bde36a3e,3c82aa97,3bca1b6c,ba8710b7
