# Self Collision MLP Test Case (FP32 Bits) - Sample 17700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bed7aeaf,3cb178db,3f3a43a6,bfc689da,bc6691db,3fc8b97c,3f8baff6,bed15c16,3cb1754d,3f2a4261,bf7fed3e,bc668fe8,3f7fffc5,3f63218e,3f699e9f,3f7ff09f,3f3f2cbb,3ca193a0,3f7ff982,3b2cbd37,3eec32e4

# OUTPUT - 1 values
3e66b585

# JACOBIAN - 1 x 7
bcca8548,3e2e2ab1,3b80c13b,3c0ff6dc,3999573c,3996a752,b81f3aec
c094ec42,3fa64cfb,bfea3d9f,c00a1614,3f8bb916,bf80ff7e,3f8b0b79,bf65de5a,3f978d34,3f79b875,3f8a8665,3f118b4d,c086d847,3fc28342,3fd27342,be01179e,3f923b84,c05256d8,3fcf7972,3eaabf50,bfc6433e,c0011258,3fb08deb,c102b8c8,3fafad40,3f2328de,bfa73585,c135e6fe,3f528b38,c01a404c,3f9a8d6d,bfeaea70,3f986ac7,bf8a1533,c0b41748,bfd42b0e,3fb57f5f,3fbb7bc8,c08afed7,bfb1531f,bfa6e238,3fc3069a,3f729e80,3fc1dbd8,3f5f01eb,3f87c828,3fa09148,bfb13cbd,bfff0655,3f8ac008,3ff97ff4,3fc01577,bfb16244,bfa586c2,3fc35cae,3fe43cff,3fede7cb,3fab2622,3fa06c20,bfd8cfa9,bf3fe39f,bfe7c738,c0725d24,3f77346d

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3fa64cfb,00000000,00000000,3f8bb916,00000000,3f8b0b79,00000000,3f978d34,3f79b875,3f8a8665,3f118b4d,00000000,3fc28342,3fd27342,00000000,3f923b84,00000000,3fcf7972,3eaabf50,00000000,00000000,3fb08deb,00000000,3fafad40,3f2328de,00000000,00000000,3f528b38,00000000,3f9a8d6d,00000000,3f986ac7,00000000,00000000,00000000,3fb57f5f,3fbb7bc8,00000000,00000000,00000000,3fc3069a,3f729e80,3fc1dbd8,3f5f01eb,3f87c828,3fa09148,00000000,00000000,3f8ac008,3ff97ff4,3fc01577,00000000,00000000,3fc35cae,3fe43cff,3fede7cb,3fab2622,3fa06c20,00000000,00000000,00000000,00000000,3f77346d

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e402fc6,3ec81f4c,bdb7bece,3e900c7f,3c45a80f,bc99acc4,bae5810d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be37abf5,3e50b952,bea08926,bcd3bdfc,3eadbc5f,3e447ad1,3c1da4e6
be943b4e,3e1ac22f,be24007e,3f15d5a5,3cd14226,3d7b378c,ba8b8472
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da6f6ad,3ebf26cb,be04f1b7,3dbfd866,bc2ccecf,bccda8a5,bafcf1e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb3c830,3c10b508,3c7f4f62,3dcc4673,bbc873de,bd51a30c,baa3a948
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be80447e,3e3b8f4f,3da76722,3d94cc03,3c648ec8,bcbeedca,3b28cc1b
be86ffb7,3e99feb4,3da9481e,3d77e3d4,bb9f8f86,3d499184,3b00e109
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0c1020,3eeda28f,3db145a2,3eab900f,3c3d5487,3d508b9f,3a9427f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c158850,3e5ea1a5,3e887550,3ee50332,3d9081fc,3da5a92a,badd4618
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed151b6,3ddace9a,be932141,bd35084d,be854c70,3e16123e,3b5e489d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf92a5,3e545877,3ec2a3f0,3e5e0cdc,3d43dfd0,3d5b3f43,3ab63314
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e18bfa7,3e8b3a84,be861ad0,be2ff1ce,3c8d077b,3de03625,3a827e46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8a7fa7,bd1db288,be0c7132,bd023348,3ca0d1b7,bbb78d70,3b832c3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea574ac,bd5e1589,bee5c9e2,3d7dd438,3c14d954,3ca4cbc8,3b16d2a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc7ee46,bcf95052,bbef2904,3e3cad42,3da957ce,be063681,3c22f2d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befbd2b8,3e2fe078,3e18377f,3d5806a6,3df885a5,3d5d6a20,3a131954
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e40acfd,be9ced72,3d2c38f4,bed22186,bdd1e9a8,bd34e16a,3a1e3bc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc60b7f,befb920d,be9672db,3db21c5a,3c743b08,3dffe788,3ad69f96
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a8bea,3ea48ea0,3ea7daa2,3e33513f,bd2fbb09,be0680c9,ba5a24a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d00e274,3e582913,3e535988,3dcfe641,bdd063f6,3bfcde30,3bb10e19
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db4142c,3eb44cf2,bccf4cce,3e6956d8,bc0d2b97,3db5fe77,3a9c66ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba21ea0,3d7da5a0,3c1057d6,3ee150bc,bc229305,beaa893c,3b10b77f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5d89ad,3e93b948,3db2f0be,3e0806d7,3ce20f6f,bd4b816f,3ae226ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd5629c,bd06e754,3c2e6eb2,3f70872f,3d339984,3f0c7369,bbd41b93
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd245e9e,3d944314,bd2714cc,3e52641e,3cc9d735,3dff9d86,bb8280a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0e24cb,bf090ad2,bd5979c1,be9c2253,bcdac449,3d083602,3a86fe27
3dfd554f,3cef4d60,be168132,be0a4317,bc881fc0,bc14d561,bac6c0da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc480740,3ea7af83,3e2ee2da,3eb287ea,3d02a777,3d1bb940,3a5310f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaeab19,3d42a368,3e392bb7,bdc73ec1,3b3e6587,3d69c82c,3ac93cdb
bed5adde,bdb65d46,bc823910,bd807363,3ed28671,be7b26a1,bae7815a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4563b6,bd069be8,3d421c77,3d85012f,bbe8278b,bccf3258,bb535751
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e275926,bf2d9daa,bcbcfd5b,3e22cbf0,3cb995f0,3cecc53b,ba954d8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d62a802,3efcc2e8,bd8a6345,3e852e56,3b3ae8c6,3c8fa746,ba7f6d77
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5da330,bea1018b,be057f61,3f4e7c60,bbe5bb5f,3d3518ea,3c0a4e90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2a683e,3e919d42,3d26be5d,3f5a4b0b,3c9b120d,3de17e84,ba7d1c0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c28fe58,3db1f258,beb3d2bf,bb54cca0,bea2d456,3e790309,bbd29085
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e86043d,3e7720d3,be6bf499,3d495e98,bbabc65d,bd0cb0c6,3ac8c4b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d325e,3f01103b,be277192,3e2dd6c0,3ce6daee,3e46098c,badfd9a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e20a78c,3d98ae9a,be3be981,be472197,bc0e1255,3d8bf56f,39beff30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2b3606,3d0e60ef,bd090e03,bd9f80cc,bddc7211,bdce9e60,3b6c4244
bd52b574,3eb2c083,be44d66d,be81c683,bc6d9df2,bbcd5678,bb5005b9
bed30530,3d82a975,3ea19f93,be57d511,bd56e248,3b163b76,bb5fa002
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be75564a,3e05039f,be9151b2,3ddf23a2,b92c97b6,3c5a7808,3bbd4cbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f4212,bbac58f0,3ed27d45,3dc78be7,3c27eb7c,3e6c0bb4,b9abaf0a
3e27b031,3ce732f4,be2ca411,3d4f4970,3820f71c,3b1a6150,3abdceb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3f8263,3f016f8e,bc9e752b,bc179e7c,bcdd2ed4,3d9eb96e,bbc73ab0
bcde93a0,be542e69,be01cea3,be7076bc,3ab04e03,be1c36e9,3b2aca1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9d00e1,3e977878,3eabf111,3d909fe8,bea17670,be835e46,3a581f1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1ad700,bd017ba8,3d096a20,bdf098a4,bd0bbecf,3c355618,bb6ddfbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e546377,bc99c5a4,be8b18f3,bd5d5237,3c12dfbf,bc59a460,3a3d10af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bede563b,3e220767,3eceea4d,3c22a3c0,be0fd5be,bdf5ee97,bb2eaf64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd5ce5,3e53b635,3f242228,3e5b343e,beea02b7,be0bcdbe,bbabc846
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d597d24,3ce85ffc,3bef2608,3d21d2a9,3c45a5cf,3d4fbdbf,b7dfed80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbbd3d0,3d96cef8,bcf3673e,be38c1d3,3b692d7e,bd64a499,3b46331c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d165916,bc64fe00,bb84da92,3e12bf3e,3d0b58dd,bcad6db2,baed4a58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0ec880,3e581890,bd4e224e,bdd03fbc,3bcbddbf,3d8a091b,39a8c184
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc56a7d1,bd68783c,be816e70,3ecb44bd,3d49751e,3ee0bf4b,3b87dd3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5cac45,3e62134e,be850d19,bd8def98,3bb70c57,3c2a61bd,b9723032
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd185348,3edff89a,3ed1199d,3bfa4000,3ca70ded,3e13981d,bacbfda1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcdf33c,3ece70d4,bcf738c8,bea505f1,3dbe008e,bd4a5de2,3af66ade
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1fae59,3e632d3b,3e90855f,bd1c7ad0,3f0ab740,beadbc4c,3c574d21
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be34d666,3efa816b,3d29ef50,3e6f1fb8,bbbeac38,38bfd800,3a4c48f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7075af,3f76d647,3e570f92,3c8570e0,3df6a0db,bd0c7774,bb58e5cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be87ce00,3f828b7c,3dc758f1,3e659f3b,bc346da0,3e882cc4,3b9c2a4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb3e385,3f61db40,3eed43ed,bde35d0e,3c82a8f9,3bca134c,ba874afa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
