# Self Collision MLP Test Case (FP32 Bits) - Sample 17700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bed7fa57,3cb0eda3,3f3c010a,bfc68f41,bc66fc0d,3fc8bbd2,3f8c7aa5,bed1a11f,3cb0ea1e,3f2b8dfa,bf7ff37a,bc66fa18,3f7fffc9,3f63db74,3f698f25,3f7ff0b7,3f3e0362,3ca023cc,3f7ff97d,3b281138,3ee9626f

# OUTPUT - 1 values
3e66bd92

# JACOBIAN - 1 x 7
bcc618ae,3e2f4834,3bace789,3c0bee74,39f6f790,3894be68,b851060e
c094da5e,3fa68066,bfeac27e,c009b593,3f8bd5b6,bf80df32,3f8b78ba,bf64ed3d,3f97c944,3f791ae4,3f8a92dd,3f109548,c087211d,3fc27810,3fd2687e,bdfdf078,3f91c92e,c052f727,3fcf5902,3eab5bf8,bfc646d0,c000fc6c,3fb0a202,c102efc6,3fafb49c,3f235094,bfa705ca,c1360db9,3f53f454,c019d3dd,3f9a7341,bfeacc95,3f98a604,bf896842,c0b3eb0a,bfd3f215,3fb57b73,3fbbdaa0,c08ac33e,bfb1aa23,bfa668cc,3fc2e50e,3f72c347,3fc1dcd7,3f5f36cc,3f87b79a,3fa070f3,bfb124b0,bffe8313,3f8adeaa,3ff981e6,3fbfe5f5,bfb0d997,bfa5e276,3fc3468a,3fe429c5,3fee0f04,3fab23a4,3fa06d40,bfd8a788,bf3f75e4,bfe7c3fd,c0727609,3f7733a7

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3fa68066,00000000,00000000,3f8bd5b6,00000000,3f8b78ba,00000000,3f97c944,3f791ae4,3f8a92dd,3f109548,00000000,3fc27810,3fd2687e,00000000,3f91c92e,00000000,3fcf5902,3eab5bf8,00000000,00000000,3fb0a202,00000000,3fafb49c,3f235094,00000000,00000000,3f53f454,00000000,3f9a7341,00000000,3f98a604,00000000,00000000,00000000,3fb57b73,3fbbdaa0,00000000,00000000,00000000,3fc2e50e,3f72c347,3fc1dcd7,3f5f36cc,3f87b79a,3fa070f3,00000000,00000000,3f8adeaa,3ff981e6,3fbfe5f5,00000000,00000000,3fc3468a,3fe429c5,3fee0f04,3fab23a4,3fa06d40,00000000,00000000,00000000,00000000,3f7733a7

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e407492,3ec821f7,bdb94e3e,3e901138,3c45a872,bc99af0c,bae67055
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be376818,3e50b86c,bea210aa,bcd3fa30,3eadbc88,3e448028,3c1f69f0
be945820,3e1ad087,be22e276,3f15da51,3cd140ff,3d7b3cfc,ba8f9ad4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da75156,3ebf26b2,be066018,3dbfff20,bc2cca92,bccdab05,bafc42c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb3d9f0,3c10b4c8,3c861fa9,3dcc5d96,bbc85698,bd51a592,baa23457
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be802124,3e3b9308,3da0e0da,3d94d4bc,3c648f45,bcbee758,3b296bf4
be86d77e,3e99ff1b,3da31992,3d784a78,bb9f9300,3d499486,3b017236
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0b2454,3eeda442,3dafc624,3eab9d95,3c3d5088,3d508ec8,3a90bd28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1b3dc0,3e5ea7d0,3e88e9a4,3ee50ab4,3d908169,3da5ab88,badb99fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed15728,3ddada9e,be9418a6,bd351947,be854bf9,3e1618b0,3b5922f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf7da1,3e54558b,3ec12289,3e5e0ddf,3d43dfc2,3d5b4108,3ab5dd98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e18e75d,3e8b3d88,be86de99,be2fe75c,3c8d0215,3de03828,3a82fd7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8a843f,bd1d94b8,be0c29c3,bd02400c,3ca0d1a0,bbb7c820,3b845ee7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea5aaa6,bd5e3d70,bee75f44,3d7e0b88,3c14d81a,3ca4cb78,3b160460
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc7e747,bcf942d4,bbed2ef4,3e3cad78,3da95bc2,be063f6d,3c257c92
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befbb9fe,3e2fe3c4,3e157c8b,3d57e8d3,3df8855e,3d5d7c12,39ed5868
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e40da50,be9ced8a,3d2bf086,bed22f05,bdd1e962,bd34e07e,3a147970
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc60ed4,befb8e51,be979e85,3db2500c,3c743473,3dffe83c,3ae1a7fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5aaf79,3ea4918d,3ea8b656,3e335877,bd2fb9c2,be067d4f,ba63d660
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d01604c,3e582820,3e5173ac,3dd00bf8,bdd06499,3bfcf400,3bb2f6dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db4ae58,3eb44fa8,bcd2ce40,3e69599c,bc0d28bb,3db5fe85,3aa003bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba2ad4c,3d7decb0,3c12e522,3ee15244,bc22afd6,beaa8ab9,3b09e0d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5d4cc9,3e93bb16,3dae6228,3e080b00,3ce20f75,bd4b7df1,3ae1bcbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd59488,bd06a340,3c2b245a,3f708843,3d33a1d9,3f0c73c2,bbd2b8f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2494eb,3d94445c,bd29c3b3,3e5282ae,3cc9d566,3dffa03a,bb84502a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0e5bfa,bf090842,bd5b3845,be9c2448,bcdac3d1,3d0832d3,3a877f50
3dfda70e,3cefa618,be17ad5e,be0a4085,bc881f5a,bc14d68c,baca5b06
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc46d9d8,3ea7b2ba,3e319276,3eb29079,3d02a64d,3d1bbb32,3a5fe1cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae96cb,3d42ae30,3e37a3c6,bdc71c26,3b3e7734,3d69c9b6,3ac4b1bb
bed59fa2,bdb65ea6,bca0d010,bd808a4d,3ed2877d,be7b2cbc,badc16da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e454232,bd0683a8,3d3c618a,3d850a88,bbe82463,bccf37f0,bb5243d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e27955e,bf2d9bd5,bcbe83cc,3e22dd6b,3cb99583,3cecc6d6,ba931035
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6354d4,3efcc6b4,bd8c3e65,3e853316,3b3aec6a,3c8fa9b1,ba7fdf0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5da1e8,bea0f8f2,be071932,3f4e7d8a,bbe5f27e,3d350384,3c0a9284
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2ab842,3e91a79a,3d232858,3f5a50e6,3c9b1026,3de1820c,ba7ce8de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2bb068,3db1f8c8,beb3b342,bb516d40,bea2d450,3e7907ba,bbcebc39
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e860d82,3e7720a2,be6c0e57,3d499fe8,bbabbdfa,bd0cb2ec,3ac79a03
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d0bd5,3f0110fc,be29518e,3e2df0a6,3ce6db18,3e4605d5,bade1c59
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e20cbf7,3d98bb3d,be3d6bee,be471499,bc0e1088,3d8bf5bd,39ca77c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2b2911,3d0e5eb7,bd072b1b,bd9f7525,bddc6cbb,bdcea02a,3b712bf7
bd51bfe4,3eb2c0ba,be47bf1c,be81c0ab,bc6d939e,bbcd68d8,bb4ddd4b
bed2f7c9,3d82a3af,3ea02e79,be57c6ca,bd56e1c3,3b1639d4,bb5eb4b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be759999,3e050ba9,be929a9e,3ddf4e4b,b92d4e6a,3c5a9e60,3bbd5d9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f366d,bbac67d0,3ed1409f,3dc7b8b6,3c27f297,3e6c0b68,b9a818dd
3e27e73b,3ce77baa,be2df3dc,3d4f8ee8,381f69e8,3b1a8860,3abe6d6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3fc1f5,3f017083,bc9f4c94,bc182aa4,bcdd2fc6,3d9eb626,bbc77aec
bcdeb8da,be542350,be02762c,be7062a5,3ab0b8fc,be1c303c,3b2a4c74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9d751b,3e97796e,3eab0968,3d9095f1,bea17690,be835fa1,3a2fde24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1a9fc8,bd016af8,3cf59660,bdf09344,bd0bbfd6,3c3568a0,bb6c0890
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e548e16,bc99a4bc,be8c4a84,bd5d63c4,3c1305de,bc59d050,3a743bde
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bede452f,3e220a26,3ecd3051,3c2247b0,be0fd35e,bdf5ed55,bb2ff139
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd4d22,3e53b6d9,3f235773,3e5b2810,beea033b,be0bd606,bba665ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d597493,3ce85b6c,3bf04bd4,3d222468,3c45aa3c,3d4fbf8c,b8fe1e40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbbe900,3d96d028,bd017390,be38ac3a,3b692e04,bd649cb3,3b45a534
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d16bd5d,bc651240,bb82ca78,3e12d397,3d0b5786,bcad71ae,baebf848
3e0a3352,3e8712b4,3eb062ae,bd762ff2,3d311be2,bd56aaf7,bb36b056
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0e3da4,3e581caa,bd552f42,bdd01d48,3bcbd836,3d8a0723,39aa8c9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc569874,bd6871c4,be826d83,3ecb4902,3d497a65,3ee0bd98,3b8b8ad1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5cbd9e,3e62159e,be8547f5,bd8dc978,3bb70ea9,3c2a582c,b9654416
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd179aae,3edffc2d,3ed1d5a4,3bfcf440,3ca7112d,3e13977a,bac777ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcdaf63,3ece7080,bd075508,bea50930,3dbe02a0,bd4a6930,3af82f1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1f88c3,3e63380a,3e8fa36d,bd1c71e0,3f0ab743,beadbfdf,3c5afeb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be34b5f9,3efa8463,3d1fb2a8,3e6f1773,bbbea9ba,38d66000,3a6279b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6201b6,3f7dc18c,3e77879f,3c2800c8,3dffab13,bd2267fe,bb66e1d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85856b,3f83a73a,3ddb9e86,3e63cbd8,bc1d4d00,3e874cd6,3b9b0b4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
