# Self Collision MLP Test Case (FP32 Bits) - Sample 17700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bed8eb3b,3cb1dec3,3f3b1a14,bfc68a22,bc67dc65,3fc8b988,3f8bcbc4,bed27ccd,3cb1db2f,3f2ae247,bf7fed40,bc67da69,3f7fffc5,3f633b31,3f695dbb,3f7ff08d,3f3e9ddb,3ca18180,3f7ff970,3b2ca537,3eebd032

# OUTPUT - 1 values
3e66caaf

# JACOBIAN - 1 x 7
bccb1c01,3e2e2abd,3b7f23e4,3c0ff74b,399966bc,3996a75c,b81f6fe7
c094f1a5,3fa6770f,bfead766,c009f484,3f8bda33,bf80f5f9,3f8b5a5d,bf656a11,3f97c136,3f797897,3f8a91a7,3f1129d4,c0870914,3fc276cb,3fd26e51,bdfde9ac,3f91e46f,c052e4ab,3fcf5faf,3eaadde8,bfc6815c,c0011e55,3fb0aad0,c102e47d,3fafb941,3f230010,bfa74965,c13608a0,3f539f5f,c01a597a,3f9a7f34,bfeb0b15,3f9884f4,bf89b48b,c0b4143e,bfd3f359,3fb57453,3fbbb73c,c08ade5b,bfb16e6d,bfa6be88,3fc2ecab,3f72bc6a,3fc1d79e,3f5f3e7a,3f87c244,3fa08024,bfb14fa1,bffeccb6,3f8adf6d,3ff98338,3fbfed20,bfb107d9,bfa5af8d,3fc34429,3fe426eb,3fee0269,3fab1d02,3fa07848,bfd92dbd,bf3fa4f4,bfe7d1f7,c0726aa8,3f771f1b

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3fa6770f,00000000,00000000,3f8bda33,00000000,3f8b5a5d,00000000,3f97c136,3f797897,3f8a91a7,3f1129d4,00000000,3fc276cb,3fd26e51,00000000,3f91e46f,00000000,3fcf5faf,3eaadde8,00000000,00000000,3fb0aad0,00000000,3fafb941,3f230010,00000000,00000000,3f539f5f,00000000,3f9a7f34,00000000,3f9884f4,00000000,00000000,00000000,3fb57453,3fbbb73c,00000000,00000000,00000000,3fc2ecab,3f72bc6a,3fc1d79e,3f5f3e7a,3f87c244,3fa08024,00000000,00000000,3f8adf6d,3ff98338,3fbfed20,00000000,00000000,3fc34429,3fe426eb,3fee0269,3fab1d02,3fa07848,00000000,00000000,00000000,00000000,3f771f1b

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e414f7a,3ec81d59,bdb87f63,3e900cbe,3c45a940,bc99acd0,bae5a200
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be368fe6,3e50b9fa,bea145e9,bcd3c11c,3eadbcd8,3e447aec,3c1de310
be94b3cd,3e1ab7af,be237735,3f15d5e3,3cd13e8e,3d7b37a8,ba8c13ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da871d5,3ebf26dd,be05a24f,3dbfda6a,bc2cc19c,bccda8b1,bafcd9f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb4125b,3c10b540,3c82c414,3dcc47a9,bbc818b6,bd51a318,baa3763b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7f60f2,3e3b8c95,3da44336,3d94cc77,3c649049,bcbeeda8,3b28e22c
be86574c,3e99fe6a,3da64e5a,3d77e92c,bb9f9a4e,3d499194,3b00f501
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd083558,3eeda151,3db08d26,3eab90c3,3c3d4807,3d508baf,3a93b058
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2d6d50,3e5e9d22,3e88ad78,3ee50396,3d90802f,3da5a936,badd0b46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed1685e,3ddac5d0,be939894,bd35092f,be854af7,3e16125f,3b5d9437
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf3a99,3e545a9c,3ec1eaaa,3e5e0cea,3d43df9d,3d5b3f4c,3ab627c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1965b5,3e8b3850,be86794b,be2ff144,3c8cf6a9,3de03630,3a828fa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8a92c8,bd1dc858,be0c4f5e,bd0233f0,3ca0d16d,bbb78e90,3b83564d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea65666,bd5df854,bee68d65,3d7dd718,3c14d580,3ca4cbc6,3b16b668
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc7d0d9,bcf95a32,bbee3404,3e3cad44,3da96418,be0636af,3c234bdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befb6b16,3e2fde0e,3e16e72e,3d580519,3df884c0,3d5d6a7c,3a0f3404
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e416a7e,be9ced60,3d2c1650,bed2223a,bdd1e8c8,bd34e166,3a1ce555
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6193d,befb94ca,be970357,3db21f0a,3c74268a,3dffe78c,3ad822ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5b205e,3ea48c7c,3ea844ab,3e33519f,bd2fb708,be0680b7,ba5b7820
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d02f008,3e5829c4,3e526fd9,3dcfe838,bdd065e8,3bfcdea0,3bb15126
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db69922,3eb44af6,bcd0fdc8,3e6956fd,bc0d22ac,3db5fe78,3a9ce583
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba4737e,3d7d719c,3c1192a6,3ee150d1,bc22ecb1,beaa8944,3b0fc7b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5c8abb,3e93b7f6,3db0bf46,3e08070e,3ce20f7f,bd4b815d,3ae21890
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd63348,bd07192a,3c2cd968,3f70873d,3d33b36d,3f0c736b,bbd3eb34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2541b4,3d944222,bd285fa9,3e5265b5,3cc9d192,3dff9d94,bb82c033
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0f0b96,bf090cb3,bd5a5105,be9c226e,bcdac2cd,3d0835f2,3a870fde
3dfeab22,3cef0c70,be1711eb,be0a42f6,bc881e7c,bc14d567,bac73f3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc431950,3ea7ad28,3e302e24,3eb2885d,3d02a3d1,3d1bb94a,3a54d2c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae5604,3d429b80,3e386f34,bdc73cf3,3b3e9c71,3d69c834,3ac89d99
bed5722a,bdb65c46,bc90f300,bd807495,3ed289ae,be7b26c1,bae5f13e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e44d753,bd06ada8,3d3f5b62,3d8501ab,bbe81db0,bccf3274,bb5331a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2854ff,bf2d9f01,bcbdb976,3e22ccda,3cb99499,3cecc543,ba94ff00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d657b0a,3efcc024,bd8b483a,3e852e96,3b3af412,3c8fa752,ba7f7cda
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d9d7f,bea107d7,be0644e4,3f4e7c6f,bbe666ec,3d35187c,3c0a57eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2bb6ec,3e9195af,3d2504fc,3f5a4b5a,3c9b0c1e,3de17e96,ba7d1513
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3445d0,3db1eda8,beb3c3cb,bb549fa0,bea2d440,3e790321,bbd20a58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e862aea,3e7720f7,be6c0159,3d496204,bbabac41,bd0cb0d1,3ac89bfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8c910c,3f010fae,be2858ee,3e2dd81a,3ce6db6b,3e460979,badf9cad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e213fc7,3d98a55b,be3ca3cf,be4720eb,bc0e0cb7,3d8bf570,39c09204
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2affb6,3d0e628f,bd082628,bd9f8032,bddc6167,bdce9e69,3b6cee9d
bd4eb1d4,3eb2c05c,be463d47,be81c635,bc6d7dba,bbcd56d8,bb4fba1f
bed2ccf6,3d82adb1,3ea0ee28,be57d452,bd56e0a3,3b163b6e,bb5f7fdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be766fc0,3e04fdbd,be91f043,3ddf25da,b92ed0a4,3c5a78c8,3bbd4f10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f113f,bbac4e10,3ed1e527,3dc78e3c,3c280196,3e6c0bb3,b9ab3133
3e28965e,3ce6fdba,be2d45fe,3d4f4d10,381c23f8,3b1a6220,3abde4a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e408c39,3f016edb,bc9edd3e,bc17a5c6,bcdd31c0,3d9eb95d,bbc74392
bcdf2f3e,be543689,be021f81,be7075b0,3ab19aed,be1c36c7,3b2ab919
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9ee75d,3e9777c4,3eab81d3,3d909f64,bea176cf,be835e4d,3a529b90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be19efd3,bd0187e4,3d026098,bdf0985b,bd0bc1ff,3c355678,bb6d9f40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5515a1,bc99ddbc,be8bac3b,bd5d5321,3c1355ea,bc59a540,3a449f73
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bede0ec8,3e220565,3ece15dd,3c229f00,be0fce5c,bdf5ee91,bb2edba2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd1adf,3e53b5be,3f23c0d4,3e5b339c,beea044f,be0bcde9,bbab0ba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d59592a,3ce86352,3befb11c,3d21d6eb,3c45b385,3d4fbdc8,b8263ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbc2c43,3d96ce20,bcfadb56,be38c0b4,3b692f13,bd64a470,3b461fc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d17fc9d,bc64ef20,bb83dd84,3e12c04d,3d0b54ad,bcad6dc6,baed1bf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0c8378,3e581592,bd518798,bdd03df0,3bcbcc81,3d8a0911,39a90100
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc566753,bd687cf8,be81e96e,3ecb44f7,3d498582,3ee0bf42,3b885e5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5cf4b7,3e62119d,be85299f,bd8ded9e,3bb71385,3c2a618d,b9706ac4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd154eee,3edff5fd,3ed1747d,3bfa63c0,3ca717f6,3e13981a,bacb5f31
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdccd6bb,3ece7111,bd014178,bea5061d,3dbe06f8,bd4a5e1c,3af6a938
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1f10e5,3e632552,3e9018d1,bd1c7a60,3f0ab746,beadbc5f,3c57cec9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be344ea3,3efa7f3f,3d250204,3e6f1f4a,bbbea469,38c04c00,3a4f53a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6eff24,3f76d140,3e555c9d,3c857ba8,3df6a313,bd0c77a2,bb584259
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be87b55d,3f828ad0,3dc5febe,3e65a1bb,bc349440,3e882cc9,3b9c6be6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb41daa,3f61d7ff,3eed6766,bde35f0d,3c82abab,3bca13b0,ba8736cf
