# Self Collision MLP Test Case (FP32 Bits) - Sample 15300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3e9d0b,bf212e59,3f3c9e9c,bffc9826,3ed33ab6,3fbe8804,3f3551ff,bf2d7b81,bf16bdb8,3f2c02ce,bf6b882d,3ecd49c2,3f7f2256,3f268926,3f3c4136,3f4ee9d0,3f3d99a6,bec89b2c,3f6a856d,3da84cc6,3f426d4d

# OUTPUT - 1 values
3e0b552c

# JACOBIAN - 1 x 7
bda0f1de,3ddd2bfb,3ba519f8,bb4f1446,bbb0a553,baddd79e,38ffcee7
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f3b1c53,00000000,00000000,3f0c5d11,00000000,3f112658,00000000,3f4825a5,3dfd1f79,3f2ba53c,00000000,00000000,3f607eb9,3f910baf,00000000,3efd8dbf,00000000,3f7dbe76,3d37e800,00000000,00000000,3f650419,00000000,3f5acc3a,3cac2e00,00000000,00000000,3ed388b3,00000000,3f5a814f,00000000,3f3c1c2a,00000000,00000000,00000000,3f672976,3f0e4157,00000000,00000000,00000000,3f519620,3f028388,3f7657d7,3e1f22a0,3f1e4974,3f6ce54c,00000000,00000000,3f479c45,3f9f37ee,3f5c41ed,00000000,00000000,3f62e842,3f8aa7bd,3f982586,3f62bfc9,3f4ead6a,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc6ed4,bf4bcfbd,3e0215ec,3e3bc504,3d791499,bd4a434b,bbdc9e4b
bec6de4a,be163318,3f02914c,be455595,3b70bc32,3cf0e1e0,3a7ee2dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce80210,3de5966c,bea29aa4,bdd652ce,3e948d14,3e2cb150,3b43e8de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2f5de6,3ea75d9c,be06e152,3e953449,bcd68985,bcc23c4d,bb0d0cdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb9c2a,bedf9b14,3eba460f,3e84f526,3c14dd4b,3d2bcdaa,3b673dd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd32f77,bc208620,3c886b35,3e44e5df,bd7d8ee7,bd44ce96,baedb685
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb3738a,3e88e33c,3d9e9178,3deb0760,3c3b15cf,bcdbef38,3ae4464c
bd9adb5c,3ea4c2de,3da0e968,3ea47d35,3b422324,3d3abcec,3ab0709a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea8a362,3d7a27ba,3ec099a2,3e5e630a,3d3bb358,3d52901c,3a98996c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf181761,bec0322c,3de9ee80,bc6d1080,bd4979a9,3db476a2,3b886fff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df68144,3dd23028,bd5f846d,be50cc00,3dbe3dd4,3e2bd1d8,3b22664d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db48cf8,be9d2297,bcdbc9b0,bf04edfd,ba9685f4,bbcbc3a8,3ad136c1
3e9c7146,be4fec20,3d98056f,be9d1f3b,3b977c87,3b470af0,3b34bb54
bd8d45eb,3e2a4db2,be0c0f5f,bd35893c,3c933ec7,3b26d4c0,3af06e19
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0869e3,bed2b792,bee7ee04,3e6ae88e,3c51f31c,3ca5ca03,3b3f16f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dac2563,3d22b3e5,bbec7ea0,3e33399a,bd49fd0e,bdbd362e,3ab895ec
bf309eea,3bfafe88,3e8c8a96,be1a3c0a,bc4fcf2f,3de3d8fa,3ab6ba23
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb181c,3e670de0,3e1484e7,bce5fce4,3df394f5,3d0d3bc8,3bd94cac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8bff1e,be71dc46,3d2bd672,bf2b401f,bdcde5f9,bd38594f,3b31a7f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbe3702,be0d16fe,be98081b,3ea96441,3d201bf3,3dfa92be,bb4d5602
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da2d94c,3e5d4c65,3e50c753,3e8e0f32,bd8640b9,3b93e0d0,3af5985a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa3887,bd932601,3ed9c409,bca91890,bcf16df9,3cfcabbc,ba4c0d9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c67fab0,3f2277f1,3c13cbb1,3ee308dc,3dd48461,bea3b0ec,3bff9801
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd995e3c,3ec028f1,3dacc518,3e3d1f3a,3cd0ee80,bd5a577f,3ae14b6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d19098e,3f1584c4,3c29f9d7,3f6e247a,bdbc498a,3f0a95ee,bc02c8fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd88586c,3e09a6e4,bd2ab667,3ef50c6c,3d137797,3df1baea,ba3db4dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7e0f6b,bdcd13c0,bd5bd5aa,be99976e,bce51631,3d15dd27,3a5257eb
3e4f41f8,3ec05c5e,be181726,bdad34a8,bc98c3db,bc0ecd34,379440e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7099fc,3d83db08,3e3718be,3dad3d3c,bc8148f2,3d616be2,3b5aea70
beac7ad7,bd88ed30,bcaba310,be295ab9,3e7e3e02,be609c60,bbccdc22
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e905b68,bea6ecae,bcbf0dab,3eaef192,3cc26cd2,3ce46058,bb07827b
beb6f510,bdc65ee8,3e3b8bf4,be6dece2,3e3666a8,be6c34ee,3bd49f4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d415339,3eb86f61,be07a9c4,3f4de74f,3dd13370,3d88344d,3bec7898
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd17e127,3c185640,bd946d2e,bea6dbfb,3c192a99,bcd53858,3b279de4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e63f055,3e8f675b,be3df421,bd374de0,bc862ae5,3d89932b,ba78e990
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c07e808,3bb4f064,bd067f02,bc23ddc8,be796266,bdc64571,ba18e695
3da50670,3ea867b2,be48c5ee,bdd43f3c,bd4c3a7c,bb81d790,bb9d9bcb
beaaa1ab,bd5fcf54,3e9fab56,bd73941c,bd5b5a89,3b1ec7bc,bb838ba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebcaf9e,3ece02f2,be930e94,3e9804a5,3c2fc42e,3b35e960,3bb89074
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5d0748,bd1c8d7d,3ed0cff0,3ea188ee,bc90f0d2,3e6c249e,ba3a5e1f
3e8bb5f8,3eb683df,be2e6a24,3e793386,3bd2dc84,b9ca8d00,3a84d28e
3eb3f339,bf1d894f,3ed809c4,be645c81,3c2ff66b,3cae864e,bb4fdb4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be876e83,bf3c6b51,3f3bf6c1,bea205e4,bd9ddd5b,3aa947c0,bbb03e43
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd11bc9d,3e54256e,be02b109,bc18b040,bd5231b0,be392303,3b2d3ae7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e53e9e9,3e992f67,3eaab6e3,3cf6a4dc,be8a9abc,be7a190b,3c154994
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdc46e0,bd39645c,3d2c1798,3da05e80,3cf0f46c,3c9704ba,3be0e36d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcded600,3e1cd4d3,3ceb3c00,bd95dab3,bc5efc9a,3bbd5770,bba53b0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91e351,3dd9d310,be8cb648,bdc03c8d,be27577f,bb0d3b40,bc2fbf8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb07faf,3e6d43f2,3ecc9341,bd0d78d6,be9a05ce,bdfb8e70,baaeb802
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3cab15,3afb0950,3bf0b870,3e6e5b32,bc25fa5c,3d477d6e,3ba3b866
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd94bc7,bcd573a0,bd043398,3d2fc160,3af17a0a,bd831e82,3b5699ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db66ca0,bdec4d4c,bb820d48,3eac4d13,3d512ce3,bc9a2a84,bb20425c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d208864,3e99ed5f,bd57ad30,3dc4ab24,3c8752d4,3d92476c,b684fb00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2700cd,3d2b108e,be82c760,3ef040d8,bd1ed315,3ee7bcd6,bb1fc302
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7ea2e0,3f22c192,3e8f530a,3c79b660,3ef9ea9e,be9dc842,b7ec8d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c6d76,3fa2f07a,3e24e84b,be614011,3d8ccbff,bb8b6200,ba6de111
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd24c244,3f66da21,3d7e727c,3db553ad,3d94b333,3de429da,3bc6bc2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa3a27d,3fe07c6b,3eaec674,bf6cd92a,bd018612,bc467a64,3b9b65dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10cf7c,3f728152,3ebcd8ea,be998ff9,3d506f77,bdb2d0e3,3b57a414
bf0d9ad0,3f175338,3e0b44da,bde60ffa,3d8835c5,3e443c89,bb8b7615
bea55059,3ee7bc1a,3dae2be7,3d33687a,3bb85b04,3ccea7e4,39a6dbf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
