# Self Collision MLP Test Case (FP32 Bits) - Sample 15300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3eca87,bf215809,3f3ca88f,bffc9bfd,3ed379a9,3fbe7d54,3f35267c,bf2d9cf1,bf16df67,3f2c0a2c,bf6b852a,3ecd836c,3f7f2093,3f266818,3f3c2260,3f4ed141,3f3d92f6,bec8a94e,3f6a78cd,3da8f731,3f428999

# OUTPUT - 1 values
3e0b5195

# JACOBIAN - 1 x 7
bda3d2a6,3dd7b8be,3bc75725,bbb36d60,bba9e101,bac53c42,3911d8c4
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f3b0dff,00000000,00000000,3f0c3919,00000000,3f112238,00000000,3f482268,3dfd312f,3f2ba20c,00000000,00000000,3f606d66,3f9108eb,00000000,3efd55bc,00000000,3f7db080,3d371020,00000000,00000000,3f64fad2,00000000,3f5ac7d5,3ca55980,00000000,00000000,3ed37ecc,00000000,3f5a9c88,00000000,3f3bf8c2,00000000,00000000,00000000,3f67267f,3f0e1a7c,00000000,00000000,00000000,3f517931,3f0255c0,3f764f77,3e1fa552,3f1e3abc,3f6ce51f,00000000,00000000,3f4797c4,3f9f30c5,3f5c206f,00000000,00000000,3f62dd9f,3f8aa494,3f981aaa,3f62ba32,3f4e9d48,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc856e,bf4b9c30,3e02179b,3e3bc852,3d792aeb,bd4a4a31,bbdc9176
bec6d3fe,be15f4d6,3f0290c5,be454c11,3b704c32,3cf0ca10,3a7f69b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce54ac8,3de54d24,bea2a359,bdd65eb1,3e9481a6,3e2c97e0,3b432e68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb9393,bedf6fec,3eba4767,3e84fe25,3c14b704,3d2bc948,3b679bb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd33c52,bc211698,3c889055,3e44eaea,bd7dcb25,bd44bf40,baedcf7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb2b216,3e88e631,3d9e6c20,3deb0d3f,3c3b0768,bcdc0e92,3ae40900
bd99f932,3ea4c43c,3da0c60c,3ea486c4,3b42c30a,3d3aab90,3ab04891
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea880ca,3d7976e8,3ec090fc,3e5e625e,3d3bad7c,3d5285f1,3a9876a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf180eff,bec02b88,3de9b320,bc6c8500,bd49715e,3db46508,3b887615
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df6d3bc,3dd25990,bd5f9ea2,be50cd32,3dbe50de,3e2bcb39,3b2283be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db4af96,be9cff90,bcdbd35d,bf04f224,ba954b4c,bbcb4e28,3ad18878
3e9c78d8,be4fdf66,3d980449,be9d25e4,3b97a1f9,3b477880,3b34cc4c
bd8d4368,3e2a6b7c,be0c0db0,bd35875c,3c93354d,3b291be0,3aeff88f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0883e9,bed2dfff,bee7f704,3e6af6b4,3c51fe74,3ca5caa5,3b3f242b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dac0f82,3d22fdce,bbec7388,3e333821,bd4a9a26,bdbce1c0,3ab6ee4b
bf30820f,3bf9fcb0,3e8c85aa,be1a45d0,bc4fb3b0,3de3ccb8,3ab67c86
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebaef50,3e6708f0,3e147544,bce62f1c,3df38ca7,3d0ce5b0,3bd9997f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c136c,be71b7c4,3d2bd4ca,bf2b4495,bdcdde58,bd385c56,3b31de07
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbe2a72,be0cb008,be980ec5,3ea96c8b,3d2034f1,3dfa8aac,bb4dd09d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da2f8c8,3e5d57f1,3e50bc71,3e8e151a,bd862272,3b936840,3af4d4ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa272d,bd93260a,3ed9c06b,bca8ad80,bcf191c9,3cfc9910,ba4c669e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c684953,3f229417,3c13da3e,3ee30804,3dd4c43a,bea3a95d,3bffdad2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd98b504,3ec02d15,3dacab02,3e3d23b3,3cd0e525,bd5a6696,3ae13f73
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d191e05,3f15a828,3c29e6fe,3f6e2361,bdbc986d,3f0a9396,bc02cbbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8872c5,3e09bf59,bd2ac5b8,3ef51523,3d1380d2,3df1aa0c,ba3c55ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7e46f9,bdcc2a88,bd5bdf98,be9995af,bce512fc,3d15eb2c,3a523f5b
3e4f689b,3ec07cca,be181dd2,bdad29de,bc98c58d,bc0ec5de,37a798f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be705451,3d83b814,3e370ff6,3dad58c6,bc817606,3d616154,3b5b13d5
beac5f0f,bd88ca24,bcac51f0,be29614b,3e7e06bf,be6080a3,bbcd0eb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90794f,bea6b8dd,bcbf165f,3eaef874,3cc269ab,3ce45610,bb079919
beb6ea83,bdc65622,3e3b8d1d,be6df1fc,3e3642df,be6c291f,3bd488a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4135e2,3eb8c390,be07b2e3,3f4de668,3dd170fb,3d8862f5,3bec640b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd17f478,3c163e80,bd94747a,bea6d1a8,3c1940e8,bcd53e58,3b278a1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e640dd2,3e8f7bd7,be3dfcb8,bd371d08,bc863d9f,3d898f81,ba7979e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c07d124,3bb3cca0,bd067421,bc238478,be797e9a,bdc63c15,ba1a8d9c
3da5995c,3ea860ae,be48d682,bdd424ec,bd4c5b97,bb818d88,bb9dad33
beaa85c4,bd604a7c,3e9fa30c,bd736600,bd5b5309,3b1ed240,bb83905c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebccf0e,3ece1fb5,be9315e4,3e980a88,3c2ff34b,3b32fcc0,3bb88e1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5cdbeb,bd1cbcbc,3ed0c8d0,3ea19097,bc912f67,3e6c2369,ba3a8502
3e8bd1bd,3eb6a95e,be2e7199,3e7942ce,3bd318b2,b9d0bf80,3a84b1c4
3eb41d44,bf1d8b8c,3ed80ff5,be645980,3c2fc537,3cae70d2,bb4fe012
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be874a3a,bf3c7a96,3f3bf43b,bea2025f,bd9dec3e,3aa78740,bbb05b26
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd11cbc0,3e5487b2,be02b4be,bc178fc0,bd526cb7,be394115,3b2d2fba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e543563,3e992708,3eaab1ab,3cf692c0,be8a9004,be7a0ae1,3c157b93
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdc5288,bd39558a,3d2c1c72,3da099e8,3cf0e8cd,3c96f03e,3be108fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdc9678,3e1d080c,3cea94a8,bd95d1d2,bc5e8ba4,3bbc9540,bba54a69
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91f4ed,3dd9ffd0,be8cbd14,bdc041bc,be278eae,bb0a6780,bc300559
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb0623b,3e6d4def,3ecc8955,bd0d81f6,be9a1de7,bdfb9475,baae6425
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3c95f8,3af73c60,3bf0bf58,3e6e685d,bc267546,3d477458,3ba3f3c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9525f,bcd72a00,bd04600f,3d3003f8,3af10d64,bd832f9f,3b569910
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db6a52d,bdec991a,bb82014f,3eac53b1,3d513aff,bc9a144e,bb2054af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d212bdc,3e99efe2,bd57d572,3dc4cb4c,3c876870,3d924faa,b69dff00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc26df58,3d2b9500,be82cd0a,3ef042fe,bd1f3bb6,3ee7c3aa,bb207330
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7db524,3f22dac6,3e8f4df6,3c7a1760,3ef9db3b,be9db721,b84df700
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3601bf,3f99ca2e,3e426edf,be915b97,3d98737e,3a75ce00,b9e654de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd314723,3f654e6a,3d83eece,3dab1ff3,3d9594ed,3de4f24c,3bc7cf62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa60f0e,3fdbe296,3eb60f03,bf74edbc,bcec19c2,bc1bc7d5,3ba2ef79
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf157315,3f698f74,3ec40e30,bea98bde,3d5bcb4f,bdad91a1,3b669f1a
bf126e20,3f0dd2a8,3e1a4ecf,be14689c,3d8e2700,3e46ed00,bb839acf
beabd2c4,3edb1478,3dc26d56,3cb29d6a,3bfb182c,3cdd2703,39fbb95e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
