# Self Collision MLP Test Case (FP32 Bits) - Sample 15300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3eca5d,bf21e297,3f3c2042,bffce101,3ed398ca,3fbe6ba7,3f3483d4,bf2d9cd2,bf174f41,3f2ba525,bf6b4ef0,3ecd9fef,3f7f1da7,3f25ec5c,3f3c227c,3f4e7f7a,3f3dee74,bec9a72b,3f6a728d,3daa1109,3f42f32d

# OUTPUT - 1 values
3e0b16ba

# JACOBIAN - 1 x 7
bda3d297,3dd7459a,3bc7b65d,bbb4d107,bba9e6d6,bac55824,3911f15f
c05254dd,3f3a75a2,bfa0653b,bfd29c44,3f0ba4f2,bebe43bd,3f1086b6,beb4924c,3f47a07e,3dfa9dd6,3f2b55b8,beaf6530,c00b772e,3f5fe688,3f90caa4,bf744bb2,3efc30a7,c028d029,3f7d4905,3d2ced60,bf3e15fe,bff3ad87,3f643532,c0683402,3f5a6b8c,3c8a4400,bf43ef76,c0c4c773,3ed20bb8,c04a03ce,3f5a0700,bfe1ad77,3f3be411,bebbff3b,c0b17adb,bf8d7aec,3f66b1c8,3f0d6359,bfc21eac,bfd5caa6,bf0204a8,3f50ffac,3f01f8c0,3f75df5f,3e1ba652,3f1dc7a6,3f6cb03c,bfb64d2e,bfc70990,3f472755,3f9ee0ec,3f5bac8f,bf61d0fe,bf95a7bf,3f628466,3f8a5bdb,3f97bffa,3f625183,3f4dd9d8,bf833e97,bf14dbd1,bf38b55f,c00dd55f,bd423bc2

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f3a75a2,00000000,00000000,3f0ba4f2,00000000,3f1086b6,00000000,3f47a07e,3dfa9dd6,3f2b55b8,00000000,00000000,3f5fe688,3f90caa4,00000000,3efc30a7,00000000,3f7d4905,3d2ced60,00000000,00000000,3f643532,00000000,3f5a6b8c,3c8a4400,00000000,00000000,3ed20bb8,00000000,3f5a0700,00000000,3f3be411,00000000,00000000,00000000,3f66b1c8,3f0d6359,00000000,00000000,00000000,3f50ffac,3f01f8c0,3f75df5f,3e1ba652,3f1dc7a6,3f6cb03c,00000000,00000000,3f472755,3f9ee0ec,3f5bac8f,00000000,00000000,3f628466,3f8a5bdb,3f97bffa,3f625183,3f4dd9d8,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc855c,bf4af0bd,3e020082,3e3c0412,3d7935f2,bd4a5597,bbdc6123
bec6d409,be152598,3f0297f6,be44a0f0,3b7014cf,3cf0a2a6,3a80b0de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce54d50,3de45948,bea22c06,bdd7345d,3e947bfe,3e2c6dcc,3b4075bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb939e,bedee052,3eba34f4,3e859fee,3c14a416,3d2bc206,3b68fa4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd33c48,bc22f7a0,3c8693ff,3e45455d,bd7de8ef,bd44a5dc,baee2c92
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb2b2c8,3e88efe4,3da06bb4,3deb76aa,3c3b0048,bcdc4268,3ae32383
bd99fa04,3ea4c8c0,3da2aa9c,3ea532a0,3b431220,3d3a8ed4,3aafb2d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea880ea,3d772b0c,3ec10770,3e5e5647,3d3baa97,3d527520,3a97f3e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf180f08,bec01540,3dece06c,bc62b820,bd496d43,3db447f0,3b888c9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df6d374,3dd2e230,bd5e3778,be50e294,3dbe5a48,3e2bc043,3b22f16c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db4af77,be9c8afc,bcdb4eb5,bf053cb0,ba94afac,bbca8bd4,3ad2b970
3e9c78d3,be4fb4d0,3d9813e6,be9d9d94,3b97b47e,3b482db0,3b350b70
bd8d436b,3e2ace2c,be0c2494,bd3564e8,3c93309d,3b2ce0c0,3aee4182
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0883d3,bed3663e,bee77b95,3e6bf570,3c520411,3ca5cbb2,3b3f5567
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dac0f98,3d23f366,bbed0be4,3e331d95,bd4ae7d6,bdbc5618,3ab0c139
bf30822b,3bf6a3a8,3e8cc914,be1af593,bc4fa616,3de3b86c,3ab5962a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebaef77,3e66f844,3e154b80,bce9b65c,3df3888b,3d0c574c,3bdab841
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c135b,be713e38,3d2beb60,bf2b94d4,bdcdda92,bd386156,3b32a7e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbe2a80,be0b59c4,be97b375,3eaa0175,3d20414c,3dfa7d48,bb4f9a56
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da2f8ae,3e5d7e71,3e51518c,3e8e7f33,bd861379,3b92a0c0,3af1f9b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa2740,bd932624,3ed9f1e5,bca12780,bcf1a380,3cfc7a28,ba4db360
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c68490e,3f22f17d,3c1312d7,3ee2f8bb,3dd4e3cc,bea39cdc,3c006a09
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd98b5a2,3ec03abf,3dae1054,3e3d741b,3cd0e085,bd5a7f8a,3ae1124b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d191df4,3f161db2,3c2ae93a,3f6e0f9c,bdbcbf71,3f0a8fb7,bc02d5ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8872af,3e0a10ba,bd29f3cc,3ef5b19c,3d138562,3df18e2c,ba373710
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7e46c8,bdc92388,bd5b577b,be997627,bce51166,3d16025b,3a51e39e
3e4f687a,3ec0e856,be17c257,bdac677c,bc98c664,bc0eb9b6,37efcc60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be705495,3d83434c,3e37883e,3daf47a0,bc818c52,3d614fd6,3b5bae32
beac5f2a,bd885564,bca2f510,be29d748,3e7deb6b,be6052c5,bbcdcb4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e907935,bea60c9a,bcbe9f20,3eaf741b,3cc2681b,3ce4450c,bb07ed81
beb6ea90,bdc638ce,3e3b7d52,be6e4d87,3e36312a,be6c1598,3bd4338b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d413600,3eb9db40,be0735dc,3f4dd615,3dd18f6a,3d88b01e,3bec1729
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd17f468,3c0f4140,bd941070,bea617f3,3c194bf1,bcd54840,3b274018
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e640dba,3e8fbfd1,be3d86f0,bd33ae60,bc8646e2,3d898974,ba7b94f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c07d13a,3bb0027c,bd070911,bc1d3dc8,be798c88,bdc62c9a,ba20b87d
3da598d6,3ea84952,be47f336,bdd24b80,bd4c6bf5,bb811328,bb9dee10
beaa85e0,bd61e3ae,3ea01484,bd7028e0,bd5b4f52,3b1ee3ac,bb83a1e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebccef4,3ece7f34,be92b19d,3e98743e,3c300a97,3b2e2620,3bb88561
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5cdc15,bd1d59e4,3ed12a52,3ea21a49,bc914e5a,3e6c2166,ba3b162f
3e8bd1a5,3eb725e4,be2e0b51,3e7a5570,3bd33674,b9db0000,3a8436f9
3eb41d1f,bf1d92f6,3ed7bb08,be642365,3c2facde,3cae4d46,bb4ff1a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be874a5d,bf3cad2c,3f3c16c0,bea1c2f1,bd9df39a,3aa4a100,bbb0c702
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd11cbb3,3e55ce16,be0281da,bc034b00,bd5289e8,be3972cf,3b2d0593
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e54351f,3e990b16,3eaaf915,3cf54de4,be8a8ab7,be79f375,3c163619
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdc527f,bd392416,3d2bd9e6,3da4c660,3cf0e30d,3c96ce5e,3be1950d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdc9888,3e1db248,3cf38950,bd953208,bc5e53c2,3bbb5410,bba583a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91f4de,3dda9436,be8c5fe1,bdc09eca,be27a9f9,bb05ba40,bc3109cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb06257,3e6d6efe,3ecd113b,bd0e25a0,be9a29d3,bdfb9e68,baad2a87
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3c960d,3aea9a60,3bf06120,3e6f54f7,bc26b212,3d476552,3ba4d128
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9525c,bcdcddc0,bd01fef2,3d34b114,3af0d79e,bd834bec,3b569606
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db6a4fa,bded9550,bb82a517,3eacca87,3d5141f9,bc99ef8c,bb20992a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d212b4a,3e99f81a,bd55adaa,3dc70dec,3c877320,3d925d4a,b6fbaf00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc26df78,3d2d4d86,be827f55,3ef06982,bd1f6f72,3ee7cef6,bb23052b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7db5fe,3f232e7f,3e8f9385,3c807570,3ef9d39e,be9d9acd,b9055ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3601d0,3f99ef92,3e43f452,be906eae,3d9862f6,3a6dc880,b9efb9be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3146c3,3f64f47d,3d8306ba,3dac635c,3d958fb1,3de4dbf0,3bc74a5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa60f07,3fdbaad3,3eb66d7a,bf74d058,bcec40d8,bc1acef8,3ba2889f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf15732a,3f69b535,3ec48df9,bea8c207,3d5bb687,bdad8496,3b65fb06
bf126e36,3f0d5721,3e1ae57e,be1498b9,3d8e200d,3e46e237,bb83b6cf
beabd2e7,3edb1e98,3dc4a15c,3cbb2a00,3bfbfaf4,3cdcd099,39f9b646
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
