# Self Collision MLP Test Case (FP32 Bits) - Sample 15300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3ec621,bf21e1a8,3f3c1bde,bffce206,3ed395c9,3fbe6b6f,3f3482d6,bf2d99b6,bf174e80,3f2ba1e3,bf6b4e22,3ecd9d2e,3f7f1d9d,3f25eb9b,3f3c255c,3f4e8008,3f3df166,bec9aaeb,3f6a7328,3daa1486,3f42f3d2

# OUTPUT - 1 values
3e0b15bc

# JACOBIAN - 1 x 7
bda3d05c,3dd74661,3bc7b96a,bbb4d641,bba9e648,bac55880,3911f17f
c05253db,3f3a7362,bfa06404,bfd298ea,3f0ba4fc,bebe42c6,3f108340,beb48c8d,3f479dd2,3dfa8a2a,3f2b5434,beaf772c,c00b75c0,3f5fe4bd,3f90c963,bf744f3f,3efc2fb6,c028ce30,3f7d47c2,3d2cc3c0,bf3e0fad,bff3aa27,3f64319a,c068312d,3f5a69a4,3c8a4080,bf43e88e,c0c4c600,3ed20400,c04a02a5,3f5a0184,bfe1aa54,3f3be6ec,bebbf5c0,c0b177ce,bf8d7ae0,3f66af47,3f0d632d,bfc22008,bfd5c966,bf01ff36,3f50ff7c,3f01fb0b,3f75dd5a,3e1b8406,3f1dc635,3f6caf12,bfb6497a,bfc7030e,3f472534,3f9edfae,3f5bad05,bf61d315,bf95a8c2,3f628308,3f8a5a5b,3f97bee8,3f624f9a,3f4dd6f1,bf833ad1,bf14da41,bf38b1fe,c00dd41f,bd41f682

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f3a7362,00000000,00000000,3f0ba4fc,00000000,3f108340,00000000,3f479dd2,3dfa8a2a,3f2b5434,00000000,00000000,3f5fe4bd,3f90c963,00000000,3efc2fb6,00000000,3f7d47c2,3d2cc3c0,00000000,00000000,3f64319a,00000000,3f5a69a4,3c8a4080,00000000,00000000,3ed20400,00000000,3f5a0184,00000000,3f3be6ec,00000000,00000000,00000000,3f66af47,3f0d632d,00000000,00000000,00000000,3f50ff7c,3f01fb0b,3f75dd5a,3e1b8406,3f1dc635,3f6caf12,00000000,00000000,3f472534,3f9edfae,3f5bad05,00000000,00000000,3f628308,3f8a5a5b,3f97bee8,3f624f9a,3f4dd6f1,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc8341,bf4af1e6,3e01ffc4,3e3c04f6,3d7934e2,bd4a55bb,bbdc60d8
bec6d4ff,be1526fe,3f029830,be449e69,3b701a2b,3cf0a228,3a80b267
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce58e08,3de45aec,bea2282e,bdd73784,3e947c8a,3e2c6d47,3b40717e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb946a,bedee14a,3eba345a,3e85a251,3c14a5ea,3d2bc1ee,3b68fc70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd33b16,bc22f458,3c8683a1,3e4546b4,bd7de60f,bd44a58c,baee2d23
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb2c4d0,3e88efd3,3da07c2c,3deb7838,3c3b00f9,bcdc4310,3ae3221e
bd9a0f16,3ea4c8b8,3da2ba36,3ea53528,3b430a7e,3d3a8e7a,3aafb1e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea88425,3d772f02,3ec10b3f,3e5e561a,3d3baade,3d5274eb,3a97f314
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf180fd0,bec01568,3decfa98,bc629300,bd496da9,3db44794,3b888cc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df6cbc4,3dd2e140,bd5e2be4,be50e2e4,3dbe5960,3e2bc020,3b22f218
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db4ac3e,be9c8bc4,bcdb4a6e,bf053dca,ba94beb4,bbca8964,3ad2bb4e
3e9c781f,be4fb518,3d981464,be9d9f58,3b97b2b4,3b482ff8,3b350bd2
bd8d43a8,3e2acd80,be0c254f,bd356468,3c933111,3b2cecc0,3aee3ed4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f088167,bed36556,bee7779a,3e6bf934,3c520386,3ca5cbb4,3b3f55b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dac11a2,3d23f1be,bbed10d8,3e331d30,bd4ae054,bdbc545c,3ab0b788
bf3084dc,3bf6a970,3e8ccb40,be1af82c,bc4fa767,3de3b82c,3ab594c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebaf345,3e66f862,3e155264,bce9c3b8,3df388f1,3d0c5588,3bdaba02
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c1177,be713f0a,3d2bec1a,bf2b9604,bdcddaf0,bd386165,3b32a920
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbe2bad,be0b5c12,be97b083,3eaa03a7,3d20401b,3dfa7d1e,bb4f9d24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da2f5c4,3e5d7e2f,3e515656,3e8e80c4,bd8614ed,3b929e50,3af1f53e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa28de,bd932624,3ed9f37b,bca10b00,bcf1a1ca,3cfc79c0,ba4db568
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6841ba,3f22f0dc,3c130c6a,3ee2f882,3dd4e0c0,bea39cb4,3c006acc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd98c566,3ec03aa7,3dae1bd6,3e3d754b,3cd0e0f8,bd5a7fd8,3ae11205
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d191c0c,3f161ce7,3c2af18a,3f6e0f52,bdbcbbad,3f0a8faa,bc02d5da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd88703b,3e0a102f,bd29ed09,3ef5b3ec,3d1384f2,3df18dd0,ba372f18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7e419c,bdc928c4,bd5b5318,be9975b0,bce5118e,3d1602a4,3a51e310
3e4f64e0,3ec0e79e,be17bf65,bdac649c,bc98c64f,bc0eb98f,37f03d40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be705b12,3d834418,3e378c1d,3daf4ef0,bc818a2a,3d614f9a,3b5baf22
beac61c1,bd88562c,bca2a7e0,be29d906,3e7dee0e,be605233,bbcdcc73
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90766c,bea60dc3,bcbe9b48,3eaf75ee,3cc26842,3ce444d4,bb07ee05
beb6eb8c,bdc63900,3e3b7cd0,be6e4ee1,3e3632e0,be6c155a,3bd43306
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4138be,3eb9d95e,be0731d4,3f4dd5d7,3dd18c7a,3d88b110,3bec16b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd17f29b,3c0f4d00,bd940d37,bea61536,3c194ae0,bcd54860,3b273fa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e640afb,3e8fbf5c,be3d8325,bd33a168,bc8645fd,3d89895f,ba7b983e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c07d35d,3bb00904,bd070dda,bc1d2610,be798b31,bdc62c69,ba20c220
3da58b26,3ea8497b,be47ebe2,bdd24484,bd4c6a61,bb8111b0,bb9dee76
beaa887a,bd61e0ee,3ea0182a,bd701ca0,bd5b4faf,3b1ee3e2,bb83a1fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebccc06,3ece7e8f,be92ae61,3e9875ce,3c300858,3b2e16c0,3bb88552
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5ce020,bd1d58d6,3ed12d75,3ea21c51,bc914b5c,3e6c215e,ba3b1712
3e8bcf0e,3eb7250d,be2e0804,3e7a597e,3bd33394,b9db2100,3a84363a
3eb41934,bf1d92ea,3ed7b84a,be642298,3c2faf3a,3cae4cd4,bb4ff1be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be874dbd,bf3cacd4,3f3c17dc,bea1c202,bd9df2e4,3aa497c0,bbb0c7ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd11ca4a,3e55cbe4,be028036,bc02fe40,bd528716,be39736d,3b2d0552
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e542e17,3e990b46,3eaafb61,3cf54918,be8a8b3a,be79f32b,3c16373a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdc516a,bd39246c,3d2bd7bf,3da4d628,3cf0e39b,3c96cdf2,3be195e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdcce28,3e1db123,3cf3d328,bd952fab,bc5e5928,3bbb5000,bba583fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91f33a,3dda9336,be8c5ce0,bdc0a02a,be27a755,bb05abc0,bc310b63
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb06516,3e6d6ec5,3ecd159a,bd0e280c,be9a28ac,bdfb9e88,baad289d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3c9805,3aeab030,3bf05e24,3e6f5875,bc26ac30,3d476522,3ba4d283
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd951bf,bcdcd3f0,bd01eb5d,3d34c2c4,3af0dcd6,bd834c46,3b569602
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db69fb6,bded939c,bb82aa57,3eaccc48,3d51414d,bc99ef16,bb209994
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d211c10,3e99f80c,bd559be6,3dc71678,3c877218,3d925d75,b6fc4200
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc26e297,3d2d4a90,be827cd4,3ef06a14,bd1f6a74,3ee7cf19,bb23092f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7dcc2a,3f232def,3e8f95c1,3c808260,3ef9d45b,be9d9a73,b905da60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf36031b,3f99ef52,3e4400dd,be906b30,3d98648e,3a6daf80,b9efc85e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd313c25,3f64f518,3d82ff44,3dac6820,3d959035,3de4dba8,3bc7498d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa60de4,3fdbab34,3eb67082,bf74cfea,bcec3d10,bc1acbe1,3ba28800
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1574d9,3f69b4f3,3ec49214,bea8bf0e,3d5bb88c,bdad846b,3b65fa06
bf12700c,3f0d57f6,3e1aea57,be14996e,3d8e20ba,3e46e213,bb83b6f9
beabd5ed,3edb1e8a,3dc4b385,3cbb4a5e,3bfbe4f8,3cdccf8b,39f9b319
00000000,00000000,00000000,00000000,00000000,00000000,00000000
