# Self Collision MLP Test Case (FP32 Bits) - Sample 15300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3e9f96,bf219293,3f3c38a1,bffcc8c9,3ed34e5f,3fbe77e2,3f34da0e,bf2d7d60,bf170eae,3f2bb739,bf6b61ff,3ecd5bc5,3f7f1fad,3f262dfc,3f3c3f7d,3f4eaebb,3f3dde1d,bec94e1c,3f6a817c,3da94e05,3f42bb3e

# OUTPUT - 1 values
3e0b2ae8

# JACOBIAN - 1 x 7
bda3bc09,3dd7881a,3bc7a559,bbb45402,bba9d8e7,bac544d4,3911e45c
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f3aab99,00000000,00000000,3f0bf0db,00000000,3f10b433,00000000,3f47c623,3dfb2fb5,3f2b6d6e,00000000,00000000,3f6019e3,3f90de1d,00000000,3efcbb37,00000000,3f7d71c9,3d306c20,00000000,00000000,3f64738f,00000000,3f5a877b,3c983980,00000000,00000000,3ed2806e,00000000,3f5a195a,00000000,3f3c1028,00000000,00000000,00000000,3f66d3d6,3f0dc147,00000000,00000000,00000000,3f513c73,3f024219,3f7604dc,3e1c459a,3f1df517,3f6cbf21,00000000,00000000,3f474a93,3f9efd79,3f5becb5,00000000,00000000,3f62a525,3f8a71f3,3f97e34b,3f627436,3f4e1f4f,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc7018,bf4b53c5,3e0204a5,3e3bef0a,3d791b93,bd4a4db5,bbdc7ad1
bec6ddb8,be159d56,3f0296ae,be44dd01,3b70993a,3cf0bdea,3a802b49
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce7db28,3de4e62c,bea2415e,bdd6e95f,3e948982,3e2c8aea,3b41e702
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb9bb0,bedf3348,3eba3842,3e856727,3c14d157,3d2bc70e,3b684085
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd3302f,bc21e1b0,3c86eed9,3e4525a9,bd7da1b9,bd44b76c,baedfb46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb368b8,3e88ea4f,3da0103c,3deb51ad,3c3b114f,bcdc1e8a,3ae39d3c
bd9aceb8,3ea4c625,3da253f8,3ea4f650,3b425516,3d3aa2b8,3ab00239
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea8a173,3d787e94,3ec0f244,3e5e5a88,3d3bb184,3d5280c3,3a98394e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1816ea,bec0222a,3dec4f04,bc662900,bd497713,3db45c14,3b8880b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df685e2,3dd29370,bd5e77b3,be50db18,3dbe43c7,3e2bc7d9,3b22b757
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db48ee8,be9cce57,bcdb6670,bf05228a,ba9623b0,bbcb1248,3ad217d9
3e9c71b4,be4fcd74,3d98111e,be9d7396,3b978839,3b47b050,3b34ea04
bd8d45c7,3e2a953e,be0c2082,bd357120,3c933bd2,3b2a4520,3aef2a33
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f086b58,bed318bc,bee791aa,3e6b9c02,3c51f6a8,3ca5caf8,3b3f3b54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dac242b,3d236594,bbecf09c,3e3326e9,bd4a2e20,bdbcb6ba,3ab406e2
bf309d4d,3bf89298,3e8cbd08,be1ab7e3,bc4fc69a,3de3c676,3ab6104a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb15d4,3e6701f0,3e152532,bce87954,3df3925d,3d0cb9d4,3bda2050
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c0041,be718474,3d2be758,bf2b78ac,bdcde398,bd385de0,3b323cee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbe364f,be0c1f70,be97c3ca,3ea9cd36,3d2023c1,3dfa868e,bb4ea7cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da2db10,3e5d682f,3e5136e4,3e8e59fb,bd863744,3b932ae0,3af37d22
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa378e,bd932615,3ed9e90f,bca3cb90,bcf17929,3cfc8f8c,ba4d02fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c67ff17,3f22bb93,3c133681,3ee2fe1d,3dd49852,bea3a583,3c002803
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9954ca,3ec032e0,3dadd074,3e3d57e1,3cd0eb94,bd5a6e46,3ae12a4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d190ab4,3f15d9d5,3c2abb10,3f6e1691,bdbc622d,3f0a9265,bc02d082
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8859e5,3e09e1b8,bd2a1957,3ef57aba,3d137a7a,3df1a176,ba39edc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7e1285,bdcae318,bd5b6fd4,be998140,bce51531,3d15f250,3a52143c
3e4f4422,3ec0aa44,be17d2b5,bdacabc4,bc98c462,bc0ec221,37c98b10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be709618,3d8386d4,3e3772be,3dae99f6,bc815707,3d615bee,3b5b5c6e
beac794a,bd8898de,bca4a1a0,be29ade6,3e7e2cc0,be607281,bbcd6769
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e905d15,bea67017,bcbeb473,3eaf48b5,3cc26bd7,3ce450d3,bb07c0c9
beb6f47a,bdc649c6,3e3b8022,be6e2d6e,3e365b7b,be6c231b,3bd460b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d415196,3eb939c0,be074c38,3f4ddbd3,3dd146a9,3d887abb,3bec3fee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd17e23c,3c134bc0,bd942255,bea65927,3c193191,bcd54166,3b276759
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e63f1fc,3e8f9894,be3d9c02,bd34e2cc,bc8630be,3d898da4,ba7a7740
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c07e6c0,3bb232d4,bd06ee73,bc1f71c8,be796b36,bdc63751,ba1d73eb
3da50ea6,3ea856d2,be481bdd,bdd2f1bc,bd4c44d3,bb8167d0,bb9dcbb7
beaaa01c,bd60f762,3ea0003d,bd714bdc,bd5b5833,3b1ed79e,bb83989d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebcb160,3ece4813,be92c38c,3e984f2b,3c2fd2e6,3b317f20,3bb88a02
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5d04dc,bd1cff1c,3ed118e6,3ea1e9f9,bc91045e,3e6c22cb,ba3ac943
3e8bb786,3eb6ddff,be2e1d9c,3e79f50a,3bd2ef50,b9d3e800,3a84781b
3eb3f594,bf1d8eae,3ed7ca3a,be643669,3c2fe70f,3cae65e0,bb4fe85e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be876c7a,bf3c8ffd,3f3c1096,bea1d939,bd9de201,3aa6a2c0,bbb08dda
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd11bd76,3e5511a2,be028af6,bc0a6840,bd524420,be395066,3b2d1bfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e53ee21,3e991b3e,3eaaec53,3cf5bfc4,be8a9763,be7a03aa,3c15d346
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdc4788,bd3940b0,3d2be5cd,3da34f50,3cf0f0cb,3c96e5ce,3be14ad9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdeb5d8,3e1d4ff8,3cf1ef78,bd956a27,bc5ed954,3bbc3260,bba56553
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91e44e,3dda3e92,be8c708c,bdc07e26,be2768bb,bb08f6c0,bc307fcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb07e0a,3e6d5bed,3eccf8f2,bd0dec48,be9a0d55,bdfb9785,baadd0ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3ca9e8,3af1e620,3bf071e4,3e6f01f5,bc2620c0,3d476fb8,3ba45bde
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd94c25,bcd99230,bd026bd0,3d330cfc,3af1581d,bd833857,3b5697ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db66fca,bded039c,bb8287da,3eaca0d6,3d51314c,bc9a08fe,bb2074dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d209186,3e99f361,bd561058,3dc642d0,3c875994,3d9253dc,b6c9fd00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc26feef,3d2c4f14,be828d3c,3ef05c01,bd1ef3c2,3ee7c725,bb21a877
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7e9598,3f22fe27,3e8f8717,3c7e8500,3ef9e5d0,be9dae67,b8b3f080
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf360ec9,3f99d9fe,3e43aeae,be90c1da,3d988a7b,3a735600,b9eabeab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd30db7f,3f652874,3d83303b,3dabf1ed,3d959c37,3de4eb66,3bc790e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa6037b,3fdbcb0d,3eb65c97,bf74daa8,bcebe36a,bc1b7b2d,3ba2bf2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf15841f,3f699f6e,3ec47720,bea908e3,3d5be838,bdad8d99,3b665205
bf1280af,3f0d9e7c,3e1aca8b,be1487cd,3d8e30ab,3e46e9ab,bb83a7f8
beabf167,3edb18c5,3dc43c85,3cb82a0a,3bf9dcd6,3cdd0c62,39fac793
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
