# Self Collision MLP Test Case (FP32 Bits) - Sample 15300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3ebbb8,bf221be8,3f3bcac8,bffd00b4,3ed38d73,3fbe6255,3f34360f,bf2d920f,bf177d79,3f2b65b0,bf6b35f0,3ecd958c,3f7f1c19,3f25b11b,3f3c2c6b,3f4e5d95,3f3e27ba,beca1bb1,3f6a74d4,3daaa5a4,3f43258b

# OUTPUT - 1 values
3e0af975

# JACOBIAN - 1 x 7
bda3cad9,3dd715e1,3bc7f1ea,bbb574cc,bba9e4b5,bac566d2,3911fcec
c05223c8,3f3a2751,bfa017c6,bfd25e3f,3f0b6349,bebe5427,3f102f74,beb3fd09,3f4758a0,3df92251,3f2b2df8,beb0f606,c00b156b,3f5fa502,3f90aa9a,bf749b94,3efbb8af,c028a9da,3f7d183f,3d27b8e0,bf3d62d8,bff37406,3f63cce3,c067974e,3f5a39fc,3c7c2a00,bf436dbe,c0c47edb,3ed144a1,c04a18d3,3f59b11a,bfe17ee5,3f3becd8,bebb33bd,c0b15e94,bf8d8151,3f667410,3f0d18fc,bfc1cf2c,bfd5a9f8,bf018a68,3f50cb7b,3f01dc83,3f75a663,3e19591c,3f1d8ea3,3f6c95df,bfb61cda,bfc6c0a6,3f46ecab,3f9eb92b,3f5b7e30,bf61c754,bf9584ad,3f625874,3f8a35de,3f9793a2,3f621c11,3f4d77e1,bf82e071,bf14cb2c,bf384958,c00d9ddd,bd45d14c

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f3a2751,00000000,00000000,3f0b6349,00000000,3f102f74,00000000,3f4758a0,3df92251,3f2b2df8,00000000,00000000,3f5fa502,3f90aa9a,00000000,3efbb8af,00000000,3f7d183f,3d27b8e0,00000000,00000000,3f63cce3,00000000,3f5a39fc,3c7c2a00,00000000,00000000,3ed144a1,00000000,3f59b11a,00000000,3f3becd8,00000000,00000000,00000000,3f667410,3f0d18fc,00000000,00000000,00000000,3f50cb7b,3f01dc83,3f75a663,3e19591c,3f1d8ea3,3f6c95df,00000000,00000000,3f46ecab,3f9eb92b,3f5b7e30,00000000,00000000,3f625874,3f8a35de,3f9793a2,3f621c11,3f4d77e1,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc7e13,bf4aa9c1,3e01f1f6,3e3c1fb4,3d7931ed,bd4a5b94,bbdc49d4
bec6d75a,be14cfb2,3f029c63,be44524b,3b7028f7,3cf08dd4,3a812953
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce62d20,3de3f440,bea1e115,bdd79680,3e947e0d,3e2c579a,3b3f28dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb9661,bedea4cc,3eba2945,3e85ea3b,3c14aafa,3d2bbe28,3b69a1b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd33824,bc23bf08,3c85558f,3e456eca,bd7dde15,bd449870,baee58ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb2f114,3e88f3d8,3da1ac6a,3deba70e,3c3b02e1,bcdc5dc4,3ae2b597
bd9a42d4,3ea4ca9b,3da3da68,3ea58189,3b42f552,3d3a7fa6,3aaf6b2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea88c0e,3d7637be,3ec15199,3e5e50ad,3d3baba4,3d526c3d,3a97b4fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1811ba,bec00bea,3deede58,bc5e3620,bd496ec1,3db43894,3b889744
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df6b8e5,3dd31a38,bd5d560d,be50ec53,3dbe56da,3e2bba78,3b2325a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db4a451,be9c5aa7,bcdafb5e,bf055ee2,ba94e85c,bbca2548,3ad34af3
3e9c7662,be4fa308,3d981d8c,be9dd47e,3b97adbe,3b488d58,3b352974
bd8d443a,3e2af6d0,be0c32b3,bd3554c0,3c933251,3b2edde0,3aed6fd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f087b70,bed39db7,bee72e06,3e6c6a88,3c520205,3ca5cc3c,3b3f6cd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dac16a3,3d2458fb,bbed6c08,3e331156,bd4acb88,bdbc0c6c,3aadcecb
bf308b74,3bf54118,3e8cf346,be1b4652,bc4fab0b,3de3adae,3ab52803
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebafc99,3e66f13c,3e15d1c4,bceb5550,3df38a09,3d0c0c30,3bdb411f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c0cd1,be710bd2,3d2bf972,bf2bb9a8,bdcddbf1,bd3863f6,3b33083f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbe2e8b,be0acc20,be977a1a,3eaa45ca,3d203ccc,3dfa7630,bb5074d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da2ee8a,3e5d8e72,3e51aef3,3e8eafe3,bd8618ee,3b923770,3af09c78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa2cd5,bd93262d,3eda10c9,bc9db250,bcf19d0c,3cfc69cc,ba4e527c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c682fba,3f23180c,3c1295ab,3ee2f1a6,3dd4d84c,bea39642,3c00a578
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd98ec1e,3ec04058,3daef056,3e3d9912,3cd0e234,bd5a8caf,3ae0fc7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d19175c,3f164e44,3c2b8b11,3f6e0679,bdbcb13b,3f0a8da9,bc02da70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd886a31,3e0a3274,bd297018,3ef5f962,3d1383b8,3df17f66,ba34c508
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7e34e4,bdc7e2f8,bd5b0200,be996792,bce511fa,3d160e92,3a51b7cd
3e4f5c08,3ec114ba,be1788e3,bdac0dfe,bc98c615,bc0eb34b,38092110
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be706b02,3d8312b0,3e37d398,3db02af0,bc818432,3d614694,3b5bf7c5
beac681b,bd8824ec,bc9d1610,be2a0d67,3e7df55e,be603a94,bbce252c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e906f93,bea5c551,bcbe544a,3eaface5,3cc268ad,3ce43c0c,bb0815c3
beb6edf4,bdc62c92,3e3b7380,be6e777b,3e36379e,be6c0b4a,3bd40aaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d413f71,3eba4ee6,be06e75c,3f4dce87,3dd18453,3d88d8c7,3bebf25b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd17ee2e,3c0c5880,bd93d19c,bea5c291,3c1947ec,bcd54d73,3b271ca6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e64043a,3e8fdbe2,be3d3cf7,bd321a88,bc864382,3d89863a,ba7c967c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c07d899,3bae70e4,bd076632,bc1a5b58,be798775,bdc6246d,ba23aa06
3da56986,3ea83fa1,be476488,bdd171d4,bd4c65fe,bb80d2b0,bb9e0cf3
beaa8eda,bd628cec,3ea05b8e,bd6eac04,bd5b50ab,3b1eecdc,bb83aa2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebcc4d3,3ecea6a5,be9272a3,3e98a4b8,3c30021a,3b2b98c0,3bb88130
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5cea0b,bd1d9afe,3ed16755,3ea2597e,bc914313,3e6c2051,ba3b5b78
3e8bc8b3,3eb7595a,be2dcb10,3e7ad39e,3bd32b9c,b9e06980,3a83fc24
3eb40f94,bf1d9605,3ed785a2,be640a73,3c2fb5bc,3cae3a80,bb4ff9e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be875609,bf3cc203,3f3c2c4a,bea1a5bf,bd9df0eb,3aa31940,bbb0fa82
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd11c6d3,3e565504,be0261d9,bbf3f540,bd527f45,be398d06,3b2cf134
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e541cd1,3e98ff76,3eab25bf,3cf4b910,be8a8ca4,be79e716,3c168f10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdc4ebe,bd390f82,3d2bb00b,3da6b150,3cf0e524,3c96bc7a,3be1d7d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd51d8,3e1df8b7,3cf926b0,bd94e87f,bc5e681a,3bbaaa70,bba59ee1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91ef32,3ddad170,be8c255c,bdc0c97a,be27a008,bb034400,bc31860b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb06bd2,3e6d7c99,3ecd664e,bd0e7088,be9a257b,bdfba3a9,baac9481
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3c9cd9,3ae56040,3bf0270c,3e6fc18c,bc269bee,3d475d63,3ba53abc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9503c,bcdf3b20,bd00816b,3d36d6e4,3af0eb35,bd835ad6,3b56946c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db692c5,bdedfdc8,bb830b4e,3ead0111,3d513f6e,bc99dc24,bb20b9e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d20f6a8,3e99fb70,bd545384,3dc817d8,3c876f3b,3d926477,b7144a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc26ea3e,3d2e03ee,be824e85,3ef07b2a,bd1f5c99,3ee7d4e8,bb243f67
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7e028e,3f23511c,3e8fbf0b,3c8207d0,3ef9d664,be9d8bda,b92c72a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf36063f,3f99fef7,3e44e868,be9001c6,3d9868f9,3a698980,b9f43794
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd312208,3f64cf27,3d827541,3dacf7a0,3d959199,3de4d01d,3bc70a99
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa60b10,3fdb93a6,3eb6a88c,bf74c2cc,bcec3298,bc1a4b9f,3ba25753
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1578f6,3f69c4b5,3ec4ddf6,bea8653a,3d5bbe1b,bdad7db2,3b65ac77
bf127486,3f0d23f4,3e1b43dc,be14aede,3d8e2294,3e46dc78,bb83c423
