# Self Collision MLP Test Case (FP32 Bits) - Sample 15300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3eb398,bf221633,3f3bc75e,bffd00d4,3ed38317,3fbe6310,3f343be4,bf2d8c16,bf1778df,3f2b6327,bf6b35d7,3ecd8c0f,3f7f1c39,3f25b58d,3f3c31ec,3f4e60f6,3f3e2a02,beca1c27,3f6a76e9,3daa99ff,3f4321c5

# OUTPUT - 1 values
3e0af948

# JACOBIAN - 1 x 7
bda3c698,3dd71aa8,3bc7f452,bbb57570,bba9e2cc,bac565ac,3911fc14
c0522512,3f3a2777,bfa01980,bfd25beb,3f0b67a0,bebe51c1,3f102dea,beb3fb07,3f475782,3df91190,3f2b2d5e,beb1044b,c00b1865,3f5fa5a4,3f90aa1c,bf749dab,3efbbe4f,c028a87a,3f7d18d8,3d27b5a0,bf3d6184,bff37174,3f63cbd2,c0679bec,3f5a3944,3c7dbd00,bf43685e,c0c480cd,3ed141f8,c04a14be,3f59aadc,bfe17baa,3f3bf2c3,bebb2d97,c0b15a4d,bf8d80f8,3f6672d4,3f0d1d52,bfc1d743,bfd5a99d,bf01873c,3f50ce95,3f01e335,3f75a5f8,3e19350c,3f1d8f6c,3f6c9502,bfb618bb,bfc6b812,3f46ebf5,3f9eb933,3f5b822a,bf61ccc7,bf958935,3f625897,3f8a353a,3f979452,3f621b9a,3f4d780c,bf82df4d,bf14c95e,bf384946,c00d9eba,bd450c44

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f3a2777,00000000,00000000,3f0b67a0,00000000,3f102dea,00000000,3f475782,3df91190,3f2b2d5e,00000000,00000000,3f5fa5a4,3f90aa1c,00000000,3efbbe4f,00000000,3f7d18d8,3d27b5a0,00000000,00000000,3f63cbd2,00000000,3f5a3944,3c7dbd00,00000000,00000000,3ed141f8,00000000,3f59aadc,00000000,3f3bf2c3,00000000,00000000,00000000,3f6672d4,3f0d1d52,00000000,00000000,00000000,3f50ce95,3f01e335,3f75a5f8,3e19350c,3f1d8f6c,3f6c9502,00000000,00000000,3f46ebf5,3f9eb933,3f5b822a,00000000,00000000,3f625897,3f8a353a,3f979452,3f621b9a,3f4d780c,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc7a0c,bf4ab0d3,3e01f162,3e3c1fcc,3d792e43,bd4a5b1d,bbdc4b96
bec6d932,be14d844,3f029c91,be4451fe,3b703b6e,3cf08f78,3a81204c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce6a970,3de3fe52,bea1de18,bdd796e3,3e947ff0,3e2c5958,3b3f41ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb97ec,bedeaabe,3eba28ce,3e85ea86,3c14b148,3d2bbe78,3b699528
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd335d9,bc23ab28,3c8548d5,3e456ef6,bd7dd42c,bd449982,baee5599
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb313a4,3e88f374,3da1b93c,3deba73f,3c3b0541,bcdc5b9e,3ae2bdd6
bd9a6b42,3ea4ca6c,3da3e68e,3ea581d9,3b42dafc,3d3a80da,3aaf708c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea8923e,3d764ffc,3ec15491,3e5e50a8,3d3bac9c,3d526cf2,3a97b9b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf18133b,bec00cda,3deef2b8,bc5e31a0,bd497021,3db439ca,3b889679
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df6aa2a,3dd314b0,bd5d4d0b,be50ec5e,3dbe53b9,3e2bbaed,3b2321c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db49e24,be9c5f7a,bcdaf80c,bf055f06,ba951c2c,bbca2d58,3ad3400f
3e9c750a,be4fa4d0,3d981df0,be9dd4b7,3b97a794,3b4885d0,3b352736
bd8d44ae,3e2af2c6,be0c3345,bd3554b8,3c9333e2,3b2eb5e0,3aed7f84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0876cb,bed39833,bee72aee,3e6c6afa,3c520028,3ca5cc32,3b3f6b17
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dac1a8d,3d244edc,bbed6fe0,3e33114b,bd4ab1ae,bdbc1234,3aae074e
bf30909e,3bf56468,3e8cf4f6,be1b46a5,bc4faf94,3de3ae8c,3ab53045
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb03e5,3e66f1f2,3e15d722,bceb56f4,3df38b69,3d0c1214,3bdb36de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c0931,be7110da,3d2bfa02,bf2bb9ce,bdcddd35,bd3863c3,3b330108
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbe30cb,be0ada3c,be9777d0,3eaa4611,3d2038b0,3dfa76c2,bb506479
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da2e8ee,3e5d8cd8,3e51b2b1,3e8eb015,bd861dec,3b923fd0,3af0b6a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa2ff0,bd93262c,3eda1207,bc9daed0,bcf19728,3cfc6b18,ba4e468e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6821b0,3f231436,3c1290ab,3ee2f1a0,3dd4cdca,bea396c7,3c00a106
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd990a5e,3ec03fca,3daef94a,3e3d9937,3cd0e3c0,bd5a8ba9,3ae0fe24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1913b6,3f16496f,3c2b918a,3f6e0672,bdbca43e,3f0a8dd4,bc02da1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd88657e,3e0a2f16,bd296ad4,3ef5f9ac,3d138234,3df18094,ba34f3f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7e2af8,bdc802e4,bd5afe97,be996785,bce51283,3d160d9e,3a51bb17
3e4f5523,3ec11050,be178698,bdac0daa,bc98c5cf,bc0eb3cc,3807d6b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be707777,3d83178c,3e37d69c,3db02bd4,bc817cc7,3d61474e,3b5bf244
beac6d13,bd8829c4,bc9cda00,be2a0d9f,3e7dfe78,be603c7a,bbce1e72
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e906a3d,bea5cc6a,bcbe514d,3eafad1e,3cc26933,3ce43cc3,bb0812c0
beb6efd8,bdc62dcc,3e3b731c,be6e77a6,3e363d82,be6c0c1a,3bd40dbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4144b3,3eba4362,be06e43a,3f4dce81,3dd17a34,3d88d599,3bebf51e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd17eabc,3c0ca340,bd93cf1a,bea5c23c,3c194440,bcd54d0c,3b271f50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e63fef7,3e8fd918,be3d3a04,bd321900,bc86406e,3d89867e,ba7c8330
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c07dcb1,3bae98ec,bd0769ec,bc1a5880,be7982d4,bdc62513,ba237191
3da54f46,3ea84098,be475ed6,bdd170fc,bd4c608e,bb80d7c0,bb9e0aa4
beaa93d8,bd627c12,3ea05e65,bd6eaa80,bd5b51ea,3b1eec24,bb83a98e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebcbf36,3ecea2b9,be927020,3e98a4ea,3c2ffa5b,3b2bcc20,3bb88182
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5cf1cc,bd1d9480,3ed169c6,3ea259bf,bc9138c7,3e6c2068,ba3b5647
3e8bc3be,3eb7543b,be2dc87f,3e7ad41a,3bd321b5,b9dffc80,3a84008f
3eb40813,bf1d95b8,3ed78381,be640a5c,3c2fbdd8,3cae3bfc,bb4ff946
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be875c85,bf3cbff1,3f3c2d28,bea1a5a4,bd9dee7a,3aa33800,bbb0f6a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd11c420,3e564794,be026093,bbf3e2c0,bd52758f,be398af8,3b2cf2be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e540f54,3e99009f,3eab278a,3cf4b878,be8a8e6a,be79e810,3c168867
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdc4caa,bd391192,3d2bae61,3da6b340,3cf0e710,3c96bde4,3be1d2d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcddb8b0,3e1df1b3,3cf96020,bd94e838,bc5e7aba,3bbab7c0,bba59cd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91ec0e,3ddacb5a,be8c2307,bdc0c9a6,be2796f2,bb037500,bc317cbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb07116,3e6d7b40,3ecd69b6,bd0e70d8,be9a2184,bdfba340,baac9fc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3ca0a0,3ae5e580,3bf024b0,3e6fc1fb,bc2687ac,3d475e04,3ba532d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd94f0f,bcdefec0,bd007229,3d36d90c,3af0fd22,bd8359ac,3b56948d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db688aa,bdedf35c,bb830f65,3ead0149,3d513d1e,bc99ddaa,bb20b770
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d20d972,3e99fb1c,bd5445ae,3dc818dc,3c876bae,3d9263e8,b7129b00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc26f03a,3d2df1c0,be824c92,3ef07b3d,bd1f4b61,3ee7d472,bb2427dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7e2d0a,3f234daa,3e8fc0c9,3c820960,3ef9d8ef,be9d8d07,b92984e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3608ba,3f99fd72,3e44f22d,be90015a,3d986e7d,3a69e100,b9f3e160
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd310da8,3f64d2e4,3d826f71,3dacf840,3d95935a,3de4d110,3bc70f68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa608e4,3fdb95fa,3eb6aaec,bf74c2c1,bcec25a2,bc1a55f3,3ba25b07
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf157c33,3f69c32e,3ec4e12c,bea864e0,3d5bc506,bdad7e3d,3b65b25f
bf12780e,3f0d2910,3e1b47a2,be14aefb,3d8e24e9,3e46dcf3,bb83c325
beabe325,3edb2252,3dc610fe,3cbf1b02,3bfb5cd0,3cdca694,39f8d1a8
