# Self Collision MLP Test Case (FP32 Bits) - Sample 15300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3ea109,bf21f77e,3f3bef3b,bffcf4c3,3ed37f7b,3fbe6f2c,3f34709b,bf2d7e71,bf17601d,3f2b80c2,bf6b3f5c,3ecd88c1,3f7f1e3c,3f25ddb8,3f3c3e81,3f4e731f,3f3e0f50,bec9efce,3f6a77a2,3da9d8eb,3f42ffa2

# OUTPUT - 1 values
3e0b009c

# JACOBIAN - 1 x 7
bda3bcd2,3dd73434,3bc7d88c,bbb53710,bba9e21b,bac55292,3911f43d
c0523e68,3f3a3ff0,bfa03baa,bfd2744a,3f0b89c1,bebe4fcc,3f1041c2,beb429a8,3f476e21,3df97b6c,3f2b395b,beb090b4,c00b44ea,3f5fbd1f,3f90b372,bf7491bf,3efbe8bf,c028b7cd,3f7d2976,3d296e40,bf3da3ac,bff38bd8,3f63ede0,c067e314,3f5a493e,3c83ad80,bf438ffb,c0c4a0ed,3ed16dca,c04a075a,3f59b822,bfe18e48,3f3beb23,bebb68bd,c0b160a9,bf8d7c2e,3f668686,3f0d2499,bfc2038a,bfd5be36,bf01acfa,3f50e42a,3f01ea92,3f75b7c4,3e19bcaa,3f1da2e0,3f6c9819,bfb62994,bfc6ca76,3f46fcc7,3f9ec6ba,3f5b95dd,bf61df07,bf95a918,3f626672,3f8a4194,3f97a50a,3f622c3e,3f4d9a97,bf82ffc3,bf14d16c,bf38738f,c00db5b3,bd458d54

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f3a3ff0,00000000,00000000,3f0b89c1,00000000,3f1041c2,00000000,3f476e21,3df97b6c,3f2b395b,00000000,00000000,3f5fbd1f,3f90b372,00000000,3efbe8bf,00000000,3f7d2976,3d296e40,00000000,00000000,3f63ede0,00000000,3f5a493e,3c83ad80,00000000,00000000,3ed16dca,00000000,3f59b822,00000000,3f3beb23,00000000,00000000,00000000,3f668686,3f0d2499,00000000,00000000,00000000,3f50e42a,3f01ea92,3f75b7c4,3e19bcaa,3f1da2e0,3f6c9819,00000000,00000000,3f46fcc7,3f9ec6ba,3f5b95dd,00000000,00000000,3f626672,3f8a4194,3f97a50a,3f622c3e,3f4d9a97,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc70d2,bf4ad6da,3e01f82c,3e3c1548,3d792cfc,bd4a5354,bbdc5b64
bec6dd65,be150648,3f029a82,be446fec,3b7041da,3cf0aa7e,3a80cea6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce7c510,3de43472,bea2010e,bdd77186,3e948097,3e2c762e,3b402370
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb9b6c,bedeca9e,3eba2e43,3e85ce3e,3c14b37a,3d2bc37a,3b6923b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd33099,bc234050,3c85dd53,3e455f32,bd7dd0b8,bd44aaee,baee378a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb36292,3e88f156,3da123a8,3deb94d4,3c3b0613,bcdc3816,3ae3085a
bd9ac786,3ea4c96d,3da358dc,3ea563cf,3b42d1d4,3d3a948c,3aafa11e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea8a05a,3d76d250,3ec131fd,3e5e52cb,3d3bacf3,3d52787a,3a97e45a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1816a6,bec011dc,3dee04e4,bc5fe8e0,bd49709b,3db44dbc,3b888f42
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df68882,3dd2f6a8,bd5db632,be50e8a9,3dbe52a2,3e2bc272,3b22fe5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db49004,be9c795d,bcdb1eec,bf055202,ba952e30,bbcab288,3ad2dd6c
3e9c71f3,be4fae56,3d981972,be9dbfd0,3b97a570,3b4809a0,3b3512dd
bd8d45b4,3e2add00,be0c2cb3,bd355ae0,3c93346e,3b2c20a0,3aee0da9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f086c2d,bed37a7a,bee74f1d,3e6c3e6a,3c51ff82,3ca5cb7c,3b3f5b33
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dac237a,3d241872,bbed42fc,3e3315f4,bd4aa8ae,bdbc71e6,3ab0069a
bf309c64,3bf6225c,3e8ce14a,be1b27e7,bc4fb127,3de3bc78,3ab57af0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb1489,3e66f5b6,3e159885,bceab8f8,3df38be4,3d0c73a8,3bdada1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c00e8,be712bda,3d2bf374,bf2babc9,bdcddda5,bd386058,3b32bfb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbe35ea,be0b261e,be979292,3eaa2c0e,3d203742,3dfa7ff4,bb4fd062
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da2dc14,3e5d8446,3e518722,3e8e9d8c,bd861fa8,3b92c890,3af1a35c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa3702,bd932627,3eda03a1,bc9effc0,bcf1951a,3cfc804c,ba4ddab4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c68019a,3f22ff8e,3c12cb0f,3ee2f453,3dd4ca22,bea39f5a,3c0078bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd994f66,3ec03cca,3dae90d2,3e3d8b25,3cd0e449,bd5a7a92,3ae10cec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d190b5c,3f162f69,3c2b4610,3f6e09ec,bdbc9fba,3f0a907d,bc02d6f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd885abe,3e0a1d06,bd29a843,3ef5de5a,3d1381ad,3df193b8,ba369c48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7e144d,bdc8aea0,bd5b2677,be996d12,bce512b2,3d15fdbe,3a51d8c9
3e4f455e,3ec0f88a,be17a166,bdac2fb8,bc98c5b6,bc0ebc23,37f85210
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7093e1,3d833198,3e37b379,3dafd54e,bc817a32,3d615350,3b5bc064
beac7869,bd8843ba,bc9f9700,be29f906,3e7e01a3,be605be7,bbcde188
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e905e0a,bea5f29b,bcbe7435,3eaf9780,3cc26961,3ce4486f,bb07f775
beb6f425,bdc6345a,3e3b77af,be6e67af,3e363f90,be6c197c,3bd42973
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4150aa,3eba056e,be0708d8,3f4dd161,3dd176ad,3d88a0c2,3bec0e12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd17e2da,3c0e3200,bd93ec6a,bea5e2be,3c1942f9,bcd54648,3b273756
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e63f2ee,3e8fca0e,be3d5c86,bd32b2b0,bc863f5b,3d898aa8,ba7bd4a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c07e607,3baf700c,bd073e82,bc1b71a0,be798136,bdc62fb0,ba2172e1
3da51354,3ea845ca,be47a164,bdd1c3d8,bd4c5ea7,bb812b88,bb9df5b5
beaa9f3a,bd622168,3ea03d45,bd6f3b7c,bd5b5259,3b1ee032,bb83a3ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebcb262,3ece8d98,be928d81,3e989277,3c2ff7a8,3b2f1cc0,3bb88458
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5d037c,bd1d71a2,3ed14d54,3ea241b0,bc913532,3e6c21cd,ba3b2752
3e8bb86a,3eb738a9,be2de679,3e7aa414,3bd31e42,b9d8f580,3a842871
3eb3f6eb,bf1d9414,3ed79c6c,be6413db,3c2fc0ab,3cae545c,bb4ff3af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be876b53,bf3cb4c7,3f3c231e,bea1b0c1,bd9ded9e,3aa534c0,bbb0d3bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd11bdf2,3e55ff4e,be026f82,bbfafa40,bd52722e,be3968e9,3b2d008e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e53f089,3e9906d9,3eab12b6,3cf4f11c,be8a8f07,be79f820,3c164c19
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdc47e8,bd391c98,3d2bc1e8,3da5f850,3cf0e7bb,3c96d51d,3be1a593
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdea380,3e1dcbf8,3cf6c1c8,bd950435,bc5e8132,3bbb9400,bba58a5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91e4de,3ddaaa8c,be8c3e53,bdc0b967,be2793c8,bb06a8c0,bc312886
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb07d1a,3e6d73f6,3ecd420b,bd0e5458,be9a2022,bdfb9c6d,baad0572
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3ca93c,3ae8b260,3bf03fb4,3e6f98a7,bc2680a4,3d476851,3ba4eb46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd94c5d,bcddba70,bd012414,3d3607c4,3af1035c,bd83464a,3b5695a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db67198,bdedbb66,bb82dfc6,3eacec86,3d513c4e,bc99f6e0,bb20a141
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2096bc,3e99f953,bd54e724,3dc7b3a8,3c876a71,3d925a94,b7036300
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc26fddf,3d2d9008,be826358,3ef07484,bd1f4563,3ee7ccb7,bb2352de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7e8e0a,3f233b1f,3e8fac7e,3c817030,3ef9d9cf,be9da072,b90f0520
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf360e5c,3f99f532,3e448054,be902ad0,3d987068,3a6f6200,b9f0d5db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd30df25,3f64e6e2,3d82b351,3dacbfd0,3d9593f5,3de4e064,3bc73a9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa603e2,3fdba262,3eb68f60,bf74c7ea,bcec211a,bc1b0085,3ba27c74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf158390,3f69bae0,3ec4bbe0,bea88834,3d5bc76c,bdad872f,3b65e79c
bf128014,3f0d447a,3e1b1ba3,be14a686,3d8e25b5,3e46e45f,bb83ba19
beabf063,3edb201c,3dc56c22,3cbd9c6c,3bfb427a,3cdce1ce,39f97932
00000000,00000000,00000000,00000000,00000000,00000000,00000000
