# Self Collision MLP Test Case (FP32 Bits) - Sample 0
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
00000000,00000000,00000000,bfc90fda,00000000,3fc90fda,3f490fda,00000000,00000000,00000000,bf7ff92e,00000000,3f7fffff,3f3504f2,3f800000,3f800000,3f800000,374d0000,3f800000,33a22168,3f3504f3

# OUTPUT - 1 values
3e5d7029

# JACOBIAN - 1 x 7
bb0e5ad4,3e39c394,ba60112e,3c0527fa,3b1f86de,baffb448,38ee0c62
00000000,3f9adbbf,00000000,00000000,3f880ac0,00000000,3f37aeab,00000000,3f6a8f01,3fa1b0ce,3f83e90d,3f1fcc64,00000000,3fc39106,3fc30487,00000000,3fb27dca,00000000,3fd8f40b,3e876e54,00000000,00000000,3f916a1c,00000000,3fb3d37e,3f2de5de,00000000,00000000,3ea2e05d,00000000,3f9ca892,00000000,3fa0367b,00000000,00000000,00000000,3fa7f2c3,3fa531d2,00000000,00000000,00000000,3fcc4501,3f866bfe,3fb77536,3f3e6a55,3f8da563,3fadfc14,00000000,00000000,3f81f58b,3fec12fb,3fd8afb5,00000000,00000000,3fc27f37,3fde7f93,3fd0e0f0,3fb543ec,3f8bbfe4,00000000,00000000,00000000,00000000,3f7bbc34

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc71c000,3ecb8000,3c0b0000,3e923ffe,3c44d000,bc99fffc,baae4818
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4c0000,bd860000,beaa0000,be04bfff,ba300000,3da5fffe,b84bab90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb25800,3e4f8000,3d924000,bceffffc,3ead6400,3e453ffd,3b8cb885
bde80000,3e2d0000,be470000,3f17fffe,3cd3c000,3d7bfffc,3986da74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebfe000,3eb60000,bec5cc00,3debc000,3da32d00,3c9bfffe,3ad4f1c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4d8000,3ebf0000,3d28e000,3dd1fffa,bc360000,bccdfffe,bb0b359b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d05c000,3e718000,bea65000,bd1ffffc,3ea06000,be94bfff,3bf93cda
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6e8000,3c100000,bd300000,3dd6fffc,bc040000,bd51fffc,bae19ae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5a000,3e404000,3ebf0e00,3d98dffe,3c638000,bcbe0002,3aff01b0
bee5c000,3e9a8000,3ebb2000,3d93fffa,bb980000,3d49fffc,3ac24f02
3ef66000,3dda0000,bf045000,3d4effff,ba820000,bcd40006,3bda8a94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3e0000,3eefc000,3e150000,3eb1dffd,3c460000,3d50fffe,3b0dafd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5e0000,3e667000,3e038000,3ee87ffe,3d91c000,3da5fffc,bb1b0f12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaf5800,3dea0000,bcebf000,bd3cfffd,be865000,3e16fffc,3bdde66c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d01c000,3e8f0000,bd250000,be2b0000,3c98c000,3de07ffd,3a5ef77a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd639000,bcf00000,bd880000,bd07fffc,3ca10000,bbbffff0,3b1362e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b340000,bd888000,bcf20000,3d8c0000,3c178000,3ca4bfff,3b38a38c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc5c000,bce80000,bca88000,3e3cbffe,3da0c000,be077ffd,3b402bee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d488000,be9d0000,3d1f5000,bed86ffe,bdd28000,bd34beff,3b185b0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca38000,bef6c000,3b600000,3dca3ff8,3c814000,3dfffffc,bb13fca7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d980000,3ea84000,3d984000,3e36afff,bd328000,be060000,3a2e6894
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdac0000,3e570000,3eb24000,3de17ffa,bdcf0000,3bfffff0,3b27cf20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a4000,3ccf4000,be89b000,3e65bffc,3e1a8000,bd82bffd,ba9e9387
be014000,3eb7c000,3d134000,3e6a9ffe,bc136400,3db5fffe,b8ed2670
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbf10000,3dac0000,bc1bc000,3ee1fffe,bbc80000,beaabfff,3bdfcfcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3e8000,3e1e8000,be9bc000,3dafc000,3e90b780,be4bffff,39ca0160
beb74000,3e960000,3e948000,3e09ffff,3ce20000,bd4affff,3ae5acb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bca0000,bc400000,3ce1eaa0,3f70fffe,3d218000,3f0c7fff,bc00c3f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
38180000,3d960000,3cf70000,3e609ffb,3ccdc000,3dfffffc,bab018aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcaf8000,bf05c000,3a940000,be9cffff,bcdbc800,3d07c000,3a5db570
3aa00000,3d300000,3a280000,be08ffff,bc890000,bc14fffe,b9881f5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd660000,3eabc000,be032800,3eb67ffe,3d053000,3d1bfffc,bac4dfcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4c000,3d500000,3e970000,bdb70003,3b180000,3d69fffc,3b47073a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e86c000,bcd00000,3e0a0000,3d895ffe,bbef0000,bccffffc,bb7f6902
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc500000,bf2b4000,bb080000,3e2afffd,3cba8000,3cecfffe,baf998ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd800000,3f00c000,3d200000,3e8765ff,3b330000,3c8ffffe,ba79c2a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d360000,be960000,3d6fc000,3f4efffe,bb5c0000,3d320002,3bf593c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d85a000,3e9ec000,3dce8000,3f5cfffe,3c9f3200,3de1fffc,ba8192a6
3e4c0000,3ed78000,be68e000,3e0fffff,3d280000,3dd6fffe,3b69f8f4
bdd60000,3dba0000,be9b8000,3b3fffa0,bea2e000,3e79affd,bc3a2dd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3bc000,3e76e000,be236000,3d67fffc,bbbe0000,bd0cfffe,3aed46b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde98000,3f020000,3d808000,3e39fffe,3ce68000,3e458000,bb154a05
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d250000,3da8c000,3bb90000,be410000,bc120000,3d8bfffe,ba366264
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c428000,3d0b8000,bd520000,bd9a0000,bde80000,bdcedffe,393700d0
be593000,3eb30000,3e116000,be7e0000,bc820000,bbd00000,bb951609
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4a6000,3eb5c000,be328000,3e113fff,be61e000,be22ffff,3bb42415
bd167b00,3e0f4000,3d05a000,3df2fff9,39600000,3c5ffff0,3bb99b65
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b880000,3d220000,3acc0000,3d6ffff8,39800000,3b1ffff0,3a930fd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab10000,3f02a000,bac00000,bc58ffee,bcdb2000,3d9e3fff,bbb54bae
bc497000,be460000,bceb0000,be670001,b9e00000,be1b4001,3b312e47
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd880000,3e98a800,3ed24000,3d8c0001,bea13000,be838ffe,3bfb1f4e
3f12b800,3e857280,beebe000,3def7fff,bc350000,bdaf0000,bb669914
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92e000,bcd80000,3eb90000,bdedffff,bd098000,3c37fff8,bb9dc144
3ebd7000,3e8e0000,be97d800,3c000008,be678000,3e733ffe,3aeb63cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d938000,bc600000,3c700000,bd657ffc,3b800000,bc600000,bc0eb468
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5fa000,3ce28000,3c880000,3d47fff5,3c3c0000,3d4ffffe,3b876951
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4c0000,3d980000,3dde0000,be2ea001,3b680000,bd638000,3b5631c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd010000,bc800000,bb780000,3e1c3ffc,3d0e4000,bcadfffc,bb17e645
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be01c000,3e5d4000,3e06dc00,bdc00004,3bd7e000,3d89c000,38a4fed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc688000,bd600000,3b486000,3ecd3ffe,3d3e0000,3ee07fff,ba9c2cc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e19e000,3e650000,be1c4000,bd780004,3bb20000,3c290003,ba51ee27
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be816000,3efe3a00,3e89a000,3e6b3fff,bbc40000,39fffe00,bb4e3570
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbb1a58,3f93cf73,bdaba1c8,3d531488,3d2d361e,3ce0966c,bb233c8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd644dbc,3f95efb6,be74f188,3e051479,3e0fece8,3da8bb6b,3aee5623
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb407bc,3f9bb703,3d22569f,be35e2f8,3ca60816,bda3279e,3a7b0684
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd49b773,3f7bbf6c,3b86b3e8,bc8e9a6c,bd8f26c0,bd08e28b,3b457c8d
bc57f090,3fbc923c,be9db6b6,bc9c9618,3dfa0260,3ead6483,bc4c5889
bcc1a1ec,3f770410,3ddaebaa,3e3ea5d6,be148152,3d74fe6f,3a6d1630
bd80343f,3f8b8486,3df1a66c,3ee9fa79,bdbc507d,3ef833ba,bbc035e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be18cc07,3f87174d,3da18d2a,3ee0b56e,3d6aa64f,bc528558,3b5199fc
be771cb5,3f69d3a4,3e376ebe,3ec0b7ba,3d0fcb2b,bd54715c,b9918f1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd05d1f,3f4816d2,3e436922,3e56fe93,be10a221,3e4bd78d,3c0adcd9
