# Self Collision MLP Test Case (FP32 Bits) - Sample 3200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf0ab3cc,bf2c580e,3e9e5eaf,c00a4add,3e43122b,3fc0cb19,3f0002de,bf0403e0,bf1f9e0f,3e9bdb45,bf54b7b1,3e41e4ac,3f7f774f,3ef57c4b,3f5b55da,3f482548,3f73d9ca,bf0e6eec,3f7b5e72,3d84348d,3f60a7e0

# OUTPUT - 1 values
3dc38080

# JACOBIAN - 1 x 7
be1a278e,3ec49836,3c395883,bc009687,bb1d2192,3c049b82,b9fb9948
c041fb19,3ed58569,bf252049,bfc28f0b,3ed2a0bd,bec0b03f,3de89687,be1c6990,3ec3ad91,be72a39c,3ef7da19,bff9866d,bfba8ca3,3f45b37a,3f6f2c25,bfbbf124,3e9ced63,c013580c,3f62f333,be8165b8,be707294,bfc13851,3e98c9a6,c035b1fb,3f2fc7b9,bec41918,be565e0c,c09f9e59,3b385980,c0427601,3eb1371a,bfcd5556,3f4bb0f5,bd7f5ce0,c0912ef0,bfa63fb4,3f3738a4,3ec415fb,bf90ce52,bface446,be786ad6,3f4b49cd,3ed4003e,3f5198ca,bf1d99b5,3eac424b,3f3daa27,bf900c71,bf89b45f,3ee29b9d,3f7c3868,3f6bb1df,bf8f7b2e,bf9b96a2,3f4ff785,3f5d8a6d,3f444c76,3f4a31fd,3e39163c,beb18acc,beb4f4dd,bed170fb,bffbc5d2,3d9062fe

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3ed58569,00000000,00000000,3ed2a0bd,00000000,3de89687,00000000,3ec3ad91,00000000,3ef7da19,00000000,00000000,3f45b37a,3f6f2c25,00000000,3e9ced63,00000000,3f62f333,00000000,00000000,00000000,3e98c9a6,00000000,3f2fc7b9,00000000,00000000,00000000,3b385980,00000000,3eb1371a,00000000,3f4bb0f5,00000000,00000000,00000000,3f3738a4,3ec415fb,00000000,00000000,00000000,3f4b49cd,3ed4003e,3f5198ca,00000000,3eac424b,3f3daa27,00000000,00000000,3ee29b9d,3f7c3868,3f6bb1df,00000000,00000000,3f4ff785,3f5d8a6d,3f444c76,3f4a31fd,3e39163c,00000000,00000000,00000000,00000000,3d9062fe

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eac6e38,bf3ddaf5,3dcd8b08,3e58845e,3d4afe95,bd48bba2,bbc56f61
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97aa4f,3da68886,bedbbf18,bda0a1ca,bc052015,3da224b0,39d6b1d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfe6ec8,3dd19518,bdd37809,be102e70,3ea562a2,3e320ddf,b9bc76a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd90fc24,3d78dcaf,beab93f3,bec27696,bc2d8818,bb8fbe20,bb00f3b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb4da4d,bf29f645,3d6e2256,bd68bd68,3c67ab60,3d2a03f8,3b6af17f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be977386,bd00da42,bee538c9,3cea1930,bce626c6,3d618310,3acc7c61
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edefdd3,bed3ca00,3e9b4e38,3ebcc75f,3c57c3de,3d2ca184,3ba89202
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc147f1,bc4843e0,bcce6105,3e5f1014,bd0a96fb,bd47f692,bb033355
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be44ec14,3e8987f4,3e87c48a,3e0721e2,3c52f73e,bcd55828,3a9229c4
be49c94d,3ea519b3,3e847b9a,3edf506c,baaaee36,3d3e5392,3a7b822f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed430e0,3e8c0b6a,be18d0eb,bddf1595,be910f92,3dff7400,3c11324c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd1b54,3d4a8ddc,3f05eb33,3e58576a,3d4307d0,3d54a9dd,3a40ad2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d94c2f8,3ddc1260,3ca5cf2c,be554726,3d97879a,3e2d2e8f,3b3ed828
3e383367,3ebb383a,be164c2f,3cc61820,3d19fffb,3dd8c34a,3a50fa25
3d8a0ca4,be938592,bc3dde1b,bf1cceaa,bbb16f19,bbe4785c,3b14ed59
3e8daff1,be4c23b2,3d902f33,bec4608a,3b293016,3b3015a0,3b4336a0
bd8d3e81,3e31d3c8,bdf5d80f,bd1a74e8,3c9f32c7,3a31f880,3a523c76
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be73e308,bd42af59,be7fa50f,bf51f8c7,bde0a3f6,bf170c07,3c66d0b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed02b71,bedd63e1,be655af9,3ea3a38b,3c37582f,3ca5a2a7,3b4bd3fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc074b1,3d366e4f,bc5c087b,3e27f2f3,3ca55d16,bdcf0512,bb098705
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee61447,3e65654e,3e981fb1,bd88bb86,3dfc260f,3d1f5c70,3c16eb2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e64250e,be67cbf4,3d2f36d3,bf45f6a1,bdd59faf,bd37add3,3b6db8ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6a89e,bde2dd24,be072920,3eda9064,3cde7de1,3dfc2a12,bbaad77c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5cfbd4,3e608fe4,3e9b6f7c,3eb0e048,bdb4dee3,3bace4f0,3909c260
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3f9cbc,be8a4b38,be7e713d,be6f4148,bcf3ee4b,bd8d312f,3b304cee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0ac551,3f29cfbd,bacb9174,3edb2389,3d3a74b7,bea545e1,3c23098e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2a08d0,3ec122b3,3e5c5b0e,3e5a7b16,3cddc02d,bd57200b,3acb2661
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e80498c,be50d045,3c548d48,bf8e7167,be5b952e,bb1f4d00,b90eb720
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4f61f1,3e105326,3a38d860,3f13834e,3cfd6114,3df53024,3a54a8e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3a1c8f,bd8ec1cc,bcbf3474,be8a7f7e,bce50abe,3d12e1ce,3a36242e
3e1ee8f8,3ec8c78c,bd87e16f,bd42a6a4,bc92ba36,bc104e8e,3a2e7d5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ca58b,3d737c70,3e84ae95,3e2c7c99,bbc0a738,3d63926a,3b82952c
bec89c99,bd7e5098,3e5266e8,be4f1acd,3eadfc34,be667caf,bbffc3a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5738cc,be98ff11,bc341436,3ed9c2c0,3cc2be29,3ce67b52,bb1fb882
bebeebb3,bdc3cad9,3e3c3256,be84d8ba,3e722bc9,be6eb0af,3bb1ee41
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d59052f,3eced2f4,bcc9af00,3f45f216,3d3ce941,3d7c89c2,3bd1faca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfc80b8,b8d28000,bce1994b,be454748,3bdaf394,bcd3e380,3b0da6f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8aa6f0,bf503ef1,bdab1a2a,3c91bcf0,3c834dcc,3c81f12e,39cde7a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3cc094,3e94c115,bda3dd11,3d030d74,bc493042,3d8a4b33,bad032cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1f9fae,3b4c80b8,bd5384d0,3cce5e28,be3abdec,bdc83928,bb1a64c7
bb111bc0,3ea674b9,bb4fefc0,bc990c40,bd07c463,bb91c248,bbae3c0c
bec67e73,bd8053a3,3ee6c059,3c340780,bd60a573,3b1ca0f2,bb86822d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be952bd0,3ed5902f,bde05837,3eb97042,3babd609,3ba9a660,3bb599f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e538ddc,3ec06c14,bd9d0909,3ead2a78,3b4a42e3,39818480,3a30e5de
3e805afa,bf1e1d26,3e81a199,be4dc653,3c7cdb5a,3cb2fe24,bb503e85
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfb50ab,3e6e2ee4,bd9c6f80,3dd3284c,bcc793ce,be32c25b,3b179e44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfdf4ee,3e96cb06,3ed0cce2,3c970338,be9a2ee4,be7d0d38,3c4a6b42
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc96f30,bd352248,3ccf0c73,3e86c494,3d00b631,3c9b4c1a,3c03f5d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd97b84,3e2a8c8a,3e7541b0,bd313bd4,bcce9cda,3be5d9f0,bbb42e96
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e755c50,3de56452,bde62def,bdde4528,bd8e0814,bb9439c0,bc7a86dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf2d97,3e6fc3c5,3f10673c,bd3aba18,be5d28a2,bdfa49c2,ba0ba716
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d510fdc,b8a19a00,3c1cc9b5,3e9e4a99,3b21e3b0,3d496466,3be1cb59
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcad25b,bd2742a8,3d89b5f7,3e13207d,3b46bff3,bd7ef1d4,3b505686
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d67ccfb,be0077a8,bbb7e6f1,3ed3af2b,3d31c62c,bc9ec58a,bb362716
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe8e450,3e9a6eb4,3d6a5332,3e49bafc,3c3adabb,3d9083e5,b98a65de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc481ae9,3d4eedd0,bde9980e,3efc0dd1,3bf697a8,3ee64485,bbb47ae3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec123b8,bedde758,3d1225f1,3e48c0d3,3cac96ce,3d020856,b968f784
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd103f38,beee49dc,be7cc7b1,3e58fa56,3ce46abd,3d142a3e,ba808ed0

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2cdc5e,40039c1d,3e822180,bd83a4c4,3d8c32e9,3d8f3f99,bbba1e12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c3bf6,3fb3229f,bdd4bf91,bec1fff5,3cb7a628,3daa1445,3b52f122
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd554e7,406c7f99,3e8ca410,bf8137c1,bd13cdc3,3c81ecc0,bb1cdee6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
