# Self Collision MLP Test Case (FP32 Bits) - Sample 3200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bee39781,bf23703c,3e6d1e47,c009f876,3e0bbca8,3fc3c8a6,3f08c6d1,bedc2b9f,bf188f4b,3e6b0140,bf556e64,3e0b4dbc,3f7fc84a,3f025c8d,3f671f29,3f4d937a,3f792ace,bf0d5c96,3f7d9ebf,3d28da54,3f5c527c

# OUTPUT - 1 values
3dc3e126

# JACOBIAN - 1 x 7
bddfc8b2,3ebe7548,3c84d336,3c6d10b9,bacdb704,3c0a33dc,b9e573aa
c04cce33,3ed0e26f,bf2044c9,bfc412db,3ecd2f37,beb3f430,3d93c4a4,be2ba8d4,3ead4c49,be33c437,3efa92a4,bffe0f3a,bfc06cb7,3f4aaeda,3f6e3752,bfc8040c,3ea8ccbe,c00d7d04,3f6cd761,be796078,be1dd8be,bfc163a2,3e8e0be6,c03b2fb4,3f33ad0e,bec315f4,bdfcef5c,c0a3d87d,bd9ae97c,c035ece8,3ea0eeb4,bfce4ef6,3f4a2466,bd7cb5d8,c08fdab3,bfad1e0c,3f3acd28,3ec020cb,bf963300,bfafb61e,be6552b0,3f52c3ab,3edd7e50,3f53e0a4,bf26f770,3eb7036a,3f3a7b54,bf909d94,bf773a72,3ed34dcf,3f797f9e,3f73e6ef,bf94eaa2,bfa64dc8,3f565e68,3f636c9e,3f3fbe00,3f4ee16a,3e29125a,bea36705,be9b9538,bec78178,c0020b20,3df44642

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3ed0e26f,00000000,00000000,3ecd2f37,00000000,3d93c4a4,00000000,3ead4c49,00000000,3efa92a4,00000000,00000000,3f4aaeda,3f6e3752,00000000,3ea8ccbe,00000000,3f6cd761,00000000,00000000,00000000,3e8e0be6,00000000,3f33ad0e,00000000,00000000,00000000,00000000,00000000,3ea0eeb4,00000000,3f4a2466,00000000,00000000,00000000,3f3acd28,3ec020cb,00000000,00000000,00000000,3f52c3ab,3edd7e50,3f53e0a4,00000000,3eb7036a,3f3a7b54,00000000,00000000,3ed34dcf,3f797f9e,3f73e6ef,00000000,00000000,3f565e68,3f636c9e,3f3fbe00,3f4ee16a,3e29125a,00000000,00000000,00000000,00000000,3df44642

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98ed2f,bf49039f,3dc0414d,3e5789f2,3d3e2d4f,bd468104,bbca41a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9145d8,3d9a2b8e,bed0b44c,bda1b012,bbc7444f,3da3b46e,39bbe224
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2cf1ce,3de19ac2,bd760c0c,be0f3250,3ea84783,3e391250,3931c120
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd59ca16,3d6efa3e,be7ccc36,bec2d4dd,bc259cd6,bb4b86a0,badfbc99
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea201c4,bf314155,3d6eb2c2,bd682d28,3c5e809a,3d2d6de1,3b6bbcaa
3db52cdc,3ea6cb3b,bc7eefdc,3ec0f1a0,bc868dc4,bcc863c4,bb0f1162
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea8cd75,bcf4356a,beea048b,3cdcc650,bcdd1ee5,3d64ea38,3aa99ca6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc0e79,bedd4256,3e926fbe,3ebb4cd2,3c6729e0,3d2d6d28,3ba0897e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb68a68,bc286370,bcfc07b7,3e5e810c,bcda371a,bd4bddb6,bb019688
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be75543f,3e890ab8,3e971996,3e06ae4b,3c580f37,bcccc39e,3aa09041
be809e00,3ea4d586,3e93797d,3eddc4b5,bb15dd38,3d42cfb0,3a8645aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed21e8c,3e89de0a,bdf580f3,bdddfa09,be8e9609,3e0843c9,3c0e15ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedc3700,3d70920c,3f0a55a9,3e588d30,3d43cf79,3d574a17,3a56d730
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4806b2,3dd46210,3d0c28f1,be553c82,3d8ceca0,3e2edd28,3b3b3d94
3e1ef77c,3ebc9278,bdf84c27,3cb66810,3d04610e,3ddbb892,3a518124
3d67b272,be9b3ac1,bc0a7b3b,bf1c3952,bbd255ac,bc0251d2,3b0e77aa
3e826564,be4f37fc,3d8a7017,bec3643e,3b097dec,3b126ad8,3b41b6a2
bd8b2f64,3e2be642,bde097e8,bd1b9434,3ca08327,bae3d240,3a7c1c9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be80327c,bd37d2ca,be838c32,bf5255d7,bd8be4ce,bf187f6e,3c630d9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eade82e,bed4e67f,be34b428,3ea25b11,3c2f1b9b,3ca55fac,3b4a3822
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc6c399,3d26b3db,bc767fd8,3e284dd9,3d175ceb,bde65e22,bad00bbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef7dedf,3e66c61c,3ea3ef82,bd869929,3dfc4455,3d370a24,3c10a9fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e47c1e7,be6fdf62,3d2ca0c0,bf45481d,bdd5a795,bd36b4af,3b64bf56
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc67de2,be0782d0,bdc9e67f,3ed951f9,3cc4c3f8,3dfde936,bba0a4ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d144fc0,3e5dee24,3ea26e6a,3eb00062,bdbda40e,3bcc7880,39d41248
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1318ae,be897304,be3fcba2,be715fec,bcf043e1,bd8c21e9,3b3067a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb88ce4,3f23fc38,bb69cae0,3edb6af5,3cfd79a1,bea74f49,3c1e0e57
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be53e1ba,3ec06108,3e71a70e,3e59a8fa,3cdf9a21,bd52ce29,3acfcd28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e554024,be4fd660,3ab84a00,bf8e0e9c,be601a97,bb9cca60,b98e51e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2cdf83,3e0afb29,3c08db44,3f12e786,3cf0eab3,3df96e4e,3a16a418
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e16cb6e,bdc07418,bc8d7f11,be8b0296,bce3455f,3d0ee5a3,3a3a7ea0
3e050fe8,3ec21b36,bd4becd3,bd4723fc,bc906186,bc1226c2,3a156c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab6ad9,3d81eef4,3e8a4ec4,3e2a32ec,bb6617ea,3d66283e,3b7f6b93
bed36235,bd87039c,3e78ea37,be4e2efd,3eb853f4,be6e44ee,bbf8f62e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e30c8e5,bea41dd4,bc0e9f4c,3ed89f56,3cc1320c,3ce90da6,bb1c3e16
bebfcec5,bdc5e308,3e3f2d6c,be848798,3e7f1083,be71ed04,3bb88f15
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d4dc9,3ebcfced,bb73a390,3f4637ea,3d039bd8,3d61eb10,3bd67eb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdf39a2,3bf5d300,bc97686d,be491d18,3bc3e8d1,bcd1f192,3b122396
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4d0a30,bf58f50a,bd9e556a,3c952970,3c73c1cb,3c8dce2e,398c3d94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e265476,3e9081fd,bd70e334,3cf4dab0,bc3934d8,3d8b13fd,bac32404
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c292204,3ba51e2c,bd57c7c0,3cc66f30,be282835,bdcab7a2,bb093c0d
bd2bfd64,3ea805c8,3d098df4,bcac9e00,bce96918,bba78a28,bbac29a7
bed0d9d2,bd66793c,3eeed369,3c152ee0,bd5f6cfc,3b1a01b0,bb866990
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7fddc6,3ecf903a,bd97f7c6,3eb8a270,3b7b9663,3c080460,3bb61990
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e305104,3eb88a5e,bd6b6818,3eabd906,3b14e717,3a8b4d20,3a409301
3e4ad7d4,bf1da81a,3e5d52e4,be4e7a37,3c85db42,3cb8a980,bb50eead
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce460fa,3e5974f8,bd8528f4,3dcce2d8,bc903c66,be2a4a44,3b1c3ee5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daf6249,3e98b9d6,3ed34afd,3c991b80,be9cc8c8,be8069dd,3c42d87d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbc9e0c,bd389422,3cb0a6c2,3e843168,3d0201ee,3ca0c947,3c013f92
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be121ac2,3e1f9ae7,3e8be512,bd34cda4,bce3624c,3c0cd070,bbb24489
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5b089a,3ddc3b48,bda50ff4,bddd87a1,bd4386ba,bbfdc1e0,bc6fc5ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb9b26,3e6dccac,3f15101b,bd39d3b2,be4855fc,bdf8a0f0,ba2e90ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d581630,3ac65430,3c331ae2,3e9d4cf9,3baac400,3d4bd866,3bd91b37
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbf145e,bced54c0,3da473a6,3e106538,3b536d47,bd752882,3b521995
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d26201b,bdf06b78,bbb093d5,3ed2af22,3d28722c,bca49270,bb32a5c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf1ce34,3e9a0e8a,3d9d1a94,3e46e56a,3c24fe2e,3d8e201e,b96468dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc542943,3d324098,bdae927b,3efbc7f2,3c993014,3ee440ac,bba50828
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5f58a1,3e9144ca,be4ae559,3e72c91a,3b78e17e,3c3ec231,ba9b91c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3582c,bee72270,3cdcec86,3e47beeb,3cadfc57,3d051ad0,b94dbb70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd9f188,bef80254,be89223f,3e57b1e2,3cdac71b,3d196c5c,ba8424dc

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1024c8,4009ed63,3e95bf93,3cbf2418,3d8058d6,3d87113c,bbc4df8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf225d05,3fbdf11b,bda361ad,beb2efe7,3cbcd3d4,3daf9ac4,3b5d92c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb17d9d,4076a13c,3e9560fb,bf73bd00,bd2d56a4,3c2e84f0,bb198a7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
