# Self Collision MLP Test Case (FP32 Bits) - Sample 3200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bee69916,bf235c08,3e7057f3,c009ec44,3e0d8aa0,3fc3c501,3f07f87b,bedee170,bf187f11,3e6e2496,bf558950,3e0d175a,3f7fc7fd,3f01aace,3f6678ac,3f4d9f84,3f78fb1d,bf0d33e8,3f7d8eef,3d294eda,3f5cbb47

# OUTPUT - 1 values
3dc58e15

# JACOBIAN - 1 x 7
bde1e456,3ebe7d9e,3c813dc6,3c6c2431,baccbe5c,3c0a34da,b9e81c2b
c04c9730,3ed37756,bf215d66,bfc42e7c,3ecf1464,beb5489c,3da741e1,be2e82ea,3eb05e68,be31ee44,3efbd114,bffc96e6,bfc0640e,3f4b0d3d,3f6eeb38,bfc63412,3ea99ac0,c00dcb8d,3f6cf361,be7406b0,be25edce,bfc18e6f,3e9192da,c03b6a38,3f342e7e,bebe6138,be07464c,c0a3ed9b,bd84c512,c0366d88,3ea3bbe4,bfce57e7,3f4b9715,bd8732ea,c09008b3,bfad1fae,3f3b38f7,3ec507f1,bf970ceb,bfafa07a,be6a8518,3f52f2e0,3ee0f003,3f545fae,bf251c88,3eb8dcf1,3f3b56d6,bf90da9b,bf79a1e9,3ed6020e,3f7a70de,3f73f32a,bf94e6c4,bfa51672,3f56940f,3f63e119,3f415008,3f4f1b3c,3e2fb32c,bea6941e,be9e2455,beca477a,c001ffbb,3e0692b3

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3ed37756,00000000,00000000,3ecf1464,00000000,3da741e1,00000000,3eb05e68,00000000,3efbd114,00000000,00000000,3f4b0d3d,3f6eeb38,00000000,3ea99ac0,00000000,3f6cf361,00000000,00000000,00000000,3e9192da,00000000,3f342e7e,00000000,00000000,00000000,00000000,00000000,3ea3bbe4,00000000,3f4b9715,00000000,00000000,00000000,3f3b38f7,3ec507f1,00000000,00000000,00000000,3f52f2e0,3ee0f003,3f545fae,00000000,3eb8dcf1,3f3b56d6,00000000,00000000,3ed6020e,3f7a70de,3f73f32a,00000000,00000000,3f56940f,3f63e119,3f415008,3f4f1b3c,3e2fb32c,00000000,00000000,00000000,00000000,3e0692b3

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a2cca,bf491cb6,3dc0cf75,3e576522,3d3e9a9c,bd4683e2,bbc9d44c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91b17a,3d9a0efc,bed12c0e,bda1d808,bbc97b95,3da3b2a5,39be5ffb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2a391a,3de1be8e,bd7d45b8,be0f0cfa,3ea83152,3e3909cf,38fca880
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5e2cf5,3d6ee425,be803d8c,bec2e2a9,bc25e1dc,bb4beac0,bae2ec26
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea33d97,bf3151bc,3d6eb7c5,bd681690,3c5ecf7b,3d2d69d5,3b6babd7
3db8be40,3ea6d060,bc85caf0,3ec0c4c4,bc871a2c,bcc85fb0,bb0f13ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7cedc,bcf4165a,bee9db5c,3cdacd98,bcdd6d64,3d64e64e,3aacdafc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc512c,bedd5772,3e92d02f,3ebb14c2,3c66ab06,3d2d6c64,3ba1499b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb739c4,bc281ca8,bcfa4b4c,3e5e6bb4,bcdc26fb,bd4bd924,bb01be49
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be727a0c,3e890964,3e967ef2,3e069d27,3c57e5ee,bccccdfa,3a9f40c2
be7dfb28,3ea4d4e2,3e92e1ca,3edd8a18,bb13caa3,3d42ca64,3a857dbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed24d82,3e89d8d2,bdf7f89a,bdddd00a,be8eac90,3e083975,3c0e6212
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb59f1,3d70e7ec,3f0a2bf0,3e589517,3d43ca93,3d5746fe,3a54dc6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4df3ba,3dd44ed8,3d09d88f,be553ad7,3d8d46d6,3e2edb30,3b3b9706
3e208693,3ebc9516,bdfa748e,3cb41650,3d05170d,3ddbb513,3a517156
3d6a6e78,be9b4be6,bc0c960f,bf1c2324,bbd1456e,bc023e64,3b0f135b
3e8326fa,be4f3e6a,3d8ab20b,bec33ed0,3b0a848a,3b128e80,3b41ddb0
bd8b58bc,3e2bd824,bde18a4c,bd1bbe40,3ca07abe,bae254c0,3a7836e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7fb338,bd37ba44,be8368bd,bf52637d,bd8ea913,bf187dad,3c636bbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb00679,bed4d303,be36b2db,3ea22a7f,3c2f6302,3ca56007,3b4a6017
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc672d5,3d269013,bc7562b8,3e285b3e,3d1521d6,bde641d0,bad65ac2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef6daa4,3e66c8bc,3ea37975,bd86484b,3dfc4677,3d36ed7a,3c11404a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e49871d,be6ff148,3d2cc065,bf452e3d,bdd5aa44,bd36b5ef,3b65969b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc69467,be07b4c8,bdccb270,3ed922bf,3cc59d53,3dfde756,bba19979
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d191790,3e5de86d,3ea229e4,3eafdf2c,bdbd5f17,3bcc5310,39c6c6e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d15d038,be897098,be425c22,be71b018,bcf06597,bd8c2345,3b3068c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbe33e8,3f23eeb6,bb64713e,3edb7573,3d00b0d5,bea74cd7,3c1e8724
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be516c07,3ec05f1f,3e70d061,3e5989ea,3cdf8cb9,bd52d378,3acf63d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e57ecf0,be4fd43e,3af5be00,bf8dfff0,be5ff7c6,bb9c6d90,b987b70e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2f014b,3e0aef38,3c03d198,3f12d063,3cf1563a,3df9695e,3a1c6ad6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e18f774,bdc0e50c,bc8f8658,be8b15dd,bce356eb,3d0eea86,3a3a16db
3e06a9fe,3ec20bae,bd4eb22c,bd47cd98,bc907676,bc12249b,3a17c6b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa944c,3d820070,3e8a17b0,3e29dc33,bb6b2054,3d662544,3b7ff803
bed2c96d,bd8714de,3e77630c,be4e0bfa,3eb7ff80,be6e3b70,bbf99d13
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e332716,bea436fb,bc102264,3ed87430,3cc14184,3ce90aa8,bb1c9229
bebfcf02,bdc5e773,3e3f0a3e,be847b84,3e7ea7c0,be71e91c,3bb7f6cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d2d6e,3ebcd43a,bb95a538,3f46422e,3d057b6a,3d620bbc,3bd614fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce11218,3bf7e980,bc9a703b,be49ae3a,3bc4ab8e,bcd1f412,3b11bac9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5160e6,bf590894,bd9ed205,3c95ad40,3c74640b,3c8dbfe4,39925836
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e27be73,3e907828,bd746eed,3cf24d80,bc39b962,3d8b1326,bac45aae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c28989d,3ba5ac00,bd57ab09,3cc542d0,be28c84e,bdcab4a8,bb0ad88d
bd2232a8,3ea8093c,3d0373e4,bcaf8280,bceaae40,bba76f18,bbac5d43
bed048c6,bd663da2,3eee87c5,3c109de0,bd5f7b24,3b1a04be,bb866d7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be814050,3ecf8264,bd9aeb41,3eb883dc,3b7e9cb0,3c07c690,3bb60dde
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e327ba2,3eb87849,bd6ea093,3eaba717,3b16a36c,3a8acce0,3a3f2639
3e4e28f0,bf1da708,3e5ee3fc,be4e94ba,3c85a074,3cb8a2c2,bb50e1a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce5d318,3e594588,bd861f54,3dcbf550,bc920be0,be2a549d,3b1bd666
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db40ce4,3e98be00,3ed33838,3c996b74,be9cb502,be80679c,3c438fd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbd7509,bd389b84,3cb1e880,3e83cfde,3d01f844,3ca0c2b4,3c018190
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0fe2f2,3e1f8214,3e8b36d4,bd355490,bce2b912,3c0cb180,bbb273f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5cb0b5,3ddc25e4,bda7b628,bddd6b7e,bd465fd0,bbfd3f40,bc70c9ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedae6d8,3e6dc7f4,3f14e4c4,bd39b136,be4902e6,bdf8a2f2,ba2b5c14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d57b734,3ac82c30,3c321c74,3e9d275c,3ba7e8d8,3d4bd573,3bd9ee55
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbfdfa8,bcec7db0,3da37030,3e0ffdab,3b530db7,bd753487,3b51f329
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2a1ae7,bdf0467c,bbb0fa00,3ed2892a,3d28c28b,bca48b90,bb32f8c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce6bf18,3e9a0d71,3d9b8086,3e467a16,3c25b698,3d8e2311,b968cdec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5381f1,3d320020,bdb0fc9a,3efbbd8c,3c9636e3,3ee4432d,bba678c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e60009f,3e9142bb,be4b771c,3e725f82,3b7764a2,3c3ed150,ba9c2069
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea53301,bee7372f,3cdfd619,3e4798d4,3cadf32d,3d051734,b950388a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd15fb8,bef8183e,be88b960,3e578156,3cdb1b43,3d19661e,ba83d57d

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11694e,4009eff4,3e94ac9e,3cbafa58,3d8079ce,3d870f12,bbc57544
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2396d4,3fbdff3c,bda7467c,beb310de,3cbcac88,3daf9632,3b5b9e74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb3806c,4076b03d,3e94b014,bf73b296,bd2cc3fe,3c2ec768,bb1bc322
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf38345d,3fefe254,3ed395ff,be18c321,3ba3eb3c,bd7ab6d3,ba2cee8c
