# Self Collision MLP Test Case (FP32 Bits) - Sample 3200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bee7cf64,bf2430b2,3e752970,c009f8c1,3e10f96f,3fc34715,3f084a89,bedff8a3,bf1929ad,3e72d392,bf556dbe,3e107d93,3f7fbd18,3f01f187,3f6634f8,3f4d208e,3f78b2b1,bf0d5d8f,3f7d704c,3d390894,3f5c91ab

# OUTPUT - 1 values
3dc3ab1e

# JACOBIAN - 1 x 7
bde2bd3a,3ebe25a5,3c77c55c,3c6d1656,bacae435,3c0a5720,b9e70daa
c04c0788,3ed13cb8,bf213cff,bfc40e48,3ecd33d1,beb406a6,3d9861b1,be2b01ee,3eaf4fe8,be3a9644,3efa24d3,bffdac2e,bfc07717,3f4a3472,3f6e52d4,bfc74c60,3ea7886f,c00e4b45,3f6be537,be7a9968,be26ea76,bfc1a17b,3e8f2d3e,c03ae520,3f333122,bec2b1c4,be06a762,c0a39e71,bd90b61a,c0372c78,3ea26d81,bfce8d1d,3f49f67c,bd7fff30,c08fdfed,bfac58ec,3f3a78b7,3ebffb48,bf95882b,bfafb452,be687f24,3f51fc74,3edbdd64,3f53b271,bf261c17,3eb5be01,3f3ad289,bf90be4c,bf79b090,3ed4b572,3f79c4fc,3f72f587,bf946c5f,bfa59d92,3f55cbe4,3f62ea78,3f402bda,3f4e5c75,3e2a694e,bea539df,be9d6132,bec884f7,c0019ba4,3de8321e

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3ed13cb8,00000000,00000000,3ecd33d1,00000000,3d9861b1,00000000,3eaf4fe8,00000000,3efa24d3,00000000,00000000,3f4a3472,3f6e52d4,00000000,3ea7886f,00000000,3f6be537,00000000,00000000,00000000,3e8f2d3e,00000000,3f333122,00000000,00000000,00000000,00000000,00000000,3ea26d81,00000000,3f49f67c,00000000,00000000,00000000,3f3a78b7,3ebffb48,00000000,00000000,00000000,3f51fc74,3edbdd64,3f53b271,00000000,3eb5be01,3f3ad289,00000000,00000000,3ed4b572,3f79c4fc,3f72f587,00000000,00000000,3f55cbe4,3f62ea78,3f402bda,3f4e5c75,3e2a694e,00000000,00000000,00000000,00000000,3de8321e

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9aad01,bf481463,3dc1a328,3e578ad8,3d3f6a1c,bd46e5ce,bbc9ffdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91dc8e,3d9b3b32,bed1de27,bda1af1c,bbcdb143,3da3742a,39bd6278
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be291fc9,3de04558,bd840763,be0f3333,3ea806ba,3e37e3c0,3912c520
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5ff17c,3d6fccfe,be82fd71,bec2d486,bc2664a0,bb597d00,bae1a80f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3bc0b,bf30a4f0,3d6ebd89,bd682da8,3c5f6518,3d2cdd4e,3b6bb291
3dba2df5,3ea69a26,bc8f3cc6,3ec0f2b3,bc8824fb,bcc7d243,bb0f12ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea767b3,bcf55cf4,bee99c7e,3cdcd268,bcde0226,3d645d8e,3aab90fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc6b49,bedc7904,3e935f90,3ebb4e27,3c65b962,3d2d50ce,3ba0fd45
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb78023,bc2b0708,bcf7aecb,3e5e818d,bcdfd5aa,bd4b3a28,bb01ae84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7152f1,3e89172b,3e959737,3e06aeb2,3c579729,bcce34a0,3a9fc641
be7caa70,3ea4db9d,3e91fe8c,3eddc61a,bb0fd7f3,3d4212b2,3a85cd43
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed25fe5,3e8a0f88,bdfba70b,bdddfb09,be8ed710,3e06d444,3c0e43ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb0057,3d6d5f9e,3f09ecf6,3e588cfe,3d43c0f2,3d56db6d,3a55a644
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d50571a,3dd51788,3d066350,be553c8b,3d8df224,3e2e96b8,3b3b738e
3e21272c,3ebc7934,bdfdac4a,3cb67650,3d067102,3ddb3ba4,3a51778a
3d6b883e,be9a972a,bc0fba27,bf1c39d8,bbcf3f10,bbff3c20,3b0ed585
3e837457,be4efa34,3d8b1393,bec36521,3b0c7885,3b176210,3b41ce3e
bd8b690f,3e2c6c2e,bde2f0f6,bd1b9330,3ca06a43,baaebe00,3a79c362
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7f6afb,bd38bc84,be833343,bf525582,bd93ec58,bf1840fd,3c63466e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb0e0af,bed59fee,be39ace3,3ea25c3a,3c2fea58,3ca56c33,3b4a503f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc651a7,3d280898,bc73ba68,3e284d86,3d10e2f9,bde26ea3,bad3d95b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef67128,3e66ac9a,3ea2c861,bd869b17,3dfc49f3,3d330e34,3c110495
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4a3d56,be6f3484,3d2ceee6,bf4548bb,bdd5aed0,bd36e0a3,3b654116
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc69cc2,be05a6ba,bdd0df13,3ed95318,3cc73a57,3dfda4da,bba13852
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1b0164,3e5e24d5,3ea1c2e2,3eb0012d,bdbcdb1d,3bc73f30,39cc0f98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d16e86b,be8989a8,be462fe2,be715e00,bcf0a527,bd8c51c3,3b306866
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc07b0c,3f247c9e,bb5c7316,3edb6ab3,3d0467ca,bea6f82a,3c1e572e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be506d79,3ec07315,3e6f8eac,3e59a9b9,3cdf72d6,bd538aaf,3acf8dce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e590085,be4feaba,3b28c680,bf8e0ef5,be5fb4fd,bb8fe010,b98a56fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2fdceb,3e0b6d14,3bf89278,3f12e813,3cf22224,3df8bd3c,3a1a1f30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e19d74c,bdbc4060,bc928d90,be8b021f,bce377c8,3d0f9327,3a3a4017
3e074ef8,3ec2aec8,bd52d50a,bd471fe8,bc909e09,bc11d9d3,3a16d74f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa3d46,3d814780,3e89c4e2,3e2a34fe,bb74b4cc,3d65bd86,3b7fc046
bed28b51,bd865eba,3e751956,be4e2fd2,3eb75e79,be6cf381,bbf95ada
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e341b16,bea32e29,bc1264ef,3ed8a05d,3cc15e77,3ce8a294,bb1c70c6
bebfce98,bdc5b8b0,3e3ed65b,be8487e1,3e7ddfe8,be7161cf,3bb83373
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d1f23,3ebe8064,bbbf34b0,3f4637aa,3d090b86,3d667378,3bd63f07
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce1cfe2,3be1d600,bc9ef64d,be49199c,3bc61d93,bcd2499e,3b11e47a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e532104,bf583abe,bd9f8d6d,3c952660,3c7597ce,3c8bd194,398feb28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e284fdb,3e90df7c,bd79b9f8,3cf4ea50,bc3ab5b2,3d8af569,bac3df35
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2860db,3b9fd690,bd577db1,3cc67664,be29f7f2,bdca4d5c,bb0a34b0
bd1e3f68,3ea7e4d6,3cf4ac74,bcac8c40,bced1789,bba3cb70,bbac48cc
bed00dbc,bd68b0c4,3eee157c,3c154af0,bd5f9551,3b1a6eba,bb866bf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be81c80b,3ed013d4,bd9f5333,3eb8a32b,3b822e57,3bfed710,3bb61284
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e335ae9,3eb9366c,bd736f03,3eabda37,3b19f0f0,3a72de00,3a3fb761
3e4f7ebb,bf1db241,3e613a06,be4e7992,3c852ffd,3cb7b8c2,bb50e6e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce667c5,3e5b3874,bd878ea4,3dcce88c,bc957d53,be2bb9f0,3b1c000d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db5ef55,3e9891f8,3ed31b0d,3c99199c,be9c8f06,be801969,3c434709
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbdcb1d,bd384d66,3cb3c82a,3e8433be,3d01e5a7,3c9fdeeb,3c01675e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0efd9e,3e208769,3e8a31bd,bd34ca68,bce1765b,3c088118,bbb26122
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5d5b18,3ddd068e,bdabaaf7,bddd884b,bd4bccbe,bbebaa00,bc70629c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beda9db5,3e6df961,3f14a33a,bd39d480,be4a4c08,bdf8e879,ba2ca288
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d579067,3ab4c340,3c30a3f2,3e9d4dde,3ba27660,3d4b6f62,3bd99a87
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc030d7,bcf55a50,3da1e9bc,3e1067b3,3b5255fe,bd76d36a,3b520282
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2bb596,bdf1cc26,bbb18e85,3ed2b009,3d295af9,bca39d0e,bb32d7c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce2493c,3e9a18cb,3d991b3b,3e46e7fe,3c271512,3d8e88d5,b9670e30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc533dc4,3d34a752,bdb49727,3efbc831,3c908e36,3ee4996f,bba5e647
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6043d0,3e915852,be4c4ff7,3e72cba2,3b748e47,3c40dc32,ba9be7bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea5f1f5,bee65ca7,3ce42f28,3e47bfd4,3cade147,3d049992,b94f3b16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcde8da,bef73174,be881ba9,3e57b30b,3cdbbaa8,3d188db0,ba83f52a

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11ebbf,4009d4c5,3e93110b,3cbf3d68,3d80b834,3d86c436,bbc539c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2414d7,3fbd6a47,bdad15e1,beb2ef19,3cbc6108,3daef885,3b5c657a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb44f7a,4076120c,3e93a704,bf73bd3c,bd2bac23,3c37c7e8,bb1ae118
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf38acc8,3fef9c3e,3ed3955b,be18778a,3ba58c7a,bd79c932,ba2cb380
