# Self Collision MLP Test Case (FP32 Bits) - Sample 3200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf0987c4,bf2bf961,3e9cb609,c00a4915,3e40aca3,3fc0e7cf,3f00802f,bf030276,bf1f5400,3e9a4691,bf54bba8,3e3f8a1b,3f7f7afd,3ef65820,3f5beffc,3f486043,3f741a18,bf0e6901,3f7b7b4f,3d826a1f,3f606baf

# OUTPUT - 1 values
3dc336e3

# JACOBIAN - 1 x 7
be067d4e,3eb519af,3c2a6c11,3b611ae6,ba8c4d20,3c0e6376,b9df8bda
c0429326,3ed4fb28,bf24f0aa,bfc2a01f,3ed21b83,bebf719f,3de21852,be1d29cf,3ec26950,be708e22,3ef7c2a1,bff9fc1c,bfbaece4,3f45ccd6,3f6f0917,bfbcbdbf,3e9d171f,c0133bdc,3f634767,be8183c8,be6cdb0a,bfc15ee6,3e980176,c035fad0,3f2fd162,bec482ec,be520faa,c09fd61b,bb07b440,c042081c,3eb02e88,bfcd888d,3f4b5ce0,bd7edcb4,c0911315,bfa68155,3f374be6,3ec3406d,bf90d972,bfad236e,be77e6b8,3f4b80ed,3ed3d991,3f519ab0,bf1e3e8f,3eac6102,3f3d7586,bf902572,bf88edd1,3ee1ab65,3f7bfe2a,3f6be86e,bf8fc3de,bf9c39a5,3f5026c5,3f5daf07,3f43e787,3f4a5447,3e37994c,beb0e178,beb387d1,bed0d521,bffc0d6b,3d90e90c

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3ed4fb28,00000000,00000000,3ed21b83,00000000,3de21852,00000000,3ec26950,00000000,3ef7c2a1,00000000,00000000,3f45ccd6,3f6f0917,00000000,3e9d171f,00000000,3f634767,00000000,00000000,00000000,3e980176,00000000,3f2fd162,00000000,00000000,00000000,00000000,00000000,3eb02e88,00000000,3f4b5ce0,00000000,00000000,00000000,3f374be6,3ec3406d,00000000,00000000,00000000,3f4b80ed,3ed3d991,3f519ab0,00000000,3eac6102,3f3d7586,00000000,00000000,3ee1ab65,3f7bfe2a,3f6be86e,00000000,00000000,3f5026c5,3f5daf07,3f43e787,3f4a5447,3e37994c,00000000,00000000,00000000,00000000,3d90e90c

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eab9209,bf3e5290,3dcd01e6,3e587eea,3d4a7388,bd48a750,bbc5b6ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97646c,3da6076a,bedb4ed0,bda0a7a2,bc03b22c,3da2348b,39d536cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be01653d,3dd241e4,bdcfd151,be1028fd,3ea5854a,3e32519e,b9ad1c30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8f4d06,3d787224,bea9b57c,bec278a4,bc2d3426,bb8e2300,bb00030f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb40b15,bf2a446b,3d6e3381,bd68ba70,3c6748db,3d2a2597,3b6afe03
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be984eeb,bd009387,bee574af,3ce9cf70,bce5c6c3,3d61a578,3aca8fd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edeeb67,bed43060,3e9af44a,3ebcbf31,3c5870c6,3d2caab8,3ba82114
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc0ce2f,bc46ea28,bcd06556,3e5f0d03,bd095298,bd481d74,bb031d6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be474065,3e8983b9,3e886c6a,3e071f63,3c533154,bcd50512,3a92f9cf
be4c772d,3ea5170a,3e851f3c,3edf47df,bab09438,3d3e7ffe,3a7c7672
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed423c9,3e8bf586,be1794b1,bddf0f74,be90f697,3e000c97,3c1107bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becddada,3d4c2394,3f061e71,3e585895,3d431292,3d54c3df,3a41f374
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d927cc5,3ddbc888,3caa9654,be5546ee,3d971442,3e2d3f56,3b3ea78d
3e370b24,3ebb48a4,be153ab0,3cc5c130,3d191251,3dd8e086,3a50ff8a
3d89071c,be93d909,bc3bc096,bf1ccb72,bbb2deed,bbe5afd4,3b14934d
3e8d373f,be4c46e0,3d8ff87f,bec45b17,3b27ce2d,3b2ef538,3b43238c
bd8d2d45,3e3197c6,bdf50c36,bd1a7b2c,3c9f44b3,3a19ef00,3a548b7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7485c0,bd423b61,be7ffafd,bf51face,bddcf9b1,bf171a10,3c669e6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece9980,bedd0aa5,be635ad5,3ea39c71,3c37005b,3ca5a073,3b4bbe4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc0cdc9,3d35c78e,bc5d1792,3e27f4ec,3cab558c,bdcfe644,bb07b3f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee6f5e2,3e65762a,3e98a221,bd88afb6,3dfc2b79,3d20414e,3c1693b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e62db20,be6823ae,3d2f2037,bf45f2dc,bdd5a3e2,bd37a4f0,3b6d3b27
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6b662,bde4b39c,be05bfd5,3eda8985,3cdd6423,3dfc3cb6,bbaa488d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d59e180,3e6072ca,3e9bbe2d,3eb0db73,bdb545ad,3bae1c00,39199700
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3d8b5e,be8a4482,be7bdca2,be6f4d09,bcf3c9c0,bd8d2781,3b3050ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c089a0f,3f299316,bad68db4,3edb2516,3d37e0c2,bea559b9,3c22c494
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2c0d8a,3ec11b89,3e5d445e,3e5a7689,3cddd764,bd56f6eb,3acb6b7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7e9621,be50c583,3c4caad8,bf8e6f46,be5bcb22,bb2528a0,b9168a1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4dccc6,3e10198b,3a867740,3f137ff2,3cfcdb88,3df55a9a,3a513e3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e387be9,bd90d128,bcbd269a,be8a8258,bce4fabd,3d12bbc5,3a366197
3e1dba83,3ec88258,bd867afc,bd42bf90,bc92a1f9,bc106108,3a2d1efb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d6207,3d743468,3e84ede2,3e2c6ff0,bbbd4640,3d63ac9a,3b826dbf
bec928f9,bd7efcac,3e5409cb,be4f15b8,3eae7152,be66c754,bbff66af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e55742a,be99759a,bc3283a7,3ed9bc73,3cc2b05b,3ce6951f,bb1f882d
bebf0165,bdc3e29e,3e3c4db7,be84d6fb,3e72be77,be6ed000,3bb24f5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d595375,3ece1669,bcc2938c,3f45f39b,3d3a6fb6,3d7b8c04,3bd23bb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfb306d,3972e000,bcde893d,be455c8a,3bd9f74e,bcd3d1cb,3b0de79b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e88f1fe,bf509c8c,bdaa8a13,3c91cfa0,3c82e889,3c826474,39ca47aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3bbf25,3e9494d5,bda21207,3d02ddac,bc487df6,3d8a5399,bacf7a39
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c201998,3b51c070,bd53c21f,3cce323c,be39f66c,bdc8518f,bb1974e8
bb860ea0,3ea685d8,bad76d80,bc9978b0,bd06f5a2,bb928f90,bbae2039
bec706e1,bd7f91e6,3ee71eb8,3c335cd0,bd609d1e,3b1c869c,bb8681d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9433ad,3ed55169,bddd59f2,3eb96bd2,3ba9db5e,3bad8620,3bb5a11e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e51ee04,3ec01930,bd9b6a5a,3ead232c,3b47f205,3991ca00,3a31c89f
3e7e3b44,bf1e186d,3e80db60,be4dca3a,3c7d886d,3cb335d4,bb504a59
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfa4934,3e6d546c,bd9b7c98,3dd30590,bcc5305c,be32713d,3b17e336
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfa3468,3e96e08c,3ed0eeb8,3c970ec0,be9a4e45,be7d3226,3c4a0232
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc8e26c,bd3548ce,3ccdcf33,3e86b652,3d00c610,3c9b81ad,3c03d071
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddd0d66,3e2a1836,3e76bb99,bd314fa0,bccf888e,3be7d460,bbb414b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e742d53,3de505ae,bde37afd,bdde4112,bd8c16d9,bb981fc0,bc79f165
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becfcc5b,3e6fb008,3f109e03,bd3ab52a,be5c40a4,bdfa39bb,ba0d9acc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d516f13,b7372000,3c1d9fe6,3e9e451f,3b29dbd0,3d497c47,3be15353
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dca5666,bd253210,3d8ae548,3e131162,3b4759f0,bd7e949f,3b5071a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d64ba2d,be001ecb,bbb7b3d3,3ed3a9a3,3d31620f,bc9efec0,bb35f548
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc05bb60,3e9a6bd0,3d6daf04,3e49ab4a,3c39eaef,3d906d41,b98907a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc48baec,3d4dba6a,bde72948,3efc0c50,3c0340e0,3ee6318c,bbb3a130
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebfc8c2,bede4a56,3d10ac6a,3e48bb3c,3caca990,3d0226d2,b9676fac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1e5110,beeeb1cd,be7dba20,3e58f33a,3ce404bb,3d145e0c,ba80c542

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2bdde0,4003a924,3e832d52,bd83c4d4,3d8c00f8,3d8f53de,bbb9c67e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b5a0e,3fb36789,bdd0fb56,bec203dc,3cb7db00,3daa3a66,3b542034
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd3d5a3,406cc851,3e8d5433,bf8136ae,bd14a926,3c80e53c,bb1b8db4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4c063c,3fe86255,3ed548e7,be411463,3bff43ca,bd6ac701,b9e72a30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4689e,3f83588a,3e120c2d,3e7984f8,bd5722db,3e1a1781,bb8f202d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
