# Self Collision MLP Test Case (FP32 Bits) - Sample 3200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bee39157,bf236f99,3e6d1622,c009f86d,3e0bb759,3fc3c8b3,3f08c83b,bedc260e,bf188ec8,3e6af952,bf556e78,3e0b4879,3f7fc84b,3f025dc4,3f67207c,3f4d93dc,3f792b45,bf0d5c77,3f7d9eed,3d28d8b3,3f5c51c3

# OUTPUT - 1 values
3dc3e018

# JACOBIAN - 1 x 7
bddfc456,3ebe7585,3c84dc40,3c6d0ffc,bacdb9d9,3c0a33d4,b9e56ef5
c04ccef3,3ed0e04f,bf2043d5,bfc412cd,3ecd2d5d,beb3f2d1,3d93b0b3,be2ba79f,3ead487d,be33c08c,3efa9217,bffe0ff6,bfc06d52,3f4aaf0c,3f6e36d5,bfc8063b,3ea8cdd4,c00d7c20,3f6cd82f,be7963e0,be1dcc79,bfc1633d,3e8e08b9,c03b2fe3,3f33ad1b,bec31904,bdfcd68c,c0a3d8be,bd9b055c,c035eb3b,3ea0ec26,bfce4eb0,3f4a234f,bd7ca95c,c08fda77,bfad1e83,3f3acd33,3ec01cee,bf96330f,bfafb62f,be654ca4,3f52c436,3edd7c8f,3f53e086,bf26f911,3eb70320,3f3a7a79,bf909d37,bf7736c7,3ed34ad3,3f797ed0,3f73e7bf,bf94eac7,bfa64f7c,3f565ed8,3f636cdc,3f3fbcaa,3f4ee1ae,3e290d74,bea3639a,be9b9172,bec77e6e,c0020b91,3df43c46

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3ed0e04f,00000000,00000000,3ecd2d5d,00000000,3d93b0b3,00000000,3ead487d,00000000,3efa9217,00000000,00000000,3f4aaf0c,3f6e36d5,00000000,3ea8cdd4,00000000,3f6cd82f,00000000,00000000,00000000,3e8e08b9,00000000,3f33ad1b,00000000,00000000,00000000,00000000,00000000,3ea0ec26,00000000,3f4a234f,00000000,00000000,00000000,3f3acd33,3ec01cee,00000000,00000000,00000000,3f52c436,3edd7c8f,3f53e086,00000000,3eb70320,3f3a7a79,00000000,00000000,3ed34ad3,3f797ed0,3f73e7bf,00000000,00000000,3f565ed8,3f636cdc,3f3fbcaa,3f4ee1ae,3e290d74,00000000,00000000,00000000,00000000,3df43c46

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98ea9c,bf490468,3dc03fe4,3e5789d8,3d3e2c0c,bd4680fb,bbca4260
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9144f9,3d9a2aa4,bed0b31b,bda1b02e,bbc73dc7,3da3b474,39bbddc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2cf761,3de19be2,bd75f9ca,be0f3232,3ea847c3,3e39126d,39321b80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd59c115,3d6ef98c,be7cc2e8,bec2d4e5,bc259c09,bb4b8540,badfb6f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea1ff38,bf3141d9,3d6eb2b2,bd682d08,3c5e7fb0,3d2d6def,3b6bbcc6
3db52586,3ea6cb64,bc7ecfec,3ec0f17d,bc868c26,bcc863d1,bb0f115d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea8cf7c,bcf4346c,beea04f0,3cdcc4d8,bcdd1dfc,3d64ea44,3aa996f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc0deb,bedd4300,3e926eca,3ebb4ca5,3c672b53,3d2d6d28,3ba0882b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb688fe,bc286148,bcfc0c0e,3e5e80fa,bcda3166,bd4bddc6,bb019641
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be755a14,3e890aac,3e971b1b,3e06ae3d,3c580faf,bcccc378,3aa0928c
be80a152,3ea4d581,3e937afa,3eddc488,bb15e34d,3d42cfc2,3a864707
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed21e29,3e89dddf,bdf57ab6,bdddf9e8,be8e95c5,3e0843ed,3c0e1546
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedc38c3,3d7094c2,3f0a5611,3e588d35,3d43cf86,3d574a21,3a56da9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d47fa8a,3dd46168,3d0c2ec7,be553c80,3d8ceb95,3e2edd2d,3b3b3cf3
3e1ef447,3ebc928c,bdf846b1,3cb66670,3d045ef5,3ddbb89e,3a518141
3d67acd4,be9b3b4b,bc0a75e9,bf1c3940,bbd258cb,bc025216,3b0e7695
3e8263d4,be4f382e,3d8a6f6e,bec36420,3b097ae7,3b126a58,3b41b65a
bd8b2f0d,3e2be5cc,bde0957b,bd1b944c,3ca0833d,bae3d7c0,3a7c2376
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be803330,bd37d204,be838c8a,bf5255e0,bd8bdcaa,bf187f73,3c630cf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eade3d2,bed4e5e0,be34af1d,3ea25aee,3c2f1ac8,3ca55fa9,3b4a37da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc6c43c,3d26b2b8,bc7682aa,3e284de2,3d17637c,bde65e86,bad0009c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef7e0ef,3e66c62e,3ea3f0aa,bd8698ed,3dfc444c,3d370a88,3c10a8f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e47be42,be6fdff0,3d2ca06f,bf454809,bdd5a78b,bd36b4aa,3b64bdd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc67daf,be078466,bdc9df6c,3ed951d4,3cc4c176,3dfde93c,bba0a33f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1445e0,3e5dedf7,3ea26f15,3eb00048,bdbda4d5,3bcc7900,39d429a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d13131a,be8972ee,be3fc527,be716025,bcf0437b,bd8c21e4,3b3067a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb8814c,3f23fbc9,bb69d862,3edb6afb,3cfd6e21,bea74f51,3c1e0d81
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be53e6c3,3ec060f8,3e71a92a,3e59a8e2,3cdf9a46,bd52ce15,3acfcdde
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e553aa4,be4fd64e,3ab7aec0,bf8e0e90,be601afc,bb9ccbb0,b98e5d86
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2cdb20,3e0afaca,3c08e7f8,3f12e773,3cf0e975,3df96e5e,3a1699ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e16c6f7,bdc077ac,bc8d79f0,be8b02a3,bce3452a,3d0ee591,3a3a7f56
3e050c9d,3ec21ab4,bd4be5d2,bd472474,bc906148,bc1226c9,3a1567da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab6c8e,3d81ef7c,3e8a4f4e,3e2a32aa,bb66091a,3d662846,3b7f6a99
bed3636b,bd870424,3e78ee10,be4e2ee1,3eb854ec,be6e450f,bbf8f504
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e30c407,bea41ea0,bc0e9b7b,3ed89f35,3cc131dd,3ce90daf,bb1c3d81
bebfcec2,bdc5e32a,3e3f2dc6,be84878d,3e7f11b4,be71ed11,3bb8901d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d4e05,3ebcfba2,bb731700,3f4637f1,3d039654,3d61ea98,3bd67f69
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdf35d6,3bf5e380,bc9760c4,be491d84,3bc3e693,bcd1f188,3b12244c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4d014c,bf58f5a8,bd9e5430,3c9529e0,3c73bfea,3c8dce60,398c32d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e26518d,3e9081ac,bd70da3c,3cf4d8c0,bc393352,3d8b13ff,bac321e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c29231b,3ba522a4,bd57c804,3cc66e54,be28265c,bdcab7ac,bb093933
bd2c1178,3ea805e4,3d099d5c,bcaca020,bce96557,bba78a80,bbac294a
bed0daf8,bd667758,3eeed425,3c152b80,bd5f6cd1,3b1a01a8,bb866987
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7fd85c,3ecf8fc9,bd97f051,3eb8a258,3b7b8d7a,3c080538,3bb619a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e304c90,3eb889ca,bd6b5ff3,3eabd8e1,3b14e1fc,3a8b4ee0,3a40957d
3e4ad105,bf1da811,3e5d4eed,be4e7a49,3c85dbee,3cb8a998,bb50eec2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce45dff,3e597374,bd852684,3dcce228,bc903710,be2a4a1e,3b1c3f99
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daf58bb,3e98b9f7,3ed34b2a,3c991bc4,be9cc901,be8069e5,3c42d737
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbc9c50,bd38945a,3cb0a393,3e84311e,3d02020a,3ca0c95d,3c013f1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be121f4c,3e1f9a1e,3e8be6c8,bd34ce08,bce3643c,3c0cd0e0,bbb24434
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5b0530,3ddc3a98,bda50943,bddd878a,bd437e5e,bbfdc3a0,bc6fc41f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb9c95,3e6dcc85,3f151086,bd39d394,be4853ff,bdf8a0e8,ba2e968c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5816f0,3ac66320,3c331d6d,3e9d4cdb,3baacc65,3d4bd86f,3bd919c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbf12b9,bced4e10,3da4762e,3e1064e9,3b536e5d,bd752855,3b5219d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2617f0,bdf06a4e,bbb092ca,3ed2af05,3d28713e,bca49288,bb32a52f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf1e4e0,3e9a0e80,3d9d1e9e,3e46e51a,3c24fc0e,3d8e2012,b964612c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc542a96,3d323e92,bdae8c60,3efbc7e9,3c9938d4,3ee440a3,bba5059e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5f5745,3e9144b9,be4ae3e6,3e72c8cc,3b78e5da,3c3ec1fa,ba9b90ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3545b,bee72318,3cdce52a,3e47becd,3cadfc70,3d051adc,b94db714
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdda030c,bef80305,be892347,3e57b1bc,3cdac622,3d196c70,ba842564

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10222b,4009ed75,3e95c246,3cbf20d8,3d805872,3d87113e,bbc4de7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf225a7b,3fbdf18a,bda357d0,beb2effd,3cbcd438,3daf9ad0,3b5d9631
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb17977,4076a1b1,3e9562b6,bf73bcf5,bd2d584c,3c2e8400,bb198692
00000000,00000000,00000000,00000000,00000000,00000000,00000000
