# Self Collision MLP Test Case (FP32 Bits) - Sample 3200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bee1f6e0,bf217226,3e64dfdb,c009c206,3e0593a7,3fc46c06,3f07fc3f,bedab332,bf16f480,3e62f93b,bf55e654,3e0532c1,3f7fd4f2,3f01ae0d,3f677871,3f4ec1dc,3f79a1d2,bf0ca6d8,3f7dd334,3d147241,3f5cb95e

# OUTPUT - 1 values
3dc90aae

# JACOBIAN - 1 x 7
bddea390,3ebf4668,3c8dfae1,3c68eed2,bad104b2,3c0a07a4,b9e80fc4
c04de9d0,3ed75f7a,bf21eea7,bfc47172,3ed1f4ac,beb71bd9,3dbdb584,be358364,3eb17c50,be205a4e,3efefeda,bffa31a4,bfc0f223,3f4cdf68,3f70152a,bfc4debc,3eae92f4,c00c8d4c,3f6f665d,be680750,be213e84,bfc14494,3e95aeee,c03c9444,3f3634d3,beb5c248,be056fc5,c0a4b6e4,bd6f5a50,c0343fca,3ea63427,bfcdd366,3f4e6994,bd9521c4,c0903a57,bfaeb450,3f3ccfa8,3ecdb9e0,bf9a4145,bfaf8b08,be6d442a,3f55133d,3eea1f9b,3f55cb3b,bf234258,3ebf0ee0,3f3c2bfa,bf90eece,bf788a88,3ed7df18,3f7ba82a,3f763ec7,bf95b4ac,bfa4bca6,3f58630d,3f660570,3f4361fc,3f50b2d4,3e399264,bea87154,be9e3ea8,beccbff6,c002f4da,3e2992c5

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3ed75f7a,00000000,00000000,3ed1f4ac,00000000,3dbdb584,00000000,3eb17c50,00000000,3efefeda,00000000,00000000,3f4cdf68,3f70152a,00000000,3eae92f4,00000000,3f6f665d,00000000,00000000,00000000,3e95aeee,00000000,3f3634d3,00000000,00000000,00000000,00000000,00000000,3ea63427,00000000,3f4e6994,00000000,00000000,00000000,3f3ccfa8,3ecdb9e0,00000000,00000000,00000000,3f55133d,3eea1f9b,3f55cb3b,00000000,3ebf0ee0,3f3c2bfa,00000000,00000000,3ed7df18,3f7ba82a,3f763ec7,00000000,00000000,3f58630d,3f660570,3f4361fc,3f50b2d4,3e399264,00000000,00000000,00000000,00000000,3e2992c5

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e983f35,bf4b7be4,3dbed456,3e56e618,3d3cb70f,bd45ff7b,bbc9d64d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e910b1c,3d9757ac,becf8038,bda2625e,bbbfafe0,3da4037e,39be545b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2e6a67,3de51f3a,bd638f3a,be0e8ba3,3ea89243,3e3a8ef0,38fe8900
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5769df,3d6cce46,be736054,bec3121e,bc24afbf,bb3a10a0,bae2dd4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea1557e,bf32deb5,3d6ea1c6,bd67c5d0,3c5d722b,3d2e223e,3b6bac26
3db33d86,3ea74c84,bc5e97dc,3ec02952,bc84adb2,bcc9194d,bb0f13a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9568c,bcf122b4,beea6a7c,3cd3f9b0,bcdc115d,3d6597a6,3aaccbd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edbe939,bedf54e4,3e917792,3eba5285,3c68d9fe,3d2d8d56,3ba1461b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb62afc,bc217120,bd00361e,3e5e2169,bcd398a3,bd4ca8ba,bb01bd90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be76de8b,3e88e809,3e98a31b,3e0661bc,3c589b80,bccaf3f0,3a9f46e2
be817ec5,3ea4c517,3e94fbb8,3edcbef5,bb1cecac,3d43badc,3a858164
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed20453,3e8958b4,bdef2f96,bddd3e94,be8e4832,3e0a11c8,3c0e60ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedcae00,3d790822,3f0abeb8,3e58b058,3d43df62,3d57d3ce,3a54e5b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d44d0f4,3dd27370,3d121247,be5534dd,3d8bb7d8,3e2f348a,3b3b9564
3e1e1ef6,3ebcd1e6,bdf2c48f,3cac0ea0,3d01f30d,3ddc5434,3a51719f
3d6636c8,be9ce99f,bc0517ed,bf1bd62e,bbd5f5b3,bc05b714,3b0f1086
3e81fb94,be4fd76a,3d89c518,bec2bcfe,3b05fe82,3b0c3030,3b41dcfc
bd8b1880,3e2a7e24,bdde23fa,bd1c4ef4,3ca09e8e,bb1337a0,3a784916
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be80622c,bd35684a,be83e597,bf529280,bd8272d1,bf18cde9,3c636a08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eacc1f1,bed2f951,be2f98a8,3ea1825a,3c2e268c,3ca54f2c,3b4a5f5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc6ee6c,3d232c1a,bc795c9e,3e288981,3d1ef917,bdeb5210,bad63d4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef86af2,3e6705d6,3ea51b7f,bd85302f,3dfc3b70,3d3c0caa,3c113d8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e46cbcc,be71a0e4,3d2c4e0b,bf44d485,bdd59cf0,bd367c38,3b6592ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6709f,be0c6f88,bdc2be60,3ed87ef8,3cc1dcbc,3dfe3b28,bba19502
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d11b3e0,3e5d5f2d,3ea31bfc,3eaf6bf8,bdbe8d40,3bd2fcd0,39c704f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d119fc6,be893318,be393b46,be72c583,bcefcf35,bd8be472,3b3068c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb57d16,3f22a5b8,bb777756,3edb99a0,3cf022a6,bea7bc7a,3c1e84f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5535ad,3ec02fad,3e73c94c,3e591e64,3cdfc6d7,bd51dfa9,3acf65c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e53cca3,be4fa116,3959cc00,bf8dcd04,be608ff2,bbacfe50,b987d5e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2bb768,3e09ceac,3c15b760,3f128019,3cef79e2,3dfa49a4,3a1c4fd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e159de6,bdcb9874,bc884e8d,be8b5861,bce30813,3d0e0a58,3a3a18c0
3e04315b,3ec09118,bd44d5c5,bd4a1834,bc901960,bc128604,3a17bbbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beabde41,3d83a228,3e8ada45,3e28afc5,bb54edcc,3d66abba,3b7ff574
bed3b42c,bd88b432,3e7cceb5,be4d9272,3eb97346,be6fee86,bbf99a08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2f801c,bea69867,bc0ac292,3ed7deb0,3cc0fbf3,3ce9921e,bb1c90a1
bebfcde6,bdc650a2,3e3f88f8,be84518b,3e803a52,be729bf6,3bb7f998
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d5d7e,3eb8f84d,bacab4e0,3f466598,3cfa6c93,3d5c2fce,3bd616e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcde38d2,3c14ee80,bc8fa751,be4ba484,3bc14ee8,bcd1805b,3b11bcb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4ab146,bf5ae0fe,bd9d19f4,3c9779d0,3c71957a,3c904c4a,39923bb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e258fb0,3e8f88ab,bd67d0ac,3ce97768,bc3770e1,3d8b3890,bac45504
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c296be2,3bb315dc,bd580b31,3cc132b0,be26033b,bdcb3c98,bb0ad104
bd3149b8,3ea85c4a,3d192642,bcb98580,bce50fb6,bbac4bb0,bbac5c52
bed12787,bd6097a0,3eef9198,3c00cbf0,bd5f3aab,3b197adc,bb866d68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7e6f7c,3ece31ba,bd906b30,3eb819b6,3b714096,3c12d160,3bb60e15
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2f2442,3eb6c0db,bd6329b4,3eaafa28,3b0efafb,3aa1b280,3a3f2ce2
3e490b51,bf1d8cf2,3e594eea,be4ef054,3c86a257,3cb9d634,bb50e1e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce397ca,3e54c540,bd82b164,3dc8beb4,bc8a0da0,be287a40,3b1bd84f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dacdcb5,3e9921c8,3ed3783e,3c9a8190,be9d0b4a,be80ce87,3c438c7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbc28c3,bd394c42,3cad6e04,3e827e18,3d022259,3ca1eec2,3c01805c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be134d9b,3e1d2822,3e8da083,bd372748,bce5a1cc,3c1234f8,bbb27313
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a221a,3dda1bd4,bd9e499e,bddd09de,bd39d323,bc0a5a60,bc70c511
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedbfc1e,3e6d5430,3f157cf2,bd3938fe,be460836,bdf846f1,ba2b6b10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5848e0,3af4daf0,3c35adf8,3e9ca4eb,3bb47a37,3d4c5c10,3bd9ea7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbea527,bcd83cb0,3da703d6,3e0e96db,3b54ae42,bd730c87,3b51f3dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d23f86a,bdecc898,bbaf84a8,3ed20581,3d275e90,bca5c462,bb32f73c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf7ca60,3e99f174,3da130ea,3e450670,3c2287ba,3d8d9b65,b968b95c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5482d1,3d2be7fc,bda8647a,3efb996f,3ca354d0,3ee3cfe7,bba67206
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5efce0,3e911034,be496e92,3e70f1c8,3b7df0ba,3c3c1cbb,ba9c1dcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea2565e,bee92d0f,3cd57912,3e471516,3cae1a57,3d05bb84,b9502ce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdde91dc,befa2aca,be8a2bbe,3e56d953,3cd9a600,3d1a821e,ba83d6f3

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f7484,400a2d33,3e987c59,3cac8bc0,3d7fceea,3d877142,bbc5728b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf21b260,3fbf5430,bd99698c,beb3831b,3cbd57d8,3db066b6,3b5ba796
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb06628,40781a5f,3e972339,bf738ec4,bd2f48af,3c22ebc0,bb1bb8c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf366529,3ff08146,3ed392f3,be19c335,3ba03da4,bd7beed0,ba2cebd8
