# Self Collision MLP Test Case (FP32 Bits) - Sample 3200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
beebbd72,bf242bbd,3e76f19e,c00a0623,3e12391d,3fc3e1a7,3f06ba8b,bee37fa2,bf1925b4,3e748ea6,bf55502a,3e11ba07,3f7fca55,3f009847,3f655730,3f4d2386,3f78978e,bf0d8a2e,3f7d64f9,3d25badf,3f5d5ba6

# OUTPUT - 1 values
3dc596e1

# JACOBIAN - 1 x 7
bde579dc,3ebe27ba,3c73cef5,3c6e19a5,baca3760,3c0a2d12,b9ec3240
c04bbe8d,3ed40946,bf216564,bfc3f405,3ed01267,beb646c6,3db1ee7b,be2d41a8,3eb284f4,be36d142,3efb8ddf,bffce45c,bfbf6d74,3f4a7e20,3f6ee086,bfc4ca35,3ea78c04,c00e7907,3f6bda2a,be744140,be2d062a,bfc1b8d3,3e929424,c03aee1a,3f33b96f,bebee9d8,be0e9fe9,c0a379ce,bd63c3b8,c037f5d5,3ea46c78,bfce75bf,3f4bf974,bd867e00,c0901e95,bfac93d2,3f3ace46,3ec65811,bf964374,bfaf7bcf,be6cb376,3f522238,3ee0df7c,3f541251,bf24a141,3eb7df55,3f3ba46c,bf90feb8,bf7bdf55,3ed774f8,3f7a962f,3f72e5d8,bf94c14e,bfa3d7b7,3f55d5b5,3f632d29,3f41a751,3f4e9604,3e303e62,bea7d070,bea0cf0e,becbcff0,c0018113,3e046f5c

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3ed40946,00000000,00000000,3ed01267,00000000,3db1ee7b,00000000,3eb284f4,00000000,3efb8ddf,00000000,00000000,3f4a7e20,3f6ee086,00000000,3ea78c04,00000000,3f6bda2a,00000000,00000000,00000000,3e929424,00000000,3f33b96f,00000000,00000000,00000000,00000000,00000000,3ea46c78,00000000,3f4bf974,00000000,00000000,00000000,3f3ace46,3ec65811,00000000,00000000,00000000,3f522238,3ee0df7c,3f541251,00000000,3eb7df55,3f3ba46c,00000000,00000000,3ed774f8,3f7a962f,3f72e5d8,00000000,00000000,3f55d5b5,3f632d29,3f41a751,3f4e9604,3e303e62,00000000,00000000,00000000,00000000,3e046f5c

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c4a24,bf481a8e,3dc1f140,3e57b34e,3d3fb576,bd466d5e,bbc92a2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9266fa,3d9b3436,bed21fc7,bda1833e,bbcf38d1,3da3c0ae,39c23431
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be258e3a,3de04e28,bd8605a0,be0f5c2a,3ea7f71e,3e394ca1,383d0380
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd65abbb,3d6fc78c,be8401a5,bec2c559,bc269407,bb48d7c0,bae7d06c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea55291,bf30a8f9,3d6ebf2c,bd684618,3c5f9b62,3d2d899f,3b6b912e
3dbed3d0,3ea69b6b,bc92bab4,3ec123ec,bc8885f2,bcc87faf,bb0f16b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea61745,bcf5555e,bee984d6,3cdefc50,bcde3815,3d65050e,3ab1d6ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edcbced,bedc7e36,3e939462,3ebb8bac,3c656163,3d2d7258,3ba27072
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb862f9,bc2af588,bcf6b630,3e5e98ef,bce12c61,bd4bfd04,bb01fad4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6d9389,3e8916da,3e95414e,3e06c180,3c577a70,bccc7c8a,3a9d3a64
be786331,3ea4db76,3e91aa54,3ede066c,bb0e67e1,3d42f3e8,3a844974
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed29966,3e8a0e44,bdfd033b,bdde291b,be8ee66b,3e088a99,3c0ed661
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed9dc0f,3d6d74ba,3f09d57a,3e58844f,3d43bd5a,3d575f4a,3a51c994
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5813f8,3dd512e8,3d051bd5,be553e5a,3d8e305c,3e2eeaa2,3b3c1f03
3e232e9d,3ebc79e0,bdfedc7b,3cb90230,3d06eec5,3ddbd087,3a515a52
3d6f17ec,be9a9b64,bc10e346,bf1c522a,bbce825a,bc02d714,3b1001d2
3e846c79,be4efbd2,3d8b375b,bec38e2f,3b0d2e85,3b117630,3b421864
bd8b9ca1,3e2c68c2,bde37498,bd1b64e8,3ca0641e,baee0a00,3a723a3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7e7e85,bd38b67e,be831f57,bf524680,bd95d668,bf188b75,3c63fa97
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb3a268,bed59b29,be3ac670,3ea2918c,3c301b6d,3ca55d32,3b4a9cd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc5e3b0,3d27ffd1,bc731dfa,3e283ed0,3d0f5778,bde7205d,bae0045d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef5190f,3e66ad48,3ea286ad,bd86f3d7,3dfc4b09,3d37ceae,3c1226ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4c8a21,be6f38f0,3d2cffe2,bf45651e,bdd5b04b,bd36ac1f,3b66e0b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6b500,be05b300,bdd26a05,3ed986e6,3cc7d06e,3dfdf610,bba31080
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d212744,3e5e2369,3ea19c98,3eb0259c,bdbcaadc,3bcd7920,39b25788
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1a73de,be898916,be4799ef,be7105fa,bcf0bc17,bd8c1896,3b306915
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc7dc72,3f247952,bb597e54,3edb5f2b,3d05c1a4,bea7600c,3c1f3fe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4d31b1,3ec072a0,3e6f1767,3e59cbd2,3cdf694d,bd52a9b8,3acebfdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5c7bec,be4fea34,3b39c090,bf8e1f0d,be5f9c86,bb9f46b0,b97b2368
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd32a348,3e0b6a23,3bf2ff1c,3f130171,3cf26c1d,3df9902a,3a2549f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1caba4,bdbc5c14,bc93ac1c,be8aecee,bce38393,3d0ec41c,3a397778
3e096464,3ec2ab00,bd545c64,bd4665a0,bc90ac5b,bc123575,3a1b6272
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea92128,3d814be0,3e89a61b,3e2a9425,bb783162,3d663c96,3b80672c
bed1bffb,bd8662fe,3e744053,be4e5639,3eb723ca,be6e860f,bbfa9b8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e373084,bea33457,bc133af8,3ed8cfb8,3cc168d8,3ce9221a,bb1d12d7
bebfcb43,bdc5b9ca,3e3ec35d,be84951e,3e7d970b,be7207d6,3bb70aae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5cebfc,3ebe7669,bbce92c0,3f462c62,3d0a5743,3d610acc,3bd571db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce43468,3be25b00,bca0a252,be487a50,3bc6a40a,bcd1e067,3b1118f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e58cee0,bf583f8e,bd9fd31a,3c949640,3c760779,3c8e3012,399bb95c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2a251f,3e90dd15,bd7baece,3cf7b750,bc3b118a,3d8b19bc,bac63816
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c27aab4,3b9ff968,bd576c32,3cc7c024,be2a661d,bdcacc0f,bb0d50c1
bd116ee4,3ea7e5b0,3cedee58,bca95f50,bcedf7b0,bba843e0,bbacaba8
becf4c2a,bd68a226,3eedead8,3c1a4dc0,bd5f9e9d,3b19ecdc,bb8672da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be837ed3,3ed01072,bda0f424,3eb8c4b2,3b8339ea,3c09ac48,3bb5fbd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e362d75,3eb931fe,bd7535b0,3eac1106,3b1b2496,3a8ebd20,3a3cf26f
3e53d09e,bf1db1ff,3e6216dc,be4e5c73,3c8506e3,3cb8d7bc,bb50cc4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce8479e,3e5b2cd8,bd881642,3dcded38,bc96bde3,be2a0348,3b1b339d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbc0e6c,3e989302,3ed30ff0,3c98c204,be9c8118,be807954,3c44a858
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbedfcd,bd384f3c,3cb47944,3e849ec8,3d01ded3,3ca0f655,3c01e668
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0c14b0,3e208151,3e89d0f4,bd343640,bce100b7,3c0da480,bbb2bc0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5f811e,3ddd0156,bdad216c,bddda726,bd4dc696,bc00a140,bc725794
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed9aee4,3e6df83c,3f148ac2,bd39fa40,be4ac3d2,bdf89326,ba266ad2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5710ab,3ab53720,3c3019c3,3e9d7720,3ba07a03,3d4bec9a,3bdb3103
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc134f2,bcf52530,3da1587f,3e10d952,3b52128e,bd74d5fb,3b51b6bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d30e8ae,bdf1c30a,bbb1c436,3ed2d9b0,3d299247,bca4c182,bb33786e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd3d1f4,3e9a188a,3d983836,3e475dcc,3c279474,3d8e0bda,b96f9914
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc525e08,3d349774,bdb5ec15,3efbd396,3c8e7f0b,3ee42f7a,bba8aec2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e611b84,3e9157d2,be4c9fe6,3e733f82,3b738581,3c3e5a71,ba9cfb26
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea85b10,bee661c2,3ce5ca93,3e47e9a7,3cadda9f,3d053392,b9540fd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc2a4d2,bef736d7,be87e106,3e57e856,3cdbf46d,3d199714,ba835930

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf139120,4009d56c,3e927898,3cc3ce80,3d80ced2,3d872002,bbc65b20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf25ab6b,3fbd6dc5,bdaf3b79,beb2caf6,3cbc4554,3dafba06,3b589a5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb6eccf,407615c4,3e9344c3,bf73c8ba,bd2b4610,3c2cbcf8,bb1f2da6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a3127,3fef9de6,3ed394da,be182698,3ba625e6,bd7aec98,ba2dd1c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
