# Self Collision MLP Test Case (FP32 Bits) - Sample 3200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf0ab210,bf2c5794,3e9e5c62,c00a4adc,3e430ed5,3fc0cb3a,3f0003a8,bf040264,bf1f9db0,3e9bd914,bf54b7b4,3e41e166,3f7f7753,3ef57dae,3f5b56bf,3f482595,3f73da24,bf0e6ee9,3f7b5e9a,3d84327e,3f60a77f

# OUTPUT - 1 values
3dc37fcb

# JACOBIAN - 1 x 7
be1a262f,3ec49871,3c39622a,bc0096a0,bb1d227e,3c049b79,b9fb968a
c041fbf6,3ed58459,bf251ff1,bfc28f30,3ed29fc2,bec0ae50,3de88ae3,be1c6a5c,3ec3ab84,be72a16d,3ef7d9ca,bff98740,bfba8d30,3f45b391,3f6f2be3,bfbbf278,3e9ced79,c01357ee,3f62f39f,be816634,be706d4c,bfc13891,3e98c832,c035b25c,3f2fc7b1,bec41a30,be56577e,c09f9ea4,3b364340,c042756d,3eb13561,bfcd55ad,3f4bb045,bd7f5ae0,c0912ec8,bfa6400a,3f3738b1,3ec4141e,bf90ce47,bface4a8,be7869de,3f4b4a10,3ed3ff6d,3f5198be,bf1d9acd,3eac4228,3f3da9c8,bf900c96,bf89b33f,3ee29a07,3f7c3800,3f6bb221,bf8f7b95,bf9b97a7,3f4ff7be,3f5d8a8e,3f444bc0,3f4a3221,3e391366,beb189aa,beb4f2ab,bed16fdf,bffbc62b,3d905f6c

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3ed58459,00000000,00000000,3ed29fc2,00000000,3de88ae3,00000000,3ec3ab84,00000000,3ef7d9ca,00000000,00000000,3f45b391,3f6f2be3,00000000,3e9ced79,00000000,3f62f39f,00000000,00000000,00000000,3e98c832,00000000,3f2fc7b1,00000000,00000000,00000000,3b364340,00000000,3eb13561,00000000,3f4bb045,00000000,00000000,00000000,3f3738b1,3ec4141e,00000000,00000000,00000000,3f4b4a10,3ed3ff6d,3f5198be,00000000,3eac4228,3f3da9c8,00000000,00000000,3ee29a07,3f7c3800,3f6bb221,00000000,00000000,3f4ff7be,3f5d8a8e,3f444bc0,3f4a3221,3e391366,00000000,00000000,00000000,00000000,3d905f6c

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eac6cf3,bf3ddb8f,3dcd8a4a,3e588458,3d4afdd3,bd48bb89,bbc56fd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97a9e8,3da687e2,bedbbe7d,bda0a1ce,bc051e17,3da224c2,39d6af71
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfe753c,3dd195f6,bdd372f9,be102e6c,3ea562d3,3e320e2c,b9bc5de0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd90f9a7,3d78dc25,beab915b,bec27697,bc2d87a2,bb8fbc40,bb00f230
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb4d91c,bf29f6aa,3d6e226c,bd68bd60,3c67aad7,3d2a041f,3b6af193
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9774cb,bd00d9e7,bee5391b,3cea1900,bce62640,3d61833a,3acc7946
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edefdb8,bed3ca82,3e9b4dbc,3ebcc75a,3c57c4d0,3d2ca18c,3ba8914c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc1473d,bc484220,bcce63d1,3e5f1013,bd0a9538,bd47f6bc,bb033332
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be44ef87,3e8987ef,3e87c573,3e0721e1,3c52f78f,bcd557c6,3a922b14
be49cd45,3ea519b0,3e847c7c,3edf5067,baaaf60e,3d3e53c4,3a7b83b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed430ce,3e8c0b4e,be18cf35,bddf1592,be910f6f,3dff74be,3c113208
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd1c71,3d4a8fe6,3f05eb79,3e58576b,3d4307df,3d54a9fb,3a40af38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d94bf9c,3ddc1208,3ca5d5ca,be554726,3d9786fa,3e2d2ea2,3b3ed7db
3e3831b1,3ebb384e,be164ab4,3cc617e0,3d19feb0,3dd8c36c,3a50fa2e
3d8a0b22,be9385fd,bc3ddb2d,bf1ccea8,bbb17117,bbe479c8,3b14ecc7
3e8daf40,be4c23dc,3d902ee8,bec46086,3b292e29,3b301460,3b433681
bd8d3e68,3e31d37c,bdf5d6f3,bd1a74ec,3c9f32e0,3a31dd00,3a52402c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be73e3fa,bd42aec4,be7fa587,bf51f8c8,bde09edc,bf170c17,3c66d05e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed02921,bedd636e,be655834,3ea3a387,3c3757b5,3ca5a2a5,3b4bd3da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc07537,3d366d79,bc5c09f4,3e27f2f5,3ca56566,bdcf0612,bb098413
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee61597,3e656564,3e982066,bd88bb7d,3dfc2616,3d1f5d78,3c16eaa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e642327,be67cc64,3d2f36b3,bf45f69e,bdd59fb4,bd37adc9,3b6db822
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6a8b4,bde2df80,be07272a,3eda905f,3cde7c59,3dfc2a26,bbaad696
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5cf744,3e608fbf,3e9b6fe9,3eb0e044,bdb4df70,3bace650,3909dc10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3f99ae,be8a4b30,be7e6da9,be6f4152,bcf3ee18,bd8d3124,3b304cf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0ac21d,3f29cf6e,bacba0b0,3edb238a,3d3a7121,bea545f8,3c23091e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2a0bcd,3ec122aa,3e5c5c53,3e5a7b13,3cddc04e,bd571fdb,3acb26d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e804815,be50d037,3c548260,bf8e7166,be5b957a,bb1f53c0,b90ec3c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4f5f9c,3e1052dc,3a394d00,3f13834b,3cfd605a,3df53056,3a54a362
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3a1a27,bd8ec470,bcbf319c,be8a7f81,bce50aa7,3d12e1a3,3a362491
3e1ee73a,3ec8c734,bd87df7e,bd42a6bc,bc92ba14,bc104ea2,3a2e7b27
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ca6a2,3d737d60,3e84aeeb,3e2c7c90,bbc0a286,3d63928c,3b8294ed
bec89d69,bd7e5178,3e52692d,be4f1aca,3eadfcd8,be667d05,bbffc312
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e573630,be98ffaa,bc34120a,3ed9c2bc,3cc2be15,3ce67b6f,bb1fb834
bebeebd4,bdc3caf8,3e3c327c,be84d8ba,3e722c95,be6eb0d3,3bb1eede
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5905a5,3eced204,bcc9a526,3f45f218,3d3ce5cf,3d7c889e,3bd1fb33
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfc7ec8,b8cf0000,bce1950c,be454758,3bdaf235,bcd3e36c,3b0da75b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8aa46a,bf503f6a,bdab1964,3c91bd00,3c834d40,3c81f1b0,39cde1cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3cbf17,3e94c0dc,bda3da95,3d030d4c,bc492f49,3d8a4b3d,bad031a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1fa063,3b4c8778,bd538523,3cce5e0c,be3abcd6,bdc83944,bb1a6344
bb11d180,3ea674cf,bb4f6500,bc990c80,bd07c344,bb91c338,bbae3bdf
bec67f3d,bd8052f0,3ee6c0dc,3c340710,bd60a566,3b1ca0d6,bb86822c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be952a62,3ed58fdf,bde05411,3eb9703f,3babd348,3ba9aae0,3bb59a04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e538b76,3ec06baa,bd9d06c9,3ead2a74,3b4a3faa,39819700,3a30e74b
3e805925,bf1e1d20,3e81a086,be4dc656,3c7cdc4c,3cb2fe64,bb503e99
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfb4f26,3e6e2dcc,bd9c6e2f,3dd32830,bcc7907b,be32c1fd,3b179eb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfdef60,3e96cb21,3ed0cd11,3c97033c,be9a2f10,be7d0d62,3c4a6a98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc96e62,bd35227a,3ccf0abb,3e86c48a,3d00b647,3c9b4c57,3c03f59d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd980ce,3e2a8bf4,3e7543bb,bd313be4,bcce9e21,3be5dc20,bbb42e6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e755a91,3de563d8,bde62a32,bdde4526,bd8e0562,bb943e40,bc7a85ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf2e82,3e6fc3ab,3f106787,bd3aba14,be5d2760,bdfa49af,ba0baa3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d511069,b8a0e700,3c1ccadd,3e9e4a95,3b21eecc,3d496481,3be1ca99
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcad1a5,bd274000,3d89b79a,3e132072,3b46c0c8,bd7ef169,3b5056b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d67c870,be007735,bbb7e6aa,3ed3af27,3d31c5a0,bc9ec5ca,bb3626c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe91760,3e9a6eb1,3d6a57da,3e49baee,3c3ad96d,3d9083cb,b98a63a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc481bd7,3d4eec44,bde994ae,3efc0dd1,3bf6add0,3ee6446f,bbb47983
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec121b8,bedde7d7,3d1223e5,3e48c0ce,3cac96e9,3d020878,b968f50c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd105410,beee4a60,be7cc900,3e58fa51,3ce46a2f,3d142a7a,ba808f27

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2cdae7,40039c2e,3e8222f3,bd83a4e0,3d8c32a3,3d8f3fb1,bbba1d85
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c3aa9,3fb322f8,bdd4ba59,bec1fff7,3cb7a668,3daa1474,3b52f30b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd552b1,406c7ff8,3e8ca505,bf8137c2,bd13ceef,3c81eba4,bb1cdcc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4ce043,3fe84119,3ed5481b,be410b24,3c007cd9,bd6a9071,b9e7d0d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
