# Self Collision MLP Test Case (FP32 Bits) - Sample 10100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf00ded4,bf3bbeed,3e9c257f,c00cc554,3e5012ce,3fbee70f,3f073398,bef6fe00,bf2b5ce2,3e99bcb9,bf4f0b34,3e4ea502,3f7f31af,3f0100e5,3f603e17,3f3e2faa,3f742fd5,bf168fd8,3f7abbb2,3da2610d,3f5d1ebf

# OUTPUT - 1 values
3d979e17

# JACOBIAN - 1 x 7
bdac6f1b,3e755e6e,3bad9454,3d3a3989,3c04cd8b,3d74a366,ba95ce43
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3e89cc54,00000000,00000000,3ea2e282,00000000,00000000,00000000,3e820b09,00000000,3ecc9dec,00000000,00000000,3f35167a,3f5ad0dc,00000000,3e5cc520,00000000,3f52fc77,00000000,00000000,00000000,3dd376b8,00000000,3f1adf1c,00000000,00000000,00000000,00000000,00000000,3e4cfde3,00000000,3f1ed566,3d2add78,00000000,00000000,3f256ede,3dd3355a,00000000,00000000,00000000,3f3d25ad,3e338b7b,3f3f6aa7,00000000,3e3eabc3,3f281d15,00000000,00000000,3ea190ca,3f638c2d,3f5ef394,00000000,00000000,3f411b71,3f4704c7,3f184ebc,3f3c8ce8,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea50941,bf2a1ffc,3dccd322,3e606b2e,3d4dec02,bd4a0562,bbc96b2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e954a09,3dbad1ee,bedb287c,bd9871da,bc0cd857,3da10f1e,39c0bf5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be116b50,3db4c1d8,bdce92fa,be17bc81,3ea4a291,3e2d9361,389aad00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd82cf24,3d854ed1,bea9128d,bebf6299,bc2f4958,bbab3020,bae5f440
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eadd2b8,bf1d134e,3d6e3923,bd6b2aa0,3c69bcde,3d27c315,3b6b9b70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e84da,bd0c0b68,bee588e9,3d286924,bce82916,3d5f2aaa,3aaff186
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede2f61,bec2a37d,3e9ad597,3ec81c42,3c541689,3d2bf3dc,3ba2005c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbd32d7,bc814014,bcd11484,3e6317ae,bd1172a4,bd455646,bb01e3e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be584fd8,3e89ed6b,3e88a579,3e0a906e,3c51b9a3,bcdad8da,3a9dfff5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d94d79e,bd832ffa,3dc2a9b4,bf7b86a5,be5ab304,bfa5b288,3ca3009c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed39eaa,3e8f3920,be1728f7,bde79484,be919330,3df4851c,3c0eaa44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed3455e,3d082576,3f062fcf,3e56a372,3d42ca1f,3d52ea18,3a52f608
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d819dd3,3de5b2b0,3cac36a6,be5573ac,3d99f5c0,3e2c0c70,3b3beb7f
3e2e6598,3eb7f04a,be14dd7d,3d1fda80,3d1f05e9,3dd6cccc,3a5162e4
3d8167d6,be857fae,bc3b0822,bf212f88,bba99ef7,bbcfd744,3b0fa73c
3e898c26,be45aea6,3d8fe5bf,becbd3cf,3b30b3ca,3b433e98,3b420240
bd8c96b4,3e3aad3e,bdf4c662,bd111918,3c9ecc41,3b129ae0,3a74811e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7913a6,bd55aed1,be800c0f,bf4efac1,bdf48369,bf161e28,3c63c486
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec2dd59,beeb958c,be62ac60,3ead954a,3c392f12,3ca5c439,3b4a85d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc33834,3d516514,bc5d7413,3e251f60,3c84f16c,bdc02494,badc58b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beed56f6,3e61fe30,3e98ce72,bd99272e,3dfc0233,3d1038a8,3c11cf21
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e592f82,be58f942,3d2f186c,bf4b237e,bdd582cf,bd383e2d,3b666342
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6ebce,bd961740,be0544c9,3ee3fc34,3ce470a6,3dfad9b0,bba281f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d41f994,3e65a142,3e9bd8e2,3eb77d19,bdb2a879,3b980cf0,39ba1d78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2e2d48,be8ab48c,be7afba0,be5eba3a,bcf4ae06,bd8dce6c,3b30692b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf105b4,3f33479c,bada4b08,3ed8debf,3d486d36,bea3f402,3c1ef9be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3ad274,3ec20942,3e5d93ac,3e60d9d1,3cdd3e06,bd59d122,3acefe87
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6fbc59,be52ad02,3c49fbbc,bf9155dd,be5a6a7a,ba6ed800,b9816d78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2c5937,bce55fa0,bcbc7387,be865d16,bce55bcf,3d156060,3a39b415
3e14e385,3ed38062,bd8600e9,bd1f5e48,bc933ae1,bc0f0e1d,3a1a0376
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2b2f5,3d52a2a0,3e85035f,3e3e0ae9,bbd30264,3d61c932,3b803e85
becd1618,bd60d62c,3e549838,be5603fd,3eab7d13,be619318,bbfa3b0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e484291,be85a2f0,bc31fb54,3ee27dcc,3cc303b8,3ce4bb39,bb1ce1f8
bebf800a,bdbf7a77,3e3c5721,be872e17,3e6f0a3e,be6c9dcf,3bb764cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5b445a,3eed25e6,bcc02816,3f43bd50,3d4a5310,3d8694e9,3bd5affe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf14866,bc7894c0,bcdd7e38,be2779cc,3be046f0,bcd50288,3b1156a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e78b2ae,bf40bb94,bdaa592f,3c7519c0,3c856df8,3c749344,39982816
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e342976,3e9bad1e,bda175b4,3d45b4dc,bc4cf922,3d89b346,bac58280
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c238836,b97fad00,bd53d6b0,3d05dbb4,be3eedb1,bdc69872,bb0c6086
bc930990,3ea3889a,ba933100,b8f75000,bd0c1ea5,bb846bd0,bbac8df8
becad39b,bd96b92a,3ee73eaf,3cd072f8,bd60ca64,3b1e6acc,bb8670e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8cf1ea,3edf7652,bddc5504,3ebf7268,3bb68c64,3b4fe3a0,3bb602b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e45d1bd,3ecd9f69,bd9add1b,3eb75379,3b56d4de,b9938c80,3a3dc956
3e6bbc3a,bf1ed69a,3e8097d3,be4831d0,3c792343,3caf44be,bb50d499
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf28670,3e888feb,bd9b29ce,3e01c488,bcd4852b,be381783,3b1b71d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddea358,3e930004,3ed0fa19,3c87c7f8,be9980ac,be7a96a1,3c443dd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc4a82a,bd2e4c90,3ccd6314,3e9a9fe0,3d005db8,3c97ba68,3c01c022
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf746b4,3e3d7326,3e773c0e,bd154554,bcc995b9,3bc411b0,bbb2a0b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6b425d,3df3f1e8,bde28fba,bde3d70a,bd989b76,bb267180,bc71c082
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed44632,3e729fea,3f10b08f,bd411042,be6214da,bdfb58f6,ba284ca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d540e78,bb39eb10,3c1de946,3ea5cc53,3aecb950,3d47ce0e,3bdab688
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc68c90,bd80635c,3d8b4c2d,3e280df5,3b43676f,bd828620,3b51cdea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4df4f9,be0f3b84,bbb7a1e5,3edb446c,3d33dffa,bc9aef50,bb3347d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc82bd6c,3e9a9244,3d6ed38c,3e5fa094,3c3feb66,3d91fdfd,b96d0214
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4d2c6e,3d80d31f,bde6552a,3efe1239,3ba02d58,3ee77fe6,bba7d788
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb59f76,becd8e06,3d102bda,3e50a356,3cac2be4,3cfff58c,b9529936
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd82a0cc,bedd36f1,be7e0c66,3e62f47c,3ce68c5e,3d10b172,ba8388cd

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2aa6b7,4002cf25,3e776fda,3e54ead3,3df8d7ec,3ec7d816,bc2afb00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3145ab,3fa31b35,be138013,be97df1d,3d698274,3e966ca0,b9354680
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf41eae0,3fdcedb6,3ea2013a,3e2e21e8,3ddb2d39,3f087f6b,bc223e4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f31ac,3f6ff672,3dfb9db3,3dade0d6,bd7336a8,3dcf5b4e,bb8b5fa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4e29de,3f498a87,bda63420,3e073922,bd901f20,3d61cc77,3b3e0f4f
