# Self Collision MLP Test Case (FP32 Bits) - Sample 10100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf0a3f5b,bf36c12e,3ecab4c7,c00a6df4,3e862337,3fbf4a4a,3f12347a,bf03a00f,bf279f59,3ec573b4,bf546979,3e849bbc,3f7f411e,3f0a62b9,3f5b91d0,3f417da9,3f6c3284,bf0ee378,3f7743b9,3d9c322c,3f575f6b

# OUTPUT - 1 values
3dac630f

# JACOBIAN - 1 x 7
bdbc2cea,3e80ee7e,3bf6009f,3ca68b5b,3a7d8e7c,3c326b4c,b9cef44f
c03e5876,3eb3c6fd,bf1cec26,bfc60cd0,3eabd0b6,bea95022,bc35a69c,bded6628,3eafd7ef,be8e7276,3ee50f3a,bff35012,bfb80670,3f3a3702,3f668235,bfd30a5e,3e8c7a1e,c0153307,3f577b91,beaef6dc,be858326,bfc4349f,3e83b8c8,c02e7b3a,3f245f07,bf0c72be,be44efd8,c09d88c8,be05da2e,c04b2a42,3e9ef18d,bfd12027,3f2b29bf,bcda5fd0,c0914187,bf9a992f,3f2e3f20,3e3ebc68,bf7a5f6f,bfac076e,be61117c,3f3ed3fa,3e8579a7,3f483732,bf26f221,3e88e355,3f36f70f,bf8d71d6,bf878365,3ecd9ad7,3f727ec3,3f601e94,bf85348b,bfa9945d,3f460cdb,3f51ade1,3f314b6f,3f3f08c6,3e1f2e1a,bebca4fc,be9f1ef9,beb38d72,bff1282a,be8d2bb2

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3eb3c6fd,00000000,00000000,3eabd0b6,00000000,00000000,00000000,3eafd7ef,00000000,3ee50f3a,00000000,00000000,3f3a3702,3f668235,00000000,3e8c7a1e,00000000,3f577b91,00000000,00000000,00000000,3e83b8c8,00000000,3f245f07,00000000,00000000,00000000,00000000,00000000,3e9ef18d,00000000,3f2b29bf,00000000,00000000,00000000,3f2e3f20,3e3ebc68,00000000,00000000,00000000,3f3ed3fa,3e8579a7,3f483732,00000000,3e88e355,3f36f70f,00000000,00000000,3ecd9ad7,3f727ec3,3f601e94,00000000,00000000,3f460cdb,3f51ade1,3f314b6f,3f3f08c6,3e1f2e1a,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eac18f1,bf309353,3ddb3f0a,3e58efd6,3d5b0969,bd49c3bc,bbcf018b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e978f46,3db466b6,bee6bfa0,bda02e8f,bc2fc9f0,3da14994,399e5b65
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be000ff6,3dbe3f9e,be19dcf5,be1099be,3ea0d16e,3e2e7f11,3a4456e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9054e0,3d82630f,bedcfa1f,bec24de1,bc36dfbb,bba58150,bab9d319
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb48a1e,bf21498c,3d6af109,bd68f668,3c72dfcd,3d283ae0,3b6c6559
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edef6e0,bec84d04,3ea41564,3ebd6876,3c42cbfe,3d2c1a48,3b9795ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc118c8,bc6f3500,bc94e80e,3e5f4c5d,bd30cea4,bd45e2a2,baff5576
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be45d3a6,3e89dc8a,3e6b7a47,3e075302,3c4bc5bb,bcd9b6d0,3aafae97
be4ad3ae,3ea55e5b,3e65f0ef,3edff8c0,380cce00,3d3bf5ea,3a8f5e3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd65c4,3d1dbf52,3f000f7f,3e584052,3d41639a,3d53474f,3a6d1b1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d93e118,3de31700,3b98ccb0,be554b58,3da4e378,3e2c4909,3b36e28c
3e37c086,3eb921d0,be321982,3cccc830,3d35f603,3dd7354a,3a526cf6
3d89a737,be8a2310,bc756faa,bf1d0e01,bb851810,bbd41684,3b0724a6
3e8d8148,be47ee4a,3d950d6e,bec4cba9,3b53c5a6,3b3f4aa0,3b3fb586
bd8d37e7,3e380150,be0419b7,bd19f8e8,3c9c7dbb,3afb1980,3a953104
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be742252,bd4f7ff7,be75e22a,bf51d0b4,be281771,bf164f1c,3c5e6cf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf8f96,bee70dfa,be8ceb52,3ea42f94,3c4135fe,3ca5bde5,3b48459e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc0976c,3d48b1ba,bc4135dd,3e27cc07,bb0d3220,bdc33322,ba8413ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee66bf6,3e633c94,3e89faac,bd89a429,3dfacdc7,3d1355de,3c099e71
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e63a529,be5de4c6,3d30f141,bf4640c7,bdd4773d,bd38216a,3b5aae45
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6ae25,bdaf0370,be2c556e,3edb17a1,3cff7578,3dfb2204,bb953637
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5bc884,3e63eab2,3e92ba49,3eb13f59,bda7ad2e,3b9c60f0,3a38b764
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3ecf61,be8ab7ba,bea1247a,be6e59bb,bcf79597,bd8daf16,3b302498
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c09ede4,3f304c21,3a31ac70,3edb04d7,3d845a69,bea439c8,3c1854ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2ad17d,3ec1cd12,3e43486d,3e5ad4af,3cda8713,bd594484,3ad45e1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7fcdbb,be520c69,3cd331f2,bf8e9b4a,be5480e6,baa082c0,b9dcbe2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4ec4d4,3e16c45a,bc01adc8,3f13c55c,3d063fd6,3df2e9fc,39a3ff54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e397af9,bd29de78,bcf56c1a,be8a473a,bce6543a,3d14dde1,3a3f4f53
3e1e73b3,3ed02472,bdaccad5,bd40bb90,bc954fbe,bc0f512f,39f24ea6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ceed0,3d5de740,3e7b5902,3e2d75df,bc143baf,3d62295a,3b78b36d
bec8d332,bd6ab44c,3e25c235,be4f7ece,3e9f9e26,be6294c2,bbf0f125
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e568944,be8becc5,bc5decd7,3eda3ec5,3cc3d09a,3ce51916,bb18460e
bebef43f,bdc0f8c2,3e39e67e,be84fb09,3e600fec,be6d0b15,3bbf4afc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5923df,3ee36614,bd4326cc,3f45d41c,3d840a16,3d84e258,3bdb4a10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfbfe67,bc243940,bd192b08,be43a48c,3bf87502,bcd4c972,3b16e08e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e89fd5a,bf45d1cc,bdbb1a5b,3c904f10,3c8ed07a,3c77bb98,3907c228
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3c5cd3,3e997e28,bdd327d5,3d06ba50,bc5e9d6b,3d89d3fd,bab4c249
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1fcf14,3a5f6ba0,bd4b22fa,3cd1bfa8,be516355,bdc6eeaf,baebc8bb
bb40d900,3ea4827b,bd33b880,bc90b390,bd1f9d16,bb8720c0,bba9a38c
bec6b387,bd8f80ae,3edbe2bd,3c4128c0,bd60c02f,3b1e0ad8,bb8622ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be94cb9c,3edc527e,be17b6c4,3eb9c77c,3be78adb,3b6af300,3bb6a1c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e52ec95,3ec96827,bdc79ce9,3eadba32,3b888d32,b934ab00,3a50fc68
3e7fbfd0,bf1e9ce4,3e95c1f3,be4d7955,3c66cfc2,3cb00a6e,bb5157a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfaea93,3e82f75c,bdb50f0d,3dd5d428,bd08068e,be370005,3b20c20f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfc8002,3e944a86,3ecc5d43,3c9620e8,be960328,be7b191e,3c3a2c86
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc938b8,bd30a278,3cef3609,3e87dd5c,3cfd20e7,3c98774c,3bfc3703
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddade54,3e3754dc,3e4cb188,bd2fb598,bcb19c85,3bcb0f60,bbaff730
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e74e6e6,3def6904,be16d79e,bdde9592,bdca5c1d,bb40e080,bc63820b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf6b4f,3e71c5ec,3f0a0f38,bd3b1ad6,be78fcb1,bdfb2133,ba53ff12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5134ef,bafe7ea0,3c097b10,3e9eb652,bab2c9e0,3d4821ef,3bcf13b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcaa275,bd6305b8,3d4fafd4,3e144a07,3b321da4,bd81e6a9,3b53acf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d669bb2,be0a6205,bbb9d43b,3ed41bec,3d3d227f,bc9bbb66,bb2ed450
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbf64ef0,3e9a98e6,3d0fcc4a,3e4af020,3c56fa9a,3d91b107,b931d8b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc48592f,3d71109a,be14ccf0,3efc2b60,bbf12f98,3ee73fed,bb93e81e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec09d36,bed2e74e,3d3912ca,3e492ef3,3ca9cbef,3d00684a,b930def4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd15b604,bee2c801,be61dd10,3e598670,3cefbd1d,3d116a02,ba8778e7

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ac902,40036aa6,3e0e4bd7,bd8eccac,3d2f9b03,3daf1beb,bb9160ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf26b7a7,3fb32b90,be535db1,becda933,bd329710,3de29fc7,3bbddfc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4b55dc,3fe57062,3eca7e04,be4325c1,ba710340,bd50446f,b8a60820
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea30186,3f808fbd,3ddf6e9a,3e7ab1f7,bd13d77b,3e162960,bb8f69ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
