# Self Collision MLP Test Case (FP32 Bits) - Sample 10100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf0a9286,bf36f647,3eca94c6,c00a76f5,3e8625eb,3fbf3f59,3f11d16b,bf03e75d,bf27c777,3ec5562d,bf54555d,3e849e58,3f7f3f72,3f0a0f59,3f5b6701,3f415ae1,3f6c38af,bf0f0158,3f77435f,3d9ce0b9,3f5794e7

# OUTPUT - 1 values
3dac2ce1

# JACOBIAN - 1 x 7
bdbc75ad,3e80e047,3bf6c929,3ca6d543,3a7d974a,3c3268ac,b9cfdf0a
c03e2e94,3eb359cb,bf1c963a,bfc5fd9a,3eabc5f2,bea9d81a,bc3954b0,bdeb2b46,3eafa11a,be8fcb62,3ee4becd,bff3e7b5,bfb7bfe1,3f3a1aca,3f66689e,bfd2f465,3e8bf904,c0153060,3f574c05,beaf8784,be850f0a,bfc416aa,3e82ef5d,c02e417f,3f243b3d,bf0cda74,be44bf0f,c09d5ece,be055368,c04b4786,3e9e7859,bfd104d1,3f2b1e40,bcd09610,c091465a,bf9a8f8c,3f2e1ef8,3e3e79b0,bf79d468,bfabe7cf,be5ffa6a,3f3ebbd0,3e84f1c7,3f4818ab,bf274221,3e885c38,3f36d6b1,bf8d5a9c,bf87893a,3ecd48e7,3f725e82,3f600286,bf852b57,bfa9698f,3f45eb7a,3f517d78,3f312107,3f3eef88,3e1d3ba2,bebba1a1,be9f6d8a,beb36bda,bff11246,be8d739b

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3eb359cb,00000000,00000000,3eabc5f2,00000000,00000000,00000000,3eafa11a,00000000,3ee4becd,00000000,00000000,3f3a1aca,3f66689e,00000000,3e8bf904,00000000,3f574c05,00000000,00000000,00000000,3e82ef5d,00000000,3f243b3d,00000000,00000000,00000000,00000000,00000000,3e9e7859,00000000,3f2b1e40,00000000,00000000,00000000,3f2e1ef8,3e3e79b0,00000000,00000000,00000000,3f3ebbd0,3e84f1c7,3f4818ab,00000000,3e885c38,3f36d6b1,00000000,00000000,3ecd48e7,3f725e82,3f600286,00000000,00000000,3f45eb7a,3f517d78,3f312107,3f3eef88,3e1d3ba2,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eac55e0,bf304ef9,3ddb3596,3e590b84,3d5b0a8d,bd49cb07,bbced1f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97a298,3db4abc4,bee6b832,bda010f9,bc2fcd02,3da1432c,399f9513
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfeea92,3dbddb60,be19baba,be10b545,3ea0d110,3e2e6518,3a3e0d50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd90cc5a,3d8281ea,bedcd6e5,bec24360,bc36e05f,bba62160,babb6752
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb4c36b,bf211cea,3d6af44e,bd690490,3c72e097,3d282db5,3b6c5f73
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edefbde,bec81148,3ea40f7c,3ebd91c8,3c42ca6c,3d2c161e,3b97f58d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc13a7a,bc700038,bc9513f3,3e5f5bc5,bd30d16c,bd45d338,baff7fc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be452e44,3e89dd8c,3e6b94f7,3e075f9a,3c4bc52e,bcd9d6c2,3aaf11c2
be4a1574,3ea55f9a,3e660ac7,3ee023ef,380e7300,3d3be46a,3a8eff0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd309d,3d1cd9e4,3f001413,3e583a5f,3d416373,3d533d11,3a6c3984
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d94826f,3de33540,3b9a3c70,be554c62,3da4e46d,3e2c4262,3b3712ca
3e381296,3eb915c2,be3205fd,3cce7fd0,3d35f80c,3dd729ce,3a52616f
3d89efab,be89f22d,bc754848,bf1d1e3b,bb8514c3,bbd39ebc,3b077389
3e8da2a2,be47d720,3d950a81,bec4e71e,3b53c8d1,3b3fba10,3b3fcc9e
bd8d3ca1,3e381eb2,be04141e,bd19d8ec,3c9c7d7d,3affbc80,3a943ad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be73f523,bd4fc19e,be75e9c0,bf51c660,be281b8b,bf1649b7,3c5ea094
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecffeed,bee73e82,be8cd8bf,3ea45388,3c4136ad,3ca5be9b,3b485b33
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc07ea3,3d490e7b,bc41482d,3e27c205,bb0d9e80,bdc2dce4,ba8745db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee62d5b,3e633008,3e8a053b,bd89dfdd,3dfacda1,3d12fe08,3c09ea16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e640086,be5db100,3d30f072,bf4653c9,bdd4771b,bd38249b,3b5b1a25
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6aa38,bdadfa80,be2c3b03,3edb3a4c,3cff77da,3dfb1a22,bb95b0b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5ca424,3e63fc93,3e92c0e6,3eb157b7,bda7ac22,3b9be730,3a35745c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3f6212,be8ab84e,bea10c6b,be6e1e43,bcf795ce,bd8db291,3b30294c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0a87c5,3f306c47,3a3008a0,3edafcf0,3d845d47,bea4321a,3c1892c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2a422c,3ec1cfda,3e435afe,3e5aebaf,3cda86ce,bd595409,3ad43073
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e802d5d,be5212f7,3cd2e6a2,bf8ea606,be548054,ba9bfc80,b9d97b98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4f3511,3e16e5bd,bc014774,3f13d649,3d06405d,3df2d914,39a9b54c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e39ee66,bd279280,bcf5457e,be8a38be,bce65446,3d14ec47,3a3f1c0f
3e1ec779,3ed048c0,bdacb095,bd403d60,bc954fea,bc0f49d2,39f4ae03
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9cba7f,3d5d7260,3e7b63aa,3e2db5d2,bc143f89,3d621ed2,3b78fcd1
bec8ac37,bd6a4cdc,3e25e305,be4f986c,3e9f9d10,be627857,bbf1490a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5706a8,be8ba9f0,bc5dcea8,3eda5e96,3cc3d0a3,3ce50ec9,bb1870ed
bebeee28,bdc0e956,3e39e7c1,be8503d0,3e600e8a,be6cff0c,3bbf0654
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d590dfe,3ee3ce2f,bd42e347,3f45cc64,3d840cd7,3d85124d,3bdb1809
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfc5b81,bc27a580,bd190e52,be433906,3bf87724,bcd4cfc8,3b16af41
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a767a,bf459bf7,bdbb0e2a,3c8ff1e0,3c8ed149,3c77629c,390dc418
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3ca417,3e9995ae,bdd3062f,3d07abd0,bc5e9f03,3d89d06c,bab55b13
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1fad3c,3a538220,bd4b2a64,3cd29dd4,be5164ea,bdc6e533,baed683e
bb1ec000,3ea4783d,bd3340d0,bc8e8f00,bd1f9ec9,bb86d428,bba9bf99
bec68da2,bd8fcdaf,3edbeb46,3c448730,bd60c020,3b1e155e,bb8626bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be951056,3edc743a,be179a95,3eb9ddd4,3be78f34,3b67f800,3bb69c30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e535fc9,3ec9954f,bdc77eb8,3eaddf14,3b888fd0,b9414400,3a505269
3e8037d2,bf1e9f56,3e95b3d6,be4d6588,3c66ce07,3caff4b2,bb515513
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfb3383,3e833337,bdb4fdd0,3dd683b0,bd080935,be371ed9,3b209519
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfd8a58,3e943d17,3ecc6115,3c95e708,be9602d2,be7b0ac2,3c3a8a57
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc95fa6,bd308a36,3cef1f84,3e88256a,3cfd208c,3c986283,3bfc7b52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd9e0ee,3e3795fd,3e4ccf8a,bd2f5154,bcb19a51,3bca4a70,bbb010a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e753ac8,3def9a26,be16be11,bddeaa2c,bdca60a7,bb3df4c0,bc64067d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf3f3d,3e71cf5a,3f0a1439,bd3b3388,be78fec2,bdfb2758,ba5276a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d511a78,bb01af40,3c0986dc,3e9ed1f0,bab2f010,3d4818b4,3bcf8097
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcac4b2,bd643ea0,3d4fe3ae,3e14965c,3b321bf6,bd81f843,3b539e13
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6775c1,be0a954d,bbb9d534,3ed437ce,3d3d234b,bc9ba4f6,bb2efca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbecb9c0,3e9a98f9,3d100e10,3e4b3f7c,3c56fca4,3d91b987,b933e3f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc482cba,3d71c050,be14b638,3efc32f2,bbf153b8,3ee74700,bb949ea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec0fd4e,bed2aea5,3d38f712,3e494b3c,3ca9cbb1,3d005c44,b9320bca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd11cf0c,bee28cf1,be61f193,3e59aa69,3cefbde2,3d1155b8,ba8758b6

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2b0c45,4003624c,3e0e768a,bd8e2462,3d2f9ba0,3daf0db3,bb919911
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf26f4d1,3fb303c1,be5335ef,becd967c,bd3297aa,3de282c9,3bbd8075
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4b9190,3fe55baf,3eca7f64,be42f61d,ba70df80,bd5033ae,b8a6ee00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea33f99,3f808272,3ddfb0c0,3e7aede2,bd13d37a,3e161f22,bb8f7e31
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
