# Self Collision MLP Test Case (FP32 Bits) - Sample 10100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf01bb3b,bf4450b6,3e4f4582,c00f4783,3e129fab,3fbdf317,3edfedf9,bef87fc4,bf31a1cc,3e4ddbeb,bf48fc20,3e121f89,3f7f0930,3ed8dbc4,3f5fd371,3f38582c,3f7ac608,bf1e8f35,3f7d6152,3db19313,3f67e739

# OUTPUT - 1 values
3d822998

# JACOBIAN - 1 x 7
bdb1b8f1,3e70c0b6,3c36f045,3ce7b7ca,3b454958,3d359dad,ba8a1f33
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3e1fa196,00000000,00000000,3e991c88,00000000,00000000,00000000,3e1ac8fb,00000000,3eb59f7a,00000000,00000000,3f2f3372,3f5016f0,00000000,3e059877,00000000,3f4cdfb0,00000000,00000000,00000000,00000000,00000000,3f13a979,00000000,3cc328e4,00000000,00000000,00000000,3d9dc61e,00000000,3f0f1a72,3da09b46,00000000,00000000,3f1c57f6,3c3848c0,00000000,00000000,00000000,3f3ba324,3cb76f70,3f3543d0,00000000,3d9c3ffa,3f15bc98,00000000,00000000,3e59423e,3f558c62,3f5b7211,00000000,00000000,3f39a7a6,3f3a4bda,3f00b981,3f354fda,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea5b324,bf1eeead,3dbb0d13,3e69134c,3d3fcd9e,bd4aa271,bbbb9daa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e958149,3dc57be2,becc4ba0,bd900fd1,bbcfb661,3da07bf2,3a0309ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0fd522,3da423a2,bd32fbe8,be1f52f4,3ea7f219,3e2b4e7d,baaa9678
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd840dfc,3d8a6af1,be5aa43e,bebbd5dd,bc26a336,bbb948c0,bb1ecfec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eae75d4,bf15c518,3d6e58d7,bd6a2c58,3c5facc9,3d269939,3b690ac2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9de946,bd11ff15,beeb5f12,3d5c7698,bcde495d,3d5ded88,3b04f9fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede462a,beb8b10e,3e8ee1e6,3ed3783a,3c654526,3d2b8f28,3bb6862d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbd907e,bc924564,bd05d0ae,3e66acf0,bce19a4d,bd43f792,bb05b68e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be56a0c8,3e89e694,3e9c9e55,3e0df3ef,3c577135,bcdda496,3a6dfec6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d94ae4b,bd84af89,3dbaddb4,bf79b588,be09e307,bfa49c5b,3cb3da3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed3aec4,3e90aa82,bdde8e74,bdf01c76,be8eeb55,3deef866,3c1626b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d834c79,3de90750,3d218a22,be555d3c,3d8e444f,3e2b74fb,3b4450d6
3e2f438c,3eb59994,bde42ebc,3d5e13e0,3d07171b,3dd5c89c,3a50d5cb
3d822b47,be7aa9f4,bbedd7e2,bf256867,bbce45cc,bbc55c1c,3b1fdad3
3e89ed39,be4179c8,3d87f499,bed31c78,3b0d68eb,3b4d04a0,3b450bec
bd8ca781,3e3ed228,bdd77dc6,bd065764,3ca06221,3b46a380,3a0897c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be78a2a3,bd605956,be84c764,bf4b9afc,bd96739d,bf15a564,3c6c56df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec40aa8,bef33292,be222823,3eb7c122,3c302b26,3ca5d290,3b4e438d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc2fde1,3d603ca4,bc807bd7,3e221907,3d0ed890,bdb89cb4,bb4236da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beecb74f,3e5f8b44,3ea8218e,bda9bbb8,3dfc4b5d,3d088ad0,3c219b97
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a2890,be5045e4,3d2b68cc,bf503d0a,bdd5b0c0,bd38830c,3b7d28ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6ea4e,bd567a98,bdafef44,3eed3ac9,3cc80090,3dfa2068,bbbc64b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d446da8,3e68ba2a,3ea4d803,3ebdf48d,bdbc9b58,3b8d49e0,b9b8f020
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2fb61b,be8a5ba4,be27f880,be4da4b8,bcf0c36d,bd8e1979,3b2f3de7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be395d90,3ec25000,3e794fb6,3e6761ee,3cdf663a,bd5b296b,3ac1a3a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e71397b,be53ce2d,bb401cd0,bf941e10,be5f94a8,b90ecc00,38d5a510
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2d903c,bba35680,bc755a76,be81d67e,bce38756,3d16a047,3a2e7f3e
3e15c6ae,3ed90174,bd3234be,bcf4cf98,bc90b0f1,bc0e6634,3a594132
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea22e30,3d3de9c0,3e8c3f18,3e4faf9b,bb794fc2,3d60d764,3b873448
beccb4b9,bd4f345c,3e83757f,be5cace8,3eb710f3,be5f19f3,bc0547cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4994e9,be75a1e8,bc00a898,3eeb41d8,3cc16c29,3ce3d00e,bb258bdf
bebf761c,bdbcb40e,3e4083e7,be8958b2,3e7d7fa7,be6b902e,3ba4e7c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5b1963,3efdb305,3b87dc00,3f41514e,3d0ac1ad,3d8abd92,3bc9964f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf24883,bcc97f80,bc768eec,be08d9ac,3bc6cf29,bcd58b03,3b05407a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7b331e,bf37df8e,bd99f437,3c51a940,3c762b44,3c6cc530,3a20eb42
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e829b3d,bf320f4a,3d26506c,3d86a5a4,bd361cf1,bc562f68,3abe4747
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e34ed95,3e9f49c9,bd4ffb25,3d84c474,bc3b2f02,3d895f61,bae74546
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2332a2,bb0c1288,bd58934a,3d251c38,be2a896c,bdc5c29f,bb37aee4
bc87c2a0,3ea1cb46,3d420046,3c9b5620,bcee3f8c,bb7ba760,bbb15592
beca75b4,bda306dd,3ef16e7d,3d23d00c,bd5fa191,3b1f5b5a,bb8648b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8dac7e,3ee4b261,bd7931b5,3ec53192,3b838fbc,3b0d1860,3bb4ae7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e470815,3ed4b760,bd4d7bba,3ec19e52,3b1b8749,ba109000,3a1337bf
3e6d9677,bf1f3444,3e4eb693,be423f16,3c84f9ad,3cad59ca,bb4e38b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf34f14,3e9203dc,bd785c6b,3e1a4ec6,bc9724b7,be3ac5ce,3b0e161b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc51710,bd2a05bc,3ca4ecf4,3eaec1b8,3d01dc9e,3c95e68d,3c08653c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf4ae86,3e47ee38,3e921d48,bcf04548,bce0daf4,3bb2bd10,bbb71d63
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6c28c6,3dfb5180,bd8c83b7,bde93c5d,bd4e68ec,bacbe000,bc86467e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed3d673,3e73eac1,3f168cf2,bd46668a,be4aea40,bdfbe262,b9972e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d53ce44,bb8f5940,3c3ca858,3ead2b41,3b9fd6c9,3d46fe8e,3bf013c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc6f138,bd9abe24,3dad8bae,3e3d06c0,3b51fcda,bd840ca0,3b4c60d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d50399e,be17b260,bbac79ce,3ee2b8e5,3d29a400,bc98f398,bb3c71d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc78c7b0,3e9a5e42,3dabda6e,3e75e6a8,3c27bd4e,3d92b9f7,b9b84fa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4cbee6,3d8f371f,bd982556,3efff566,3c8dd5e8,3ee81bab,bbcf84e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb6a4ff,bec44400,3cc1e738,3e58d736,3cadd877,3cfdd338,b98ddc4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7b1acc,bed39702,be8cd1ef,3e6d3852,3cdc06f0,3d0ee676,ba718f44

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2dffe9,40075e64,3e8cc816,3e54acc1,3dcc2a25,3ec4c24c,bc3d1159
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17b14a,3f8d15e4,be19a40e,be935e2c,3d019a28,3e8b2a82,ba650fc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4bfeb2,3fe02919,3ea5eead,3e2e2b5a,3d977553,3f093984,bc35ce28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90f2b8,3f6cc30a,3e074df6,3dde43d4,bd3d0442,3dd5ef3a,bba1c09b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
