# Self Collision MLP Test Case (FP32 Bits) - Sample 10100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf00dff5,bf451401,3e4bf2f6,c00f8801,3e0f2374,3fbda677,3ee23d14,bef6fffa,bf322e39,3e4a9a75,bf485bf3,3e0eac3c,3f7efbb8,3edaf2a9,3f603d8b,3f37d074,3f7af070,bf1f596b,3f7d80c5,3db65854,3f676970

# OUTPUT - 1 values
3d7f5988

# JACOBIAN - 1 x 7
bd9787c3,3e54ec2e,3c4b0ddc,3cfc15e4,3b34029e,3d28365c,ba77f613
c035bdf7,3e13c7fb,beb77a16,bfcc83af,3e96ddc3,becda599,be943118,bceb11c0,3e0f5ede,bf2fb8b2,3eb33bcd,c03aa177,bfa964f5,3f2e3496,3f4ecde9,bfe8d16e,3df5c410,c011113c,3f4bbbc7,bef7931c,bd3d4e08,bfcb2bf1,be2d3a63,c01f0791,3f12d640,bf778f60,3cf0c7be,c091c964,bea60ae8,c04d0022,3d83e102,bfcec863,3f0c431f,3da5fa54,c08b8521,bf9f6664,3f1b4b3b,bbcae780,bf39a580,bfb1175d,bdc54c54,3f3abb97,3ad6ac00,3f342102,bf806da7,3d832d66,3f13a5c0,bf859739,bf6e923d,3e4db06e,3f5426ca,3f5a70ce,bf97c1c3,bfb39fab,3f38b03e,3f391206,3efcb1e2,3f34097c,be8d1311,be02ce82,be8576bb,be7ade56,bfe4698f,bef80ae6

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3e13c7fb,00000000,00000000,3e96ddc3,00000000,00000000,00000000,3e0f5ede,00000000,3eb33bcd,00000000,00000000,3f2e3496,3f4ecde9,00000000,3df5c410,00000000,3f4bbbc7,00000000,00000000,00000000,00000000,00000000,3f12d640,00000000,3cf0c7be,00000000,00000000,00000000,3d83e102,00000000,3f0c431f,3da5fa54,00000000,00000000,3f1b4b3b,00000000,00000000,00000000,00000000,3f3abb97,3ad6ac00,3f342102,00000000,3d832d66,3f13a5c0,00000000,00000000,3e4db06e,3f5426ca,3f5a70ce,00000000,00000000,3f38b03e,3f391206,3efcb1e2,3f34097c,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea50a1f,bf1dedd7,3dba76ef,3e69fb1a,3d3efb34,bd4ad27f,bbbc5d55
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e954a51,3dc66936,becbcbba,bd8f370e,bbcb7128,3da04cb7,3a015f2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be11693b,3da2a3f8,bd2b7f6a,be201510,3ea81d90,3e2a97a1,baa1dc8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd82d0c6,3d8ae0d8,be56d502,bebb7478,bc261ec7,bbbdbf70,bb1cba11
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eadd38d,bf151d7f,3d6e49f7,bd69e1b0,3c5f1525,3d263ab1,3b6932b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e840d,bd128431,beeb81c6,3d61b100,bcddb2b0,3d5d87ea,3b02d18b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede2f7e,beb7cae6,3e8e7ab1,3ed49a84,3c663aa9,3d2b6db4,3bb58db7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbd3352,bc93d05c,bd06a84a,3e6701ef,bcdddda0,bd4387c4,bb058d2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be584da2,3e89e3c5,3e9d3985,3e0e49cb,3c57c152,bcde8628,3a71f858
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d94d767,bd84d07c,3dba96c2,bf797fd7,be053e7b,bfa444c1,3cb315e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed39ebe,3e90c879,bddbfd62,bdf0f6af,be8ec063,3ded38cc,3c15d3b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d81a009,3de94120,3d23ea4f,be555739,3d8d9693,3e2b44b0,3b43f89a
3e2e66ba,3eb55fc0,bde1ed70,3d645c48,3d05b808,3dd575ed,3a50cf4d
3d8168d6,be792f74,bbe9789d,bf25d1e6,bbd0545b,bbc20e74,3b1f1ba7
3e898ca5,be411482,3d87ab0e,bed3d3f5,3b0b6d12,3b501a90,3b44f447
bd8c96ca,3e3f299e,bdd670b6,bd0530b8,3ca07326,3b570f20,3a0dc19e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be791312,bd614d1e,be84e905,bf4b3f5e,bd911bd9,bf157f57,3c6c0048
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec2dee3,bef3dd72,be20153d,3eb8c7fa,3c2fa20a,3ca5d6b4,3b4e1c5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc337e7,3d618d42,bc811346,3e21c8f9,3d13284d,bdb63e14,bb3e5716
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beed5622,3e5f4e8c,3ea89708,bdab6529,3dfc482d,3d061fb0,3c20df4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5930c8,be4f7bb0,3d2b43ef,bf50be19,bdd5ac77,bd389822,3b7c1799
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6ebcb,bd4ed830,bdad0902,3eee242b,3cc65d88,3df9e408,bbbb2e10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d41fccc,3e69032f,3ea51ae7,3ebe977b,bdbd21d1,3b89df60,b9a70d50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2e2f4b,be8a4e9a,be254f02,be4be8b1,bcf08340,bd8e3074,3b2f5afa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3ad08a,3ec2544b,3e7a2707,3e680af4,3cdf80bd,bd5b951e,3ac25dac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6fbe4d,be53e8bc,bb5fbd38,bf946378,be5fd8ca,38e37400,38b2a828
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2c5ace,bb40ea00,bc712743,be815d59,bce36648,3d170479,3a2f0851
3e14e4ae,3ed97ab6,bd2f55bf,bced4080,bc9088e9,bc0e3094,3a5650c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2b246,3d3bfc08,3e8c74d5,3e517323,bb6f9500,3d6089dc,3b86e648
becd1598,bd4d97d0,3e843b06,be5d533e,3eb7b4a5,be5e5332,bc04ed9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e48444c,be73b426,bbfe3725,3eec220f,3cc14f0e,3ce384e7,bb2526a8
bebf7ffc,bdbc7183,3e40abe7,be898d93,3e7e4adc,be6b3b36,3ba5e14f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5b4421,3eff2924,3ba48ed0,3f411061,3d0723c3,3d8c0ad6,3bca3225
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf149b5,bcd0a9a0,bc704732,be05c03a,3bc557c1,bcd5b4bb,3b05dd1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e78b5f8,bf3713be,bd997b01,3c4ebe60,3c74f35c,3c6a4e80,3a1cd832
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e81e1f2,bf3224fe,3d231fc4,3d8a2e38,bd35d0b6,bc5a5d40,3abf2d0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e342a76,3e9f99ed,bd4c4ee6,3d882e6e,bc3a2ebc,3d894403,bae5a5e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2387c5,bb172990,bd58a2fc,3d284220,be2955b3,bdc57ef0,bb35ab5f
bc92fac8,3ea1a2a4,3d4847fa,3cab2800,bcebcd9c,bb778c40,bbb12431
becad31e,bda41db0,3ef1b50f,3d29c620,bd5f876f,3b1fa842,bb865143
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8cf2de,3ee5272c,bd731680,3ec5c075,3b80a4cf,3af01480,3bb4bf80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e45d353,3ed556b4,bd4a23bd,3ec2a6e5,3b182cba,ba26edc0,3a1564c8
3e6bbea7,bf1f3c45,3e4d1318,be41a1f9,3c856c3a,3cacbe28,bb4e6660
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf28776,3e92d8c9,bd76588b,3e1cc61e,bc93a5f7,be3b9d18,3b0ed13d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc4a8bb,bd29a01c,3ca39c23,3eb0c77c,3d01efa3,3c955298,3c081979
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf7434c,3e48dc9e,3e92cc3a,bcea5460,bce22311,3bad40d0,bbb6edbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6b438a,3dfbf300,bd89c764,bde9c38e,bd48e5a6,baa3a400,bc85a9d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4459e,3e740588,3f16b513,bd46e056,be499bfc,bdfc0da4,b9a06710
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d540e22,bb93d598,3c3dc2ac,3eade567,3ba560af,3d46bd04,3bef1ed7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc68d13,bd9d2354,3dae86a1,3e3f1e9c,3b52b88c,bd8486d0,3b4cb1ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4df7f2,be187561,bbabf943,3ee3754d,3d290987,bc985260,bb3bff6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc82b518,3e9a5723,3dad7c8f,3e782482,3c2659b0,3d92f4a3,b9b4f0c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4d2bdd,3d908162,bd95a405,3f0011d9,3c93950d,3ee84c24,bbcda10b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb5a0cc,bec36eb7,3cbee35b,3e59ad20,3cadeaeb,3cfd2554,b98c0459
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd829a24,bed2baad,be8d37f7,3e6e4270,3cdb6584,3d0e54ca,ba72c85b

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d36a8,40073bda,3e8dd73f,3e566bf2,3dc98655,3ec46282,bc3c54f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf170673,3f8c7bbc,be180f2a,be92ed4d,3cfce238,3e8ad3af,ba552f00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4b3a57,3fdfd32f,3ea5cffe,3e2e484b,3d930c77,3f08f4b2,bc351189
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be903492,3f6c57a5,3e08b0ab,3de04acd,bd3f1769,3dd58601,bba16d40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
