# Self Collision MLP Test Case (FP32 Bits) - Sample 10100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf01edaa,bf40a276,3e81ca2f,c00e2e5a,3e2fb32c,3fbe3719,3ef75898,bef8d7ef,bf2ef69c,3e806779,bf4bad16,3e2ed6cc,3f7f14d7,3eedd62e,3f5fbaf2,3f3ae113,3f77d194,bf1b1653,3f7c3daa,3dad56f3,3f62b412

# OUTPUT - 1 values
3d8b6443

# JACOBIAN - 1 x 7
bdae6318,3e6cd966,3b92f516,3cf49d4d,3ba2e266,3d3adc82,ba82d954
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3e55a4a7,00000000,00000000,3e9d8fc8,00000000,00000000,00000000,3e4b3648,00000000,3ec038ec,00000000,00000000,3f31e450,3f5547de,00000000,3e2bf3cc,00000000,3f4f9e3b,00000000,00000000,00000000,00000000,00000000,3f16ee24,00000000,00000000,00000000,00000000,00000000,3e08bc40,00000000,3f166a3c,3d7376b8,00000000,00000000,3f209a18,3d5b8830,00000000,00000000,00000000,3f3c3cb6,3db8534c,3f3a0d76,00000000,3e00a77b,3f1e6e4c,00000000,00000000,3e848f32,3f5c3cb6,3f5d205c,00000000,00000000,3f3d147f,3f40459b,3f0bce63,3f388c1a,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea5d9e8,bf23c1dc,3dc417d2,3e65345e,3d4692a2,bd4a7746,bbc2e7fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e958de0,3dc0f5a2,bed3ed40,bd93be3a,bbf30858,3da0a575,39e3b9ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0f7824,3dab5366,bd942258,be1c0294,3ea67425,3e2bf09d,ba21e6c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8456ea,3d883566,be8b34b7,bebd7166,bc2ad78a,bbb55650,bb093553
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eae9b02,bf18eb34,3d6ec29e,bd6b0908,3c6486e7,3d26ecbb,3b6a7c83
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9dc597,bd0f76fe,bee8d6b9,3d45aba8,bce313fe,3d5e46e8,3add69c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede4b40,bebcff92,3e9507a4,3ece82d6,3c5d33ee,3d2bac1e,3bac70b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbda5dc,bc8ae3fa,bcefbd82,3e652b25,bd005253,bd445a20,bb03efa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be563e0b,3e89ef10,3e92dcd4,3e0c7ae6,3c54c89a,bcdcdcae,3a8aeb2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d94a4c7,bd840dcc,3dbefc06,bf7a90b4,be3060c0,bfa4ea02,3cabbb4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed3b25c,3e901333,be035131,bdec62aa,be903f49,3df08518,3c12a18f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed29eb6,3ce5d93c,3f092beb,3e559a2b,3d435950,3d5242f8,3a35318c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d83aefb,3de7c6a0,3cf810ee,be556f6b,3d93dd65,3e2b9f8e,3b4077c6
3e2f7647,3eb6a62e,be03a116,3d42c1b8,3d12797f,3dd6119a,3a50d56c
3d8257f4,be80dee8,bc1919e8,bf2395ec,bbbd04a3,bbc8497c,3b17ff47
3e8a0352,be4355f6,3d8c3052,becff46a,3b1e09a5,3b4a4928,3b43d360
bd8cab4b,3e3d1c18,bde709a2,bd0b3578,3c9fbafa,3b3818a0,3a3def10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7888af,bd5bc2b4,be828faa,bf4d2006,bdc2ffde,bf15c71d,3c687bb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec44f86,beeff408,be428e7e,3eb34a04,3c34892e,3ca5cebd,3b4c8d48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc2f06f,3d59e0b7,bc6ed08e,3e23712c,3cd59260,bdbab6aa,bb1973b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beec92b0,3e60a4f0,3ea0b174,bda27b10,3dfc4736,3d0aafa0,3c19e821
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a6177,be540c7c,3d2d74ae,bf4e05f6,bdd5b7a5,bd38701c,3b720629
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6e9d6,bd7b4da8,bddd5604,3ee9381e,3cd58f58,3dfa551c,bbafbb2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d44fcc8,3e675f76,3ea08a14,3ebb271a,bdb80f7a,3b904e40,b5d40000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d300ff2,be8a8ec0,be519c56,be552a5c,bcf2bc4b,bd8e04d6,3b301ffa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be390825,3ec236ab,3e6bc4f5,3e648358,3cde74de,bd5ac9a7,3ac8b46b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e719098,be534fe9,3b9910f0,bf92eaef,be5d3f68,b9b8f900,b893d428
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2dd757,bc735040,bc9b9956,be83dc71,bce47ffa,3d16473c,3a34084a
3e15fa98,3ed6aec2,bd5f2f56,bd0abd60,bc91f1ae,bc0e9570,3a3a7469
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea20fba,3d470680,3e88c969,3e47fa8c,bba562d1,3d611b8c,3b83e9fa
becc9e5c,bd56e234,3e6e373b,be59cd40,3eb1a898,be5fca64,bc0172a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e49e241,be7eeef2,bc1929da,3ee76dd4,3cc245ea,3ce4123c,bb215d8f
bebf73c0,bdbded83,3e3e3fe0,be886c20,3e76c3d9,be6bdb7a,3bae858c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5b0f5c,3ef69ecd,bc1dbf28,3f4266af,3d28e34a,3d899555,3bcfb9dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf282ff,bca79960,bcac78db,be16500c,3bd2f408,bcd56585,3b0b676f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7bc5b2,bf3bb290,bda1c70a,3c5fbfe0,3c8012d9,3c6ef3b0,39edce32
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82c5cd,bf31a516,3d585096,3d6e9510,bd388246,bc527b58,3ac7571e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e351a5e,3e9dc21b,bd84c496,3d6bccc0,bc4391d4,3d897741,bad68b71
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c231efe,baad5380,bd56e498,3d1767ba,be34604e,bdc5fe7b,bb22960e
bc852df0,3ea28d0c,3cbe1e60,3c2d40a0,bd013131,bb7f5020,bbaf2950
beca6021,bd9dc1ec,3eecb662,3d09c5e4,bd6054a9,3b1f17a6,bb867fb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8dd721,3ee27917,bdac7d49,3ec2b838,3b9bcc70,3b1fc060,3bb55a88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e474f09,3ed1b13b,bd80e3c8,3ebd1cb8,3b378da2,b9f98800,3a28ff00
3e6e02e0,bf1f0ce2,3e682f31,be44e321,3c811e68,3cade358,bb4fcb6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf37ce4,3e8dfabe,bd8bd444,3e0f8f1c,bcb43f90,be3a069e,3b152cf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc53056,bd2be67c,3cb95c59,3ea5f0b0,3d01329a,3c966976,3c053a3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf4166e,3e436ee8,3e871efa,bd04fddc,bcd60037,3bb79710,bbb50c52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6c5d64,3df83734,bdb77eb6,bde6e764,bd7cca73,baefb300,bc7f9d1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed3bcd0,3e736366,3f13d980,bd4432a0,be55d831,bdfbbc07,b9f4b0e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d53bf80,bb7368f8,3c2c56ff,3ea9f883,3b61d210,3d473894,3be5dd3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc7081e,bd8f4c84,3d9d4526,3e33df63,3b4b79f3,bd839ffe,3b4f5c5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d50be74,be140a57,bbb32d82,3edf7c80,3d2e9457,bc9981f8,bb37dece
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc75dfb8,3e9a7ae2,3d91eb2a,3e6c233a,3c33419a,3d9285bd,b9969bb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4ca5b9,3d8902ed,bdbf5947,3eff26cc,3c3b8be8,3ee7f076,bbbbf38a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb6e0c0,bec84572,3cf12c22,3e553904,3cad25f6,3cfe6ca0,b9769444
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd78c76c,bed7bbd2,be863c51,3e68b4ca,3ce12590,3d0f6726,ba7d37d8

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf340435,40081a68,3e8b1614,3e58c15d,3de76a12,3ec68c08,bc34b956
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf24daef,3f906956,bddcc9f4,be881f04,3d33e104,3e8eb6ae,b9315a80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf487e8f,3fe1a024,3e9e04cf,3e260d70,3db8abca,3f09011a,bc2e62cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be937f38,3f6ed642,3deed36a,3dda1d8a,bd294e39,3dd77c3e,bb9e046a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
