# Self Collision MLP Test Case (FP32 Bits) - Sample 10100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
befbcb1e,bf3c00e6,3e93fe97,c00d0af4,3e456602,3fbef4d5,3f06d0a9,bef1c419,bf2b8ddf,3e91f136,bf4e66ef,3e442d9b,3f7f33dc,3f00ab66,3f61a973,3f3e037a,3f756136,bf1770bb,3f7b4212,3da1855d,3f5d5089

# OUTPUT - 1 values
3d94627b

# JACOBIAN - 1 x 7
bdb4a141,3e81792d,3bb58e88,3d33a28f,3c09b341,3d780a6b,ba9ccdc7
00000000,3e81b915,00000000,00000000,3e9fcab9,00000000,00000000,00000000,3e7283af,00000000,3ec99b39,00000000,00000000,3f349fef,3f593d9e,00000000,3e542822,00000000,3f53285c,00000000,00000000,00000000,3d94dfae,00000000,3f19f335,00000000,00000000,00000000,00000000,00000000,3e399919,00000000,3f1b6045,3d2d42f0,00000000,00000000,3f2491fd,3dae5846,00000000,00000000,00000000,3f3d6b05,3e1d6c93,3f3e55be,00000000,3e312d09,3f25b35b,00000000,00000000,3e991a7f,3f618279,3f5f1705,00000000,00000000,3f40b6a5,3f45eef6,3f145651,3f3bee41,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea2b86b,bf29ca5c,3dca2a8f,3e615350,3d4b8558,bd49fc54,bbc9360f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e948849,3dbb25b6,bed8f8ce,bd978a50,bc0682f2,3da11746,39c1f01a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be16e351,3db44368,bdbc9423,be188fe4,3ea540c0,3e2db41c,3852fd80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7d00da,3d8575b7,be9fddd2,bebf0573,bc2dd946,bbaa65e0,bae77975
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eab973c,bf1cdb68,3d6e7dd0,bd6b3a00,3c680ac7,3d27d3c1,3b6b930f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea099f2,bd0c39fa,bee6a304,3d2e0d68,bce683a7,3d5f3c44,3ab17e20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eddd9bc,bec257f7,3e9914f4,3ec958fb,3c571bc4,3d2bf946,3ba25bfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbbec42,bc81c0fc,bcdad50c,3e638151,bd0bd1c7,bd4569d2,bb01f6a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5e1b45,3e89edde,3e8bd88a,3e0aef8f,3c52beb2,bcdab08a,3a9d5e81
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d956309,bd833bdd,3dc1938d,bf7b5a52,be4ccf08,bfa5c233,3ca34e7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed36230,3e8f451a,be111045,bde88233,be91279d,3df4d51e,3c0ece55
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed515a9,3d070778,3f0725d9,3e56713f,3d42fd2d,3d52f712,3a520084
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7798c2,3de5d1b8,3cc3b0a2,be557485,3d97f76c,3e2c14e1,3b3c159d
3e2b63d5,3eb7dfa4,be0f957b,3d269188,3d1ae699,3dd6db57,3a515be0
3d7d84c9,be8541c1,bc309904,bf21a75a,bbb0099c,bbd06e4c,3b0ff149
3e883697,be458fe2,3d8ecf8d,becca138,3b2a87ff,3b42b1f0,3b42145b
bd8c5994,3e3acf3a,bdf0bc36,bd0ffe74,3c9f2113,3b0fade0,3a72a4ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7a9508,bd5600b3,be80dab0,bf4ea160,bde43306,bf1624f5,3c63f0bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebec83f,beebd0ef,be58cd5d,3eaeae59,3c37ad2b,3ca5c35c,3b4a98a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc3fc46,3d51d7d0,bc62b86b,3e24cd70,3c9f9046,bdc09140,badf58d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beef79bc,3e61ecce,3e9b4956,bd9af3f9,3dfc2071,3d10a760,3c1216b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e55ce60,be58b772,3d2ea245,bf4bb2cb,bdd59b45,bd383a34,3b66c9d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6ea85,bd94cd9c,bdfc9f88,3ee50079,3cdf8f2e,3dfae3d2,bba2f67a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d395f00,3e65b85f,3e9d55f3,3eb83370,bdb47a90,3b98a720,39b3c2f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d28ddb5,be8ab368,be6e41b0,be5ce45c,bcf4116b,bd8dca19,3b30691d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3fd525,3ec20bfc,3e6205d5,3e618e1a,3cdda966,bd59bda1,3acecb54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6a92af,be52b575,3c2335d8,bf91a4e9,be5b6074,ba7a4400,b97c8c34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e282365,bcdfaf80,bcb2548f,be85e3ae,bce519f6,3d154e45,3a39828a
3e11cf48,3ed3abfe,bd7e3484,bd1b6bb0,bc92d198,bc0f1776,3a1b2256
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4792f,3d520988,3e8635e3,3e3ff64b,bbc3efa0,3d61d69a,3b805fc1
bece620f,bd6051a8,3e5c97d2,be56c10c,3ead8a42,be61b6da,bbfa89f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e43adb9,be854fbe,bc2a4bd9,3ee37209,3cc2cb43,3ce4c84f,bb1d09ea
bebf9dd5,bdbf6616,3e3ce3f0,be876caa,3e719d03,be6cacfc,3bb71b28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5bcdcd,3eeda638,bc9d2ec6,3f437c6d,3d3f505a,3d8658a2,3bd57d35
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcedcd18,bc7d0cc0,bcce65f3,be242d48,3bdbe849,bcd4faa8,3b11243d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e70101c,bf4077f6,bda7a00a,3c70b2e0,3c83afda,3c750398,399b1298
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7eb57c,bf311c06,3d7ad36c,3d4eed38,bd3a3187,bc482d88,3acfdecf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e317ee2,3e9bc991,bd989f88,3d4d0b60,bc49dd80,3d89b7db,bac616eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c24acc6,b99d95c0,bd54edb7,3d093cc2,be3b7f13,bdc6a470,bb0d24e4
bcb9f810,3ea37b81,3bd1a020,3afde800,bd088cc4,bb84cbd0,bbaca63f
becc1322,bd971855,3ee902ec,3cdd6840,bd60ad13,3b1e5d6c,bb867281
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8a6a59,3edf9f5b,bdcd9659,3ec0161c,3badc1bd,3b53a600,3bb5fd16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e419e4e,3ecdd6b4,bd92dfe7,3eb8711b,3b4c82c0,b98b9880,3a3d19b7
3e655076,bf1ed985,3e798758,be479069,3c7c3289,3caf6040,bb50cdd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcefcc2e,3e88d96d,bd96783f,3e046d1a,bcc9e569,be37f0ba,3b1b3f00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd53d4c,3e92ee8a,3ed19630,3c863510,be9a1032,be7aa8c5,3c4494e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc3238a,bd2e2ce2,3cc741cb,3e9cce5c,3d00a6a5,3c97d4ac,3c01df6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be001b89,3e3dc3f4,3e7e702e,bd1226d4,bccdb779,3bc50aa0,bbb2b70f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6820bf,3df42c9c,bdd54649,bde46fd8,bd8feb89,bb2a1b00,bc723c01
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5c46a,3e72aaa9,3f11b6a8,bd41b1d2,be5e0a08,bdfb5136,ba26c2da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d54e7d6,bb3cf2c8,3c2227c9,3ea69bc7,3b1a223c,3d47d9b7,3bdb1aaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc529be,bd812a78,3d9105a2,3e2a56cc,3b46293a,bd827001,3b51bafb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d461dc1,be0f7c0a,bbb68080,3edc1621,3d322719,bc9b0bb8,bb336f8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc98ab6c,3e9a9172,3d7f4b10,3e620990,3c3bc360,3d91f352,b96f1fe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4ea0ac,3d814132,bdda5661,3efe488b,3be721f8,3ee7770a,bba88774
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb21343,becd46ff,3d08e7be,3e51844a,3cac844d,3d000a04,b953cb5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd94168c,bedced27,be8150b6,3e640f64,3ce4cd5e,3d10cb20,ba8361e7

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf30a1be,4008b34e,3e799715,3e505afe,3dfd91ba,3ec8b68f,bc2eb65b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf21bb04,3f9439d6,bdfc54cb,be8a177d,3d418d20,3e8efff5,3a025428
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf44de0e,3fe37985,3e9eb67f,3e25067c,3dd4db75,3f09c63a,bc26a69b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c44cd,3f767487,3e052381,3dd2f696,bd72afb2,3db54015,bb7d519c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
