# Self Collision MLP Test Case (FP32 Bits) - Sample 10100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf0af3dd,bf3766ce,3ec9ccbf,c00a9126,3e85ef88,3fbf37d0,3f110c1c,bf043ac0,bf281c65,3ec49d8b,bf541ac5,3e8469cf,3f7f3e4a,3f096907,3f5b34ca,3f41110e,3f6c5f2a,bf0f5832,3f774a69,3d9d58ee,3f57ff0f

# OUTPUT - 1 values
3dab7a04

# JACOBIAN - 1 x 7
bdbccab6,3e80c215,3bfbae86,3ca7abeb,3a7ce644,3c3266dd,b9d1b1c2
c03de5da,3eb1fd78,bf1b92ed,bfc5e5fd,3eab8492,beaaaa6c,bc5fadf8,bde595a0,3eae833a,be92afa5,3ee3d102,bff5b41a,bfb71781,3f39cd98,3f66071f,bfd31790,3e8a94a5,c0152804,3f56e0e5,beb127ac,be833abf,bfc3db97,3e8075a2,c02dc127,3f23d3c6,bf0e2646,be4233d3,c09cfaec,be0658a4,c04b895d,3e9cb918,bfd0df2b,3f2acb1b,bcb4de70,c0914cf6,bf9a8b79,3f2dbf0d,3e3c4a10,bf78484d,bfabb573,be5cdbd6,3f3e7fc2,3e835cde,3f47bb8a,bf287189,3e86d263,3f366358,bf8d3024,bf8763e1,3ecc0a7b,3f71e438,3f5fc49b,bf853ce9,bfa93dff,3f4597e9,3f50fa05,3f306939,3f3eb4e3,3e1760cc,beb8b288,be9f90a6,beb29e80,bff0e1c6,be8ef275

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3eb1fd78,00000000,00000000,3eab8492,00000000,00000000,00000000,3eae833a,00000000,3ee3d102,00000000,00000000,3f39cd98,3f66071f,00000000,3e8a94a5,00000000,3f56e0e5,00000000,00000000,00000000,3e8075a2,00000000,3f23d3c6,00000000,00000000,00000000,00000000,00000000,3e9cb918,00000000,3f2acb1b,00000000,00000000,00000000,3f2dbf0d,3e3c4a10,00000000,00000000,00000000,3f3e7fc2,3e835cde,3f47bb8a,00000000,3e86d263,3f366358,00000000,00000000,3ecc0a7b,3f71e438,3f5fc49b,00000000,00000000,3f4597e9,3f50fa05,3f306939,3f3eb4e3,3e1760cc,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eac9d0b,bf2fbe08,3ddafa74,3e595c32,3d5af385,bd49d00a,bbce7287
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97b924,3db53de4,bee689ae,bd9fbae4,bc2f8f18,3da13ec1,39a204ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfd8064,3dbd06b4,be18e4b1,be110555,3ea0d875,3e2e5335,3a318aa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd915826,3d82c362,bedbfaab,bec224b5,bc36d377,bba68fb0,babe8af9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb5064a,bf20be43,3d6b08a4,bd692ce0,3c72d0bd,3d2824a2,3b6c536d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf018a,bec7928a,3ea3ea87,3ebe09f5,3c42ea09,3d2c133e,3b98b3a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc161d6,bc71af78,bc962611,3e5f8872,bd309962,bd45c89a,baffd386
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be446c96,3e89df97,3e6c3bb5,3e078438,3c4bd03c,bcd9ecc6,3aadd8d4
be4936a0,3ea5623a,3e66ac3a,3ee0a17b,37dad200,3d3bd85a,3a8e415b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beccf251,3d1af38e,3f0030a1,3e582908,3d416667,3d533602,3a6a75f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d953f36,3de374a0,3ba336c0,be554f58,3da4d12b,3e2c3dcb,3b377240
3e38728f,3eb8fc02,be318be9,3cd37eb0,3d35cf1a,3dd721e4,3a524af4
3d8a4468,be898a6f,bc745201,bf1d4d60,bb85573d,bbd34c40,3b08102b
3e8dc984,be47a5d4,3d94f826,bec536ea,3b538916,3b4006d0,3b3ffa17
bd8d4216,3e385cb2,be03f0f9,bd197b84,3c9c8253,3b017720,3a925146
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be73c022,bd504ccc,be761918,bf51a83b,be27c908,bf164600,3c5f06a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed08120,bee7a546,be8c649a,3ea4bc21,3c4128e7,3ca5bf18,3b4885e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc06181,3d49d300,bc41babf,3e27a4db,bb051980,bdc2a17e,ba8d9e6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee5e3f6,3e631540,3e8a4733,bd8a8d7e,3dfad0a0,3d12c188,3c0a8057
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e646b58,be5d4318,3d30eb58,bf468b0c,bdd479c4,bd3826cd,3b5bf07a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6a57a,bdabc8ec,be2b95d8,3edb9f0f,3cff47d7,3dfb14b2,bb96a413
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5da464,3e642292,3e92ea3b,3eb19e88,bda7c10e,3b9b9330,3a2ef734
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d400dae,be8ab954,bea075f8,be6d712d,bcf79165,bd8db4f5,3b30322a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0b3bd1,3f30b04c,3a25c7c0,3edae5e2,3d84238b,bea42ccf,3c190ddd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be299a51,3ec1d5a9,3e43cf00,3e5b2e9d,3cda8c3d,bd595eb9,3ad3d4e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e807fce,be5220e6,3cd10fc6,bf8ec532,be548bc1,ba98dec0,b9d30008
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4fb851,3e172c91,bbfd8fa0,3f140772,3d0635b9,3df2cd6e,39b5105c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3a7568,bd22b4a8,bcf4541a,be8a0e84,bce65341,3d14f631,3a3eb61f
3e1f296f,3ed09586,bdac0c6f,bd3ecdf8,bc954c84,bc0f44bf,39f96477
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c7d2a,3d5c79e0,3e7ba634,3e2e6fd2,bc13f20a,3d62178e,3b798e47
bec87e7d,bd697128,3e26b00b,be4fe2db,3e9fb2f5,be6264c6,bbf1f72d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e579950,be8b1c46,bc5d11fe,3edabb1f,3cc3cfde,3ce507af,bb18c604
bebee6ed,bdc0c884,3e39efb7,be851d4b,3e602a4d,be6cf6c1,3bbe7d09
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d58f421,3ee4aab5,bd413d2d,3f45b5e3,3d83d559,3d853353,3bdab44c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfcc84f,bc2eecc0,bd185acd,be420026,3bf84c30,bcd4d423,3b164ced
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b0441,bf4529cd,bdbac200,3c8ee480,3c8ec104,3c772548,3919b718
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3cf761,3e99c772,bdd233c8,3d0a6a64,bc5e7efc,3d89cdf6,bab68b00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1f858e,3a3a40c0,bd4b5892,3cd52428,be5144f2,bdc6dea9,baf0a19a
baedae00,3ea4627d,bd305484,bc885280,bd1f7c8f,bb869f70,bba9f713
bec6612b,bd9070d5,3edc2089,3c4e5360,bd60c13f,3b1e1ca2,bb862e10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9560b2,3edcbba4,be16ea5d,3eba1eb9,3be737a1,3b65ea60,3bb69118
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e53e689,3ec9f4ec,bdc6c1ea,3eae4a61,3b885b27,b949f100,3a4eff24
3e809ea5,bf1ea480,3e955b91,be4d2bdc,3c66f0c2,3cafe5b6,bb514f7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfb88c1,3e83b1fb,bdb491fe,3dd88244,bd07d3c1,be373414,3b203ae9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfec232,3e942088,3ecc78e8,3c953f2c,be96099f,be7b00de,3c3b4485
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc98d12,bd3056a2,3cee92ac,3e88f70a,3cfd27a7,3c98542f,3bfd02cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd8b834,3e382002,3e4d8b03,bd2e2d74,bcb1c6a1,3bc9c2d0,bbb042ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e759cd2,3df00204,be161e50,bddee60b,bdca05a5,bb3bf240,bc650d6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf0b94,3e71e33a,3f0a3376,bd3b7b0c,be78d53a,bdfb2b93,ba4f68b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d50fb64,bb06d9a8,3c09d0e1,3e9f2235,baafef68,3d481257,3bd0589d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcaec99,bd66d6d8,3d512794,3e157456,3b323dd2,bd820461,3b538001
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6874ec,be0b0212,bbb9db01,3ed488da,3d3d1343,bc9b9580,bb2f4cf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe18280,3e9a9905,3d11a930,3e4c2654,3c56d395,3d91bf62,b937f858
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc47f88e,3d7334f4,be14282a,3efc48e9,bbee7d20,3ee74bdd,bb96097f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec16da6,bed2367e,3d3849c2,3e499d96,3ca9d0a1,3d0053f6,b93463aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0d3d08,bee20fb9,be6271ad,3e5a131a,3cefae4b,3d1147bc,ba8717e0

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2b5ae3,40035085,3e0f816a,bd8c3b2e,3d2f8f44,3daf03e9,bb9208bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf273c48,3fb2af48,be523d63,becd600f,bd328bcc,3de26ed3,3bbcc22c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4bd751,3fe52faf,3eca87da,be426ba2,ba739660,bd50281d,b8a8b520
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea38827,3f806635,3de14e2e,3e7b9bef,bd1423f8,3e161816,bb8fa6d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
