# Self Collision MLP Test Case (FP32 Bits) - Sample 10100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
befee95b,bf3d93b4,3e8eeb5f,c00d6894,3e401b40,3fbeb69f,3f02f922,bef48297,bf2cb805,3e8d1214,bf4d8887,3e3efb47,3f7f29ee,3efaaae9,3f60ebea,3f3cf4a0,3f76174a,bf189e0b,3f7b821a,3da56591,3f5f3879

# OUTPUT - 1 values
3d916385

# JACOBIAN - 1 x 7
bdb619e8,3e810b9c,3bd6714e,3d347346,3c04f880,3d77b1fc,baa0cd16
00000000,3e7561f7,00000000,00000000,3e9f2474,00000000,00000000,00000000,3e66a410,00000000,3ec69132,00000000,00000000,3f33abd0,3f580222,00000000,3e472cf6,00000000,3f51e759,00000000,00000000,00000000,3d22e958,00000000,3f18eaef,00000000,00000000,00000000,00000000,00000000,3e2ab642,00000000,3f19d08c,3d436d00,00000000,00000000,3f2344cc,3d99a28e,00000000,00000000,00000000,3f3ce471,3e08ae82,3f3cf6a8,00000000,3e21b8f4,3f238204,00000000,00000000,3e92afa0,3f5fe0dc,3f5e5b4a,00000000,00000000,3f3f7a52,3f441ab0,3f11b699,3f3acd54,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3f066,bf27bed6,3dc87df0,3e628e96,3d4a528c,bd4a250c,bbc71b8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94ee6e,3dbd230c,bed79681,bd965285,bc035b66,3da0f248,39cdb4a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1405e5,3db13d72,bdb15694,be19abdc,3ea58d7a,3e2d2035,b93ea220
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd80c2d6,3d8663cc,be9a1ece,bebe8623,bc2d2036,bbadf920,baf67a2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eacc46b,bf1b85a4,3d6e9cc1,bd6b3e38,3c673179,3d278853,3b6b3b22
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f8349,bd0d5553,bee74966,3d35a3cc,bce5aff6,3d5eec78,3ac0ccfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede07fc,bec0896d,3e97f8ab,3ecb025c,3c5899b8,3d2be090,3ba5e335
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbc9815,bc84d6d8,bce0c84e,3e640d04,bd0905b2,bd451144,bb02acaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5b129a,3e89efc2,3e8dd1eb,3e0b6f16,3c533f13,bcdb66a4,3a9710ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d951a96,bd8383fe,3dc0e072,bf7b1c62,be45e616,bfa57b64,3ca64994
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed382d6,3e8f8d16,be0d3fd2,bde9c17d,be90f0a5,3df36b92,3c102d46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed42300,3d003452,3f07baa8,3e562d06,3d431519,3d52bc52,3a485280
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7db34c,3de68820,3cd24cca,be557469,3d96f8e6,3e2beea4,3b3dacc6
3e2cf802,3eb77836,be0c45ef,3d2f9c58,3d18d9fa,3dd69980,3a511eab
3d802606,be83c668,bc2a12ea,bf22477c,bbb33610,bbcdc3a8,3b12c852
3e88eae0,be44d1ec,3d8e1b59,becdb437,3b277a56,3b452dc8,3b42beed
bd8c7a3a,3e3b9c00,bdee201a,bd0e7c48,3c9f48e9,3b1ce7e0,3a6042a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be79cbf2,bd57f4fc,be8157eb,bf4e278f,bddc1b54,bf16063a,3c659a3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec0ed05,beed3a84,be52a0c3,3eb028ca,3c36eb81,3ca5c735,3b4b4e69
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc39686,3d5493b3,bc660bd4,3e245e7c,3cacbfb2,bdbea640,bafcce86
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beee5bf8,3e6180bc,3e9ccfeb,bd9d5f6c,3dfc2cb6,3d0eb300,3c14d661
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5794e4,be572422,3d2e536e,bf4c72d6,bdd5a4d6,bd384c0e,3b6abb4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6ec72,bd8cf088,bdf3ee0c,3ee65d12,3cdd2154,3dfab5bc,bba77170
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3de830,3e664678,3e9e3ee5,3eb92790,bdb55dfa,3b95ed60,3969d770
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2ba70a,be8aaa68,be664d20,be5a6ad9,bcf3c10b,bd8ddd8c,3b305f8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3d35ac,3ec21bd6,3e64c3f8,3e6280ef,3cdddcdd,bd5a15a6,3accc3e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6d489e,be52e962,3c0b0e7c,bf920e83,be5bd7e0,ba46a300,b93e3e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2a5929,bcbcfb00,bcac02b9,be853ed1,bce4f6e8,3d159ffe,3a379947
3e136d3c,3ed4b4aa,bd759580,bd1616c8,bc929c36,bc0eed1d,3a2626cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea38be2,3d4e5a50,3e86f13d,3e428a75,bbbc7951,3d6199c6,3b81a3a7
becdb4dd,bd5d244c,3e618a24,be57bdb0,3eae8d0c,be61155a,bbfd8958
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e461570,be83539c,bc2583ee,3ee4ba22,3cc2ad0c,3ce48d06,bb1e9188
bebf8f16,bdbee862,3e3d404c,be87bfe2,3e72e130,be6c6862,3bb435aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5b87db,3ef0b483,bc8760ce,3f432446,3d39d98e,3d8768b5,3bd382e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcefa1ae,bc8c4820,bcc4f831,be1fbb80,3bd9bb7d,bcd51e10,3b0f2d44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7496c6,bf3eda4e,bda5f659,3c6afe20,3c82d081,3c7307c8,39b7e4f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e80ae22,bf314b05,3d713b74,3d5913d8,bd39ca73,bc4b8d38,3accf0c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e32e5be,3e9c7672,bd931ab2,3d56eb24,bc4853ba,3d89a301,bacbd21e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2413fa,ba29ad20,bd558aa2,3d0dc900,be39c712,bdc66e32,bb14af7a
bca58fd8,3ea32b28,3c3590d0,3b9a3480,bd06c496,bb831ae8,bbad9070
becb6c8a,bd995cd5,3eea13c2,3ceed1a8,bd609b17,3b1e9a0e,bb867e49
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8bbe75,3ee098f5,bdc4620d,3ec0f0a8,3ba96341,3b42a840,3bb5c530
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e43d2cf,3ecf276e,bd8de15c,3eb9f13c,3b47658a,b9af8e80,3a363d37
3e68af5e,bf1eeb32,3e74ba13,be46b5f5,3c7db15c,3caee3d2,bb508282
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf13b46,3e8a994a,bd938670,3e08008a,bcc49f70,be389fde,3b193a6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda2998,3e9282fd,3ed1efb1,3c841f0c,be9a55ae,be7a56b2,3c47e9c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc3f05e,bd2d69d4,3cc36950,3e9fbd84,3d00c9cf,3c975de8,3c031108
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfb8872,3e3fb132,3e81711f,bd0df120,bccfc05a,3bc0a4f0,bbb38f45
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e69c622,3df59082,bdccfc9a,bde53c2d,bd8ba116,bb199500,bc76f6bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4fcc0,3e72eb3a,3f125478,bd4285f6,be5c09ae,bdfb7434,ba1775d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5476b8,bb4f7360,3c24e593,3ea7b1aa,3b2bbeb4,3d47a501,3bdeed84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc5e527,bd85ef20,3d9482e7,3e2d683a,3b477e46,bd82d3d3,3b50f71c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4a3a6c,be1106d8,bbb5afac,3edd2f13,3d314a4c,bc9a8b2e,bb34f92a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8d2c44,3e9a8b77,3d84c1c6,3e6547c2,3c39b214,3d922372,b9822674
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4ddeb1,3d83e240,bdd2d739,3efe90da,3c052384,3ee79f00,bbaf4fdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb3f05a,becb94b0,3d045e46,3e52b3da,3cacadf9,3cff89f4,b95fb8f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8af2b4,bedb2a35,be82b6e0,3e658c9b,3ce3ec80,3d1056e6,ba81d28a

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf320df0,400870e7,3e8037c8,3e5307c9,3df9ae5e,3ec8687a,bc318b05
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf22e553,3f92fe0d,bdf28a2c,be897137,3d3ce16c,3e8eb8fc,3995f5d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf464b94,3fe2d570,3e9e7032,3e2560d0,3dce4229,3f098e96,bc298413
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d8830,3f759db2,3e0999ba,3dd60210,bd761843,3db4f6b9,bb7f055c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
