# Self Collision MLP Test Case (FP32 Bits) - Sample 2300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9d082f,bea2864e,bd49b29b,bff4e9eb,bc7b4538,3fcc39b9,3edd10a2,be9a94e4,be9fcf17,bd499dbd,bf711f81,bc7b42b2,3f7febfc,3ed64296,3f740db5,3f7335d9,3f7fb08f,beabfeff,3f7ff84b,bcca7250,3f688198

# OUTPUT - 1 values
3e2a3339

# JACOBIAN - 1 x 7
bc5e62a4,3e119000,3c253960,bc6aa0ab,3a354728,bb6a69f0,38c77cf7
c0691d7b,3f5e9f74,bf60ef53,bfcbfebe,3f427a38,bf00fd25,3f073b03,bee6d5a9,3f1e4998,3f34b7b7,3f41d03e,be8ebc16,c011ab0e,3f9287b0,3f9d7f57,bf55cb9a,3f6922df,bffb4465,3fa7d606,3de0bd50,beb4e0f9,bfa1fdc8,3f4b59ad,c09e18dd,3f8850a0,3ec61c4c,bef33107,c0f205c0,3e806ec8,bfd7bc6d,3f59a25d,bfaf37f1,3f8ed429,bf03f9d3,c09263a0,bfccb853,3f83a5a6,3f7dc528,c040da74,bfa4ec03,bef8c40c,3f953aa2,3f73f713,3f8e08ff,3e063b00,3f5677b1,3f87ee3a,bf86e85f,bfa88fcf,3f45e209,3fb306a5,3fa8406d,bfaec047,bf8b40e4,3f9545e9,3fa89d00,3f9c0741,3f8dfe9b,3f419b04,befc4906,bf1bcd38,bf755908,c0485c33,3f6dfa80

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f5e9f74,00000000,00000000,3f427a38,00000000,3f073b03,00000000,3f1e4998,3f34b7b7,3f41d03e,00000000,00000000,3f9287b0,3f9d7f57,00000000,3f6922df,00000000,3fa7d606,3de0bd50,00000000,00000000,3f4b59ad,00000000,3f8850a0,3ec61c4c,00000000,00000000,3e806ec8,00000000,3f59a25d,00000000,3f8ed429,00000000,00000000,00000000,3f83a5a6,3f7dc528,00000000,00000000,00000000,3f953aa2,3f73f713,3f8e08ff,3e063b00,3f5677b1,3f87ee3a,00000000,00000000,3f45e209,3fb306a5,3fa8406d,00000000,00000000,3f9545e9,3fa89d00,3f9c0741,3f8dfe9b,3f419b04,00000000,00000000,00000000,00000000,3f6dfa80

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e09b392,3ef79bac,3c801e0d,3eb6c307,3c45bb03,bc9cd4f2,ba3b010b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e862eb8,3c2980d0,bea0c873,bdd1ebec,b83a35e0,3da717a0,3a0518be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6b0e86,3e2ddcce,3dcbafc7,bdbe94dd,3eadc3e1,3e4c6a58,bab560ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce49c18,3d230e38,3d9b81ec,becbd142,bc0ba30b,3963e600,bb2162ac
3eeb9545,3ed29882,bebe1245,3d84d5dc,3da268b3,3ca16a7d,3ba475d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3ed912,3eb78ffc,3d59b7bf,3e869a82,bc2bfb22,bcd11537,bb0eda48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7f0121,3e804d4a,bea8cdd1,3ba80d40,3ea0df97,be959f6b,3bbc9a85
bebe1319,bc4f7c8e,beecd7a8,bd4c8678,bcbfc85b,3d6c7b2a,3b07a451
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca53225,3b63fde0,bd36f994,3e3a49b2,bbc2be1a,bd5535fe,bb05e8d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9aadac,3e77745a,3ec64e64,3ddf2cda,3c64a6cd,bcb56464,3a690cd8
bea4de78,3ea0d7f8,3ec27332,3e9150b5,bba03c52,3d4ddc0c,3a594422
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecbaf37,3e5547b4,bc145e36,bda811b8,be8534c5,3e1f9e43,3c168bda
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c70abf8,3d0cdb80,3daa965a,be4e1ae7,3d5a298b,3e32dffa,3b44bb95
3df2805f,3eb615d2,bcb79193,bd85ec40,3c8bf9ce,3de3174f,3a50dfd0
3d25dada,bed2e222,3b575a97,bef8dea7,bc15867a,bc2e23fa,3b20c5c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd860b18,3db58014,bd612c52,bd37b9d0,3ca0cd05,bc06fa78,3a023788
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e753375,be7d9774,3b121d60,3e4f0c24,3c149bea,3ca44709,3b4e72f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcbb947,3ba35448,bcb316fb,3e35f365,3daa1cce,be137d03,bb46f9ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06be95,3e5efaea,3ec68270,bc820cf8,3df87725,3d780452,3c22834b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1c5489,be93cd83,3d1b719d,bf223760,bdd1db8e,bd336cb1,3b7e7900
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc19111,bea52173,3cceaed1,3e989559,3c72f263,3e005243,bbbde353
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb17380,3e5077c0,3eb496a1,3e820f49,bdd082f9,3c0e2428,b9cf0b44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca51fa6,be5a1da8,3d27f3ff,bea78467,bce1e89e,bd88900d,3b2f17c3
3e96dbb4,3dfd54c5,be83c6fb,3ebad27e,3e18297d,bd8a98f9,bb4abbaf
3cefb3d8,3ee84aa2,3d2702f1,3e7f2547,bc0c9ca0,3db5ef04,bab47ef6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3acc8c30,3ec6fc6e,bc2fe7a6,3ee473e4,bc28309d,beacb723,3c2bf73b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be856f67,3eb17d7e,3e998185,3e345953,3ce21062,bd46373b,3ac0ba8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cace9b8,3e9925ef,3ce7ac1d,3f7012eb,3d3538d8,3f0cebee,bbfaeae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf29782,3dc40f10,3d0d6500,3ee33417,3cc97cbb,3e01af75,3aa56f05
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc53582,bea298c6,3ba52b9c,be9ca530,bcdaac6a,3d0366b1,3a2dd601
3dbc40f1,3e6b9de6,3c3abf32,bdc1e298,bc880b5c,bc1674e7,3a5cdee7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd0383,3d9ede8c,3e98de78,3d6c8ecc,3b41d553,3d6bdc3a,3b87937f
bedf5931,bdb6ec6e,3eba017d,be1be7b2,3ed2ba44,be8224d3,bc05b5a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3def7a0c,bf02d6fb,ba3daa84,3ea13376,3cb98068,3cef0035,bb26081c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5b62b6,3d109eb8,3d92883a,3f4f7810,bbf079be,3d14bc7c,3bc8d4b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb552e4,3e08d476,be975865,3debe110,bea2d2e6,3e7ff056,bc6fe074
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb14076,3d1ae460,3c7562b3,bebb1383,3b8065a4,bccb5381,3b047dbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7b8422,3e720193,be1a8d22,3e4622ea,bbaa23d3,bd0fcbcc,3ae1a080
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0315bb,3e43d716,3c9ebcf9,bd8bef90,bc0db859,3d8c44e0,bae94676
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c344a82,3caf3dd2,bd4d38f2,bcaa1ff8,bddb66bd,bdd1370b,bb3a2933
bdc7864d,3eb1e7e6,3e285e2a,be03e3b0,bc6b993d,bbe97610,bbb19125
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3fa8ce,3e90181a,3d625d0e,3e8bece6,b9503a00,3c899d90,3bb49960
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df89022,3e521f84,3c69850b,3e5ae60a,37a747d0,3b53a540,3a108281
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0d100b,3f0e1b29,38ecb130,bda2cce2,bcdd5d83,3d99cb2f,bb94d331
bcc05d7a,3c4f9a50,bca8d4c7,bd351fb8,3ac52763,be12301e,3b0d2b77
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a8150,3ea13496,3ed0656a,3d0e490c,bea17c57,be85560b,3c581464
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca69273,bd4633cc,3be7a089,3caa3d60,3d041ba8,3caf3a0e,3c08c1ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4483af,3d724bc8,3ec135e4,bda6f9eb,bd0bf1e7,3c5052f8,bbb7571e
3ecae79a,3e84ae88,be8cc5d5,bce4a60c,be67ef65,3e7460f8,3b2fc68f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e31ddee,3d60750c,3d0e0269,bdb5a869,3c1a4599,bc8e4c30,bc8706c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5ecbd5,3c801671,3c9443df,3e53a905,3c468149,3d52616f,3bf13f9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da96511,3d5250c0,3de5c3c3,3c2a0c20,3b694659,bd58b0e3,3b4bfa9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9149a0,bd5de220,bb562013,3e9ee709,3d0b15b3,bcb32658,bb3cff6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd799697,3e8c8e2b,3e120544,3d850de4,3bcac948,3d8708a0,b9bc81b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc60b084,bc6654d0,3cb432d5,3eebce7b,3d4a7bcc,3ede220d,bbd1da0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4dd7a0,3e8516e1,be113f17,3ddbf96c,3bb77f37,3c1c1b67,baac9dea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8641d9,3f8ebf88,3e5fec76,be0ecdf0,3db3c1f9,3d76e4c5,bb58fca9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca172f8,3f6b54f1,be02e695,bd573e1e,bd2d10e0,3e52713c,3aae3012
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5e100,3fa87982,3e63c188,bf4fa2df,3da08181,bd93a165,3ad22076
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9aa8a7,3f7d11d6,3e88bb84,bd89dade,3d58e96d,bd967ee4,3aeef1d6
3eba6462,3fc3fcc3,be4d29a9,3e4efa5d,3e05fd4b,3edf630e,bc5bfdf5
