# Self Collision MLP Test Case (FP32 Bits) - Sample 2300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9d0319,bea2848c,bd49da42,bff4e97a,bc7b730b,3fcc39b7,3edd10f0,be9a900a,be9fcd6b,bd49c558,bf711fcd,bc7b7084,3f7febfc,3ed642dd,3f740e79,3f73361f,3f7fb06f,beabfd55,3f7ff848,bcca71d0,3f688188

# OUTPUT - 1 values
3e2a336f

# JACOBIAN - 1 x 7
bc5e58ce,3e119031,3c253fb7,bc6aa050,3a354a60,bb6a69f1,38c77d43
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f5e9f86,00000000,00000000,3f427b44,00000000,3f073a05,00000000,3f1e48ef,3f34ba8e,3f41d08f,00000000,00000000,3f928810,3f9d7f5a,00000000,3f6924ed,00000000,3fa7d647,3de0bda0,00000000,00000000,3f4b5975,00000000,3f8850f1,3ec61d84,00000000,00000000,3e806ca7,00000000,3f59a35a,00000000,3f8ed414,00000000,00000000,00000000,3f83a5d3,3f7dc50b,00000000,00000000,00000000,3f953afc,3f73f757,3f8e093b,3e063eb7,3f56782a,3f87ee91,00000000,00000000,3f45e214,3fb30725,3fa84107,00000000,00000000,3f954642,3fa89d8c,3f9c0778,3f8dff0b,3f419b6a,00000000,00000000,00000000,00000000,3f6dfa04

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e09aec1,3ef79b42,3c80298e,3eb6c2af,3c45bb2c,bc9cd4f0,ba3b0156
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e862dd6,3c297430,bea0c69b,bdd1ec90,b83854a0,3da7179f,3a051886
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6b12dd,3e2ddd52,3dcbbb0d,bdbe9380,3eadc3f2,3e4c6a53,bab55fc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce48d22,3d230d94,3d9b988f,becbd144,bc0ba284,3963e200,bb216267
3eeb943a,3ed2983f,bebe10b4,3d84d6e1,3da2688e,3ca16a7a,3ba475b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3ecc76,3eb7901e,3d59c14d,3e8699aa,bc2bf94d,bcd11535,bb0eda49
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7efd69,3e804d41,bea8ce43,3ba7f980,3ea0dfad,be959f6a,3bbc9aa3
bebe147c,bc4f794c,beecd75c,bd4c8ad4,bcbfc7c3,3d6c7b28,3b07a409
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca530d0,3b6404a0,bd36facf,3e3a490e,bbc2b178,bd5535fc,bb05e8cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9aafe0,3e7773e6,3ec64fc4,3ddf2c29,3c64a702,bcb5646a,3a690d5e
bea4e0f2,3ea0d7ea,3ec27498,3e914f9a,bba03dd1,3d4ddc08,3a59446e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecbae9c,3e5546d4,bc141e8a,bda810f3,be853490,3e1f9e3e,3c168bcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c708388,3d0cd720,3daa99ae,be4e1abb,3d5a2852,3e32dff9,3b44bb89
3df27acc,3eb61590,bcb774a8,bd85eea2,3c8bf778,3de3174e,3a50dfcf
3d25d601,bed2e292,3b577566,bef8dda7,bc158744,bc2e23f0,3b20c5ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd860aa1,3db57de0,bd6122cc,bd37b9dc,3ca0ccfb,bc06fa60,3a023831
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e752bdc,be7d957e,3b13b700,3e4f0a90,3c149b62,3ca44709,3b4e72ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcbb978,3ba347e8,bcb31917,3e35f38a,3daa1e81,be137cfc,bb46f94f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06bf49,3e5efaa2,3ec68363,bc820740,3df87703,3d780442,3c228332
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1c5149,be93cdb6,3d1b70d1,bf2236d9,bdd1db6e,bd336cb2,3b7e78dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc19084,bea5226d,3cced1e6,3e98945e,3c72ef8a,3e005243,bbbde32c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb12350,3e5077b6,3eb4970d,3e820e96,bdd0833e,3c0e2420,b9cf08f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca51644,be5a1cac,3d281483,bea78500,bce1e84c,bd88900d,3b2f17c8
3e96db5e,3dfd52a8,be83c5c9,3ebad1c7,3e18290f,bd8a98f5,bb4abb84
3cef8a00,3ee84a23,3d2706d7,3e7f2518,bc0c9b63,3db5ef04,bab47eb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3acc65a0,3ec6fade,bc2feb95,3ee473f5,bc283d0a,beacb722,3c2bf729
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be857148,3eb17d42,3e998279,3e3458d5,3ce21064,bd46373e,3ac0baa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cace610,3e99243d,3ce7ad2f,3f701303,3d353c70,3f0cebed,bbfaeaf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf28fe1,3dc40e5e,3d0d6878,3ee3330a,3cc97bf2,3e01af74,3aa56e88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc52dd7,bea299f9,3ba544bf,be9ca557,bcdaac35,3d0366b4,3a2dd612
3dbc3b29,3e6b9c02,3c3ae1c8,bdc1e3b8,bc880b2e,bc1674e6,3a5cde84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd04a2,3d9ede68,3e98dece,3d6c887c,3b41dcf2,3d6bdc38,3b879375
bedf59e9,bdb6ecb2,3eba035b,be1be6e8,3ed2bab6,be8224d0,bc05b59d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3def71a4,bf02d777,ba3d6596,3ea132ac,3cb98038,3cef0034,bb26080e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5b623d,3d108fe0,3d928d70,3f4f7823,bbf09188,3d14bc8e,3bc8d4cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb569c0,3e08d426,be97578d,3debdeb3,bea2d2e2,3e7ff052,bc6fe068
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb13cf8,3d1ae420,3c75759e,bebb14a7,3b80645e,bccb5382,3b047dd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7b8284,3e7201a3,be1a8b5c,3e462176,bbaa2035,bd0fcbcb,3ae1a090
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e03130f,3e43d5f6,3c9ed30b,bd8bf24a,bc0db791,3d8c44e0,bae94640
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c344b35,3caf3f1e,bd4d37e1,bcaa24fc,bddb646d,bdd13709,bb3a28f2
bdc78e5f,3eb1e7f5,3e2862a6,be03e524,bc6b94c3,bbe97600,bbb19120
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3fa408,3e90175b,3d626f3b,3e8bec2f,b95088f2,3c899d80,3bb49962
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df8887d,3e521db7,3c69aded,3e5ae450,37a5f1a8,3b53a520,3a1082cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0d0b93,3f0e1b19,38ef41d0,bda2cb9b,bcdd5dea,3d99cb32,bb94d341
bcc05abf,3c4f75f0,bca8c7b2,bd3527d8,3ac55589,be123024,3b0d2b91
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a727e,3ea13496,3ed064fd,3d0e4a30,bea17c64,be85560a,3c581447
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca690b4,bd4633c4,3be78f76,3caa2260,3d041bad,3caf3a0b,3c08c1e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be448733,3d7247b0,3ec13774,bda6fade,bd0bf258,3c5052e8,bbb75718
3ecae773,3e84aecc,be8cc39e,bce4a3d0,be67ef77,3e7460f7,3b2fc676
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e31dad1,3d607254,3d0e1276,bdb5a7c9,3c1a55e7,bc8e4c20,bc8706b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5ecc2d,3c80179d,3c94465e,3e53a776,3c468330,3d52616d,3bf13f7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da9634d,3d525310,3de5c51e,3c29ed80,3b694692,bd58b0ea,3b4bfaa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c913c2e,bd5ddfd8,bb561907,3e9ee641,3d0b151e,bcb32656,bb3cff5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd799fc4,3e8c8dee,3e12076d,3d850a48,3bcac6e4,3d8708a2,b9bc813e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc60b138,bc665da0,3cb4514f,3eebce37,3d4a7e12,3ede220e,bbd1d9cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4dd638,3e8516b6,be113ce4,3ddbf5b8,3bb78036,3c1c1b6f,baac9dd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8649e7,3f8ebf05,3e5ff0f9,be0ed093,3db3c225,3d76e4c2,bb58fc9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca16780,3f6b54f2,be02e004,bd5748a0,bd2d11fc,3e527138,3aae30b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5ded1,3fa8792b,3e63c124,bf4fa2f1,3da081ef,bd93a162,3ad220a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9aa974,3f7d1106,3e88bb0d,bd89deb0,3d58e9d8,bd967ee3,3aeef1bc
3eba623d,3fc3fcc6,be4d2846,3e4efb52,3e05fcd3,3edf630f,bc5bfdf6
bd43c5cb,3f1f6266,3dcc9f21,3df587f5,bd6b9266,3d64028e,bb1241d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
