# Self Collision MLP Test Case (FP32 Bits) - Sample 2300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9cface,bea283ca,bd4a12ce,bff4e936,bc7ba907,3fcc396d,3edd139e,be9a8823,be9fccb4,bd49fdd3,bf711ffb,bc7ba67e,3f7fec00,3ed6454c,3f740fba,3f73363e,3f7fb043,beabfc55,3f7ff845,bcca5f52,3f6880f9

# OUTPUT - 1 values
3e2a3342

# JACOBIAN - 1 x 7
bc5e48cf,3e11904c,3c2548d2,bc6aa01b,3a354e28,bb6a6a16,38c77fea
c0691dd2,3f5e9ec2,bf60ef1e,bfcbfd4d,3f427be8,bf00fcda,3f0737f3,bee6d115,3f1e471a,3f34bd1c,3f41d05a,be8eb637,c011abce,3f928836,3f9d7ef2,bf55cc1a,3f6926be,bffb436a,3fa7d634,3de0bae0,beb4d672,bfa1f9f5,3f4b5820,c09e1a98,3f885106,3ec61e70,bef33232,c0f208b7,3e80684a,bfd7b0ad,3f59a3da,bfaf352c,3f8ed3d5,bf03f775,c09262de,bfccb74c,3f83a5c6,3f7dc44c,c040dc1f,bfa4ebd4,bef8b9b0,3f953b04,3f73f778,3f8e0944,3e063cef,3f56781c,3f87eec2,bf86e652,bfa88fc5,3f45e160,3fb30758,3fa84186,bfaec100,bf8b4125,3f954672,3fa89dec,3f9c0751,3f8dff61,3f419af0,befc3e44,bf1bcf4f,bf755940,c0485f51,3f6df9a9

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f5e9ec2,00000000,00000000,3f427be8,00000000,3f0737f3,00000000,3f1e471a,3f34bd1c,3f41d05a,00000000,00000000,3f928836,3f9d7ef2,00000000,3f6926be,00000000,3fa7d634,3de0bae0,00000000,00000000,3f4b5820,00000000,3f885106,3ec61e70,00000000,00000000,3e80684a,00000000,3f59a3da,00000000,3f8ed3d5,00000000,00000000,00000000,3f83a5c6,3f7dc44c,00000000,00000000,00000000,3f953b04,3f73f778,3f8e0944,3e063cef,3f56781c,3f87eec2,00000000,00000000,3f45e160,3fb30758,3fa84186,00000000,00000000,3f954672,3fa89dec,3f9c0751,3f8dff61,3f419af0,00000000,00000000,00000000,00000000,3f6df9a9

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e09a6e9,3ef79b16,3c8039f6,3eb6c27c,3c45bb5f,bc9cd4b4,ba3b03e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e862c67,3c296ed0,bea0c3fc,bdd1ecf4,b8361f40,3da71788,3a05169c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6b19f2,3e2ddd8c,3dcbcb21,bdbe92af,3eadc407,3e4c69ae,bab555b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce474c6,3d230d48,3d9bb8d9,becbd146,bc0ba1e7,39637400,bb216004
3eeb9289,3ed29824,bebe0e7a,3d84d77d,3da26864,3ca169fe,3ba47463
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3eb7ee,3eb7902e,3d59cef0,3e86992a,bc2bf726,bcd114f0,bb0eda54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7ef759,3e804d3e,bea8cee8,3ba7edc0,3ea0dfc9,be959f58,3bbc9bb2
bebe16c0,bc4f77ea,beecd6f2,bd4c8d70,bcbfc712,3d6c7af4,3b07a18e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca52ea4,3b6407e0,bd36fc97,3e3a48ae,bbc2a296,bd5535b8,bb05e89f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ab377,3e7773b8,3ec651bd,3ddf2bc1,3c64a742,bcb56530,3a691202
bea4e4fa,3ea0d7e4,3ec27697,3e914ef2,bba03f95,3d4ddbb6,3a594711
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecbad9e,3e554678,bc13c3be,bda8107e,be853453,3e1f9d78,3c168b73
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7041a8,3d0cd560,3daa9e6e,be4e1aa1,3d5a26e2,3e32dfdb,3b44bb2a
3df271b6,3eb61578,bcb74b73,bd85f018,3c8bf4ba,3de31714,3a50dfc5
3d25ce1c,bed2e2c2,3b579ba1,bef8dd0f,bc158833,bc2e227e,3b20c4d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8609e1,3db57cf0,bd61154d,bd37b9e4,3ca0ccf0,bc06f6e0,3a023e1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e751f7e,be7d94a9,3b15ff10,3e4f09a0,3c149ac3,3ca44716,3b4e72c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcbb9c7,3ba34294,bcb31c19,3e35f3a1,3daa2085,be137be6,bb46f4e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06c06e,3e5efa86,3ec684c0,bc8203d0,3df876df,3d780218,3c22825d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1c4bfe,be93cdce,3d1b6fb0,bf22368a,bdd1db4a,bd336cd3,3b7e77a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc18fa0,bea522da,3ccf03ee,3e9893ca,3c72ec33,3e00523e,bbbde1ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb0a0c0,3e5077b1,3eb497a9,3e820e2b,bdd08390,3c0e22e0,b9cef464
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca506fb,be5a1c44,3d2842e1,bea7855e,bce1e7ed,bd889032,3b2f17ee
3e96dad4,3dfd51c1,be83c416,3ebad15c,3e18288e,bd8a983e,bb4aba10
3cef45d8,3ee849ee,3d270c66,3e7f24fc,bc0c99f0,3db5ef08,bab47ca4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3acc26c8,3ec6fa34,bc2ff133,3ee47400,bc284bb1,beacb6f5,3c2bf68a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85745a,3eb17d2a,3e9983d5,3e345889,3ce21068,bd4637b0,3ac0bb82
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cace01c,3e992384,3ce7aeba,3f701314,3d3540ad,3f0cebe5,bbfaeb85
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf28375,3dc40e0c,3d0d6d6d,3ee3326a,3cc97b07,3e01af50,3aa56a28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc52158,bea29a7e,3ba56899,be9ca56f,bcdaabf8,3d03671b,3a2dd6b0
3dbc31be,3e6b9b36,3c3b131d,bdc1e46a,bc880afa,bc1674c7,3a5cdb2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd0677,3d9ede5c,3e98df4a,3d6c84b8,3b41e5ee,3d6bdc14,3b87931f
bedf5b17,bdb6ecd4,3eba0607,be1be670,3ed2bb3f,be822471,bc05b539
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3def63f5,bf02d7ae,ba3d032c,3ea13233,3cb98001,3cef000a,bb26079c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5b6179,3d108980,3d9294e0,3f4f7830,bbf0ad8f,3d14bf40,3bc8d582
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb58f04,3e08d406,be97565a,3debdd49,bea2d2e0,3e7fefc3,bc6fdffa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb1374c,3d1ae420,3c75909a,bebb1556,3b8062df,bccb53c4,3b047e8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7b7fe4,3e7201ab,be1a88d5,3e462099,bbaa1bf2,bd0fcb8d,3ae1a12c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e030eb4,3e43d57c,3c9ef286,bd8bf3f4,bc0db6a8,3d8c44dc,bae94462
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c344c5c,3caf3fb0,bd4d3662,bcaa27f8,bddb61b9,bdd136d5,bb3a26a4
bdc79b84,3eb1e7fc,3e28690e,be03e604,bc6b8f83,bbe973a8,bbb190eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f9c41,3e90170a,3d62892a,3e8bebc2,b950e5d8,3c899b30,3bb49976
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df87c0a,3e521cf2,3c69e83c,3e5ae346,37a45dd0,3b53a080,3a108556
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0d044c,3f0e1b13,38f2e920,bda2cad9,bcdd5e64,3d99cb9b,bb94d3d1
bcc0564c,3c4f6660,bca8b50e,bd352cc0,3ac58beb,be1230f9,3b0d2c6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5a60,3ea13498,3ed06466,3d0e4adc,bea17c75,be8555e3,3c581352
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca68ddd,bd4633c4,3be7771f,3caa1260,3d041bb3,3caf3993,3c08c18f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be448ceb,3d7245f0,3ec139b0,bda6fb71,bd0bf2de,3c5050b8,bbb756e5
3ecae733,3e84aeec,be8cc078,bce4a27c,be67ef8f,3e7460df,3b2fc59a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e31d5be,3d607130,3d0e295c,bdb5a76c,3c1a6948,bc8e4950,bc870605
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5eccbe,3c80181e,3c9449e9,3e53a689,3c46856c,3d526138,3bf13e6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da9606c,3d525410,3de5c714,3c29db30,3b6946d2,bd58b1eb,3b4bfb0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c912644,bd5dded8,bb560f00,3e9ee5ca,3d0b1470,bcb325e4,bb3cfed9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd79aeb8,3e8c8dd5,3e120a84,3d85081c,3bcac414,3d8708e3,b9bc7d50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc60b261,bc666170,3cb47cc7,3eebce10,3d4a80c1,3ede2248,bbd1d7a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4dd3f1,3e8516a4,be1139c4,3ddbf37c,3bb78164,3c1c1c9c,baac9d04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd865710,3f8ebed1,3e5ff76c,be0ed22e,3db3c260,3d76e4b7,bb58fc14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca154c8,3f6b54fa,be02d6ac,bd574f04,bd2d1354,3e5270cc,3aae3648
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5db4a,3fa8790b,3e63c09c,bf4fa2fe,3da08274,bd93a0fa,3ad2228c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9aaac6,3f7d10b4,3e88ba66,bd89e102,3d58ea5c,bd967eb1,3aeef134
3eba5ec2,3fc3fcce,be4d264c,3e4efbe8,3e05fc4a,3edf632c,bc5bfe02
