# Self Collision MLP Test Case (FP32 Bits) - Sample 2300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9c6b69,bea288b9,bd4db367,bff4e9e2,bc8025fb,3fcc398f,3edd34c2,be99ff67,be9fd163,bd4d9d45,bf711f88,bc8024a4,3f7febfe,3ed66365,3f742554,3f733579,3f7fad60,beabfedd,3f7ff7fb,bcca67d1,3f687a09

# OUTPUT - 1 values
3e2a2ba6

# JACOBIAN - 1 x 7
bc5d338f,3e118fbc,3c25dda4,bc6aa09c,3a35a270,bb6a69fe,38c7a0d4
c06920ad,3f5e8912,bf60e697,bfcbe63b,3f42808c,bf00fa80,3f071036,bee68061,3f1e1e9a,3f34dc37,3f41c66f,be8eec93,c011a985,3f9285d2,3f9d72f4,bf55e416,3f693738,bffb3a33,3fa7d04d,3de051e0,beb43345,bfa1d707,3f4b34f6,c09e1fc6,3f884e0d,3ec61c54,bef30cc2,c0f2170c,3e8016ac,bfd747a5,3f599f35,bfaf1ac9,3f8ece1c,bf03c4c9,c0925661,bfccaef2,3f83a0ed,3f7db031,c040d950,bfa4ebff,bef8215a,3f953640,3f73f863,3f8e05e1,3e05d20b,3f5670a5,3f87eec4,bf86d0eb,bfa87fc5,3f45cdf5,3fb3048c,3fa845ea,bfaec124,bf8b46c1,3f954531,3fa89ec2,3f9bfdd9,3f8e0119,3f41866e,befb940d,bf1bd389,bf753b37,c0487409,3f6df386

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f5e8912,00000000,00000000,3f42808c,00000000,3f071036,00000000,3f1e1e9a,3f34dc37,3f41c66f,00000000,00000000,3f9285d2,3f9d72f4,00000000,3f693738,00000000,3fa7d04d,3de051e0,00000000,00000000,3f4b34f6,00000000,3f884e0d,3ec61c54,00000000,00000000,3e8016ac,00000000,3f599f35,00000000,3f8ece1c,00000000,00000000,00000000,3f83a0ed,3f7db031,00000000,00000000,00000000,3f953640,3f73f863,3f8e05e1,3e05d20b,3f5670a5,3f87eec4,00000000,00000000,3f45cdf5,3fb3048c,3fa845ea,00000000,00000000,3f954531,3fa89ec2,3f9bfdd9,3f8e0119,3f41866e,00000000,00000000,00000000,00000000,3f6df386

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e091f25,3ef79c3e,3c814757,3eb6c300,3c45bf9a,bc9cd4ce,ba3b23b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e861388,3c299230,bea098d4,bdd1ebf8,b8057630,3da71792,3a04fed7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6b9447,3e2ddc18,3dccd313,bdbe94c1,3eadc5b1,3e4c69f9,bab4d914
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce2cf7a,3d230f1e,3d9dcaf1,becbd142,bc0b943f,3963a800,bb214250
3eeb7523,3ed298de,bebde9c9,3d84d5f1,3da264ac,3ca16a36,3ba46405
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3d54aa,3eb78fce,3d5aaec1,3e869a71,bc2bc7b9,bcd1150f,bb0edaca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7e8e6e,3e804d57,bea8d958,3ba80b80,3ea0e20a,be959f60,3bbca8b2
bebe3dc1,bc4f8108,beeccff7,bd4c86d0,bcbfb7bc,3d6c7b0a,3b0782c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca50903,3b63f480,bd371997,3e3a49a5,bbc15b26,bd5535d6,bb05e65f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9af16e,3e7774f8,3ec67203,3ddf2ccc,3c64aca0,bcb564d6,3a694b4c
bea52a9b,3ea0d80c,3ec29750,3e91509f,bba06642,3d4ddbda,3a5967aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb9c64,3e5548e6,bc0df0be,bda811a8,be852f03,3e1f9dd2,3c1686ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6bce80,3d0ce180,3daaec5f,be4e1ae3,3d5a0732,3e32dfe9,3b44b665
3df1d480,3eb6162a,bcb4a666,bd85ec6e,3c8bb850,3de3172e,3a50df45
3d25457b,bed2e188,3b5a0f5b,bef8de92,bc159c9a,bc2e2326,3b20ba41
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd85fccd,3db58320,bd60369d,bd37b9d4,3ca0cbde,bc06f878,3a0287b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e744969,be7d9a25,3b3b76c0,3e4f0c06,3c148cfd,3ca4470f,3b4e70a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcbbf02,3ba3654c,bcb34d8a,3e35f368,3daa4ca0,be137c65,bb46be0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06d41d,3e5efb4c,3ec69b0c,bc820c80,3df8739b,3d780314,3c2277ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1bf057,be93cd3c,3d1b5d0e,bf223756,bdd1d81d,bd336cc3,3b7e6880
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc18004,bea5201a,3cd23970,3e989545,3c72a293,3e005240,bbbdd08e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba7c9c0,3e5077cd,3eb4a18c,3e820f3b,bdd08a7c,3c0e2378,b9cdf514
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca3fe8e,be5a1f08,3d2b3c46,bea78473,bce1dfad,bd889021,3b2f19b2
3e96d157,3dfd57ad,be83a811,3ebad26f,3e181d67,bd8a9892,bb4aa7e6
3ceaab28,3ee84b50,3d2767a4,3e7f2544,bc0c79e9,3db5ef05,bab462b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ac7e810,3ec6fe92,bc304d52,3ee473e6,bc298da9,beacb709,3c2beeb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85a955,3eb17dd0,3e999a18,3e34594a,3ce2109a,bd46377b,3ac0c617
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cac7900,3e992842,3ce7c7ea,3f7012ed,3d359dac,3f0cebe9,bbfaf294
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf1ac79,3dc41006,3d0dbeb5,3ee33401,3cc966bf,3e01af60,3aa533e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc4492a,bea29720,3ba7b53b,be9ca533,bcdaa69a,3d0366eb,3a2dde51
3dbb8ec1,3e6ba07c,3c3e3d11,bdc1e2ae,bc880666,bc1674d4,3a5cb17f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd2605,3d9edec0,3e98e730,3d6c8e4c,3b42aae4,3d6bdc24,3b878ed9
bedf6f4d,bdb6ec12,3eba31cb,be1be7a3,3ed2c6d6,be82249c,bc05b04c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dee7716,bf02d64f,ba36b458,3ea13366,3cb97b2a,3cef001d,bb260207
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5b53f8,3d10b320,3d930eef,3f4f7811,bbf31586,3d14be02,3bc8de42
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb81364,3e08d4e4,be974290,3debe0df,bea2d289,3e7ff004,bc6fda7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb0d4f3,3d1ae4c0,3c774b8c,bebb139a,3b8041d5,bccb53a5,3b048759
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7b524e,3e72017d,be1a5f40,3e4622cd,bba9be36,bd0fcba8,3ae1a896
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e02c344,3e43d8a0,3ca0f758,bd8befc6,bc0da281,3d8c44dd,bae92d3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c34601f,3caf3c08,bd4d1d7d,bcaa205c,bddb25c9,bdd136ec,bb3a0a18
bdc87ebc,3eb1e7d1,3e28d227,be03e3d0,bc6b1bb6,bbe974c0,bbb18e41
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f159c,3e901920,3d6432d9,3e8becd7,b958e132,3c899c40,3bb49a6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df7a495,3e5221fc,3c6da59e,3e5ae5e8,3781bce8,3b53a2a0,3a10a4b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0c8659,3f0e1b3e,39177b10,bda2ccc8,bcdd68d4,3d99cb6a,bb94dab1
bcc00942,3c4fcc58,bca782c2,bd352058,3aca374e,be123097,3b0d3717
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d08b9da,3ea13497,3ed05a87,3d0e4922,bea17dc3,be8555f4,3c580749
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca65c9e,bd4633d8,3be5e750,3caa3b20,3d041c26,3caf39c9,3c08bd65
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be44efc4,3d725164,3ec15e40,bda6f9fe,bd0bfe4b,3c5051b8,bbb75450
3ecae2c9,3e84ae2a,be8c8ca1,bce4a5e0,be67f17d,3e7460e9,3b2fbaf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e317dde,3d6078cc,3d0fa13c,bdb5a85c,3c1c111a,bc8e4a98,bc86fd5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5ed665,3c8014d4,3c948438,3e53a8e4,3c46b684,3d52614f,3bf130f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da92e80,3d524d90,3de5e706,3c2a09b0,3b694c53,bd58b174,3b4bffb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8fab4c,bd5de544,bb5569de,3e9ee6f9,3d0b0561,bcb32616,bb3cf873
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7ab132,3e8c8e7f,3e123d19,3d850d98,3bca8624,3d8708c5,b9bc4cae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc60c637,bc6648b0,3cb7467e,3eebce76,3d4abb90,3ede222d,bbd1bcb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4dac59,3e85171c,be110653,3ddbf91c,3bb79b14,3c1c1c12,baac92fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd873a4c,3f8ec03b,3e6060ff,be0ece27,3db3c6ea,3d76e4bc,bb58f574
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca011b8,3f6b54f0,be023cf7,bd573efa,bd2d303c,3e5270fb,3aae7b5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea59ded,3fa879f8,3e63b760,bf4fa2e0,3da08d80,bd93a126,3ad239d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ac144,3f7d12f4,3e88af87,bd89db30,3d58f55a,bd967ec7,3aeee99a
3eba2244,3fc3fcc0,be4d059e,3e4efa75,3e05f03d,3edf631c,bc5bfe4d
bd4482ad,3f1f6319,3dcd701b,3df58ce1,bd6ba5aa,3d64021a,bb12384c
